Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-04-23 01:37:26,009 [main] INFO util.log: Logging initialized @27710ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-04-23 01:37:26,578 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-04-23 01:37:26,582 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-04-23 01:37:26,624 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-04-23 01:37:26,631 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-04-23 01:37:26,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-04-23 01:37:26,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-04-23 01:37:26,856 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-04-23 01:37:26,878 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-04-23 01:37:26,880 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-04-23 01:37:27,037 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-04-23 01:37:27,042 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-04-23 01:37:27,064 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2021-04-23 01:37:27,170 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c743d40{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-04-23 01:37:27,171 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38826984{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-04-23 01:37:27,718 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b289535{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-604223096901764919/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-04-23 01:37:27,756 [main] INFO server.AbstractConnector: Started ServerConnector@2d593b56{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-04-23 01:37:27,769 [main] INFO server.Server: Started @29470ms
datanode_2_1  | 2021-04-23 01:37:27,808 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-04-23 01:37:27,808 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-04-23 01:37:27,809 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-04-23 01:37:28,091 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@188fa456] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-04-23 01:37:28,905 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-04-23 01:37:47,110 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection2] INFO impl.LeaderElection: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-04-23 01:37:47,111 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection2] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1_1  | 2021-04-23 01:37:47,111 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection2] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: shutdown d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection2
datanode_1_1  | 2021-04-23 01:37:47,111 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection2] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:37:47,977 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A: receive requestVote(ELECTION, 0daa8277-ef27-4872-b871-dcda38c1ff90, group-7E7864E6422A, 1, (t:0, i:0))
datanode_1_1  | 2021-04-23 01:37:47,987 [grpc-default-executor-1] INFO impl.VoteContext: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-FOLLOWER: accept ELECTION from 0daa8277-ef27-4872-b871-dcda38c1ff90: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-04-23 01:37:47,993 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:0daa8277-ef27-4872-b871-dcda38c1ff90
datanode_1_1  | 2021-04-23 01:37:47,993 [grpc-default-executor-1] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: shutdown d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-FollowerState
datanode_1_1  | 2021-04-23 01:37:47,994 [grpc-default-executor-1] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-FollowerState
datanode_1_1  | 2021-04-23 01:37:47,994 [d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-FollowerState] INFO impl.FollowerState: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-04-23 01:37:48,018 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A replies to ELECTION vote request: 0daa8277-ef27-4872-b871-dcda38c1ff90<-d7bdb314-548b-4a1f-8447-66613cd17403#0:OK-t1. Peer's state: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A:t1, leader=null, voted=0daa8277-ef27-4872-b871-dcda38c1ff90, raftlog=d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-04-23 01:37:48,256 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E7864E6422A with new leaderId: 0daa8277-ef27-4872-b871-dcda38c1ff90
datanode_1_1  | 2021-04-23 01:37:48,257 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A: change Leader from null to 0daa8277-ef27-4872-b871-dcda38c1ff90 at term 1 for appendEntries, leader elected after 3541ms
datanode_1_1  | 2021-04-23 01:37:48,336 [grpc-default-executor-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A: set configuration 0: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-04-23 01:37:48,336 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-04-23 01:37:48,339 [d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abf3b48e-59ed-4a36-86b1-7e7864e6422a/current/log_inprogress_0
datanode_1_1  | 2021-04-23 01:37:52,125 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO impl.FollowerState: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013993038ns, electionTimeout:5010ms
datanode_1_1  | 2021-04-23 01:37:52,125 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: shutdown d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:37:52,125 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-04-23 01:37:52,126 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-04-23 01:37:52,126 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3
datanode_1_1  | 2021-04-23 01:37:52,150 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO impl.LeaderElection: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-04-23 01:37:52,209 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO impl.LeaderElection: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-04-23 01:37:52,214 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO impl.LeaderElection:   Response 0: d7bdb314-548b-4a1f-8447-66613cd17403<-f1062d47-b613-4876-b4ef-f9f27aed6b24#0:OK-t2
datanode_1_1  | 2021-04-23 01:37:52,217 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO impl.LeaderElection:   Response 1: d7bdb314-548b-4a1f-8447-66613cd17403<-4c65ae3d-54c0-4cac-bea0-340e436df454#0:FAIL-t2
datanode_1_1  | 2021-04-23 01:37:52,217 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO impl.LeaderElection: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-04-23 01:37:31,285 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-04-23 01:37:32,286 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-04-23 01:37:33,287 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-04-23 01:37:34,288 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-04-23 01:37:35,046 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-04-23 01:37:35,053 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-04-23 01:37:35,551 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_2_1  | 2021-04-23 01:37:35,733 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: c48bb30d-8755-4481-9a8d-abf346d2c3e6: start RPC server
datanode_2_1  | 2021-04-23 01:37:35,801 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c48bb30d-8755-4481-9a8d-abf346d2c3e6: GrpcService started, listening on 9856
datanode_2_1  | 2021-04-23 01:37:35,802 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c48bb30d-8755-4481-9a8d-abf346d2c3e6: GrpcService started, listening on 9857
datanode_2_1  | 2021-04-23 01:37:35,802 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c48bb30d-8755-4481-9a8d-abf346d2c3e6: GrpcService started, listening on 9858
datanode_2_1  | 2021-04-23 01:37:35,804 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c48bb30d-8755-4481-9a8d-abf346d2c3e6 is started using port 9858 for RATIS
datanode_2_1  | 2021-04-23 01:37:35,809 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c48bb30d-8755-4481-9a8d-abf346d2c3e6 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-04-23 01:37:35,809 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c48bb30d-8755-4481-9a8d-abf346d2c3e6 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-04-23 01:37:35,839 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$295/0x000000084047ac40@398d2127] INFO util.JvmPauseMonitor: JvmPauseMonitor-c48bb30d-8755-4481-9a8d-abf346d2c3e6: Started
datanode_2_1  | 2021-04-23 01:37:39,230 [Command processor thread] INFO server.RaftServer: c48bb30d-8755-4481-9a8d-abf346d2c3e6: addNew group-EB9C6A79BB2D:[c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-EB9C6A79BB2D:java.util.concurrent.CompletableFuture@4bdd2f43[Not completed]
datanode_2_1  | 2021-04-23 01:37:39,343 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6: new RaftServerImpl for group-EB9C6A79BB2D:[c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-04-23 01:37:39,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-04-23 01:37:39,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-04-23 01:37:39,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-04-23 01:37:39,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-04-23 01:37:39,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-04-23 01:37:39,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-04-23 01:37:39,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-04-23 01:37:39,405 [pool-19-thread-1] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D: ConfigurationManager, init=-1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-04-23 01:37:39,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-04-23 01:37:39,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-04-23 01:37:39,460 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d does not exist. Creating ...
datanode_2_1  | 2021-04-23 01:37:39,492 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d/in_use.lock acquired by nodename 7@8534a4b6735a
datanode_2_1  | 2021-04-23 01:37:39,568 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d has been successfully formatted.
datanode_2_1  | 2021-04-23 01:37:39,625 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EB9C6A79BB2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-04-23 01:37:39,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-04-23 01:37:39,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-04-23 01:37:39,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-04-23 01:37:39,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-04-23 01:37:39,789 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D
datanode_2_1  | 2021-04-23 01:37:39,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-04-23 01:37:39,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-04-23 01:37:39,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-04-23 01:37:39,965 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d
datanode_2_1  | 2021-04-23 01:37:40,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-04-23 01:37:52,218 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | 2021-04-23 01:37:52,218 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: shutdown d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3
datanode_1_1  | 2021-04-23 01:37:52,218 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection3] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:37:57,242 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO impl.FollowerState: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023847383ns, electionTimeout:5023ms
datanode_1_1  | 2021-04-23 01:37:57,242 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: shutdown d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:37:57,242 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2021-04-23 01:37:57,243 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-04-23 01:37:57,243 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4
datanode_1_1  | 2021-04-23 01:37:57,254 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO impl.LeaderElection: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-04-23 01:37:57,287 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO impl.LeaderElection: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-04-23 01:37:57,287 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO impl.LeaderElection:   Response 0: d7bdb314-548b-4a1f-8447-66613cd17403<-f1062d47-b613-4876-b4ef-f9f27aed6b24#0:OK-t3
datanode_1_1  | 2021-04-23 01:37:57,287 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO impl.LeaderElection:   Response 1: d7bdb314-548b-4a1f-8447-66613cd17403<-4c65ae3d-54c0-4cac-bea0-340e436df454#0:FAIL-t3
datanode_1_1  | 2021-04-23 01:37:57,287 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO impl.LeaderElection: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-04-23 01:37:57,287 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1_1  | 2021-04-23 01:37:57,287 [d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: shutdown d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-LeaderElection4
