Attaching to restart_om_1, restart_dn2_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-11-11 10:22:18,769 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-11-11 10:22:18,769 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-11-11 10:22:18,769 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-11-11 10:22:18,769 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-11-11 10:22:18,804 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-11-11 10:22:18,804 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-11 10:22:18,804 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-11-11 10:22:18,808 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-11-11 10:22:18,809 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-11-11 10:22:18,809 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-11-11 10:22:18,809 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2022-11-11 10:22:18,809 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn1_1    | 2022-11-11 10:22:18,820 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-11-11 10:22:18,820 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-11 10:22:18,820 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-11-11 10:22:18,820 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-11-11 10:22:18,820 [bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-11-11 10:21:39,720 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServer: d80de81b-c276-4965-b4d7-71bc05bba43f: addNew group-C4FA0C5F5F19:[] returns group-C4FA0C5F5F19:java.util.concurrent.CompletableFuture@488b33ed[Not completed]
dn3_1    | 2022-11-11 10:21:39,720 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServer: d80de81b-c276-4965-b4d7-71bc05bba43f: found a subdirectory /data/metadata/ratis/88533422-f94e-4ea9-a4d5-74d6804157cf
dn3_1    | 2022-11-11 10:21:39,720 [d80de81b-c276-4965-b4d7-71bc05bba43f-impl-thread1] INFO server.RaftServer: d80de81b-c276-4965-b4d7-71bc05bba43f: addNew group-74D6804157CF:[] returns group-74D6804157CF:java.util.concurrent.CompletableFuture@5aea06d4[Not completed]
dn3_1    | 2022-11-11 10:21:39,820 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1    | 2022-11-11 10:21:40,202 [pool-26-thread-1] INFO server.RaftServer$Division: d80de81b-c276-4965-b4d7-71bc05bba43f: new RaftServerImpl for group-BD2A204F6961:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-11-11 10:21:40,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-11-11 10:21:40,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-11-11 10:21:40,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-11-11 10:21:40,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-11-11 10:21:40,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-11-11 10:21:40,278 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-11-11 10:21:40,389 [pool-26-thread-1] INFO server.RaftServer$Division: d80de81b-c276-4965-b4d7-71bc05bba43f@group-BD2A204F6961: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-11-11 10:21:40,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-11-11 10:21:40,462 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-11-11 10:21:40,485 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-11-11 10:21:40,646 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-11-11 10:21:40,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-11-11 10:21:40,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-11-11 10:21:41,181 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-11-11 10:21:41,457 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-11-11 10:21:41,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-11-11 10:21:41,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-11-11 10:21:41,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-11-11 10:21:41,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-11-11 10:21:41,500 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-11-11 10:21:41,538 [pool-26-thread-1] INFO server.RaftServer$Division: d80de81b-c276-4965-b4d7-71bc05bba43f: new RaftServerImpl for group-C4FA0C5F5F19:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-11-11 10:21:41,538 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-11-11 10:21:41,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-11-11 10:21:41,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-11-11 10:21:41,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-11-11 10:21:41,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-11-11 10:21:41,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-11-11 10:21:41,573 [pool-26-thread-1] INFO server.RaftServer$Division: d80de81b-c276-4965-b4d7-71bc05bba43f@group-C4FA0C5F5F19: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-11-11 10:21:41,576 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-11-11 10:21:41,601 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-11-11 10:21:41,601 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-11-11 10:21:41,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-11-11 10:21:41,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-11-11 10:21:41,604 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-11-11 10:21:41,632 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-11-11 10:21:41,632 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-11-11 10:21:41,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-11-11 10:21:41,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-11-11 10:21:41,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-11-11 10:21:41,705 [pool-26-thread-1] INFO server.RaftServer$Division: d80de81b-c276-4965-b4d7-71bc05bba43f: new RaftServerImpl for group-74D6804157CF:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-11-11 10:21:41,712 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-11-11 10:21:41,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-11-11 10:21:41,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-11-11 10:21:41,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-11-11 10:21:41,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-11-11 10:21:41,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-11-11 10:21:55,268 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=bef5b3f1-2554-4868-9479-c9bb3ce83297} from /data/metadata/ratis/a1a6b813-9cdd-4139-a28f-c4fa0c5f5f19/current/raft-meta
dn2_1    | 2022-11-11 10:21:55,361 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961: set configuration 0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:21:55,361 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: set configuration 0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:21:55,361 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07: set configuration 0: peers:[4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:21:55,397 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO ratis.ContainerStateMachine: group-C4FA0C5F5F19: Setting the last applied index to (t:1, i:203)
dn2_1    | 2022-11-11 10:21:55,407 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO ratis.ContainerStateMachine: group-BD2A204F6961: Setting the last applied index to (t:6, i:0)
dn2_1    | 2022-11-11 10:21:55,416 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO ratis.ContainerStateMachine: group-BCAA28CCED07: Setting the last applied index to (t:1, i:0)
dn2_1    | 2022-11-11 10:21:55,592 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-11-11 10:21:55,600 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-11-11 10:21:55,607 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-11-11 10:21:55,613 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-11-11 10:21:55,615 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-11 10:21:55,621 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-11-11 10:21:55,622 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2022-11-11 10:21:55,627 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-11 10:21:55,610 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-11-11 10:21:55,636 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-11 10:21:55,636 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-11-11 10:21:55,637 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2022-11-11 10:21:55,643 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-11 10:21:55,651 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-11-11 10:21:55,652 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-11-11 10:21:55,671 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-11-11 10:21:55,673 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-11-11 10:21:55,674 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-11-11 10:21:55,675 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2022-11-11 10:21:55,675 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-11 10:21:55,675 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-11-11 10:21:55,676 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-11-11 10:21:55,676 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-11-11 10:21:55,677 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-11-11 10:21:55,677 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961
dn2_1    | 2022-11-11 10:21:55,678 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-11-11 10:21:55,679 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-11-11 10:21:55,678 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a1a6b813-9cdd-4139-a28f-c4fa0c5f5f19
dn2_1    | 2022-11-11 10:21:55,683 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-11-11 10:21:55,683 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-11-11 10:21:55,684 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-11 10:21:55,684 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-11-11 10:21:55,686 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-11-11 10:21:55,689 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-11-11 10:21:55,693 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-11-11 10:21:55,686 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-11 10:21:55,693 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-11-11 10:21:55,693 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-11-11 10:21:55,693 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-11-11 10:21:55,693 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-11-11 10:21:55,694 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-11-11 10:21:55,690 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BCAA28CCED07-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d630de86-fe1d-427a-873f-bcaa28cced07
dn2_1    | 2022-11-11 10:21:55,702 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-11-11 10:21:55,703 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-11-11 10:21:55,704 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-11-11 10:21:55,704 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-11-11 10:21:55,707 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-11-11 10:21:55,707 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-11-11 10:21:55,708 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-11-11 10:21:55,708 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-11-11 10:21:55,709 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-11-11 10:21:55,730 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-11-11 10:21:55,732 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-11-11 10:21:55,734 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn2_1    | 2022-11-11 10:21:55,734 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-11-11 10:21:55,734 [4854b77a-eac7-4d26-b1bb-02edf5b866d9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
