Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-01-06 14:54:34,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-06 14:54:34,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-06 14:54:34,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-01-06 14:54:34,903 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/701ad444-3ec8-4743-a57d-d101ae6f4d7a
datanode_2_1  | 2021-01-06 14:54:34,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-01-06 14:54:34,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-06 14:54:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-06 14:54:34,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-01-06 14:54:34,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-01-06 14:54:34,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-01-06 14:54:34,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-01-06 14:54:34,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-01-06 14:54:35,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-01-06 14:54:35,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-06 14:54:35,194 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-06 14:54:35,217 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-06 14:54:35,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-06 14:54:35,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-06 14:54:35,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-06 14:54:35,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-06 14:54:35,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-06 14:54:35,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-06 14:54:35,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A
datanode_2_1  | 2021-01-06 14:54:35,571 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A
datanode_2_1  | 2021-01-06 14:54:35,600 [pool-19-thread-1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A: start as a follower, conf=-1: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858], old=null
datanode_2_1  | 2021-01-06 14:54:35,609 [pool-19-thread-1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-01-06 14:54:35,632 [pool-19-thread-1] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: start 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A-FollowerState
datanode_2_1  | 2021-01-06 14:54:35,658 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D101AE6F4D7A,id=0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_2_1  | 2021-01-06 14:54:35,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-D101AE6F4D7A
datanode_2_1  | 2021-01-06 14:54:35,815 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=701ad444-3ec8-4743-a57d-d101ae6f4d7a.
datanode_2_1  | 2021-01-06 14:54:35,816 [Command processor thread] INFO server.RaftServer: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: addNew group-6E1DCD86071A:[0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858] returns group-6E1DCD86071A:java.util.concurrent.CompletableFuture@4ee023ca[Not completed]
datanode_2_1  | 2021-01-06 14:54:35,834 [pool-19-thread-1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: new RaftServerImpl for group-6E1DCD86071A:[0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-06 14:54:35,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-06 14:54:35,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-06 14:54:35,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-01-06 14:54:35,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-06 14:54:35,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-06 14:54:35,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-01-06 14:54:35,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-06 14:54:35,858 [pool-19-thread-1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: ConfigurationManager, init=-1: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-01-06 14:54:35,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-06 14:54:35,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-01-06 14:54:35,861 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a does not exist. Creating ...
datanode_2_1  | 2021-01-06 14:54:35,881 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/in_use.lock acquired by nodename 6@4a7fa99436d2
datanode_2_1  | 2021-01-06 14:54:35,899 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a has been successfully formatted.
datanode_2_1  | 2021-01-06 14:54:35,899 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6E1DCD86071A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-01-06 14:54:35,899 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/current/raft-meta.conf
datanode_2_1  | java.io.FileNotFoundException: /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/current/raft-meta.conf (No such file or directory)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2021-01-06 14:54:35,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-01-06 14:54:35,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-01-06 14:54:35,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-01-06 14:54:35,917 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A
datanode_2_1  | 2021-01-06 14:54:35,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-06 14:54:35,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-06 14:54:35,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-06 14:54:35,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-01-06 14:54:35,920 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a
datanode_2_1  | 2021-01-06 14:54:35,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-01-06 14:54:35,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-06 14:54:35,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-06 14:54:35,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-01-06 14:54:35,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-01-06 14:54:35,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-01-06 14:54:35,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-01-06 14:54:35,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-01-06 14:54:35,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-01-06 14:54:35,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-06 14:54:35,935 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-06 14:54:35,943 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-06 14:54:35,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-06 14:54:35,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-06 14:54:35,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-06 14:54:35,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-06 14:54:35,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-06 14:54:35,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-06 14:54:35,950 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A
datanode_2_1  | 2021-01-06 14:54:35,975 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A
datanode_2_1  | 2021-01-06 14:54:35,979 [pool-19-thread-1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: start as a follower, conf=-1: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858], old=null
datanode_2_1  | 2021-01-06 14:54:35,982 [pool-19-thread-1] INFO server.RaftServer$Division: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-01-06 14:54:35,985 [pool-19-thread-1] INFO impl.RoleInfo: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10: start 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A-FollowerState
datanode_2_1  | 2021-01-06 14:54:35,991 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E1DCD86071A,id=0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_2_1  | 2021-01-06 14:54:35,994 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10@group-6E1DCD86071A
datanode_2_1  | 2021-01-06 14:54:36,921 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-165D9C6A5264->2009034a-b360-4a5a-b99f-306e2b3e56d4
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1_1  | 2021-01-06 14:54:41,773 [grpc-default-executor-0] INFO impl.RoleInfo: 51626f60-2ee2-479a-8496-be7f2314e946: start 51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A-FollowerState
datanode_1_1  | 2021-01-06 14:54:41,777 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A:t1, leader=null, voted=null, raftlog=51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858], old=null RUNNING priority:0 candidate:0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858 candidatePriority:0 compare:0
datanode_1_1  | 2021-01-06 14:54:41,921 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=facf55b3-3676-4a76-a347-6e1dcd86071a.
datanode_1_1  | 2021-01-06 14:54:42,226 [Thread-23] INFO impl.FollowerState: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134835504ns, electionTimeout:5078ms
datanode_1_1  | 2021-01-06 14:54:42,227 [Thread-23] INFO impl.RoleInfo: 51626f60-2ee2-479a-8496-be7f2314e946: shutdown 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-FollowerState
datanode_1_1  | 2021-01-06 14:54:42,227 [Thread-23] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-01-06 14:54:42,231 [Thread-23] INFO impl.RoleInfo: 51626f60-2ee2-479a-8496-be7f2314e946: start 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1
datanode_1_1  | 2021-01-06 14:54:42,242 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO impl.LeaderElection: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1: begin an election at term 1 for -1: [51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858], old=null
datanode_1_1  | 2021-01-06 14:54:42,244 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO impl.RoleInfo: 51626f60-2ee2-479a-8496-be7f2314e946: shutdown 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1
datanode_1_1  | 2021-01-06 14:54:42,244 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-01-06 14:54:42,244 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6B9087C3A6E with new leaderId: 51626f60-2ee2-479a-8496-be7f2314e946
datanode_1_1  | 2021-01-06 14:54:42,245 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E: change Leader from null to 51626f60-2ee2-479a-8496-be7f2314e946 at term 1 for becomeLeader, leader elected after 6541ms
datanode_1_1  | 2021-01-06 14:54:42,250 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-01-06 14:54:42,276 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E
datanode_1_1  | 2021-01-06 14:54:42,296 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-06 14:54:42,301 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-01-06 14:54:42,365 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-01-06 14:54:42,365 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-01-06 14:54:42,381 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-01-06 14:54:42,455 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO impl.RoleInfo: 51626f60-2ee2-479a-8496-be7f2314e946: start 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderStateImpl
datanode_1_1  | 2021-01-06 14:54:42,619 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-01-06 14:54:42,760 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E1DCD86071A with new leaderId: 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10
datanode_1_1  | 2021-01-06 14:54:42,770 [grpc-default-executor-0] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A: change Leader from null to 0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10 at term 1 for appendEntries, leader elected after 5250ms
datanode_1_1  | 2021-01-06 14:54:42,944 [grpc-default-executor-0] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A: set configuration 0: [0acb80ab-8eeb-48ba-86ed-a0bd88ae1f10|rpc:10.5.0.5:9858|dataStream:, 51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:, 2009034a-b360-4a5a-b99f-306e2b3e56d4|rpc:10.5.0.7:9858|dataStream:], old=null at 0
datanode_1_1  | 2021-01-06 14:54:42,979 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-01-06 14:54:42,966 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-LeaderElection1] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E: set configuration 0: [51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858|dataStream:], old=null at 0
datanode_1_1  | 2021-01-06 14:54:43,166 [51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51626f60-2ee2-479a-8496-be7f2314e946@group-6E1DCD86071A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/facf55b3-3676-4a76-a347-6e1dcd86071a/current/log_inprogress_0
datanode_1_1  | 2021-01-06 14:54:43,168 [51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41b4af62-cae5-489f-b2c5-d6b9087c3a6e/current/log_inprogress_0
datanode_1_1  | 2021-01-06 14:56:30,145 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-01-06 14:56:30,204 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 5b5af556c3e2/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | Enabled profiling in kernel
