Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/1c58d79c11ff9133e52f7cf511fcbd202e8e8a41 ; compiled by 'runner' on 2022-03-08T15:57Z
datanode_3  | STARTUP_MSG:   java = 11.0.14.1
datanode_3  | ************************************************************/
datanode_3  | 2022-03-08 16:25:44,077 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2022-03-08 16:25:45,913 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2022-03-08 16:25:46,386 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2022-03-08 16:25:47,409 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2022-03-08 16:25:47,409 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2022-03-08 16:25:48,206 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:91a4dc60ec43 ip:172.20.0.2
datanode_3  | 2022-03-08 16:25:49,744 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2022-03-08 16:25:50,664 [main] INFO reflections.Reflections: Reflections took 686 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_3  | 2022-03-08 16:25:51,128 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-03-08 16:25:52,028 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-03-08 16:25:52,094 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2022-03-08 16:25:52,110 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-03-08 16:25:52,258 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-03-08 16:25:52,439 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-03-08 16:25:52,564 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-03-08 16:25:52,565 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-03-08 16:25:52,588 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-03-08 16:25:52,593 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-03-08 16:25:52,594 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-03-08 16:25:52,785 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-03-08 16:25:52,790 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-03-08 16:26:00,494 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-03-08 16:26:01,452 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-03-08 16:26:02,287 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-03-08 16:26:02,288 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-03-08 16:26:02,292 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-03-08 16:26:02,293 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-03-08 16:26:02,297 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-08 16:26:02,300 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-03-08 16:26:02,304 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-03-08 16:26:04,403 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-03-08 16:26:04,424 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-03-08 16:26:04,426 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-08 16:26:04,530 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-03-08 16:26:04,691 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-03-08 16:26:05,144 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-03-08 16:26:05,209 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-03-08 16:26:05,365 [main] INFO util.log: Logging initialized @25958ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-03-08 16:26:06,039 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-03-08 16:26:06,101 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-03-08 16:26:06,137 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-03-08 16:26:06,139 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-03-08 16:26:06,150 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-03-08 16:26:06,150 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-03-08 16:26:06,454 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-03-08 16:26:06,482 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-03-08 16:26:06,817 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-03-08 16:26:06,817 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-03-08 16:26:06,819 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-03-08 16:26:07,023 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6002e944{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-03-08 16:26:07,064 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@159424e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-03-08 16:26:08,293 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b415f5f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-15321720108519040630/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-03-08 16:26:08,386 [main] INFO server.AbstractConnector: Started ServerConnector@6c8fe7a4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-03-08 16:26:08,386 [main] INFO server.Server: Started @28980ms
datanode_3  | 2022-03-08 16:26:08,419 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-03-08 16:26:08,419 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-03-08 16:26:08,438 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-03-08 16:26:08,442 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-03-08 16:26:08,609 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@332517d6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-03-08 16:26:09,851 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-03-08 16:26:12,093 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:13,094 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:14,095 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:15,096 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:16,097 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:17,098 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:18,099 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:19,100 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:20,101 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:21,102 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:26:26,037 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-03-08 16:26:26,039 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-03-08 16:26:26,182 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 169d6081-4923-4ec0-80dc-183391517e80
datanode_3  | 2022-03-08 16:26:26,215 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.RaftServer: 169d6081-4923-4ec0-80dc-183391517e80: start RPC server
datanode_3  | 2022-03-08 16:26:26,217 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 169d6081-4923-4ec0-80dc-183391517e80: GrpcService started, listening on 9856
datanode_3  | 2022-03-08 16:26:26,220 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 169d6081-4923-4ec0-80dc-183391517e80: GrpcService started, listening on 9857
datanode_3  | 2022-03-08 16:26:26,221 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 169d6081-4923-4ec0-80dc-183391517e80: GrpcService started, listening on 9858
datanode_3  | 2022-03-08 16:26:26,231 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 169d6081-4923-4ec0-80dc-183391517e80 is started using port 9858 for RATIS
datanode_3  | 2022-03-08 16:26:26,232 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 169d6081-4923-4ec0-80dc-183391517e80 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-03-08 16:26:26,232 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 169d6081-4923-4ec0-80dc-183391517e80 is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-03-08 16:26:26,233 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840489c40@69b6481a] INFO util.JvmPauseMonitor: JvmPauseMonitor-169d6081-4923-4ec0-80dc-183391517e80: Started
datanode_3  | 2022-03-08 16:26:29,708 [Command processor thread] INFO server.RaftServer: 169d6081-4923-4ec0-80dc-183391517e80: addNew group-BFE580F08332:[169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] returns group-BFE580F08332:java.util.concurrent.CompletableFuture@2f44d79e[Not completed]
datanode_3  | 2022-03-08 16:26:29,885 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80: new RaftServerImpl for group-BFE580F08332:[169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-03-08 16:26:29,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-03-08 16:26:29,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-03-08 16:26:29,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-03-08 16:26:29,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-03-08 16:26:29,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-08 16:26:29,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-03-08 16:26:29,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-08 16:26:29,917 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80@group-BFE580F08332: ConfigurationManager, init=-1: [169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-03-08 16:26:29,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-03-08 16:26:29,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-03-08 16:26:29,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-03-08 16:26:29,933 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b20fda8-94e2-4720-9bf6-bfe580f08332 does not exist. Creating ...
datanode_3  | 2022-03-08 16:26:29,983 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b20fda8-94e2-4720-9bf6-bfe580f08332/in_use.lock acquired by nodename 6@91a4dc60ec43
datanode_3  | 2022-03-08 16:26:30,023 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b20fda8-94e2-4720-9bf6-bfe580f08332 has been successfully formatted.
datanode_3  | 2022-03-08 16:26:30,089 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BFE580F08332: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-03-08 16:26:30,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-03-08 16:26:30,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-03-08 16:26:30,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-03-08 16:26:30,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-08 16:26:30,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-08 16:26:30,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-03-08 16:26:30,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-03-08 16:26:30,324 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 169d6081-4923-4ec0-80dc-183391517e80@group-BFE580F08332-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b20fda8-94e2-4720-9bf6-bfe580f08332
datanode_3  | 2022-03-08 16:26:30,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-03-08 16:26:30,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-03-08 16:26:30,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-08 16:26:30,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-03-08 16:26:30,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-03-08 16:26:30,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-03-08 16:26:30,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-03-08 16:26:30,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-03-08 16:26:30,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-03-08 16:26:30,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-03-08 16:26:30,497 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 169d6081-4923-4ec0-80dc-183391517e80@group-BFE580F08332-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-08 16:26:30,500 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 169d6081-4923-4ec0-80dc-183391517e80@group-BFE580F08332-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-08 16:26:30,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-03-08 16:26:30,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-03-08 16:26:30,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-03-08 16:26:30,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-03-08 16:26:30,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-03-08 16:26:30,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-03-08 16:26:30,709 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80@group-BFE580F08332: start as a follower, conf=-1: [169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null
datanode_3  | 2022-03-08 16:26:30,713 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80@group-BFE580F08332: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-08 16:26:29,555 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3304a7b7-e7c5-4da0-bb61-582f5b8d9bcf does not exist. Creating ...
datanode_2  | 2022-03-08 16:26:29,571 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3304a7b7-e7c5-4da0-bb61-582f5b8d9bcf/in_use.lock acquired by nodename 7@0183a8df7e12
datanode_2  | 2022-03-08 16:26:29,588 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3304a7b7-e7c5-4da0-bb61-582f5b8d9bcf has been successfully formatted.
datanode_2  | 2022-03-08 16:26:29,614 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-582F5B8D9BCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-03-08 16:26:29,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-03-08 16:26:29,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-03-08 16:26:29,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-03-08 16:26:29,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-08 16:26:29,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-03-08 16:26:29,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-03-08 16:26:29,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-03-08 16:26:29,763 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3304a7b7-e7c5-4da0-bb61-582f5b8d9bcf
datanode_2  | 2022-03-08 16:26:29,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-03-08 16:26:29,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-03-08 16:26:29,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-03-08 16:26:29,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-03-08 16:26:29,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-03-08 16:26:29,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-03-08 16:26:29,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-03-08 16:26:29,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-03-08 16:26:29,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-03-08 16:26:29,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-03-08 16:26:29,861 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-08 16:26:29,862 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-08 16:26:29,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
