Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-04-18 16:10:36,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-04-18 16:10:36,998 [pool-23-thread-1] INFO server.RaftServer$Division: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF: ConfigurationManager, init=-1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-04-18 16:10:36,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-04-18 16:10:36,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-04-18 16:10:37,001 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-04-18 16:10:37,001 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0324ab6e-1722-4662-9782-c16b50709aff does not exist. Creating ...
datanode1_1  | 2022-04-18 16:10:37,009 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0324ab6e-1722-4662-9782-c16b50709aff/in_use.lock acquired by nodename 6@445163706c69
datanode1_1  | 2022-04-18 16:10:37,020 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0324ab6e-1722-4662-9782-c16b50709aff has been successfully formatted.
datanode1_1  | 2022-04-18 16:10:37,029 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-C16B50709AFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-04-18 16:10:37,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-04-18 16:10:37,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-04-18 16:10:37,031 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-04-18 16:10:37,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-04-18 16:10:37,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-04-18 16:10:37,058 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-04-18 16:10:37,097 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-04-18 16:10:37,099 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9@group-C16B50709AFF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0324ab6e-1722-4662-9782-c16b50709aff
datanode1_1  | 2022-04-18 16:10:37,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-04-18 16:10:42,226 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF replies to ELECTION vote request: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9<-0fea653f-3476-43f2-9776-1745792a1c1d#0:FAIL-t1. Peer's state: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF:t1, leader=null, voted=null, raftlog=0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-SegmentedRaftLog:OPENED:c-1, conf=-1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-04-18 16:10:47,344 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO impl.FollowerState: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119173829ns, electionTimeout:5117ms
datanode3_1  | 2022-04-18 16:10:47,348 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: shutdown 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState
datanode3_1  | 2022-04-18 16:10:47,348 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode3_1  | 2022-04-18 16:10:47,354 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-18 16:10:47,357 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: start 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1
datanode3_1  | 2022-04-18 16:10:47,369 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO impl.LeaderElection: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-04-18 16:10:47,475 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: receive requestVote(ELECTION, 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9, group-C16B50709AFF, 2, (t:0, i:0))
datanode3_1  | 2022-04-18 16:10:47,475 [grpc-default-executor-0] INFO impl.VoteContext: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-CANDIDATE: reject ELECTION from 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: already has voted for 0fea653f-3476-43f2-9776-1745792a1c1d at current term 2
datanode3_1  | 2022-04-18 16:10:47,475 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF replies to ELECTION vote request: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9<-0fea653f-3476-43f2-9776-1745792a1c1d#0:FAIL-t2. Peer's state: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF:t2, leader=null, voted=0fea653f-3476-43f2-9776-1745792a1c1d, raftlog=0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-SegmentedRaftLog:OPENED:c-1, conf=-1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-04-18 16:10:48,347 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO impl.LeaderElection: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode3_1  | 2022-04-18 16:10:48,349 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO impl.LeaderElection:   Response 0: 0fea653f-3476-43f2-9776-1745792a1c1d<-e0ff45fc-e123-4c64-9036-c5e8c917e693#0:FAIL-t2
datanode3_1  | 2022-04-18 16:10:48,352 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO impl.LeaderElection:   Response 1: 0fea653f-3476-43f2-9776-1745792a1c1d<-97ef2fe7-b9e8-47a8-b635-c3cf479f51d9#0:FAIL-t2
datanode3_1  | 2022-04-18 16:10:48,353 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO impl.LeaderElection: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1 ELECTION round 0: result REJECTED
datanode3_1  | 2022-04-18 16:10:48,353 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode3_1  | 2022-04-18 16:10:48,354 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: shutdown 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1
datanode3_1  | 2022-04-18 16:10:48,354 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-LeaderElection1] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: start 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState
datanode3_1  | 2022-04-18 16:10:52,348 [Command processor thread] INFO server.RaftServer: 0fea653f-3476-43f2-9776-1745792a1c1d: addNew group-6C18BE3860BC:[0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] returns group-6C18BE3860BC:java.util.concurrent.CompletableFuture@725d7318[Not completed]
datanode3_1  | 2022-04-18 16:10:52,350 [pool-23-thread-1] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d: new RaftServerImpl for group-6C18BE3860BC:[0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-04-18 16:10:52,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-04-18 16:10:52,357 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-04-18 16:10:52,357 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-04-18 16:10:52,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-04-18 16:10:52,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-04-18 16:10:52,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-04-18 16:10:52,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-04-18 16:10:52,370 [pool-23-thread-1] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC: ConfigurationManager, init=-1: [0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-04-18 16:10:52,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-04-18 16:10:52,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-04-18 16:10:52,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-04-18 16:10:52,378 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ad19f38-e8e2-4212-b249-6c18be3860bc does not exist. Creating ...
datanode3_1  | 2022-04-18 16:10:52,382 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ad19f38-e8e2-4212-b249-6c18be3860bc/in_use.lock acquired by nodename 7@d8a7fa59b38d
kdc_1        | Apr 18 16:32:55 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650299575, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 18 16:33:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1650299575, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Apr 18 16:33:01 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 18 16:33:01 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 18 16:33:05 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650299585, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Apr 18 16:33:05 kdc krb5kdc[7](info): TGS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1650299585, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for HTTP/s3g@EXAMPLE.COM
datanode3_1  | 2022-04-18 16:10:52,385 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ad19f38-e8e2-4212-b249-6c18be3860bc has been successfully formatted.
datanode3_1  | 2022-04-18 16:10:52,387 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-6C18BE3860BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-04-18 16:10:52,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-04-18 16:10:52,392 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-04-18 16:10:52,395 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-04-18 16:10:52,425 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-04-18 16:10:52,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-04-18 16:10:52,466 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-04-18 16:10:52,467 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-04-18 16:10:52,467 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5ad19f38-e8e2-4212-b249-6c18be3860bc
datanode3_1  | 2022-04-18 16:10:52,467 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-04-18 16:10:52,472 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-04-18 16:10:52,472 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-04-18 16:10:52,477 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-04-18 16:10:52,485 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-04-18 16:10:52,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-04-18 16:10:52,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-04-18 16:10:52,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-04-18 16:10:52,495 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-04-18 16:10:52,508 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-04-18 16:10:52,510 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-04-18 16:10:52,510 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-04-18 16:10:52,520 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-04-18 16:10:52,522 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-04-18 16:10:52,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-04-18 16:10:52,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-04-18 16:10:52,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-04-18 16:10:52,529 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-04-18 16:10:52,530 [pool-23-thread-1] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC: start as a follower, conf=-1: [0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-04-18 16:10:52,531 [pool-23-thread-1] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-04-18 16:10:52,531 [pool-23-thread-1] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: start 0fea653f-3476-43f2-9776-1745792a1c1d@group-6C18BE3860BC-FollowerState
datanode3_1  | 2022-04-18 16:10:52,547 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C18BE3860BC,id=0fea653f-3476-43f2-9776-1745792a1c1d
datanode3_1  | 2022-04-18 16:10:52,572 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5ad19f38-e8e2-4212-b249-6c18be3860bc
datanode3_1  | 2022-04-18 16:10:52,576 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5ad19f38-e8e2-4212-b249-6c18be3860bc.
datanode3_1  | 2022-04-18 16:10:52,660 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: receive requestVote(ELECTION, 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9, group-C16B50709AFF, 3, (t:0, i:0))
datanode3_1  | 2022-04-18 16:10:52,668 [grpc-default-executor-0] INFO impl.VoteContext: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FOLLOWER: reject ELECTION from 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9: our priority 1 > candidate's priority 0
datanode3_1  | 2022-04-18 16:10:52,668 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:97ef2fe7-b9e8-47a8-b635-c3cf479f51d9
datanode3_1  | 2022-04-18 16:10:52,668 [grpc-default-executor-0] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: shutdown 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState
datanode3_1  | 2022-04-18 16:10:52,668 [0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState] INFO impl.FollowerState: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2022-04-18 16:10:52,669 [grpc-default-executor-0] INFO impl.RoleInfo: 0fea653f-3476-43f2-9776-1745792a1c1d: start 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-FollowerState
datanode3_1  | 2022-04-18 16:10:52,679 [grpc-default-executor-0] INFO server.RaftServer$Division: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF replies to ELECTION vote request: 97ef2fe7-b9e8-47a8-b635-c3cf479f51d9<-0fea653f-3476-43f2-9776-1745792a1c1d#0:FAIL-t3. Peer's state: 0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF:t3, leader=null, voted=null, raftlog=0fea653f-3476-43f2-9776-1745792a1c1d@group-C16B50709AFF-SegmentedRaftLog:OPENED:c-1, conf=-1: [97ef2fe7-b9e8-47a8-b635-c3cf479f51d9|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e0ff45fc-e123-4c64-9036-c5e8c917e693|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 0fea653f-3476-43f2-9776-1745792a1c1d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
