Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-04-05 03:37:11,325 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-04-05 03:37:11,326 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-04-05 03:37:11,326 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-04-05 03:37:11,338 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: new RaftServerImpl for group-6A85D489255E:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-04-05 03:37:11,338 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-04-05 03:37:11,338 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-04-05 03:37:11,338 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-04-05 03:37:11,338 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-04-05 03:37:11,339 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-04-05 03:37:11,339 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-04-05 03:37:11,343 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-04-05 03:37:11,343 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-04-05 03:37:11,343 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-04-05 03:37:11,344 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-04-05 03:37:11,345 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-04-05 03:37:11,351 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/in_use.lock acquired by nodename 7@8daed8452f07
dn1_1  | 2022-04-05 03:37:11,351 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=adecb51d-13bf-4525-b5c1-e44c77f23b06} from /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/current/raft-meta
dn1_1  | 2022-04-05 03:37:11,353 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-6A85D489255E: Setting the last applied index to (t:5, i:397)
dn1_1  | 2022-04-05 03:37:11,355 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E: set configuration 396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-05 03:37:11,356 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-04-05 03:37:11,356 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-04-05 03:37:11,356 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-04-05 03:37:11,356 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-04-05 03:37:11,357 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-04-05 03:37:11,357 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-04-05 03:37:11,358 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-04-05 03:37:11,358 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e
dn1_1  | 2022-04-05 03:37:11,359 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-04-05 03:37:11,359 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-04-05 03:37:11,359 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-04-05 03:37:11,360 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-04-05 03:37:08,566 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-04-05 03:37:08,609 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-04-05 03:37:08,627 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-04-05 03:37:08,628 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-04-05 03:37:08,695 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4/in_use.lock acquired by nodename 6@9883788cab2f
dn2_1  | 2022-04-05 03:37:08,778 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=261a1a06-a940-4544-8a02-2892d68afb1c} from /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4/current/raft-meta
dn2_1  | 2022-04-05 03:37:08,911 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-85F653CFA9B4: Setting the last applied index to (t:3, i:390)
dn2_1  | 2022-04-05 03:37:08,988 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2022-04-05 03:37:09,071 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2022-04-05 03:37:09,229 [main] INFO util.log: Logging initialized @19306ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2022-04-05 03:37:09,772 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4: set configuration 389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:09,772 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-04-05 03:37:09,785 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-04-05 03:37:09,821 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-04-05 03:37:09,827 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-04-05 03:37:09,929 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:09,994 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-04-05 03:37:10,000 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-04-05 03:37:10,023 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2022-04-05 03:37:10,046 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4
dn2_1  | 2022-04-05 03:37:10,056 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-04-05 03:37:10,056 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-04-05 03:37:10,057 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:10,073 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-04-05 03:37:10,074 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-04-05 03:37:10,078 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2022-04-05 03:37:10,095 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2022-04-05 03:37:10,101 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2022-04-05 03:37:10,101 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2022-04-05 03:37:10,101 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2022-04-05 03:37:10,095 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-04-05 03:37:10,108 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-04-05 03:37:10,111 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-04-05 03:37:10,240 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-04-05 03:37:10,241 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-04-05 03:37:10,378 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2022-04-05 03:37:10,388 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn2_1  | 2022-04-05 03:37:10,403 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4: set configuration 0: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:10,537 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2022-04-05 03:37:10,537 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2022-04-05 03:37:10,538 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1  | 2022-04-05 03:37:10,592 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 389 entries from segment file /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4/current/log_0-388
dn2_1  | 2022-04-05 03:37:10,592 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@bd3eff4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2022-04-05 03:37:10,595 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e9bbd9d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-04-05 03:37:11,360 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-04-05 03:37:11,371 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-04-05 03:37:11,372 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-04-05 03:37:11,372 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-04-05 03:37:11,376 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-04-05 03:37:11,377 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-04-05 03:37:11,393 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E: set configuration 0: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-05 03:37:11,501 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-04-05 03:37:11,517 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-04-05 03:37:11,504 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 396 entries from segment file /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/current/log_0-395
dn1_1  | 2022-04-05 03:37:11,523 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E: set configuration 396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-05 03:37:11,525 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/aaf15d8a-a5de-4e22-a0b8-6a85d489255e/current/log_inprogress_396
dn1_1  | 2022-04-05 03:37:11,525 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 397
dn1_1  | 2022-04-05 03:37:11,526 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 395
dn1_1  | 2022-04-05 03:37:11,532 [pool-46-thread-1] INFO raftlog.RaftLog: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E-SegmentedRaftLog: commitIndex: updateToMax old=397, new=396, updated? false
dn1_1  | 2022-04-05 03:37:11,534 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-04-05 03:37:11,534 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-04-05 03:37:11,534 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-04-05 03:37:11,534 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-04-05 03:37:11,537 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-04-05 03:37:11,537 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-04-05 03:37:17,916 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2022-04-05 03:37:17,931 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2022-04-05 03:37:18,026 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d
dn1_1  | 2022-04-05 03:37:18,063 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-85F653CFA9B4: start as a follower, conf=389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-05 03:37:18,063 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-AB29507327AB: start as a follower, conf=7: [2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-04-05 03:37:18,065 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-85F653CFA9B4: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1  | 2022-04-05 03:37:18,066 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: start 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-85F653CFA9B4-FollowerState
dn1_1  | 2022-04-05 03:37:18,065 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-AB29507327AB: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2022-04-05 03:37:18,066 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: start 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-AB29507327AB-FollowerState
dn1_1  | 2022-04-05 03:37:18,088 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85F653CFA9B4,id=2ebbdb15-81b1-46f9-9df4-96fb85fbf07d
dn1_1  | 2022-04-05 03:37:18,096 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E: start as a follower, conf=396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-05 03:37:18,097 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2022-04-05 03:37:18,097 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: start 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-6A85D489255E-FollowerState
dn2_1  | 2022-04-05 03:37:10,605 [pool-42-thread-1] INFO server.RaftServer$Division: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4: set configuration 389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-05 03:37:10,609 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4/current/log_inprogress_389
dn2_1  | 2022-04-05 03:37:10,612 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 390
dn2_1  | 2022-04-05 03:37:10,619 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 388
dn2_1  | 2022-04-05 03:37:10,945 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47a4eee2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4156715976486622126/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2022-04-05 03:37:10,981 [pool-42-thread-1] INFO raftlog.RaftLog: 261a1a06-a940-4544-8a02-2892d68afb1c@group-85F653CFA9B4-SegmentedRaftLog: commitIndex: updateToMax old=390, new=389, updated? false
dn2_1  | 2022-04-05 03:37:11,001 [main] INFO server.AbstractConnector: Started ServerConnector@8fd91d1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2022-04-05 03:37:11,002 [main] INFO server.Server: Started @21078ms
dn2_1  | 2022-04-05 03:37:11,008 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-04-05 03:37:11,012 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-04-05 03:37:11,012 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-04-05 03:37:11,013 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2022-04-05 03:37:11,015 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2022-04-05 03:37:11,014 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-04-05 03:37:11,020 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2022-04-05 03:37:11,021 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-04-05 03:37:11,023 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-04-05 03:37:11,064 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2022-04-05 03:37:11,100 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c692af6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
