Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-11 23:44:37,348 [grpc-default-executor-2] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:44:37,348 [grpc-default-executor-2] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-FollowerState
dn1_1    | 2021-08-11 23:44:37,348 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-08-11 23:43:56,536 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 8633876e5b7d/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/43554e9d5fa1f4aad5bff6e55b2203b3a92550f9 ; compiled by 'runner' on 2021-08-11T22:08Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-08-11 23:43:56,586 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-08-11 23:43:58,268 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-08-11 23:43:58,829 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-08-11 23:43:59,800 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-08-11 23:43:59,800 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-08-11 23:44:01,356 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8633876e5b7d ip:10.9.0.17
dn3_1    | 2021-08-11 23:44:02,738 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn3_1    | 2021-08-11 23:44:03,654 [main] INFO reflections.Reflections: Reflections took 672 ms to scan 2 urls, producing 85 keys and 170 values 
dn3_1    | 2021-08-11 23:44:04,136 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn3_1    | 2021-08-11 23:44:04,145 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn3_1    | 2021-08-11 23:44:05,230 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-11T23:43:40.401Z
dn3_1    | 2021-08-11 23:44:05,291 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2021-08-11 23:44:05,300 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-08-11 23:44:05,308 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-08-11 23:44:05,517 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-08-11 23:44:05,676 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-11 23:44:05,693 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn3_1    | 2021-08-11 23:44:05,701 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-08-11 23:44:05,702 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-08-11 23:44:05,707 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-08-11 23:44:05,888 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-08-11 23:44:05,908 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-08-11 23:44:05,913 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/fb3ac054-7e29-44ef-94c8-d60e71dbde57 to /data/hdds/hdds/CID-87c3a69d-e95d-43e4-ad2a-f5ed3331c4fb
dn3_1    | 2021-08-11 23:44:06,604 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-08-11 23:44:06,605 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-08-11 23:44:14,851 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-11 23:44:15,242 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-08-11 23:44:15,711 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn3_1    | 2021-08-11 23:44:15,717 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-08-11 23:44:15,718 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2021-08-11 23:44:15,720 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-08-11 23:44:15,721 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-11 23:44:15,722 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-08-11 23:44:15,748 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-11 23:44:17,109 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-08-11 23:44:17,151 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-11 23:44:17,155 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-11 23:44:17,209 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-11 23:44:17,221 [main] INFO server.RaftServer: d11e66e2-df22-4e7e-ae73-65474a95cad3: found a subdirectory /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec
dn3_1    | 2021-08-11 23:44:17,256 [main] INFO server.RaftServer: d11e66e2-df22-4e7e-ae73-65474a95cad3: addNew group-54749EB658EC:[] returns group-54749EB658EC:java.util.concurrent.CompletableFuture@1624775[Not completed]
dn3_1    | 2021-08-11 23:44:17,260 [main] INFO server.RaftServer: d11e66e2-df22-4e7e-ae73-65474a95cad3: found a subdirectory /data/metadata/ratis/49ceb573-ed2e-40e1-a9e0-198c701f5753
dn3_1    | 2021-08-11 23:44:17,261 [main] INFO server.RaftServer: d11e66e2-df22-4e7e-ae73-65474a95cad3: addNew group-198C701F5753:[] returns group-198C701F5753:java.util.concurrent.CompletableFuture@1e7f19b4[Not completed]
dn3_1    | 2021-08-11 23:44:17,543 [pool-25-thread-1] INFO server.RaftServer$Division: d11e66e2-df22-4e7e-ae73-65474a95cad3: new RaftServerImpl for group-54749EB658EC:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-11 23:44:17,578 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-11 23:44:17,607 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-11 23:44:17,608 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-11 23:44:17,608 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-11 23:44:32,038 [grpc-default-executor-2] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC: receive requestVote(ELECTION, 3f2beda1-9756-430c-b190-754ec3c0bab9, group-54749EB658EC, 2, (t:1, i:4))
dn2_1    | 2021-08-11 23:44:32,106 [grpc-default-executor-2] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-CANDIDATE: reject ELECTION from 3f2beda1-9756-430c-b190-754ec3c0bab9: already has voted for 39df7899-2c96-4ba9-869e-46f317bc73ce at current term 2
dn2_1    | 2021-08-11 23:44:32,170 [grpc-default-executor-2] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC replies to ELECTION vote request: 3f2beda1-9756-430c-b190-754ec3c0bab9<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:FAIL-t2. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC:t2, leader=null, voted=39df7899-2c96-4ba9-869e-46f317bc73ce, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:44:32,392 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1] INFO impl.LeaderElection: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-11 23:44:32,407 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1] INFO impl.LeaderElection:   Response 0: 39df7899-2c96-4ba9-869e-46f317bc73ce<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t2
dn2_1    | 2021-08-11 23:44:32,408 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1] INFO impl.LeaderElection:   Response 1: 39df7899-2c96-4ba9-869e-46f317bc73ce<-d11e66e2-df22-4e7e-ae73-65474a95cad3#0:FAIL-t2
dn2_1    | 2021-08-11 23:44:32,411 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1] INFO impl.LeaderElection: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-11 23:44:32,412 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-11 23:44:32,414 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1
dn2_1    | 2021-08-11 23:44:32,414 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-LeaderElection1] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC-FollowerState
dn2_1    | 2021-08-11 23:44:32,813 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=45172f21-5b8a-4881-a5b8-61d424030af6.
dn2_1    | 2021-08-11 23:44:33,298 [grpc-default-executor-2] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6: receive requestVote(ELECTION, 3f2beda1-9756-430c-b190-754ec3c0bab9, group-61D424030AF6, 1, (t:0, i:0))
dn2_1    | 2021-08-11 23:44:33,299 [grpc-default-executor-2] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6-FOLLOWER: accept ELECTION from 3f2beda1-9756-430c-b190-754ec3c0bab9: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-11 23:44:33,299 [grpc-default-executor-2] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3f2beda1-9756-430c-b190-754ec3c0bab9
dn2_1    | 2021-08-11 23:44:33,300 [grpc-default-executor-2] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6-FollowerState
dn2_1    | 2021-08-11 23:44:33,300 [grpc-default-executor-2] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6-FollowerState
dn2_1    | 2021-08-11 23:44:33,300 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-11 23:44:33,303 [grpc-default-executor-2] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6 replies to ELECTION vote request: 3f2beda1-9756-430c-b190-754ec3c0bab9<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t1. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6:t1, leader=null, voted=3f2beda1-9756-430c-b190-754ec3c0bab9, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-61D424030AF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-08-11 23:44:37,343 [grpc-default-executor-2] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-54749EB658EC: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-54749EB658EC, 3, (t:1, i:4))
