Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-11 22:57:05,954 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-11 22:57:05,957 [main] INFO server.RaftServer: 47ad3320-6737-4ff2-937a-4bcceb7c895a: found a subdirectory /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15
dn2_1  | 2021-08-11 22:57:05,979 [main] INFO server.RaftServer: 47ad3320-6737-4ff2-937a-4bcceb7c895a: addNew group-F22C79597D15:[] returns group-F22C79597D15:java.util.concurrent.CompletableFuture@2b4d4327[Not completed]
dn2_1  | 2021-08-11 22:57:05,979 [main] INFO server.RaftServer: 47ad3320-6737-4ff2-937a-4bcceb7c895a: found a subdirectory /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2
dn2_1  | 2021-08-11 22:57:05,980 [main] INFO server.RaftServer: 47ad3320-6737-4ff2-937a-4bcceb7c895a: addNew group-456B0661BDD2:[] returns group-456B0661BDD2:java.util.concurrent.CompletableFuture@16da1abc[Not completed]
dn2_1  | 2021-08-11 22:57:05,980 [main] INFO server.RaftServer: 47ad3320-6737-4ff2-937a-4bcceb7c895a: found a subdirectory /data/metadata/ratis/2b19df2c-43ec-4b3d-b10f-40d79f48e538
dn2_1  | 2021-08-11 22:57:05,980 [main] INFO server.RaftServer: 47ad3320-6737-4ff2-937a-4bcceb7c895a: addNew group-40D79F48E538:[] returns group-40D79F48E538:java.util.concurrent.CompletableFuture@671ea6ff[Not completed]
dn2_1  | 2021-08-11 22:57:06,209 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a: new RaftServerImpl for group-F22C79597D15:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-11 22:57:06,250 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-11 22:57:06,251 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-11 22:57:06,255 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-11 22:57:06,255 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-11 22:57:06,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-11 22:57:06,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-11 22:57:06,258 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-11 22:57:06,274 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-11 22:57:06,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-11 22:57:06,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-11 22:57:06,295 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-11 22:57:06,395 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/in_use.lock acquired by nodename 7@3cbeef40cb24
dn2_1  | 2021-08-11 22:57:06,486 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=47ad3320-6737-4ff2-937a-4bcceb7c895a} from /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/raft-meta
dn2_1  | 2021-08-11 22:57:06,674 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F22C79597D15: Setting the last applied index to (t:9, i:4)
dn2_1  | 2021-08-11 22:57:06,792 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-08-11 22:57:06,866 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-08-11 22:57:07,002 [main] INFO util.log: Logging initialized @21138ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-08-11 22:57:07,420 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: set configuration 3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-11 22:57:07,422 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-11 22:57:07,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-11 22:57:07,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-11 22:57:07,473 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-11 22:57:07,569 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-11 22:57:07,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-11 22:57:07,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-11 22:57:07,645 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15
dn2_1  | 2021-08-11 22:57:07,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-11 22:57:07,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-11 22:57:07,679 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-11 22:57:07,681 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-11 22:57:07,689 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-11 22:57:07,690 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-11 22:57:07,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-11 22:57:07,699 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-11 22:57:07,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-11 22:57:07,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-11 22:57:07,790 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-08-11 22:57:07,834 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-08-11 22:57:07,872 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-08-11 22:57:07,885 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-08-11 22:57:07,893 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-08-11 22:57:07,903 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-08-11 22:57:07,938 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: set configuration 0: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-11 22:57:07,969 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/log_0-0
dn2_1  | 2021-08-11 22:57:07,991 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: set configuration 1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-11 22:57:07,996 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/log_1-2
dn2_1  | 2021-08-11 22:57:08,004 [pool-30-thread-1] INFO server.RaftServer$Division: 47ad3320-6737-4ff2-937a-4bcceb7c895a@group-F22C79597D15: set configuration 3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:09,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-11 22:57:09,826 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1
dn1_1  | 2021-08-11 22:57:09,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-11 22:57:09,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-11 22:57:09,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:09,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-11 22:57:09,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-11 22:57:09,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-11 22:57:09,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-11 22:57:09,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-11 22:57:09,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:09,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-11 22:57:09,851 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: set configuration 0: [17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:09,943 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 268 entries from segment file /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1/current/log_0-267
dn1_1  | 2021-08-11 22:57:09,944 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: set configuration 268: [17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:09,944 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1/current/log_inprogress_268
dn1_1  | 2021-08-11 22:57:09,944 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 269
dn1_1  | 2021-08-11 22:57:09,947 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 267
dn1_1  | 2021-08-11 22:57:09,950 [pool-30-thread-1] INFO raftlog.RaftLog: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-SegmentedRaftLog: commitIndex: updateToMax old=269, new=268, updated? false
dn1_1  | 2021-08-11 22:57:09,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-11 22:57:09,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-11 22:57:09,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-11 22:57:09,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-11 22:57:09,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-11 22:57:09,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-11 22:57:12,837 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-08-11 22:57:12,842 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-08-11 22:57:13,130 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 17541421-291b-47ef-b3b7-0df08efdc058
dn1_1  | 2021-08-11 22:57:13,220 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: start as a follower, conf=268: [17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:13,220 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: start as a follower, conf=3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:13,239 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2021-08-11 22:57:13,242 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn1_1  | 2021-08-11 22:57:13,251 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: start 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState
dn1_1  | 2021-08-11 22:57:13,251 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: start 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState
dn1_1  | 2021-08-11 22:57:13,331 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F22C79597D15,id=17541421-291b-47ef-b3b7-0df08efdc058
dn1_1  | 2021-08-11 22:57:13,331 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9EB6E683FA1,id=17541421-291b-47ef-b3b7-0df08efdc058
dn1_1  | 2021-08-11 22:57:13,337 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: start as a follower, conf=1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-11 22:57:13,343 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1  | 2021-08-11 22:57:13,347 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: start 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState
dn1_1  | 2021-08-11 22:57:13,364 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-456B0661BDD2,id=17541421-291b-47ef-b3b7-0df08efdc058
dn1_1  | 2021-08-11 22:57:13,379 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 17541421-291b-47ef-b3b7-0df08efdc058: start RPC server
dn1_1  | 2021-08-11 22:57:13,391 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 17541421-291b-47ef-b3b7-0df08efdc058: GrpcService started, listening on 9856
dn1_1  | 2021-08-11 22:57:13,402 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 17541421-291b-47ef-b3b7-0df08efdc058: GrpcService started, listening on 9857
dn1_1  | 2021-08-11 22:57:13,403 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 17541421-291b-47ef-b3b7-0df08efdc058: GrpcService started, listening on 9858
dn1_1  | 2021-08-11 22:57:13,405 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 17541421-291b-47ef-b3b7-0df08efdc058 is started using port 9858 for RATIS
dn1_1  | 2021-08-11 22:57:13,405 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 17541421-291b-47ef-b3b7-0df08efdc058 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-08-11 22:57:13,405 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 17541421-291b-47ef-b3b7-0df08efdc058 is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-08-11 22:57:13,406 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x000000084054b040@1ca0a6a0] INFO util.JvmPauseMonitor: JvmPauseMonitor-17541421-291b-47ef-b3b7-0df08efdc058: Started
dn1_1  | 2021-08-11 22:57:18,346 [17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState] INFO impl.FollowerState: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095078635ns, electionTimeout:5028ms
dn1_1  | 2021-08-11 22:57:18,347 [17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: shutdown 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState
dn1_1  | 2021-08-11 22:57:18,348 [17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1  | 2021-08-11 22:57:18,350 [17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-11 22:57:18,354 [17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-FollowerState] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: start 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-LeaderElection1
dn1_1  | 2021-08-11 22:57:18,448 [17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-LeaderElection1] INFO impl.LeaderElection: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-LeaderElection1 ELECTION round 0: submit vote requests at term 10 for 3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:18,510 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState] INFO impl.FollowerState: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5259758377ns, electionTimeout:5192ms
dn1_1  | 2021-08-11 22:57:18,511 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: shutdown 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState
dn1_1  | 2021-08-11 22:57:18,516 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-08-11 22:57:18,517 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-11 22:57:18,517 [17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-FollowerState] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: start 17541421-291b-47ef-b3b7-0df08efdc058@group-A9EB6E683FA1-LeaderElection2
dn1_1  | 2021-08-11 22:57:18,553 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState] INFO impl.FollowerState: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206149535ns, electionTimeout:5150ms
dn1_1  | 2021-08-11 22:57:18,573 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState] INFO impl.RoleInfo: 17541421-291b-47ef-b3b7-0df08efdc058: shutdown 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState
dn1_1  | 2021-08-11 22:57:18,573 [17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2-FollowerState] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-456B0661BDD2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
