Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-11 23:38:39,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-11 23:38:39,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-11 23:38:39,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-11 23:38:39,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-11 23:38:39,903 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-11 23:38:39,904 [pool-26-thread-1] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: set configuration 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:39,907 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/417b13d7-1ef5-430e-a0a6-0ceccec01c90/current/log_inprogress_0
dn2_1    | 2021-08-11 23:38:39,908 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-08-11 23:38:39,908 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-11 23:38:39,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-11 23:38:39,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-11 23:38:39,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-11 23:38:39,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-11 23:38:39,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-11 23:38:39,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-11 23:38:39,996 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-11 23:38:40,001 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-11 23:38:40,010 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-11 23:38:40,010 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-11 23:38:40,010 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-11 23:38:40,012 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-11 23:38:40,014 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1    | 2021-08-11 23:38:43,793 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-08-11 23:38:43,803 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-08-11 23:38:43,899 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-08-11 23:38:44,006 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5fbacb3e-6a59-43f5-a839-6b326469ecac
dn2_1    | 2021-08-11 23:38:44,084 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: start as a follower, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:38:44,098 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-11 23:38:44,099 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState
dn2_1    | 2021-08-11 23:38:44,119 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5: start as a follower, conf=0: [5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:44,121 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-11 23:38:44,121 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3FA45A54D30,id=5fbacb3e-6a59-43f5-a839-6b326469ecac
dn2_1    | 2021-08-11 23:38:44,128 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState
dn2_1    | 2021-08-11 23:38:44,151 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3505D2B615B5,id=5fbacb3e-6a59-43f5-a839-6b326469ecac
dn2_1    | 2021-08-11 23:38:44,175 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: start as a follower, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:38:49,217 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-368F30B79956 with new leaderId: ce4aa324-0f9d-4045-bf55-757011bb441e
dn1_1    | 2021-08-11 23:38:49,227 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-11 23:38:49,227 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956: change Leader from null to ce4aa324-0f9d-4045-bf55-757011bb441e at term 2 for becomeLeader, leader elected after 11822ms
dn1_1    | 2021-08-11 23:38:49,251 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO impl.FollowerState: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100698366ns, electionTimeout:5068ms
dn1_1    | 2021-08-11 23:38:49,251 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: shutdown ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState
dn1_1    | 2021-08-11 23:38:49,252 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-08-11 23:38:49,253 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-11 23:38:49,253 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3
dn1_1    | 2021-08-11 23:38:49,269 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-11 23:38:49,280 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-11 23:38:49,287 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-11 23:38:49,316 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-11 23:38:49,345 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3] INFO impl.LeaderElection: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:38:49,366 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-11 23:38:49,385 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-11 23:38:49,432 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO impl.RoleInfo: ce4aa324-0f9d-4045-bf55-757011bb441e: start ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderStateImpl
dn1_1    | 2021-08-11 23:38:49,511 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-11 23:38:49,514 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c6145e80-2b35-4808-8e25-368f30b79956/current/log_inprogress_0 to /data/metadata/ratis/c6145e80-2b35-4808-8e25-368f30b79956/current/log_0-0
dn1_1    | 2021-08-11 23:38:49,572 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6145e80-2b35-4808-8e25-368f30b79956/current/log_inprogress_1
dn1_1    | 2021-08-11 23:38:49,615 [ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956-LeaderElection2] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-368F30B79956: set configuration 1: [ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:38:50,641 [grpc-default-executor-0] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-0CECCEC01C90, 5, (t:4, i:0))
dn1_1    | 2021-08-11 23:38:50,642 [grpc-default-executor-0] INFO impl.VoteContext: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-CANDIDATE: reject ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: already has voted for ce4aa324-0f9d-4045-bf55-757011bb441e at current term 5
dn1_1    | 2021-08-11 23:38:50,648 [grpc-default-executor-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30: receive requestVote(ELECTION, 5fbacb3e-6a59-43f5-a839-6b326469ecac, group-F3FA45A54D30, 2, (t:1, i:4))
dn1_1    | 2021-08-11 23:38:50,648 [grpc-default-executor-1] INFO impl.VoteContext: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-CANDIDATE: reject ELECTION from 5fbacb3e-6a59-43f5-a839-6b326469ecac: already has voted for ce4aa324-0f9d-4045-bf55-757011bb441e at current term 2
dn1_1    | 2021-08-11 23:38:50,668 [grpc-default-executor-0] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t5. Peer's state: ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90:t5, leader=null, voted=ce4aa324-0f9d-4045-bf55-757011bb441e, raftlog=ce4aa324-0f9d-4045-bf55-757011bb441e@group-0CECCEC01C90-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-11 23:38:50,674 [grpc-default-executor-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30 replies to ELECTION vote request: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t2. Peer's state: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30:t2, leader=null, voted=ce4aa324-0f9d-4045-bf55-757011bb441e, raftlog=ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:38:44,191 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1    | 2021-08-11 23:38:44,192 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState
dn2_1    | 2021-08-11 23:38:44,193 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CECCEC01C90,id=5fbacb3e-6a59-43f5-a839-6b326469ecac
dn2_1    | 2021-08-11 23:38:44,205 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start RPC server
dn2_1    | 2021-08-11 23:38:44,211 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5fbacb3e-6a59-43f5-a839-6b326469ecac: GrpcService started, listening on 9856
dn2_1    | 2021-08-11 23:38:44,213 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5fbacb3e-6a59-43f5-a839-6b326469ecac: GrpcService started, listening on 9857
dn2_1    | 2021-08-11 23:38:44,214 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 5fbacb3e-6a59-43f5-a839-6b326469ecac: GrpcService started, listening on 9858
dn2_1    | 2021-08-11 23:38:44,240 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fbacb3e-6a59-43f5-a839-6b326469ecac is started using port 9858 for RATIS
dn2_1    | 2021-08-11 23:38:44,240 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fbacb3e-6a59-43f5-a839-6b326469ecac is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-08-11 23:38:44,240 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x000000084052b040@53099150] INFO util.JvmPauseMonitor: JvmPauseMonitor-5fbacb3e-6a59-43f5-a839-6b326469ecac: Started
dn2_1    | 2021-08-11 23:38:44,241 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5fbacb3e-6a59-43f5-a839-6b326469ecac is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-11 23:38:49,154 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState] INFO impl.FollowerState: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026118933ns, electionTimeout:5001ms
dn2_1    | 2021-08-11 23:38:49,155 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState
dn2_1    | 2021-08-11 23:38:49,155 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-11 23:38:49,157 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-11 23:38:49,158 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1
dn2_1    | 2021-08-11 23:38:49,183 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO impl.FollowerState: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083836735ns, electionTimeout:5061ms
dn2_1    | 2021-08-11 23:38:49,183 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState
dn2_1    | 2021-08-11 23:38:49,184 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-11 23:38:49,184 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-11 23:38:49,185 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2
dn2_1    | 2021-08-11 23:38:49,217 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:38:49,218 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:38:49,221 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-3505D2B615B5-LeaderElection1 ELECTION round 0: result PASSED (term=2)
