Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 2021-08-11 22:23:00,422 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@716e6fa5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-11 22:23:00,807 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70e54ec3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13520363621951738663/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-11 22:23:00,847 [main] INFO server.AbstractConnector: Started ServerConnector@3051e476{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-11 22:23:00,847 [main] INFO server.Server: Started @22627ms
datanode_1  | 2021-08-11 22:23:00,858 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-11 22:23:00,858 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-11 22:23:00,859 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-11 22:23:01,070 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@536ab6d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-11 22:23:01,585 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-11 22:23:04,271 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-11 22:23:05,272 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-11 22:23:06,273 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-11 22:23:07,052 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-08-11 22:23:07,467 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-11 22:23:07,472 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-11 22:23:07,680 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 71e09147-06a0-4294-9f85-f878e25b04fa
datanode_1  | 2021-08-11 22:23:07,744 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 71e09147-06a0-4294-9f85-f878e25b04fa: start RPC server
datanode_1  | 2021-08-11 22:23:07,752 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 71e09147-06a0-4294-9f85-f878e25b04fa: GrpcService started, listening on 9856
datanode_1  | 2021-08-11 22:23:07,756 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 71e09147-06a0-4294-9f85-f878e25b04fa: GrpcService started, listening on 9857
datanode_1  | 2021-08-11 22:23:07,757 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 71e09147-06a0-4294-9f85-f878e25b04fa: GrpcService started, listening on 9858
datanode_1  | 2021-08-11 22:23:07,760 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 71e09147-06a0-4294-9f85-f878e25b04fa is started using port 9858 for RATIS
datanode_1  | 2021-08-11 22:23:07,760 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 71e09147-06a0-4294-9f85-f878e25b04fa is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-11 22:23:07,761 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 71e09147-06a0-4294-9f85-f878e25b04fa is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-11 22:23:07,804 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@c1b46c9] INFO util.JvmPauseMonitor: JvmPauseMonitor-71e09147-06a0-4294-9f85-f878e25b04fa: Started
datanode_1  | 2021-08-11 22:23:12,102 [Command processor thread] INFO server.RaftServer: 71e09147-06a0-4294-9f85-f878e25b04fa: addNew group-212E775B8CC9:[71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-212E775B8CC9:java.util.concurrent.CompletableFuture@5c5df14a[Not completed]
datanode_1  | 2021-08-11 22:23:12,166 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa: new RaftServerImpl for group-212E775B8CC9:[71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-11 22:23:12,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-11 22:23:12,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-11 22:23:12,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-11 22:23:12,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-11 22:23:12,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-11 22:23:12,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-11 22:23:12,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 22:23:12,199 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa@group-212E775B8CC9: ConfigurationManager, init=-1: [71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-11 22:23:12,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-11 22:23:12,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-11 22:23:12,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-11 22:23:12,215 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dc2e8b9-7a01-4251-9e32-212e775b8cc9 does not exist. Creating ...
datanode_1  | 2021-08-11 22:23:12,235 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dc2e8b9-7a01-4251-9e32-212e775b8cc9/in_use.lock acquired by nodename 9@474458b96cda
datanode_1  | 2021-08-11 22:23:12,275 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dc2e8b9-7a01-4251-9e32-212e775b8cc9 has been successfully formatted.
datanode_1  | 2021-08-11 22:23:12,326 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-212E775B8CC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-11 22:23:12,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-11 22:23:12,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-11 22:23:12,335 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-11 22:23:12,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-11 22:23:12,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 22:23:12,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:12,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-11 22:23:12,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-11 22:23:12,753 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71e09147-06a0-4294-9f85-f878e25b04fa@group-212E775B8CC9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1dc2e8b9-7a01-4251-9e32-212e775b8cc9
datanode_1  | 2021-08-11 22:23:12,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-11 22:23:12,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-11 22:23:12,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:12,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-11 22:23:12,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-11 22:23:12,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-11 22:23:12,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-11 22:23:12,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-11 22:23:12,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:12,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-11 22:23:12,962 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e09147-06a0-4294-9f85-f878e25b04fa@group-212E775B8CC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 22:23:12,967 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e09147-06a0-4294-9f85-f878e25b04fa@group-212E775B8CC9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 22:23:12,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-11 22:23:12,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-11 22:23:12,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-11 22:23:12,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-11 22:23:13,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-11 22:23:13,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-11 22:23:13,168 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa@group-212E775B8CC9: start as a follower, conf=-1: [71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-08-11 22:23:13,172 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa@group-212E775B8CC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-11 22:23:13,181 [pool-22-thread-1] INFO impl.RoleInfo: 71e09147-06a0-4294-9f85-f878e25b04fa: start 71e09147-06a0-4294-9f85-f878e25b04fa@group-212E775B8CC9-FollowerState
datanode_1  | 2021-08-11 22:23:13,216 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-212E775B8CC9,id=71e09147-06a0-4294-9f85-f878e25b04fa
datanode_1  | 2021-08-11 22:23:13,311 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1dc2e8b9-7a01-4251-9e32-212e775b8cc9
datanode_1  | 2021-08-11 22:23:13,319 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1dc2e8b9-7a01-4251-9e32-212e775b8cc9.
datanode_1  | 2021-08-11 22:23:13,322 [Command processor thread] INFO server.RaftServer: 71e09147-06a0-4294-9f85-f878e25b04fa: addNew group-94F1D283F825:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-94F1D283F825:java.util.concurrent.CompletableFuture@1a9f5770[Not completed]
datanode_1  | 2021-08-11 22:23:13,352 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa: new RaftServerImpl for group-94F1D283F825:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2021-08-11 22:23:07,793 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: GrpcService started, listening on 9858
datanode_2  | 2021-08-11 22:23:07,830 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 96a24575-f587-4d2d-a3a6-4ae2472ecc19 is started using port 9858 for RATIS
datanode_2  | 2021-08-11 22:23:07,830 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 96a24575-f587-4d2d-a3a6-4ae2472ecc19 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-11 22:23:07,830 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 96a24575-f587-4d2d-a3a6-4ae2472ecc19 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-11 22:23:07,830 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@5a2a235c] INFO util.JvmPauseMonitor: JvmPauseMonitor-96a24575-f587-4d2d-a3a6-4ae2472ecc19: Started
datanode_2  | 2021-08-11 22:23:12,865 [Command processor thread] INFO server.RaftServer: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: addNew group-9AE7B13B3C8D:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-9AE7B13B3C8D:java.util.concurrent.CompletableFuture@3db6a0c2[Not completed]
datanode_2  | 2021-08-11 22:23:12,985 [pool-22-thread-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: new RaftServerImpl for group-9AE7B13B3C8D:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-11 22:23:13,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-11 22:23:13,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-11 22:23:13,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-11 22:23:13,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-11 22:23:13,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-11 22:23:13,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-11 22:23:13,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 22:23:13,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-11 22:23:13,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-11 22:23:13,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-11 22:23:13,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-11 22:23:13,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-11 22:23:13,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-11 22:23:13,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 22:23:13,363 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa@group-94F1D283F825: ConfigurationManager, init=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-11 22:23:13,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-11 22:23:13,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-11 22:23:13,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-11 22:23:13,367 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825 does not exist. Creating ...
datanode_1  | 2021-08-11 22:23:13,369 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825/in_use.lock acquired by nodename 9@474458b96cda
datanode_1  | 2021-08-11 22:23:13,374 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825 has been successfully formatted.
datanode_1  | 2021-08-11 22:23:13,374 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-94F1D283F825: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-11 22:23:13,375 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-11 22:23:13,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-11 22:23:13,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-11 22:23:13,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-11 22:23:13,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 22:23:13,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:13,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-11 22:23:13,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-11 22:23:13,399 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71e09147-06a0-4294-9f85-f878e25b04fa@group-94F1D283F825-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dec893ba-98a0-4af2-9cbd-94f1d283f825
datanode_1  | 2021-08-11 22:23:13,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-11 22:23:13,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-11 22:23:13,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
