Attaching to non-ha_scm_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_om_1, non-ha_s3g_1, non-ha_dn1_1, non-ha_recon_1
dn1_1    | 2021-08-11 23:40:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2021-08-11 23:40:19 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-08-11 23:40:19 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-08-11 23:40:19 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2021-08-11 23:40:19 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2021-08-11 23:40:19 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2021-08-11 23:40:19 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2021-08-11 23:40:19 INFO  session:140 - node0 Scavenging every 600000ms
dn2_1    | 2021-08-11 23:40:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@54402c04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-11 23:40:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1dbd580{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-11 23:40:20 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@66f28a1f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-6690882897604206339.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-11 23:40:20 INFO  AbstractConnector:330 - Started ServerConnector@35a0e495{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2021-08-11 23:40:20 INFO  Server:399 - Started @17240ms
dn2_1    | 2021-08-11 23:40:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2021-08-11 23:40:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2021-08-11 23:40:20 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-11 23:40:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2021-08-11 23:40:21 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2021-08-11 23:40:23 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-11 23:40:24 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2021-08-11 23:40:25 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2021-08-11 23:40:25 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 41b07b65-7773-486b-ac4e-f8e735cb90c5 at port 9858
dn2_1    | 2021-08-11 23:40:25 INFO  RaftServerProxy:299 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: start RPC server
dn2_1    | 2021-08-11 23:40:25 INFO  GrpcService:158 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2021-08-11 23:40:29 INFO  RaftServerProxy:89 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: addNew group-4F8D16E33205:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858] returns group-4F8D16E33205:java.util.concurrent.CompletableFuture@1d987cd1[Not completed]
dn2_1    | 2021-08-11 23:40:29 INFO  RaftServerImpl:97 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: new RaftServerImpl for group-4F8D16E33205:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-11 23:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:103 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205: ConfigurationManager, init=-1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/b64bedc6-fca1-4e76-aea0-4f8d16e33205 does not exist. Creating ...
dn2_1    | 2021-08-11 23:40:30 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/b64bedc6-fca1-4e76-aea0-4f8d16e33205/in_use.lock acquired by nodename 7@2b4df15a73b7
dn2_1    | 2021-08-11 23:40:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b64bedc6-fca1-4e76-aea0-4f8d16e33205 has been successfully formatted.
dn2_1    | 2021-08-11 23:40:30 INFO  ContainerStateMachine:228 - group-4F8D16E33205: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.41b07b65-7773-486b-ac4e-f8e735cb90c5
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  SegmentedRaftLogWorker:176 - new 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b64bedc6-fca1-4e76-aea0-4f8d16e33205
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  SegmentedRaftLogWorker:129 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205
dn2_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:183 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205: start as a follower, conf=-1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858], old=null
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:172 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-11 23:40:30 INFO  RoleInfo:143 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: start FollowerState
dn2_1    | 2021-08-11 23:40:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F8D16E33205,id=41b07b65-7773-486b-ac4e-f8e735cb90c5
dn2_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.41b07b65-7773-486b-ac4e-f8e735cb90c5@group-4F8D16E33205
dn2_1    | 2021-08-11 23:40:30 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "b64bedc6-fca1-4e76-aea0-4f8d16e33205"
dn2_1    | .
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerProxy:89 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: addNew group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] returns group-C6A2362F7726:java.util.concurrent.CompletableFuture@57cc0559[Not completed]
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:97 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: new RaftServerImpl for group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:103 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726: ConfigurationManager, init=-1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726 does not exist. Creating ...
dn2_1    | 2021-08-11 23:40:30 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726/in_use.lock acquired by nodename 7@2b4df15a73b7
dn2_1    | 2021-08-11 23:40:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726 has been successfully formatted.
dn2_1    | 2021-08-11 23:40:30 INFO  ContainerStateMachine:228 - group-C6A2362F7726: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  SegmentedRaftLogWorker:176 - new 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca671682-c2c6-4612-a02f-c6a2362f7726
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  SegmentedRaftLogWorker:129 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726
dn2_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:183 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726: start as a follower, conf=-1: [41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858], old=null
dn2_1    | 2021-08-11 23:40:30 INFO  RaftServerImpl:172 - 41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-11 23:40:30 INFO  RoleInfo:143 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: start FollowerState
dn2_1    | 2021-08-11 23:40:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6A2362F7726,id=41b07b65-7773-486b-ac4e-f8e735cb90c5
dn2_1    | 2021-08-11 23:40:30 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726
dn2_1    | 2021-08-11 23:40:32 WARN  CreatePipelineCommandHandler:106 - Add group failed for 45204ffd-fe00-4742-8499-9119b78756ac{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 45204ffd-fe00-4742-8499-9119b78756ac: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-11 23:40:32 WARN  RaftServerProxy:390 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: Failed groupAdd* GroupManagementRequest:client-0C257C87BE31->41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726, cid=1, seq=0, RW, null, Add:group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 41b07b65-7773-486b-ac4e-f8e735cb90c5: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 41b07b65-7773-486b-ac4e-f8e735cb90c5: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2021-08-11 23:40:32 WARN  RaftServerProxy:390 - 41b07b65-7773-486b-ac4e-f8e735cb90c5: Failed groupAdd* GroupManagementRequest:client-C514A79DBFB5->41b07b65-7773-486b-ac4e-f8e735cb90c5@group-C6A2362F7726, cid=1, seq=0, RW, null, Add:group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 41b07b65-7773-486b-ac4e-f8e735cb90c5: Failed to add group-C6A2362F7726:[41b07b65-7773-486b-ac4e-f8e735cb90c5:10.9.0.14:9858, 0b23304d-12e6-424d-b8c4-433f32deb9dd:10.9.0.15:9858, 45204ffd-fe00-4742-8499-9119b78756ac:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
