Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-06-02 18:46:19,579 [pool-22-thread-1] INFO server.RaftServer$Division: 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c@group-78296CDFB3EB: ConfigurationManager, init=-1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-02 18:46:19,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-02 18:46:19,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-02 18:46:19,580 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb does not exist. Creating ...
datanode_2  | 2021-06-02 18:46:19,588 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb/in_use.lock acquired by nodename 9@d1e0ce8235c2
datanode_2  | 2021-06-02 18:46:19,589 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb has been successfully formatted.
datanode_2  | 2021-06-02 18:46:19,593 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-78296CDFB3EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-02 18:46:19,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-02 18:46:19,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-02 18:46:19,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-02 18:46:19,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-02 18:46:19,607 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4ef5fcc1-7daf-44d6-87bc-f8141df6f57c@group-78296CDFB3EB
datanode_2  | 2021-06-02 18:46:19,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 18:46:19,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-02 18:46:19,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-02 18:46:19,609 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c@group-78296CDFB3EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb
datanode_2  | 2021-06-02 18:46:19,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-02 18:46:19,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-02 18:46:19,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-02 18:46:19,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-02 18:46:19,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-02 18:46:19,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-02 18:46:19,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-02 18:46:19,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-02 18:46:19,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-02 18:46:04,655 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-02 18:46:06,139 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-02 18:46:06,155 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-02 18:46:06,162 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 18:46:06,213 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-02 18:46:06,243 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-02 18:46:08,114 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-06-02 18:46:08,119 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-02 18:46:08,202 [main] INFO util.log: Logging initialized @45202ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-06-02 18:46:08,554 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-02 18:46:08,582 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-06-02 18:46:08,613 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-06-02 18:46:08,622 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-06-02 18:46:08,622 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-06-02 18:46:08,622 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-06-02 18:46:08,775 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-06-02 18:46:08,779 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-06-02 18:46:08,912 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-06-02 18:46:08,918 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-06-02 18:46:08,919 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-06-02 18:46:08,982 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e7fc07e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-06-02 18:46:08,983 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23e1f610{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-06-02 18:46:09,399 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67b1c3af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4971570416010418169/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-06-02 18:46:09,438 [main] INFO server.AbstractConnector: Started ServerConnector@48619f15{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-06-02 18:46:09,439 [main] INFO server.Server: Started @46439ms
datanode_3  | 2021-06-02 18:46:09,451 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-06-02 18:46:09,451 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-06-02 18:46:09,455 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-06-02 18:46:09,536 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@677cad8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-06-02 18:46:12,399 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-02 18:46:12,416 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-02 18:46:12,628 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 65d388a5-7634-40aa-b93d-c3901a4a2071
datanode_3  | 2021-06-02 18:46:12,684 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.RaftServer: 65d388a5-7634-40aa-b93d-c3901a4a2071: start RPC server
datanode_3  | 2021-06-02 18:46:12,690 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 65d388a5-7634-40aa-b93d-c3901a4a2071: GrpcService started, listening on 9856
datanode_3  | 2021-06-02 18:46:12,691 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 65d388a5-7634-40aa-b93d-c3901a4a2071: GrpcService started, listening on 9857
datanode_3  | 2021-06-02 18:46:12,691 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO server.GrpcService: 65d388a5-7634-40aa-b93d-c3901a4a2071: GrpcService started, listening on 9858
datanode_3  | 2021-06-02 18:46:12,723 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65d388a5-7634-40aa-b93d-c3901a4a2071 is started using port 9858 for RATIS
datanode_3  | 2021-06-02 18:46:12,732 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65d388a5-7634-40aa-b93d-c3901a4a2071 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-02 18:46:12,725 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$318/0x0000000840580c40@7419c54a] INFO util.JvmPauseMonitor: JvmPauseMonitor-65d388a5-7634-40aa-b93d-c3901a4a2071: Started
datanode_3  | 2021-06-02 18:46:12,733 [EndpointStateMachine task thread for scm/172.26.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 65d388a5-7634-40aa-b93d-c3901a4a2071 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-02 18:46:16,595 [Command processor thread] INFO server.RaftServer: 65d388a5-7634-40aa-b93d-c3901a4a2071: addNew group-076AF74A4694:[8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0] returns group-076AF74A4694:java.util.concurrent.CompletableFuture@2586f3c2[Not completed]
datanode_3  | 2021-06-02 18:46:16,701 [pool-22-thread-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071: new RaftServerImpl for group-076AF74A4694:[8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-02 18:46:16,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-02 18:46:16,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-02 18:46:16,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-02 18:46:17,056 [pool-22-thread-1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694: start as a follower, conf=-1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-02 18:46:17,057 [pool-22-thread-1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-02 18:46:17,062 [pool-22-thread-1] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: start 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState
datanode_1  | 2021-06-02 18:46:17,065 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-076AF74A4694,id=8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee
datanode_1  | 2021-06-02 18:46:17,067 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694
datanode_1  | 2021-06-02 18:46:17,068 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4464e841-7384-4e35-9f52-076af74a4694
datanode_1  | 2021-06-02 18:46:17,200 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-24D6B4F1D681->65d388a5-7634-40aa-b93d-c3901a4a2071
datanode_1  | 2021-06-02 18:46:18,667 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee
datanode_1  | 2021-06-02 18:46:19,128 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4301E6A85175->4ef5fcc1-7daf-44d6-87bc-f8141df6f57c
datanode_1  | 2021-06-02 18:46:19,574 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4464e841-7384-4e35-9f52-076af74a4694.
datanode_1  | 2021-06-02 18:46:19,587 [pool-22-thread-1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: new RaftServerImpl for group-78296CDFB3EB:[8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-02 18:46:19,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-02 18:46:19,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-02 18:46:19,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-02 18:46:19,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 18:46:19,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 18:46:19,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-02 18:46:19,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 18:46:19,591 [pool-22-thread-1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB: ConfigurationManager, init=-1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-02 18:46:19,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 18:46:19,591 [Command processor thread] INFO server.RaftServer: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: addNew group-78296CDFB3EB:[8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1] returns group-78296CDFB3EB:java.util.concurrent.CompletableFuture@77c22990[Not completed]
datanode_1  | 2021-06-02 18:46:19,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-02 18:46:19,594 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb does not exist. Creating ...
datanode_1  | 2021-06-02 18:46:19,598 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb/in_use.lock acquired by nodename 7@e708e7233dea
datanode_1  | 2021-06-02 18:46:19,605 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb has been successfully formatted.
datanode_1  | 2021-06-02 18:46:19,606 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-78296CDFB3EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-02 18:46:19,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-02 18:46:19,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-02 18:46:19,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-02 18:46:19,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 18:46:19,620 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB
datanode_1  | 2021-06-02 18:46:19,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 18:46:19,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-02 18:46:19,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-02 18:46:19,621 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/642b33e9-58b8-410a-9c18-78296cdfb3eb
datanode_1  | 2021-06-02 18:46:19,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-02 18:46:19,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-02 18:46:19,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 18:46:19,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-02 18:46:19,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-02 18:46:19,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-02 18:46:19,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-02 18:46:19,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-02 18:46:19,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-02 18:46:19,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-02 18:46:19,624 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-02 18:46:19,624 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-02 18:46:19,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-02 18:46:19,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-02 18:46:19,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-02 18:46:19,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-02 18:46:19,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-02 18:46:19,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-02 18:46:19,634 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB
datanode_1  | 2021-06-02 18:46:19,635 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB
datanode_1  | 2021-06-02 18:46:19,636 [pool-22-thread-1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB: start as a follower, conf=-1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-02 18:46:19,640 [pool-22-thread-1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-02 18:46:19,644 [pool-22-thread-1] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: start 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState
datanode_1  | 2021-06-02 18:46:19,649 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78296CDFB3EB,id=8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee
datanode_1  | 2021-06-02 18:46:19,649 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB
datanode_1  | 2021-06-02 18:46:19,655 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=642b33e9-58b8-410a-9c18-78296cdfb3eb
