Attaching to restart_om_1, restart_recon_1, restart_dn2_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-02 18:52:09,786 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState
dn1_1    | 2021-06-02 18:52:09,804 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: start as a follower, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 18:52:09,817 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-06-02 18:52:09,823 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState
dn1_1    | 2021-06-02 18:52:09,899 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B2BC7FF64C4,id=9cf4f408-a393-47f3-8f49-d61e46581d09
dn1_1    | 2021-06-02 18:52:09,900 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-979B3F5A045E,id=9cf4f408-a393-47f3-8f49-d61e46581d09
dn1_1    | 2021-06-02 18:52:09,901 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4
dn1_1    | 2021-06-02 18:52:09,901 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E
dn1_1    | 2021-06-02 18:52:09,905 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-6113B0694249: start as a follower, conf=0: [9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 18:52:09,939 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-6113B0694249: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-02 18:52:09,939 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-6113B0694249-FollowerState
dn1_1    | 2021-06-02 18:52:09,939 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6113B0694249,id=9cf4f408-a393-47f3-8f49-d61e46581d09
dn1_1    | 2021-06-02 18:52:09,939 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9cf4f408-a393-47f3-8f49-d61e46581d09@group-6113B0694249
dn1_1    | 2021-06-02 18:52:09,943 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 9cf4f408-a393-47f3-8f49-d61e46581d09: start RPC server
dn1_1    | 2021-06-02 18:52:09,946 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9cf4f408-a393-47f3-8f49-d61e46581d09: GrpcService started, listening on 9856
dn1_1    | 2021-06-02 18:52:09,952 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9cf4f408-a393-47f3-8f49-d61e46581d09: GrpcService started, listening on 9857
dn1_1    | 2021-06-02 18:52:09,955 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9cf4f408-a393-47f3-8f49-d61e46581d09: GrpcService started, listening on 9858
dn1_1    | 2021-06-02 18:52:09,981 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9cf4f408-a393-47f3-8f49-d61e46581d09 is started using port 9858 for RATIS
dn1_1    | 2021-06-02 18:52:09,981 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9cf4f408-a393-47f3-8f49-d61e46581d09 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-06-02 18:52:09,981 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9cf4f408-a393-47f3-8f49-d61e46581d09 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-06-02 18:52:09,985 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$432/0x0000000840504840@5f9a825d] INFO util.JvmPauseMonitor: JvmPauseMonitor-9cf4f408-a393-47f3-8f49-d61e46581d09: Started
dn2_1    | 2021-06-02 18:52:15,066 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-FollowerState] INFO impl.FollowerState: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078590841ns, electionTimeout:5050ms
dn2_1    | 2021-06-02 18:52:15,067 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-FollowerState
dn2_1    | 2021-06-02 18:52:15,067 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-FollowerState] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-02 18:52:15,069 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-02 18:52:15,069 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1
dn2_1    | 2021-06-02 18:52:15,094 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 18:52:15,095 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-02 18:52:15,096 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1
dn2_1    | 2021-06-02 18:52:15,233 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840504440@13820ef] WARN util.JvmPauseMonitor: JvmPauseMonitor-713ea790-98a7-4ae8-a037-d1f3cadf9472: Detected pause in JVM or host machine (eg GC): pause of approximately 112423668ns.
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=120ms
dn2_1    | 2021-06-02 18:52:15,231 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState] INFO impl.FollowerState: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5282751435ns, electionTimeout:5165ms
dn2_1    | 2021-06-02 18:52:15,233 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO impl.FollowerState: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5263175633ns, electionTimeout:5136ms
dn2_1    | 2021-06-02 18:52:15,233 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState
dn2_1    | 2021-06-02 18:52:15,233 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-06-02 18:52:15,233 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-02 18:52:15,233 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState
dn2_1    | 2021-06-02 18:52:15,234 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-06-02 18:52:15,234 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-02 18:52:15,238 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3
dn2_1    | 2021-06-02 18:52:15,238 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-02 18:52:15,234 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEB9BA07A3BB with new leaderId: 713ea790-98a7-4ae8-a037-d1f3cadf9472
dn2_1    | 2021-06-02 18:52:15,239 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2
dn2_1    | 2021-06-02 18:52:15,251 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB: change Leader from null to 713ea790-98a7-4ae8-a037-d1f3cadf9472 at term 2 for becomeLeader, leader elected after 9483ms
dn2_1    | 2021-06-02 18:52:15,294 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-02 18:52:15,291 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 18:52:15,312 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB
dn2_1    | 2021-06-02 18:52:15,327 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 18:52:15,329 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-02 18:52:15,329 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-02 18:52:15,366 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-02 18:52:15,377 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-BEB9BA07A3BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-06-02 18:51:47,838 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 1d8d214d9eb1/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-06-02 18:51:47,887 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-06-02 18:51:49,293 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
