Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.10
datanode_3_1  | ************************************************************/
datanode_3_1  | 2021-06-02 18:15:28,340 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2021-06-02 18:15:30,031 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2021-06-02 18:15:30,667 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2021-06-02 18:15:31,576 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2021-06-02 18:15:31,579 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2021-06-02 18:15:32,241 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:65b5fcd80b13 ip:10.5.0.6
datanode_3_1  | 2021-06-02 18:15:35,609 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3_1  | 2021-06-02 18:15:35,647 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2021-06-02 18:15:35,650 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2021-06-02 18:15:35,688 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-06-02 18:15:35,894 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-06-02 18:15:36,178 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3_1  | 2021-06-02 18:15:36,208 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2021-06-02 18:15:36,213 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2021-06-02 18:15:36,213 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2021-06-02 18:15:45,236 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-06-02 18:15:45,759 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3_1  | 2021-06-02 18:15:46,111 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3_1  | 2021-06-02 18:15:46,111 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3_1  | 2021-06-02 18:15:46,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3_1  | 2021-06-02 18:15:46,140 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-06-02 18:15:46,143 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-06-02 18:15:46,144 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-06-02 18:15:46,144 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-06-02 18:15:48,036 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-06-02 18:15:48,048 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-02 18:15:48,059 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-02 18:15:48,138 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-02 18:15:48,165 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-06-02 18:15:49,584 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-06-02 18:15:49,744 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2021-06-02 18:15:49,960 [main] INFO util.log: Logging initialized @28552ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2021-06-02 18:15:50,548 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2021-06-02 18:15:50,604 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2021-06-02 18:15:50,649 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2021-06-02 18:15:50,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2021-06-02 18:15:50,697 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2021-06-02 18:15:50,697 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2021-06-02 18:15:50,945 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-06-02 18:15:50,980 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-06-02 18:15:51,008 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3_1  | 2021-06-02 18:15:51,236 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-06-02 18:15:51,239 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-06-02 18:15:51,240 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2021-06-02 18:15:51,313 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6edd4fe2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-06-02 18:15:51,331 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1280bae3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-06-02 18:15:51,930 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@560d6d2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3340126573639129926/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-06-02 18:15:51,995 [main] INFO server.AbstractConnector: Started ServerConnector@3c4ad54{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-06-02 18:15:51,997 [main] INFO server.Server: Started @30590ms
datanode_3_1  | 2021-06-02 18:15:52,000 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-06-02 18:15:52,001 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-06-02 18:16:11,179 [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-06-02 18:16:11,181 [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-06-02 18:16:11,182 [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-06-02 18:16:11,214 [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-LeaderElection1] INFO impl.RoleInfo: 2aa72e82-5de0-4d53-bc10-5e7b196b4ae0: start 2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-LeaderStateImpl
datanode_2_1  | 2021-06-02 18:16:11,265 [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-06-02 18:16:11,421 [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-LeaderElection1] INFO server.RaftServer$Division: 2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448: set configuration 0: [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-06-02 18:16:11,692 [2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aa72e82-5de0-4d53-bc10-5e7b196b4ae0@group-777DE7451448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c009c42-446a-4e51-b7b6-777de7451448/current/log_inprogress_0
datanode_2_1  | 2021-06-02 18:18:02,907 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2021-06-02 18:18:02,943 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at fc55d15661b9/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-06-02 18:18:15,714 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = fc55d15661b9/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3_1  | 2021-06-02 18:15:52,002 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-06-02 18:15:52,114 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d047e07] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-06-02 18:15:52,976 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2021-06-02 18:15:55,234 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-06-02 18:15:56,235 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-06-02 18:15:57,235 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-06-02 18:15:58,236 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-06-02 18:15:59,133 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-06-02 18:15:59,142 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-06-02 18:15:59,475 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be
datanode_3_1  | 2021-06-02 18:15:59,573 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: start RPC server
datanode_3_1  | 2021-06-02 18:15:59,605 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: GrpcService started, listening on 9856
datanode_3_1  | 2021-06-02 18:15:59,608 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: GrpcService started, listening on 9857
datanode_3_1  | 2021-06-02 18:15:59,613 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: GrpcService started, listening on 9858
datanode_3_1  | 2021-06-02 18:15:59,640 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be is started using port 9858 for RATIS
datanode_3_1  | 2021-06-02 18:15:59,640 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2021-06-02 18:15:59,643 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-06-02 18:15:59,655 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x0000000840492c40@393bbbf1] INFO util.JvmPauseMonitor: JvmPauseMonitor-ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: Started
datanode_3_1  | 2021-06-02 18:16:03,399 [Command processor thread] INFO server.RaftServer: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: addNew group-0D11B0E4AD23:[3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-0D11B0E4AD23:java.util.concurrent.CompletableFuture@346ac4f5[Not completed]
datanode_3_1  | 2021-06-02 18:16:03,566 [pool-21-thread-1] INFO server.RaftServer$Division: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be: new RaftServerImpl for group-0D11B0E4AD23:[3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-06-02 18:16:03,578 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-06-02 18:16:03,578 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-02 18:16:03,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-06-02 18:16:03,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-06-02 18:16:03,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-06-02 18:16:03,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-06-02 18:16:03,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-06-02 18:16:03,610 [pool-21-thread-1] INFO server.RaftServer$Division: ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be@group-0D11B0E4AD23: ConfigurationManager, init=-1: [3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-06-02 18:16:03,610 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-06-02 18:16:03,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-06-02 18:16:03,648 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20e1b315-2ad8-4690-b313-0d11b0e4ad23 does not exist. Creating ...
datanode_3_1  | 2021-06-02 18:16:03,687 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20e1b315-2ad8-4690-b313-0d11b0e4ad23/in_use.lock acquired by nodename 7@65b5fcd80b13
datanode_3_1  | 2021-06-02 18:16:03,721 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20e1b315-2ad8-4690-b313-0d11b0e4ad23 has been successfully formatted.
datanode_3_1  | 2021-06-02 18:16:03,776 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-0D11B0E4AD23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-06-02 18:16:03,784 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-06-02 18:16:03,815 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-06-02 18:16:03,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-06-02 18:16:03,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-02 18:15:52,472 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-06-02 18:15:52,547 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@347c9a5f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-06-02 18:15:53,732 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-06-02 18:15:55,803 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-02 18:15:56,804 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-02 18:15:57,805 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-02 18:15:58,616 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:579)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:416)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	... 1 more
datanode_1_1  | 2021-06-02 18:15:59,273 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-06-02 18:15:59,275 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-06-02 18:15:59,668 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8def6b97-f5a3-446b-8777-18ed81dcd47b
datanode_1_1  | 2021-06-02 18:15:59,825 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 8def6b97-f5a3-446b-8777-18ed81dcd47b: start RPC server
datanode_1_1  | 2021-06-02 18:15:59,845 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 8def6b97-f5a3-446b-8777-18ed81dcd47b: GrpcService started, listening on 9856
datanode_1_1  | 2021-06-02 18:15:59,861 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 8def6b97-f5a3-446b-8777-18ed81dcd47b: GrpcService started, listening on 9857
datanode_1_1  | 2021-06-02 18:15:59,864 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 8def6b97-f5a3-446b-8777-18ed81dcd47b: GrpcService started, listening on 9858
datanode_1_1  | 2021-06-02 18:15:59,875 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8def6b97-f5a3-446b-8777-18ed81dcd47b is started using port 9858 for RATIS
datanode_1_1  | 2021-06-02 18:15:59,875 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8def6b97-f5a3-446b-8777-18ed81dcd47b is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-06-02 18:15:59,876 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8def6b97-f5a3-446b-8777-18ed81dcd47b is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-06-02 18:15:59,876 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@6a5a1c27] INFO util.JvmPauseMonitor: JvmPauseMonitor-8def6b97-f5a3-446b-8777-18ed81dcd47b: Started
datanode_1_1  | 2021-06-02 18:16:03,759 [Command processor thread] INFO server.RaftServer: 8def6b97-f5a3-446b-8777-18ed81dcd47b: addNew group-0D11B0E4AD23:[3ac7cef5-7495-4824-b096-aa23114776e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, ae87a51f-eaa5-40fe-b63f-9f3fb7d3a1be|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 8def6b97-f5a3-446b-8777-18ed81dcd47b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-0D11B0E4AD23:java.util.concurrent.CompletableFuture@46844778[Not completed]
