Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-11-05 13:19:46,516 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 13:19:46,519 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 13:19:46,522 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D
datanode_1  | 2020-11-05 13:19:46,524 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 13:19:46,525 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 13:19:46,529 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 13:19:46,529 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 13:19:46,530 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 13:19:46,541 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO impl.RoleInfo: a86d8de3-2ea4-4883-9955-3eaf5aae8188: start LeaderState
datanode_1  | 2020-11-05 13:19:46,588 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 13:19:46,620 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-LeaderElection1] INFO impl.RaftServerImpl: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D: set configuration 0: [a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0], old=null at 0
datanode_1  | 2020-11-05 13:19:46,705 [grpc-default-executor-0] INFO impl.RaftServerImpl: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3997fcec-5593-4c87-8744-c408fe1dc74a
datanode_1  | 2020-11-05 13:19:46,705 [grpc-default-executor-0] INFO impl.RoleInfo: a86d8de3-2ea4-4883-9955-3eaf5aae8188: shutdown FollowerState
datanode_1  | 2020-11-05 13:19:46,705 [Thread-25] INFO impl.FollowerState: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-05 13:19:46,706 [grpc-default-executor-0] INFO impl.RoleInfo: a86d8de3-2ea4-4883-9955-3eaf5aae8188: start FollowerState
datanode_1  | 2020-11-05 13:19:46,707 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C:t1, leader=null, voted=null, raftlog=a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0, a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0, e959bfde-b680-4bea-805c-9f64de061195:172.25.0.5:9858:0], old=null RUNNING priority:0 candidate:3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-05 13:19:46,770 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-5FC995F5B41D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3593212b-7639-40f1-9da4-5fc995f5b41d/current/log_inprogress_0
datanode_1  | 2020-11-05 13:19:46,934 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E7AB57EB11C with new leaderId: 3997fcec-5593-4c87-8744-c408fe1dc74a
datanode_1  | 2020-11-05 13:19:46,939 [grpc-default-executor-0] INFO impl.RaftServerImpl: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C: change Leader from null to 3997fcec-5593-4c87-8744-c408fe1dc74a at term 1 for appendEntries, leader elected after 5395ms
datanode_1  | 2020-11-05 13:19:46,976 [grpc-default-executor-0] INFO impl.RaftServerImpl: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C: set configuration 0: [3997fcec-5593-4c87-8744-c408fe1dc74a:172.25.0.7:9858:0, a86d8de3-2ea4-4883-9955-3eaf5aae8188:172.25.0.9:9858:0, e959bfde-b680-4bea-805c-9f64de061195:172.25.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-05 13:19:46,976 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 13:19:46,980 [a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a86d8de3-2ea4-4883-9955-3eaf5aae8188@group-6E7AB57EB11C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7af67c57-a505-40f7-a640-6e7ab57eb11c/current/log_inprogress_0
datanode_1  | 2020-11-05 13:20:18,083 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2485601221403.
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/55bbdad573e1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-11-05 13:18:52--  http://kdc:8081/keytab/55bbdad573e1/dn
datanode_2  | Resolving kdc (kdc)... 172.25.0.6
datanode_2  | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 21.2M=0s
datanode_2  | 
datanode_2  | 2020-11-05 13:19:01 (21.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/05/20 13:19:01 dn/55bbdad573e1@EXAMPLE.COM
datanode_2  |    2 11/05/20 13:19:01 dn/55bbdad573e1@EXAMPLE.COM
datanode_2  | Download HTTP/55bbdad573e1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-11-05 13:19:01--  http://kdc:8081/keytab/55bbdad573e1/HTTP
datanode_2  | Resolving kdc (kdc)... 172.25.0.6
datanode_2  | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 20.3M=0s
datanode_2  | 
datanode_2  | 2020-11-05 13:19:01 (20.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/05/20 13:19:01 HTTP/55bbdad573e1@EXAMPLE.COM
datanode_2  |    2 11/05/20 13:19:01 HTTP/55bbdad573e1@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-05 13:19:09,085 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 55bbdad573e1/172.25.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-05T12:40Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2020-11-05 13:19:09,209 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-05 13:19:10,910 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-05 13:19:11,752 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-05 13:19:13,073 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-05 13:19:13,081 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-05 13:19:13,688 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:55bbdad573e1 ip:172.25.0.7
datanode_2  | 2020-11-05 13:19:16,153 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-11-05 13:19:16,964 [main] INFO security.UserGroupInformation: Login successful for user dn/55bbdad573e1@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-11-05 13:19:16,964 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-11-05 13:19:16,964 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-11-05 13:19:16,967 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-11-05 13:19:16,971 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-11-05 13:19:16,989 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-11-05 13:19:19,658 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-11-05 13:19:19,695 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.7,host:55bbdad573e1
datanode_2  | 2020-11-05 13:19:19,712 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-11-05 13:19:19,725 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@55bbdad573e1
datanode_2  | 2020-11-05 13:19:21,747 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-05 13:19:22,748 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-05 13:19:23,750 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-05 13:19:24,751 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.10:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-05 13:19:27,083 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-11-05 13:19:27,136 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2480609836686.crt.
datanode_2  | 2020-11-05 13:19:27,150 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2020-11-05 13:19:27,151 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-11-05 13:19:27,467 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-05 13:19:27,474 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-05 13:19:27,483 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-05 13:19:27,496 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-05 13:19:27,620 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-05 13:19:27,786 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-05 13:19:27,793 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
kdc_1       | krb5kdc: starting...
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Issuer is listening on : 8081kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | rm: can't remove 'ca.key.pem': No such file or directory
kdc_1       | rm: can't remove 'ca.cert.pem': No such file or directory
kdc_1       | rm: can't remove 'trust.keystore': No such file or directory
kdc_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
kdc_1       | .................kadmind: starting...
kdc_1       | .......................................................++++
kdc_1       | ..................................................................................................................................++++
kdc_1       | e is 65537 (0x010001)
kdc_1       | Certificate was added to keystore
kdc_1       | Certificate:
kdc_1       |     Data:
kdc_1       |         Version: 3 (0x2)
kdc_1       |         Serial Number:
kdc_1       |             08:1a:68:55:3e:0e:15:50:dc:87:85:30:f9:07:ae:99:78:88:76:47
kdc_1       |         Signature Algorithm: sha256WithRSAEncryption
kdc_1       |         Issuer: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Validity
kdc_1       |             Not Before: Nov  5 13:18:47 2020 GMT
kdc_1       |             Not After : Oct 31 13:18:47 2040 GMT
kdc_1       |         Subject: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Subject Public Key Info:
kdc_1       |             Public Key Algorithm: rsaEncryption
kdc_1       |                 RSA Public-Key: (4096 bit)
kdc_1       |                 Modulus:
kdc_1       |                     00:e6:8e:15:08:86:f0:3e:b9:d2:79:be:87:ec:57:
kdc_1       |                     c6:0a:8c:fc:09:67:eb:55:e5:e5:06:a2:96:f5:6c:
