Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-05 13:36:44,693 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: set configuration 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-05 13:36:44,698 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952/current/log_inprogress_0
dn1_1    | 2020-11-05 13:36:44,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-05 13:36:44,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-05 13:36:45,040 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-05 13:36:45,075 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-05 13:36:45,107 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-05 13:36:45,108 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-05 13:36:45,108 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-05 13:36:45,108 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-05 13:36:45,443 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-05 13:36:45,445 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-05 13:36:45,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-05 13:36:45,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-05 13:36:45,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-05 13:36:45,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-05 13:36:45,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-05 13:36:45,651 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-05 13:36:45,651 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-05 13:36:45,666 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-11-05 13:36:45,699 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-05 13:36:45,706 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-05 13:36:45,712 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952
dn1_1    | 2020-11-05 13:36:45,731 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952
dn1_1    | 2020-11-05 13:36:45,869 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: new RaftServerImpl for group-C7E09375D64A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-05 13:36:45,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-05 13:36:45,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-05 13:36:45,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-05 13:36:45,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-05 13:36:45,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-05 13:36:45,873 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-05 13:36:45,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-05 13:36:45,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-05 13:36:45,885 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/in_use.lock acquired by nodename 6@e595ee27e137
dn1_1    | 2020-11-05 13:36:45,886 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C7E09375D64A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-05 13:36:45,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-05 13:36:45,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-05 13:36:45,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-05 13:36:45,888 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A
dn1_1    | 2020-11-05 13:36:45,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-05 13:36:45,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-05 13:36:45,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-05 13:36:45,895 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a
dn1_1    | 2020-11-05 13:36:45,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-05 13:36:45,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-05 13:36:45,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-05 13:36:45,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-05 13:36:45,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-05 13:36:45,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-05 13:36:45,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-05 13:36:45,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-05 13:36:45,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-05 13:36:45,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-05 13:36:45,921 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A: set configuration 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null at 0
dn1_1    | 2020-11-05 13:36:45,936 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_inprogress_0
dn1_1    | 2020-11-05 13:36:45,947 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-05 13:36:45,947 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-05 13:36:45,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-05 13:36:45,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-05 13:36:45,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-05 13:36:45,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-05 13:36:45,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-05 13:36:45,950 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A
dn1_1    | 2020-11-05 13:36:45,950 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A
dn1_1    | 2020-11-05 13:36:46,227 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11014646936398857580.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-05 13:36:46,284 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-11-05 13:36:46,293 [main] INFO server.Server: Started @19604ms
dn1_1    | 2020-11-05 13:36:46,301 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-11-05 13:36:46,301 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-05 13:36:46,307 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-05 13:36:46,441 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@489f785] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-05 13:36:46,848 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-05 13:36:49,567 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-05 13:36:49,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From e595ee27e137/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:58948 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 2020-11-05 13:36:56,940 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-LeaderElection2] INFO impl.RoleInfo: 369aaa02-028b-4b1a-b07c-98db126f4f6a: start LeaderState
dn2_1    | 2020-11-05 13:36:57,149 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-05 13:36:57,172 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3/current/log_inprogress_0 to /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3/current/log_0-0
dn2_1    | 2020-11-05 13:36:57,320 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-LeaderElection2] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3: set configuration 1: [369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-05 13:36:57,398 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3/current/log_inprogress_1
dn2_1    | 2020-11-05 13:36:57,866 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.369aaa02-028b-4b1a-b07c-98db126f4f6a
dn2_1    | 2020-11-05 13:36:58,074 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection1] INFO impl.LeaderElection: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection1: Election REJECTED; received 2 response(s) [369aaa02-028b-4b1a-b07c-98db126f4f6a<-4f745e05-9581-44ec-8da4-ad8b3b3fc461#0:FAIL-t2, 369aaa02-028b-4b1a-b07c-98db126f4f6a<-9b5666de-6263-4ee3-9ea3-50abefdf50ec#0:FAIL-t2] and 0 exception(s); 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A:t2, leader=null, voted=369aaa02-028b-4b1a-b07c-98db126f4f6a, raftlog=369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-05 13:36:58,079 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection1] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-05 13:36:58,079 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection1] INFO impl.RoleInfo: 369aaa02-028b-4b1a-b07c-98db126f4f6a: shutdown LeaderElection
dn2_1    | 2020-11-05 13:36:58,084 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection1] INFO impl.RoleInfo: 369aaa02-028b-4b1a-b07c-98db126f4f6a: start FollowerState
dn2_1    | 2020-11-05 13:37:03,150 [Thread-33] INFO impl.FollowerState: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5062ms
dn2_1    | 2020-11-05 13:37:03,151 [Thread-33] INFO impl.RoleInfo: 369aaa02-028b-4b1a-b07c-98db126f4f6a: shutdown FollowerState
dn2_1    | 2020-11-05 13:37:03,151 [Thread-33] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-11-05 13:37:03,152 [Thread-33] INFO impl.RoleInfo: 369aaa02-028b-4b1a-b07c-98db126f4f6a: start LeaderElection
dn2_1    | 2020-11-05 13:37:03,154 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO impl.LeaderElection: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3: begin an election at term 3 for 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-05 13:37:03,174 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO impl.LeaderElection: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3: Election PASSED; received 1 response(s) [369aaa02-028b-4b1a-b07c-98db126f4f6a<-9b5666de-6263-4ee3-9ea3-50abefdf50ec#0:OK-t3] and 0 exception(s); 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A:t3, leader=null, voted=369aaa02-028b-4b1a-b07c-98db126f4f6a, raftlog=369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-05 13:37:03,175 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO impl.RoleInfo: 369aaa02-028b-4b1a-b07c-98db126f4f6a: shutdown LeaderElection
dn2_1    | 2020-11-05 13:37:03,175 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-11-05 13:37:03,175 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7E09375D64A with new leaderId: 369aaa02-028b-4b1a-b07c-98db126f4f6a
dn2_1    | 2020-11-05 13:37:03,175 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: change Leader from null to 369aaa02-028b-4b1a-b07c-98db126f4f6a at term 3 for becomeLeader, leader elected after 21457ms
dn2_1    | 2020-11-05 13:37:03,177 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-05 13:37:03,177 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-05 13:37:03,177 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A
dn2_1    | 2020-11-05 13:37:03,178 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-05 13:37:03,185 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-05 13:37:03,186 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-05 13:37:03,186 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-05 13:37:03,186 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-05 13:37:03,197 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-05 13:37:03,197 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 13:37:03,197 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-05 13:37:03,200 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-05 13:37:03,200 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-05 13:37:03,201 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-05 13:37:03,201 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A
dn2_1    | 2020-11-05 13:37:03,204 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-05 13:37:03,204 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 13:37:03,204 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-05 13:37:03,205 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-05 13:37:03,205 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
