Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 2020-11-05 12:49:17,910 [pool-19-thread-1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 12:49:17,916 [pool-19-thread-1] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: start FollowerState
datanode_3  | 2020-11-05 12:49:17,932 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-385B941DD088,id=67500a08-fca4-47d6-8598-f870c7328e10
datanode_3  | 2020-11-05 12:49:17,934 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088
datanode_3  | 2020-11-05 12:49:18,022 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6d865c6f-7c5a-417f-8fee-385b941dd088.
datanode_3  | 2020-11-05 12:49:18,023 [Command processor thread] INFO impl.RaftServerProxy: 67500a08-fca4-47d6-8598-f870c7328e10: addNew group-4A42CBD4F72E:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0] returns group-4A42CBD4F72E:java.util.concurrent.CompletableFuture@330b8727[Not completed]
datanode_3  | 2020-11-05 12:49:18,032 [pool-19-thread-1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10: new RaftServerImpl for group-4A42CBD4F72E:[a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-05 12:49:18,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-05 12:49:18,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-05 12:49:18,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-05 12:49:18,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-05 12:49:18,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-05 12:49:18,046 [pool-19-thread-1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E: ConfigurationManager, init=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-05 12:49:18,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-05 12:49:18,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-05 12:49:18,046 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e does not exist. Creating ...
datanode_3  | 2020-11-05 12:49:18,053 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e/in_use.lock acquired by nodename 6@533524dcb185
datanode_3  | 2020-11-05 12:49:18,057 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e has been successfully formatted.
datanode_3  | 2020-11-05 12:49:18,058 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4A42CBD4F72E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-05 12:49:18,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-05 12:49:18,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-05 12:49:18,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-05 12:49:18,061 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E
datanode_3  | 2020-11-05 12:49:18,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-05 12:49:18,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 12:49:18,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-05 12:49:18,072 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ff72695-8e09-4b5a-b45e-4a42cbd4f72e
datanode_3  | 2020-11-05 12:49:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-05 12:49:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 12:49:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 12:49:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-05 12:49:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-05 12:49:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-05 12:49:18,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-05 12:49:18,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-05 12:49:18,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-05 12:49:18,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-05 12:49:18,085 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 12:49:18,085 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 12:49:18,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-05 12:49:18,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-05 12:49:18,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-05 12:49:18,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-05 12:49:18,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-05 12:49:18,113 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E
datanode_3  | 2020-11-05 12:49:18,114 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E
datanode_3  | 2020-11-05 12:49:18,115 [pool-19-thread-1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E: start as a follower, conf=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-05 12:49:18,119 [pool-19-thread-1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 12:49:18,121 [pool-19-thread-1] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: start FollowerState
datanode_3  | 2020-11-05 12:49:18,122 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A42CBD4F72E,id=67500a08-fca4-47d6-8598-f870c7328e10
datanode_3  | 2020-11-05 12:49:18,122 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E
datanode_3  | 2020-11-05 12:49:18,219 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D9B623F7B187->a3a8a3fa-b3b8-42d5-bf01-3935c700b753
datanode_3  | 2020-11-05 12:49:20,208 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6AF19070019F->9b70ddbb-6965-4463-a62c-575c2c170e64
datanode_3  | 2020-11-05 12:49:20,953 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9ff72695-8e09-4b5a-b45e-4a42cbd4f72e.
datanode_3  | 2020-11-05 12:49:23,104 [Thread-22] INFO impl.FollowerState: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5174ms
datanode_3  | 2020-11-05 12:49:23,105 [Thread-22] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: shutdown FollowerState
datanode_3  | 2020-11-05 12:49:23,105 [Thread-22] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-05 12:49:23,108 [Thread-22] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: start LeaderElection
datanode_3  | 2020-11-05 12:49:23,118 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO impl.LeaderElection: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1: begin an election at term 1 for -1: [67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-05 12:49:23,119 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: shutdown LeaderElection
datanode_3  | 2020-11-05 12:49:23,119 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-05 12:49:23,119 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-385B941DD088 with new leaderId: 67500a08-fca4-47d6-8598-f870c7328e10
datanode_3  | 2020-11-05 12:49:23,128 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088: change Leader from null to 67500a08-fca4-47d6-8598-f870c7328e10 at term 1 for becomeLeader, leader elected after 5634ms
datanode_3  | 2020-11-05 12:49:23,137 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-05 12:49:23,137 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-05 12:49:23,139 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088
datanode_3  | 2020-11-05 12:49:23,145 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 12:49:23,148 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-05 12:49:23,158 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-05 12:49:23,159 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-05 12:49:23,169 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-05 12:49:23,180 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: start LeaderState
datanode_3  | 2020-11-05 12:49:23,213 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 12:49:23,261 [67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088-LeaderElection1] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-385B941DD088: set configuration 0: [67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-05 12:49:23,281 [Thread-24] INFO impl.FollowerState: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5156ms
datanode_3  | 2020-11-05 12:49:23,286 [Thread-24] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: shutdown FollowerState
datanode_3  | 2020-11-05 12:49:23,286 [Thread-24] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-05 12:49:23,286 [Thread-24] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: start LeaderElection
datanode_3  | 2020-11-05 12:49:23,322 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO impl.LeaderElection: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2: begin an election at term 1 for -1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-05 12:49:23,577 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO impl.LeaderElection: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2: Election PASSED; received 1 response(s) [67500a08-fca4-47d6-8598-f870c7328e10<-a3a8a3fa-b3b8-42d5-bf01-3935c700b753#0:OK-t1] and 0 exception(s); 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E:t1, leader=null, voted=67500a08-fca4-47d6-8598-f870c7328e10, raftlog=67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a8a3fa-b3b8-42d5-bf01-3935c700b753:172.18.0.5:9858:0, 9b70ddbb-6965-4463-a62c-575c2c170e64:172.18.0.3:9858:0, 67500a08-fca4-47d6-8598-f870c7328e10:172.18.0.4:9858:0], old=null
datanode_3  | 2020-11-05 12:49:23,579 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO impl.RoleInfo: 67500a08-fca4-47d6-8598-f870c7328e10: shutdown LeaderElection
datanode_3  | 2020-11-05 12:49:23,591 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-05 12:49:23,591 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A42CBD4F72E with new leaderId: 67500a08-fca4-47d6-8598-f870c7328e10
datanode_3  | 2020-11-05 12:49:23,592 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO impl.RaftServerImpl: 67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E: change Leader from null to 67500a08-fca4-47d6-8598-f870c7328e10 at term 1 for becomeLeader, leader elected after 5533ms
datanode_3  | 2020-11-05 12:49:23,594 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-05 12:49:23,594 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-05 12:49:23,594 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E
datanode_3  | 2020-11-05 12:49:23,607 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 12:49:23,607 [67500a08-fca4-47d6-8598-f870c7328e10@group-4A42CBD4F72E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-05 12:48:57,839 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 37da50a7f409/172.18.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
