Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-05 13:13:19,479 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-11-05 13:13:19,483 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-11-05 13:13:24,934 [pool-19-thread-1] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE: start as a follower, conf=-1: [c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4:10.5.0.7:9858:0, 0ead96bf-222e-46d0-bbfd-a1c314657a54:10.5.0.9:9858:0, 5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-05 13:13:24,934 [pool-19-thread-1] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-05 13:13:24,934 [pool-19-thread-1] INFO impl.RoleInfo: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: start FollowerState
datanode_2_1  | 2020-11-05 13:13:24,986 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-695D4A682FCE,id=5a2f60c8-6587-43bf-be4f-a0351b6bd286
datanode_2_1  | 2020-11-05 13:13:24,986 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE
datanode_2_1  | 2020-11-05 13:13:25,536 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E86129D7BDDA->c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4
datanode_2_1  | 2020-11-05 13:13:27,932 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5a2f60c8-6587-43bf-be4f-a0351b6bd286
datanode_2_1  | 2020-11-05 13:13:28,540 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AD452FE547A9->0ead96bf-222e-46d0-bbfd-a1c314657a54
datanode_2_1  | 2020-11-05 13:13:28,765 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e8e80ab1-5e94-41a6-9cfc-695d4a682fce.
datanode_2_1  | 2020-11-05 13:13:29,713 [Thread-22] INFO impl.FollowerState: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5129ms
datanode_2_1  | 2020-11-05 13:13:29,713 [Thread-22] INFO impl.RoleInfo: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: shutdown FollowerState
datanode_2_1  | 2020-11-05 13:13:29,714 [Thread-22] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-05 13:13:29,716 [Thread-22] INFO impl.RoleInfo: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: start LeaderElection
datanode_2_1  | 2020-11-05 13:13:29,748 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO impl.LeaderElection: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1: begin an election at term 1 for -1: [5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-05 13:13:29,753 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO impl.RoleInfo: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: shutdown LeaderElection
datanode_2_1  | 2020-11-05 13:13:29,754 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-05 13:13:29,756 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44627FB1277F with new leaderId: 5a2f60c8-6587-43bf-be4f-a0351b6bd286
datanode_2_1  | 2020-11-05 13:13:29,762 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F: change Leader from null to 5a2f60c8-6587-43bf-be4f-a0351b6bd286 at term 1 for becomeLeader, leader elected after 6050ms
datanode_2_1  | 2020-11-05 13:13:29,780 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-05 13:13:29,781 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-05 13:13:29,783 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F
datanode_2_1  | 2020-11-05 13:13:29,798 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-05 13:13:29,802 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-05 13:13:29,822 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-05 13:13:29,825 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-05 13:13:29,825 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-05 13:13:29,851 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO impl.RoleInfo: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: start LeaderState
datanode_2_1  | 2020-11-05 13:13:29,938 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-05 13:13:29,994 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-LeaderElection1] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F: set configuration 0: [5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-05 13:13:30,021 [Thread-24] INFO impl.FollowerState: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5030ms
datanode_2_1  | 2020-11-05 13:13:30,029 [Thread-24] INFO impl.RoleInfo: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: shutdown FollowerState
datanode_2_1  | 2020-11-05 13:13:30,029 [Thread-24] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-05 13:13:30,029 [Thread-24] INFO impl.RoleInfo: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: start LeaderElection
datanode_2_1  | 2020-11-05 13:13:30,068 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE-LeaderElection2] INFO impl.LeaderElection: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE-LeaderElection2: begin an election at term 1 for -1: [c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4:10.5.0.7:9858:0, 0ead96bf-222e-46d0-bbfd-a1c314657a54:10.5.0.9:9858:0, 5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-05 13:13:30,421 [5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE-LeaderElection2] INFO impl.LeaderElection: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE-LeaderElection2: Election PASSED; received 1 response(s) [5a2f60c8-6587-43bf-be4f-a0351b6bd286<-0ead96bf-222e-46d0-bbfd-a1c314657a54#0:OK-t1] and 0 exception(s); 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE:t1, leader=null, voted=5a2f60c8-6587-43bf-be4f-a0351b6bd286, raftlog=5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-695D4A682FCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9e188a6-62a4-4ec4-9b74-adb1bdf77aa4:10.5.0.7:9858:0, 0ead96bf-222e-46d0-bbfd-a1c314657a54:10.5.0.9:9858:0, 5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0], old=null
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-11-05 13:12:51,705 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 76b3963629b1/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_4_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-05T12:40Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-11-05 13:12:51,786 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2020-11-05 13:12:53,356 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2020-11-05 13:12:54,200 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-11-05 13:12:55,045 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2020-11-05 13:12:55,045 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2020-11-05 13:12:55,536 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:76b3963629b1 ip:10.5.0.7
datanode_4_1  | 2020-11-05 13:12:56,369 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2020-11-05 13:12:56,409 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-11-05 13:12:56,419 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-11-05 13:12:56,516 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-11-05 13:12:56,652 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2020-11-05 13:12:57,437 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2020-11-05 13:12:57,438 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2020-11-05 13:12:57,438 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2020-11-05 13:13:03,901 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-11-05 13:13:04,344 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-11-05 13:13:04,996 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-11-05 13:13:04,999 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-11-05 13:13:04,999 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-05 13:13:05,001 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-11-05 13:13:05,013 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-05 13:13:06,434 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-05 13:13:06,469 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-11-05 13:13:07,547 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2020-11-05 13:13:07,655 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-11-05 13:13:07,802 [main] INFO util.log: Logging initialized @21347ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-11-05 13:13:08,396 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2020-11-05 13:13:08,410 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2020-11-05 13:13:08,438 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2020-11-05 13:13:08,443 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2020-11-05 13:13:08,453 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2020-11-05 13:13:08,453 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-11-05 13:13:08,629 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2020-11-05 13:13:08,661 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2020-11-05 13:13:08,673 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_4_1  | 2020-11-05 13:13:08,885 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2020-11-05 13:13:08,889 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-11-05 13:13:08,906 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2020-11-05 13:13:09,018 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5464b97c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-11-05 13:13:09,019 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15f861ee{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-11-05 13:13:09,639 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33430fc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6712579221370424138.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
