Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Jun 17 01:42:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:43:18 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1655430198, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 17 01:43:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm2.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode1_1  | 2022-06-17 01:25:09,609 [pool-23-thread-1] INFO server.RaftServer$Division: 28bf75c9-c055-4c79-bd63-01ebedce6b35: new RaftServerImpl for group-206A735F161E:[28bf75c9-c055-4c79-bd63-01ebedce6b35|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-06-17 01:24:57,510 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO impl.RoleInfo: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a: shutdown 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2
datanode3_1  | 2022-06-17 01:24:57,510 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServer$Division: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2022-06-17 01:24:57,510 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D477A6F91537 with new leaderId: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a
datanode3_1  | 2022-06-17 01:24:57,511 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServer$Division: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537: change Leader from null to 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a at term 1 for becomeLeader, leader elected after 5277ms
datanode3_1  | 2022-06-17 01:24:57,529 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1        | 2022-06-17 01:24:38,328 [main] INFO reflections.Reflections: Reflections took 1324 ms to scan 1 urls, producing 114 keys and 339 values [using 2 cores]
om2_1        | 2022-06-17 01:24:39,687 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om2_1        | 2022-06-17 01:24:39,687 [main] INFO om.OzoneManager: Ozone Manager login successful.
om2_1        | 2022-06-17 01:24:39,687 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2022-06-17 01:24:42,087 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
recon_1      | 2022-06-17 01:22:54,537 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'id1'.
recon_1      | 2022-06-17 01:22:56,270 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2022-06-17 01:22:56,889 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2022-06-17 01:22:24,045 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2022-06-17 01:25:00,747 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1        | 2022-06-17 01:25:00,758 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-06-17 01:24:57,533 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-06-17 01:34:01,812 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1805,entriesCount=1,lastEntry=(t:1, i:49)
datanode2_1  | 2022-06-17 01:34:01,847 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1809,entriesCount=1,lastEntry=(t:1, i:50)
datanode2_1  | 2022-06-17 01:34:01,855 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1810,entriesCount=1,lastEntry=(t:1, i:51)
datanode2_1  | 2022-06-17 01:35:01,886 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1948,entriesCount=1,lastEntry=(t:1, i:52)
datanode2_1  | 2022-06-17 01:35:01,901 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1949,entriesCount=1,lastEntry=(t:1, i:53)
datanode2_1  | 2022-06-17 01:35:01,915 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1950,entriesCount=1,lastEntry=(t:1, i:54)
datanode2_1  | 2022-06-17 01:35:02,124 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1951,entriesCount=1,lastEntry=(t:1, i:55)
datanode2_1  | 2022-06-17 01:35:02,132 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1952,entriesCount=1,lastEntry=(t:1, i:56)
om3_1        | 2022-06-17 01:25:00,770 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om3_1        | 2022-06-17 01:25:01,128 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1        | 2022-06-17 01:25:01,222 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1        | Jun 17 01:43:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:43:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655430198, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 17 01:44:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
s3g_1        | 2022-06-17 01:33:14,286 [qtp1173340685-23] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6167047735
s3g_1        | 2022-06-17 01:33:23,422 [qtp1173340685-23] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-3245842676, with the Bucket Layout null, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
scm3.org_1   | 2022-06-17 01:23:16,062 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm3.org_1   | 2022-06-17 01:23:16,063 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm3.org_1   | 2022-06-17 01:23:16,065 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm3.org_1   | 2022-06-17 01:23:16,514 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm1.org_1   | 2022-06-17 01:22:24,046 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2022-06-17 01:22:24,065 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2022-06-17 01:22:24,321 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-06-17 01:22:24,344 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1        | 2022-06-17 01:24:42,465 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om2_1        | 2022-06-17 01:24:47,791 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
s3g_1        | 2022-06-17 01:33:23,433 [qtp1173340685-23] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-3245842676
s3g_1        | 2022-06-17 01:33:24,171 [qtp1173340685-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8873877869, with the Bucket Layout null, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-06-17 01:33:24,182 [qtp1173340685-24] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8873877869
s3g_1        | 2022-06-17 01:33:34,253 [qtp1173340685-23] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-2399992437, with the Bucket Layout null, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm3.org_1   | 2022-06-17 01:23:16,561 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.118,host:scm3.org
scm3.org_1   | 2022-06-17 01:23:16,562 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm3.org_1   | 2022-06-17 01:23:16,566 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm3.org,scmId:9d620c01-a02c-4170-af47-67821abe0a59,clusterId:CID-d96417ce-4e79-4fed-9c40-0c6bb8242209,subject:scm-sub@scm3.org
scm3.org_1   | 2022-06-17 01:23:17,285 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm3.org_1   | 2022-06-17 01:23:17,296 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-d96417ce-4e79-4fed-9c40-0c6bb8242209, SCMID 9d620c01-a02c-4170-af47-67821abe0a59
scm3.org_1   | 2022-06-17 01:23:17,296 [main] INFO server.StorageContainerManager: Primary SCM Node ID 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346
datanode3_1  | 2022-06-17 01:24:57,535 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2022-06-17 01:24:57,535 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2022-06-17 01:24:57,536 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1      | 2022-06-17 01:22:57,162 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
om1_1        | 2022-06-17 01:25:08,735 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2022-06-17 01:25:08,742 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2022-06-17 01:25:08,923 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2022-06-17 01:25:08,926 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1        | 2022-06-17 01:25:09,072 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm3.org_1   | 2022-06-17 01:23:17,319 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm3.org_1   | /************************************************************
scm3.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm3.org/172.25.0.118
scm1.org_1   | 2022-06-17 01:22:24,344 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2022-06-17 01:22:24,349 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346@group-0C6BB8242209-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/d96417ce-4e79-4fed-9c40-0c6bb8242209
scm1.org_1   | 2022-06-17 01:22:24,360 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-06-17 01:22:24,360 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2022-06-17 01:22:24,361 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-06-17 01:22:24,362 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2022-06-17 01:22:24,363 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2022-06-17 01:22:24,364 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2022-06-17 01:22:24,364 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2022-06-17 01:22:24,364 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm2.org_1   | , while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2022-06-17 01:22:41,984 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1      | 2022-06-17 01:22:57,167 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1      | 2022-06-17 01:22:57,383 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1        | Jun 17 01:44:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
scm1.org_1   | 2022-06-17 01:22:24,395 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2.org_1   | 2022-06-17 01:22:44,108 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm2.org_1   | 2022-06-17 01:22:44,726 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
s3g_1        | 2022-06-17 01:33:34,272 [qtp1173340685-23] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-2399992437
om1_1        | 2022-06-17 01:25:09,080 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2022-06-17 01:25:09,082 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2022-06-17 01:25:09,137 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServer$Division: 28bf75c9-c055-4c79-bd63-01ebedce6b35@group-206A735F161E: ConfigurationManager, init=-1: [28bf75c9-c055-4c79-bd63-01ebedce6b35|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-06-17 01:24:57,536 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2022-06-17 01:24:57,536 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-06-17 01:24:57,536 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2022-06-17 01:24:57,537 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO impl.RoleInfo: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a: start 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderStateImpl
datanode3_1  | 2022-06-17 01:24:57,537 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-SegmentedRaftLogWorker: Starting segment from index:0
om2_1        | 2022-06-17 01:24:48,532 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/ROOTCA-1.crt.
om2_1        | 2022-06-17 01:24:48,573 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/1095325323496.crt.
datanode2_1  | 2022-06-17 01:35:02,136 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1953,entriesCount=1,lastEntry=(t:1, i:57)
om3_1        | 2022-06-17 01:25:01,232 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1        | 2022-06-17 01:25:01,282 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1        | 2022-06-17 01:25:01,284 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3.org_1   | ************************************************************/
datanode1_1  | 2022-06-17 01:25:09,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm2.org_1   | 2022-06-17 01:22:44,726 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm2.org_1   | 2022-06-17 01:22:44,728 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm2.org_1   | 2022-06-17 01:22:45,682 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm2.org_1   | 2022-06-17 01:22:45,738 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.117,host:scm2.org
scm2.org_1   | 2022-06-17 01:22:45,738 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm2.org_1   | 2022-06-17 01:22:45,742 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm2.org,scmId:5e0a5b02-5db5-4f04-a464-375abc4266a7,clusterId:CID-d96417ce-4e79-4fed-9c40-0c6bb8242209,subject:scm-sub@scm2.org
om2_1        | 2022-06-17 01:24:48,596 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-986199723727.crt.
om2_1        | 2022-06-17 01:24:48,865 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
