Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_dn1_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2022-09-21 22:32:21,128 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7832649e0d99/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1     | 2022-09-21 22:32:23,129 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7832649e0d99/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1    | 2022-09-21 22:32:32,778 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD0A335980CA,id=c3efbc9c-e650-44e7-b7d6-c565a4252987
dn1_1    | 2022-09-21 22:32:32,804 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1A78127855B,id=c3efbc9c-e650-44e7-b7d6-c565a4252987
dn1_1    | 2022-09-21 22:32:32,811 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: c3efbc9c-e650-44e7-b7d6-c565a4252987: start RPC server
dn1_1    | 2022-09-21 22:32:32,817 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c3efbc9c-e650-44e7-b7d6-c565a4252987: GrpcService started, listening on 9856
dn1_1    | 2022-09-21 22:32:32,818 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c3efbc9c-e650-44e7-b7d6-c565a4252987: GrpcService started, listening on 9857
dn1_1    | 2022-09-21 22:32:32,825 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c3efbc9c-e650-44e7-b7d6-c565a4252987: GrpcService started, listening on 9858
dn1_1    | 2022-09-21 22:32:32,830 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3efbc9c-e650-44e7-b7d6-c565a4252987 is started using port 9858 for RATIS
dn1_1    | 2022-09-21 22:32:32,831 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3efbc9c-e650-44e7-b7d6-c565a4252987 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-09-21 22:32:32,831 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c3efbc9c-e650-44e7-b7d6-c565a4252987 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-09-21 22:32:32,895 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$484/0x0000000840578840@742e5923] INFO util.JvmPauseMonitor: JvmPauseMonitor-c3efbc9c-e650-44e7-b7d6-c565a4252987: Started
dn1_1    | 2022-09-21 22:32:37,812 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO impl.FollowerState: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071483717ns, electionTimeout:5049ms
dn1_1    | 2022-09-21 22:32:37,813 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState
dn1_1    | 2022-09-21 22:32:37,814 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-09-21 22:32:37,818 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-09-21 22:32:37,818 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1
dn1_1    | 2022-09-21 22:32:37,864 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:37,890 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-FollowerState] INFO impl.FollowerState: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118431929ns, electionTimeout:5104ms
dn1_1    | 2022-09-21 22:32:37,891 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-FollowerState
dn1_1    | 2022-09-21 22:32:37,891 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-FollowerState] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-09-21 22:32:37,891 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-09-21 22:32:37,891 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2
dn1_1    | 2022-09-21 22:32:37,930 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:37,931 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-09-21 22:32:37,932 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2
dn1_1    | 2022-09-21 22:32:37,934 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-09-21 22:32:37,935 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD0A335980CA with new leaderId: c3efbc9c-e650-44e7-b7d6-c565a4252987
dn1_1    | 2022-09-21 22:32:37,973 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState] INFO impl.FollowerState: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207535820ns, electionTimeout:5126ms
dn1_1    | 2022-09-21 22:32:37,973 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState
dn1_1    | 2022-09-21 22:32:37,974 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2022-09-21 22:32:37,974 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-09-21 22:32:37,974 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3
dn1_1    | 2022-09-21 22:32:37,987 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA: change Leader from null to c3efbc9c-e650-44e7-b7d6-c565a4252987 at term 2 for becomeLeader, leader elected after 18448ms
dn1_1    | 2022-09-21 22:32:37,993 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-09-21 22:32:38,013 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-09-21 22:32:38,028 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-21 22:32:38,034 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-09-21 22:32:38,042 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-09-21 22:32:38,059 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-09-21 22:32:38,060 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-09-21 22:32:38,111 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-09-21 22:32:38,154 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-09-21 22:32:38,173 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderStateImpl
dn1_1    | 2022-09-21 22:32:38,268 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-09-21 22:32:38,289 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca/current/log_inprogress_0 to /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca/current/log_0-0
dn1_1    | 2022-09-21 22:32:38,309 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca/current/log_inprogress_1
dn1_1    | 2022-09-21 22:32:38,352 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-LeaderElection2] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA: set configuration 1: [c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:39,613 [grpc-default-executor-0] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B: receive requestVote(ELECTION, 56ae7289-7107-4114-b53a-18a4d3ae8c1b, group-A1A78127855B, 6, (t:5, i:0))
dn1_1    | 2022-09-21 22:32:39,619 [grpc-default-executor-0] INFO impl.VoteContext: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-CANDIDATE: reject ELECTION from 56ae7289-7107-4114-b53a-18a4d3ae8c1b: already has voted for c3efbc9c-e650-44e7-b7d6-c565a4252987 at current term 6
dn1_1    | 2022-09-21 22:32:39,649 [grpc-default-executor-3] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB: receive requestVote(ELECTION, 56ae7289-7107-4114-b53a-18a4d3ae8c1b, group-942FB830A4FB, 4, (t:3, i:204))
dn1_1    | 2022-09-21 22:32:39,650 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-09-21 22:32:39,653 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection:   Response 0: c3efbc9c-e650-44e7-b7d6-c565a4252987<-1e438a35-5953-46e4-b0cc-074bc922d179#0:FAIL-t4
dn1_1    | 2022-09-21 22:32:39,655 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-09-21 22:32:39,656 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2022-09-21 22:32:39,656 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1
dn1_1    | 2022-09-21 22:32:39,656 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection1] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState
dn1_1    | 2022-09-21 22:32:39,659 [grpc-default-executor-3] INFO impl.VoteContext: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FOLLOWER: reject ELECTION from 56ae7289-7107-4114-b53a-18a4d3ae8c1b: already has voted for c3efbc9c-e650-44e7-b7d6-c565a4252987 at current term 4
dn1_1    | 2022-09-21 22:32:39,664 [grpc-default-executor-0] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B replies to ELECTION vote request: 56ae7289-7107-4114-b53a-18a4d3ae8c1b<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t6. Peer's state: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B:t6, leader=null, voted=c3efbc9c-e650-44e7-b7d6-c565a4252987, raftlog=c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-SegmentedRaftLog:OPENED:c0, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-09-21 22:31:59,512 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 58c44358fcbb/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn2_1    | 2022-09-21 22:32:21,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-09-21 22:32:21,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-09-21 22:32:21,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-09-21 22:32:21,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-09-21 22:32:21,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-09-21 22:32:21,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-09-21 22:32:21,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-09-21 22:32:21,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-09-21 22:32:21,708 [pool-26-thread-1] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B: set configuration 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-09-21 22:32:21,723 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b/current/log_inprogress_0
dn2_1    | 2022-09-21 22:32:21,727 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-09-21 22:32:21,727 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e438a35-5953-46e4-b0cc-074bc922d179@group-A1A78127855B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-09-21 22:32:21,740 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-09-21 22:32:21,740 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-09-21 22:32:21,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-09-21 22:32:21,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-09-21 22:32:21,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-09-21 22:32:21,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-09-21 22:32:21,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-09-21 22:32:21,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-09-21 22:32:21,755 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-09-21 22:32:21,755 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-09-21 22:32:21,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-09-21 22:32:21,758 [pool-26-thread-1] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179: new RaftServerImpl for group-ABEDFF301EDA:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-09-21 22:32:21,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-09-21 22:32:21,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-09-21 22:32:21,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-09-21 22:32:21,776 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-09-21 22:32:21,776 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-09-21 22:32:21,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-09-21 22:32:21,785 [pool-26-thread-1] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-ABEDFF301EDA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-09-21 22:32:21,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-09-21 22:32:21,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-09-21 22:32:21,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-09-21 22:32:21,803 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41ef63a2-0df2-43c0-a6d5-abedff301eda/in_use.lock acquired by nodename 6@e6b8fece6f1b
dn2_1    | 2022-09-21 22:32:21,804 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=1e438a35-5953-46e4-b0cc-074bc922d179} from /data/metadata/ratis/41ef63a2-0df2-43c0-a6d5-abedff301eda/current/raft-meta
dn2_1    | 2022-09-21 22:32:21,807 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-ABEDFF301EDA: Setting the last applied index to (t:1, i:0)
dn2_1    | 2022-09-21 22:32:21,808 [pool-26-thread-1] INFO server.RaftServer$Division: 1e438a35-5953-46e4-b0cc-074bc922d179@group-ABEDFF301EDA: set configuration 0: [1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-09-21 22:32:21,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-09-21 22:32:21,827 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
