Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2021-12-21 12:03:24,802 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1        | 2021-12-21 12:03:24,811 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1        | 2021-12-21 12:03:24,811 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1        | 2021-12-21 12:03:24,812 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2021-12-21 12:03:24,813 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2021-12-21 12:03:24,813 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1        | 2021-12-21 12:03:24,821 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2021-12-21 12:03:24,836 [pool-24-thread-1] INFO server.RaftServer$Division: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2021-12-21 12:03:24,865 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2021-12-21 12:03:24,877 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2021-12-21 12:03:24,894 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
kdc_1        | Dec 21 12:11:13 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1640088673, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Dec 21 12:11:16 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1640088673, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode1_1  | 2021-12-21 12:03:36,611 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-12-21 12:03:36,611 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-12-21 12:03:36,612 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-12-21 12:03:36,612 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5a78ec5a-2e0b-40dc-bc81-c7243d51099d@group-BA9A91E304BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b09a399-a270-4022-80d2-ba9a91e304bc
datanode1_1  | 2021-12-21 12:03:36,612 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-12-21 12:03:36,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-12-21 12:03:36,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-12-21 12:03:33,301 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3C0267898B4,id=b3567686-3813-4d22-8240-c51b30f832d9
datanode3_1  | 2021-12-21 12:03:33,308 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=49c96b4c-cec9-4555-89bd-c3c0267898b4
datanode3_1  | 2021-12-21 12:03:33,359 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=49c96b4c-cec9-4555-89bd-c3c0267898b4.
datanode3_1  | 2021-12-21 12:03:35,081 [grpc-default-executor-0] INFO server.RaftServer$Division: b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723: receive requestVote(ELECTION, 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed, group-B12CE3620723, 3, (t:0, i:0))
datanode3_1  | 2021-12-21 12:03:35,082 [grpc-default-executor-0] INFO impl.VoteContext: b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723-FOLLOWER: reject ELECTION from 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed: our priority 1 > candidate's priority 0
datanode3_1  | 2021-12-21 12:03:35,082 [grpc-default-executor-0] INFO server.RaftServer$Division: b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed
datanode3_1  | 2021-12-21 12:03:35,082 [grpc-default-executor-0] INFO impl.RoleInfo: b3567686-3813-4d22-8240-c51b30f832d9: shutdown b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723-FollowerState
datanode3_1  | 2021-12-21 12:03:35,082 [grpc-default-executor-0] INFO impl.RoleInfo: b3567686-3813-4d22-8240-c51b30f832d9: start b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723-FollowerState
datanode3_1  | 2021-12-21 12:03:35,082 [b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723-FollowerState] INFO impl.FollowerState: b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2021-12-21 12:03:35,084 [grpc-default-executor-0] INFO server.RaftServer$Division: b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723 replies to ELECTION vote request: 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed<-b3567686-3813-4d22-8240-c51b30f832d9#0:FAIL-t3. Peer's state: b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723:t3, leader=null, voted=null, raftlog=b3567686-3813-4d22-8240-c51b30f832d9@group-B12CE3620723-SegmentedRaftLog:OPENED:c-1, conf=-1: [5a78ec5a-2e0b-40dc-bc81-c7243d51099d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, b3567686-3813-4d22-8240-c51b30f832d9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode3_1  | 2021-12-21 12:03:38,447 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-FollowerState] INFO impl.FollowerState: b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147343494ns, electionTimeout:5141ms
datanode3_1  | 2021-12-21 12:03:38,448 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-FollowerState] INFO impl.RoleInfo: b3567686-3813-4d22-8240-c51b30f832d9: shutdown b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-FollowerState
datanode3_1  | 2021-12-21 12:03:38,448 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-FollowerState] INFO server.RaftServer$Division: b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2021-12-21 12:03:38,448 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2021-12-21 12:03:38,448 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-FollowerState] INFO impl.RoleInfo: b3567686-3813-4d22-8240-c51b30f832d9: start b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2
datanode3_1  | 2021-12-21 12:03:38,455 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO impl.LeaderElection: b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b3567686-3813-4d22-8240-c51b30f832d9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2021-12-21 12:03:38,456 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO impl.LeaderElection: b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2021-12-21 12:03:38,456 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO impl.RoleInfo: b3567686-3813-4d22-8240-c51b30f832d9: shutdown b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2
datanode3_1  | 2021-12-21 12:03:38,456 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO server.RaftServer$Division: b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2021-12-21 12:03:38,456 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3C0267898B4 with new leaderId: b3567686-3813-4d22-8240-c51b30f832d9
datanode3_1  | 2021-12-21 12:03:38,456 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO server.RaftServer$Division: b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4: change Leader from null to b3567686-3813-4d22-8240-c51b30f832d9 at term 1 for becomeLeader, leader elected after 5320ms
datanode3_1  | 2021-12-21 12:03:38,461 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2021-12-21 12:03:38,473 [b3567686-3813-4d22-8240-c51b30f832d9@group-C3C0267898B4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
kdc_1        | Dec 21 12:11:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:11:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:12:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:12:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:13:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:13:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:14:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:14:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:15:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:15:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:16:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:16:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:17:28 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1640089048, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Dec 21 12:17:34 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1640089048, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Dec 21 12:17:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:17:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:18:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 21 12:18:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2021-12-21 12:03:25,850 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1        | 2021-12-21 12:03:25,858 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1        | 2021-12-21 12:03:25,866 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1        | 2021-12-21 12:03:25,995 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1        | 2021-12-21 12:03:25,998 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om3
om3_1        | 2021-12-21 12:03:26,045 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1        | 2021-12-21 12:03:26,055 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1        | 2021-12-21 12:03:26,062 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1        | 2021-12-21 12:03:26,092 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1        | 2021-12-21 12:03:26,118 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2021-12-21 12:03:26,140 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1        | 2021-12-21 12:03:26,264 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1        | 2021-12-21 12:03:26,332 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-12-21 12:03:19,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2021-12-21 12:03:19,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-12-21 12:03:19,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-12-21 12:03:19,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2021-12-21 12:03:19,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2021-12-21 12:03:19,352 [pool-23-thread-1] INFO server.RaftServer$Division: 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed@group-B12CE3620723: ConfigurationManager, init=-1: [5a78ec5a-2e0b-40dc-bc81-c7243d51099d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, b3567686-3813-4d22-8240-c51b30f832d9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-12-21 12:03:19,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-12-21 12:03:19,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-12-21 12:03:19,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1        | 2021-12-21 12:03:10,322 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om1_1        | 2021-12-21 12:03:11,150 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-866451885245.crt.
om1_1        | 2021-12-21 12:03:11,194 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/967211762399.crt.
datanode1_1  | 2021-12-21 12:03:36,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-12-21 12:03:36,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-12-21 12:03:36,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-12-21 12:03:36,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-12-21 12:03:36,665 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-12-21 12:03:36,670 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-12-21 12:03:36,670 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-12-21 12:03:36,670 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 5a78ec5a-2e0b-40dc-bc81-c7243d51099d@group-BA9A91E304BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
