Attaching to ha_s3g_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:28:16,036 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-12 01:28:16,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-12 01:28:16,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-12 01:28:16,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-12 01:28:16,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-12 01:28:16,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-12 01:28:16,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-12 01:28:16,361 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0
dn1_1    | 2022-03-12 01:28:16,366 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0
dn1_1    | 2022-03-12 01:28:16,467 [pool-19-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: start as a follower, conf=-1: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-03-12 01:28:16,476 [pool-19-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-03-12 01:28:16,481 [pool-19-thread-1] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState
dn1_1    | 2022-03-12 01:28:16,541 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7F1D51B16A0,id=03888252-8183-4e11-b34a-0768e37d1c0e
dn1_1    | 2022-03-12 01:28:16,542 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0
dn1_1    | 2022-03-12 01:28:16,644 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4517a893-b060-4404-befc-c7f1d51b16a0.
dn1_1    | 2022-03-12 01:28:16,645 [Command processor thread] INFO server.RaftServer: 03888252-8183-4e11-b34a-0768e37d1c0e: addNew group-2619451C5BD2:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] returns group-2619451C5BD2:java.util.concurrent.CompletableFuture@202dcec1[Not completed]
dn1_1    | 2022-03-12 01:28:16,681 [pool-19-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e: new RaftServerImpl for group-2619451C5BD2:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-12 01:28:16,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-12 01:28:16,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-12 01:28:16,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-03-12 01:28:20,395 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-FollowerState] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2022-03-12 01:28:20,398 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-12 01:28:20,400 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-FollowerState] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1
dn2_1    | 2022-03-12 01:28:20,408 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-03-12 01:28:20,409 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2022-03-12 01:28:20,409 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: shutdown f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1
dn2_1    | 2022-03-12 01:28:20,410 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2022-03-12 01:28:20,410 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-703F35E1131F with new leaderId: f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn2_1    | 2022-03-12 01:28:20,420 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: change Leader from null to f91d735f-8e3a-48e5-9f54-12e42bb834d2 at term 1 for becomeLeader, leader elected after 5784ms
dn2_1    | 2022-03-12 01:28:20,450 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-03-12 01:28:20,455 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F
dn2_1    | 2022-03-12 01:28:20,466 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:28:20,474 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-03-12 01:28:20,507 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-03-12 01:28:20,507 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-03-12 01:28:20,509 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-03-12 01:28:20,620 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderStateImpl
dn2_1    | 2022-03-12 01:28:20,706 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-03-12 01:28:15,529 [Command processor thread] INFO server.RaftServer: 852167fa-193f-480a-a006-5656672365b3: addNew group-2619451C5BD2:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] returns group-2619451C5BD2:java.util.concurrent.CompletableFuture@42df5672[Not completed]
dn3_1    | 2022-03-12 01:28:15,532 [pool-19-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3: new RaftServerImpl for group-2619451C5BD2:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2022-03-12 01:28:15,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-03-12 01:28:15,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-03-12 01:28:15,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-03-12 01:28:15,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:28:15,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-03-12 01:28:15,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-03-12 01:28:15,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-03-12 01:28:15,560 [pool-19-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: ConfigurationManager, init=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-03-12 01:28:15,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-03-12 01:28:15,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-03-12 01:28:15,564 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2 does not exist. Creating ...
dn3_1    | 2022-03-12 01:28:15,574 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/in_use.lock acquired by nodename 6@aa8c81bf4ef4
dn3_1    | 2022-03-12 01:28:15,581 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2 has been successfully formatted.
dn3_1    | 2022-03-12 01:28:15,581 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2619451C5BD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-03-12 01:28:15,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:28:15,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-03-12 01:28:15,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-03-12 01:28:15,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-12 01:28:15,596 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2
dn3_1    | 2022-03-12 01:28:15,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:28:15,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-03-12 01:28:15,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-03-12 01:28:15,605 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2
dn3_1    | 2022-03-12 01:28:15,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-03-12 01:28:15,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:28:15,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:28:15,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-03-12 01:28:15,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-03-12 01:28:15,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-03-12 01:28:15,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-03-12 01:28:15,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-03-12 01:28:15,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-03-12 01:28:15,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-03-12 01:28:15,644 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-12 01:28:15,644 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-12 01:28:15,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-03-12 01:28:15,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-03-12 01:28:15,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-03-12 01:28:15,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-03-12 01:28:15,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-03-12 01:28:15,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-03-12 01:28:15,669 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2022-03-12 01:27:36,867 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = b28d230b79d7/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--init]
om1_1    | STARTUP_MSG:   version = 1.1.0
