Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_recon_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-12 01:34:30,138 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-03-12 01:34:30,142 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:34:30,145 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:34:30,142 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-03-12 01:34:30,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-03-12 01:34:30,156 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-03-12 01:34:30,159 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-03-12 01:34:30,169 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-03-12 01:34:30,179 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-03-12 01:34:30,179 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-03-12 01:34:30,188 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-03-12 01:34:30,427 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-03-12 01:34:30,428 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-03-12 01:34:30,756 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:34:30,794 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-03-12 01:34:30,826 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn2_1    | 2022-03-12 01:34:30,824 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_0-4
dn2_1    | 2022-03-12 01:34:30,894 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: set configuration 5: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:34:30,903 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_5-6
dn2_1    | 2022-03-12 01:34:30,905 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: set configuration 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:34:30,908 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_7
dn2_1    | 2022-03-12 01:34:30,938 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn2_1    | 2022-03-12 01:34:30,946 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 6
dn2_1    | 2022-03-12 01:34:31,185 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-03-12 01:34:31,196 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-03-12 01:34:31,203 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2022-03-12 01:34:31,285 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cbc5693{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-03-12 01:34:31,286 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71664560{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-03-12 01:34:31,593 [pool-33-thread-1] INFO raftlog.RaftLog: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLog: commitIndex: updateToMax old=6, new=7, updated? true
dn2_1    | 2022-03-12 01:34:31,624 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-03-12 01:34:31,651 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-03-12 01:34:31,657 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-03-12 01:34:31,659 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-03-12 01:34:31,693 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-03-12 01:34:31,694 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-03-12 01:34:32,090 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2: new RaftServerImpl for group-2619451C5BD2:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-03-12 01:34:32,104 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-03-12 01:34:32,105 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-03-12 01:34:32,105 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-03-12 01:34:32,106 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:34:32,106 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:34:32,108 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-03-12 01:34:32,117 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:34:32,118 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-03-12 01:34:32,119 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:34:32,124 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-03-12 01:34:32,125 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-03-12 01:34:32,128 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/in_use.lock acquired by nodename 7@d0a75e929095
dn2_1    | 2022-03-12 01:34:32,136 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=f91d735f-8e3a-48e5-9f54-12e42bb834d2} from /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/raft-meta
dn2_1    | 2022-03-12 01:34:32,140 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-2619451C5BD2: Setting the last applied index to (t:8, i:6)
dn2_1    | 2022-03-12 01:34:32,141 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: set configuration 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-12 01:34:32,141 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:34:32,159 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-03-12 01:34:32,159 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-03-12 01:34:32,159 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:34:32,160 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:34:32,160 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-03-12 01:34:32,163 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-03-12 01:34:32,163 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2
dn2_1    | 2022-03-12 01:34:32,163 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-03-12 01:34:32,164 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:34:32,164 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:34:32,164 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-03-12 01:34:32,164 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-03-12 01:34:32,165 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-12 01:34:43,433 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:34:43,433 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1    | 2022-03-12 01:34:43,434 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:34:43,434 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2
dn1_1    | 2022-03-12 01:34:43,515 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:43,525 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112454166ns, electionTimeout:5072ms
dn1_1    | 2022-03-12 01:34:43,531 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState
dn1_1    | 2022-03-12 01:34:43,532 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-03-12 01:34:43,533 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:34:43,533 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3
dn1_1    | 2022-03-12 01:34:43,519 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1 ELECTION round 0: submit vote requests at term 11 for 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:43,613 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:43,616 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn1_1    | 2022-03-12 01:34:43,652 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3
dn1_1    | 2022-03-12 01:34:43,654 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2022-03-12 01:34:43,660 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7F1D51B16A0 with new leaderId: 03888252-8183-4e11-b34a-0768e37d1c0e
dn1_1    | 2022-03-12 01:34:43,669 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: change Leader from null to 03888252-8183-4e11-b34a-0768e37d1c0e at term 4 for becomeLeader, leader elected after 11563ms
dn1_1    | 2022-03-12 01:34:43,847 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-03-12 01:34:43,860 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:34:43,913 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-03-12 01:34:43,999 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-03-12 01:34:44,011 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-03-12 01:34:44,026 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-03-12 01:34:44,105 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:34:44,178 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-03-12 01:34:44,245 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderStateImpl
dn1_1    | 2022-03-12 01:34:44,334 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn1_1    | 2022-03-12 01:34:44,410 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/current/log_inprogress_3 to /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/current/log_3-4
dn1_1    | 2022-03-12 01:34:44,450 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0/current/log_inprogress_5
dn1_1    | 2022-03-12 01:34:44,505 [03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0-LeaderElection3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-C7F1D51B16A0: set configuration 5: [03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:46,289 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-FF07E8587DB0, 10, (t:9, i:8))
dn1_1    | 2022-03-12 01:34:46,291 [grpc-default-executor-0] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-CANDIDATE: reject ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: already has voted for 03888252-8183-4e11-b34a-0768e37d1c0e at current term 10
dn1_1    | 2022-03-12 01:34:46,305 [grpc-default-executor-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: receive requestVote(ELECTION, 852167fa-193f-480a-a006-5656672365b3, group-FF07E8587DB0, 10, (t:9, i:8))
dn1_1    | 2022-03-12 01:34:46,331 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t10. Peer's state: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0:t10, leader=null, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c7, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:46,341 [grpc-default-executor-3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-2619451C5BD2, 11, (t:10, i:12))
dn1_1    | 2022-03-12 01:34:46,344 [grpc-default-executor-2] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: receive requestVote(ELECTION, 852167fa-193f-480a-a006-5656672365b3, group-2619451C5BD2, 11, (t:10, i:12))
dn1_1    | 2022-03-12 01:34:46,340 [grpc-default-executor-1] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-CANDIDATE: reject ELECTION from 852167fa-193f-480a-a006-5656672365b3: already has voted for 03888252-8183-4e11-b34a-0768e37d1c0e at current term 10
dn1_1    | 2022-03-12 01:34:46,353 [grpc-default-executor-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0 replies to ELECTION vote request: 852167fa-193f-480a-a006-5656672365b3<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t10. Peer's state: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0:t10, leader=null, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c7, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:46,341 [grpc-default-executor-3] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-CANDIDATE: reject ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: already has voted for 03888252-8183-4e11-b34a-0768e37d1c0e at current term 11
