Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-07-12 01:20:47,022 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=110a6504-8530-4b37-b81b-c68a80776e72
datanode1_1  | 2022-07-12 01:20:47,023 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=110a6504-8530-4b37-b81b-c68a80776e72.
datanode1_1  | 2022-07-12 01:20:47,024 [Command processor thread] INFO server.RaftServer: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: addNew group-50B9A442C2BA:[46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] returns group-50B9A442C2BA:java.util.concurrent.CompletableFuture@238e34c0[Not completed]
datanode1_1  | 2022-07-12 01:20:47,039 [pool-23-thread-1] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: new RaftServerImpl for group-50B9A442C2BA:[46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA: ConfigurationManager, init=-1: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-07-12 01:20:47,040 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba does not exist. Creating ...
datanode1_1  | 2022-07-12 01:20:47,063 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba/in_use.lock acquired by nodename 7@071e78643940
datanode1_1  | 2022-07-12 01:20:47,072 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba has been successfully formatted.
datanode1_1  | 2022-07-12 01:20:47,087 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-50B9A442C2BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-07-12 01:20:47,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-07-12 01:20:47,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-07-12 01:20:47,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-07-12 01:20:47,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-12 01:20:47,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-07-12 01:20:47,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-07-12 01:20:56,963 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/061b8997-ccd5-4229-85a3-10deea496b78
datanode2_1  | 2022-07-12 01:20:56,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-07-12 01:20:56,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-07-12 01:20:56,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-07-12 01:20:56,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-07-12 01:20:56,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-07-12 01:20:56,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-07-12 01:20:56,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-07-12 01:20:56,965 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-07-12 01:20:56,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-07-12 01:20:56,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2022-07-12 01:20:56,998 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-07-12 01:20:56,998 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-07-12 01:20:57,001 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-07-12 01:20:57,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-07-12 01:20:57,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-07-12 01:20:57,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-07-12 01:20:57,007 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-07-12 01:20:57,007 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-07-12 01:20:57,009 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-07-12 01:20:57,015 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-07-12 01:20:57,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2022-07-12 01:20:57,016 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2022-07-12 01:20:57,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2022-07-12 01:20:57,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2022-07-12 01:20:57,018 [pool-23-thread-1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: start as a follower, conf=-1: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-07-12 01:20:57,026 [pool-23-thread-1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-07-12 01:20:57,028 [pool-23-thread-1] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: start fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-FollowerState
datanode2_1  | 2022-07-12 01:20:57,045 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50B9A442C2BA,id=fef23ae2-fe94-4724-878e-6a4a1fbe730c
datanode2_1  | 2022-07-12 01:20:57,093 [pool-23-thread-1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: start as a follower, conf=-1: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-07-12 01:20:57,093 [pool-23-thread-1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-07-12 01:20:57,093 [pool-23-thread-1] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: start fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState
datanode2_1  | 2022-07-12 01:20:57,101 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10DEEA496B78,id=fef23ae2-fe94-4724-878e-6a4a1fbe730c
datanode2_1  | 2022-07-12 01:20:57,454 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50B9A442C2BA with new leaderId: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73
datanode2_1  | 2022-07-12 01:20:57,454 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread2] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: change Leader from null to efcd7db8-fd0c-4e17-821b-82b0ee9a4e73 at term 1 for appendEntries, leader elected after 1451ms
datanode2_1  | 2022-07-12 01:20:57,465 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread2] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode2_1  | 2022-07-12 01:20:57,507 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread2] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: inconsistency entries. Reply:efcd7db8-fd0c-4e17-821b-82b0ee9a4e73<-fef23ae2-fe94-4724-878e-6a4a1fbe730c#3:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode2_1  | 2022-07-12 01:20:57,571 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread2] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: set configuration 0: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-07-12 01:20:57,605 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread2] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-07-12 01:20:58,070 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba/current/log_inprogress_0
datanode2_1  | 2022-07-12 01:21:00,930 [grpc-default-executor-0] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: shutdown fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-FollowerState
datanode2_1  | 2022-07-12 01:21:00,930 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-FollowerState] INFO impl.FollowerState: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-FollowerState was interrupted
datanode2_1  | 2022-07-12 01:21:00,931 [grpc-default-executor-0] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode2_1  | 2022-07-12 01:21:00,933 [grpc-default-executor-0] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: start fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1
datanode2_1  | 2022-07-12 01:21:00,961 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: change Leader from efcd7db8-fd0c-4e17-821b-82b0ee9a4e73 to null at term 1 for ELECTION
datanode2_1  | 2022-07-12 01:21:00,965 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO impl.LeaderElection: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-07-12 01:21:01,226 [grpc-default-executor-0] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: receive requestVote(ELECTION, 46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52, group-10DEEA496B78, 1, (t:0, i:0))
datanode2_1  | 2022-07-12 01:21:01,314 [grpc-default-executor-0] INFO impl.VoteContext: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FOLLOWER: accept ELECTION from 46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52: our priority 0 <= candidate's priority 0
datanode2_1  | 2022-07-12 01:21:01,321 [grpc-default-executor-0] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52
datanode2_1  | 2022-07-12 01:21:01,322 [grpc-default-executor-0] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: shutdown fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState
datanode2_1  | 2022-07-12 01:21:01,322 [grpc-default-executor-0] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: start fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState
datanode2_1  | 2022-07-12 01:21:01,323 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState] INFO impl.FollowerState: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState was interrupted
datanode2_1  | 2022-07-12 01:21:01,438 [grpc-default-executor-0] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78 replies to ELECTION vote request: 46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52<-fef23ae2-fe94-4724-878e-6a4a1fbe730c#0:OK-t1. Peer's state: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78:t1, leader=null, voted=46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52, raftlog=fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLog:OPENED:c-1, conf=-1: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-07-12 01:21:02,307 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: fef23ae2-fe94-4724-878e-6a4a1fbe730c: Completed APPEND_ENTRIES, lastRequest: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73->fef23ae2-fe94-4724-878e-6a4a1fbe730c#4-t1,previous=(t:0, i:0),leaderCommit=0,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode2_1  | 2022-07-12 01:21:02,425 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO impl.LeaderElection: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode2_1  | 2022-07-12 01:21:02,445 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO impl.LeaderElection:   Response 0: fef23ae2-fe94-4724-878e-6a4a1fbe730c<-46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52#0:OK-t2
datanode2_1  | 2022-07-12 01:21:02,445 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO impl.LeaderElection: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1 ELECTION round 0: result PASSED
datanode2_1  | 2022-07-12 01:21:02,446 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: shutdown fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1
datanode2_1  | 2022-07-12 01:21:02,446 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode2_1  | 2022-07-12 01:21:02,446 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50B9A442C2BA with new leaderId: fef23ae2-fe94-4724-878e-6a4a1fbe730c
datanode2_1  | 2022-07-12 01:21:02,447 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: change Leader from null to fef23ae2-fe94-4724-878e-6a4a1fbe730c at term 2 for becomeLeader, leader elected after 1485ms
datanode2_1  | 2022-07-12 01:21:02,469 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2022-07-12 01:21:02,512 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2022-07-12 01:21:02,514 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode2_1  | 2022-07-12 01:21:02,563 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2022-07-12 01:21:02,564 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2022-07-12 01:21:02,569 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2022-07-12 01:21:02,602 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-07-12 01:20:47,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-07-12 01:20:47,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-07-12 01:20:47,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-07-12 01:20:47,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-07-12 01:20:47,115 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
