Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.21.0.4
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-12-09 01:43:38,628 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.21.0.4
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-12-09 01:43:01,524 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 328b70df4955/172.21.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
nm_1        | 2020-12-09 01:45:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607478202339_0001
nm_1        | 2020-12-09 01:45:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607478202339_0001
nm_1        | 2020-12-09 01:45:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-09 01:45:01 INFO  ShuffleHandler:719 - Added token for job_1607478202339_0001
datanode_1  | 2020-12-09 01:43:35,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-09 01:43:35,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-09 01:43:35,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC
datanode_1  | 2020-12-09 01:43:35,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC
datanode_1  | 2020-12-09 01:43:35,982 [pool-19-thread-1] INFO impl.RaftServerImpl: 176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC: start as a follower, conf=-1: [60290b64-8454-4037-9ee9-c97710e07e2c|rpc:172.21.0.6:9858, 176bfa45-f4a8-4819-8865-2c257a355aba|rpc:172.21.0.9:9858, b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96|rpc:172.21.0.3:9858], old=null
datanode_1  | 2020-12-09 01:43:35,984 [pool-19-thread-1] INFO impl.RaftServerImpl: 176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-09 01:43:35,984 [pool-19-thread-1] INFO impl.RoleInfo: 176bfa45-f4a8-4819-8865-2c257a355aba: start 176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC-FollowerState
datanode_1  | 2020-12-09 01:43:35,990 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A53DF738BBC,id=176bfa45-f4a8-4819-8865-2c257a355aba
datanode_1  | 2020-12-09 01:43:35,990 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC
datanode_1  | 2020-12-09 01:43:36,182 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C358B9888B20->b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96
datanode_1  | 2020-12-09 01:43:37,150 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.176bfa45-f4a8-4819-8865-2c257a355aba
datanode_1  | 2020-12-09 01:43:37,448 [org.apache.ratis.server.JvmPauseMonitor@387f9a39-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=153ms
datanode_1  | 2020-12-09 01:43:38,198 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-243A17EC5A11->60290b64-8454-4037-9ee9-c97710e07e2c
datanode_1  | 2020-12-09 01:43:38,409 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ef4fda4b-9983-484d-987f-0a53df738bbc.
datanode_1  | 2020-12-09 01:43:40,894 [Thread-21] INFO impl.FollowerState: 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5132ms
datanode_1  | 2020-12-09 01:43:40,895 [Thread-21] INFO impl.RoleInfo: 176bfa45-f4a8-4819-8865-2c257a355aba: shutdown 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-FollowerState
datanode_1  | 2020-12-09 01:43:40,899 [Thread-21] INFO impl.RaftServerImpl: 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-09 01:43:40,902 [Thread-21] INFO impl.RoleInfo: 176bfa45-f4a8-4819-8865-2c257a355aba: start 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1
datanode_1  | 2020-12-09 01:43:40,908 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO impl.LeaderElection: 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1: begin an election at term 1 for -1: [176bfa45-f4a8-4819-8865-2c257a355aba|rpc:172.21.0.9:9858], old=null
datanode_1  | 2020-12-09 01:43:40,909 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO impl.RoleInfo: 176bfa45-f4a8-4819-8865-2c257a355aba: shutdown 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1
datanode_1  | 2020-12-09 01:43:40,911 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO impl.RaftServerImpl: 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-09 01:43:40,911 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53A2862FBDBD with new leaderId: 176bfa45-f4a8-4819-8865-2c257a355aba
datanode_1  | 2020-12-09 01:43:40,917 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO impl.RaftServerImpl: 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD: change Leader from null to 176bfa45-f4a8-4819-8865-2c257a355aba at term 1 for becomeLeader, leader elected after 5703ms
datanode_1  | 2020-12-09 01:43:40,921 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-09 01:43:40,921 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-09 01:43:40,922 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD
datanode_1  | 2020-12-09 01:43:40,923 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-09 01:43:40,926 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-09 01:43:40,956 [org.apache.ratis.server.JvmPauseMonitor@387f9a39-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=153ms
datanode_1  | 2020-12-09 01:43:40,956 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-09 01:43:40,957 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-09 01:43:40,957 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-09 01:43:40,996 [176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderElection1] INFO impl.RoleInfo: 176bfa45-f4a8-4819-8865-2c257a355aba: start 176bfa45-f4a8-4819-8865-2c257a355aba@group-53A2862FBDBD-LeaderState
datanode_1  | 2020-12-09 01:43:41,006 [Thread-23] INFO impl.FollowerState: 176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5009ms
datanode_1  | 2020-12-09 01:43:41,016 [Thread-23] INFO impl.RoleInfo: 176bfa45-f4a8-4819-8865-2c257a355aba: shutdown 176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC-FollowerState
datanode_1  | 2020-12-09 01:43:41,016 [Thread-23] INFO impl.RaftServerImpl: 176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-09 01:43:41,016 [Thread-23] INFO impl.RoleInfo: 176bfa45-f4a8-4819-8865-2c257a355aba: start 176bfa45-f4a8-4819-8865-2c257a355aba@group-0A53DF738BBC-LeaderElection2
datanode_2  | 2020-12-09 01:43:30,750 [EndpointStateMachine task thread for scm/172.21.0.7:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From c50c20d44c80/172.21.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.3:60714 remote=scm/172.21.0.7:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.3:60714 remote=scm/172.21.0.7:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-12-09 01:43:30,944 [EndpointStateMachine task thread for scm/172.21.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-09 01:43:30,947 [EndpointStateMachine task thread for scm/172.21.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-09 01:43:30,947 [EndpointStateMachine task thread for scm/172.21.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96 at port 9858
datanode_2  | 2020-12-09 01:43:31,026 [EndpointStateMachine task thread for scm/172.21.0.7:9861 - 0 ] INFO impl.RaftServerProxy: b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96: start RPC server
datanode_2  | 2020-12-09 01:43:31,354 [EndpointStateMachine task thread for scm/172.21.0.7:9861 - 0 ] INFO server.GrpcService: b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-09 01:43:31,379 [org.apache.ratis.server.JvmPauseMonitor@385473b4-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-09 01:43:31,386 [org.apache.ratis.server.JvmPauseMonitor@385473b4-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:43:31,428 [org.apache.ratis.server.JvmPauseMonitor@385473b4-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-09 01:43:31,944 [org.apache.ratis.server.JvmPauseMonitor@385473b4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | No GCs detected
datanode_2  | 2020-12-09 01:43:34,450 [org.apache.ratis.server.JvmPauseMonitor@385473b4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=24ms
datanode_2  | 2020-12-09 01:43:35,678 [Command processor thread] INFO impl.RaftServerProxy: b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96: addNew group-71669EF428D0:[b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96|rpc:172.21.0.3:9858] returns group-71669EF428D0:java.util.concurrent.CompletableFuture@2491ac0[Not completed]
datanode_2  | 2020-12-09 01:43:35,720 [pool-19-thread-1] INFO impl.RaftServerImpl: b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96: new RaftServerImpl for group-71669EF428D0:[b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96|rpc:172.21.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-09 01:43:35,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-09 01:43:35,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-09 01:43:35,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:43:35,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-09 01:43:35,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-09 01:43:35,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-09 01:43:35,756 [pool-19-thread-1] INFO impl.RaftServerImpl: b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96@group-71669EF428D0: ConfigurationManager, init=-1: [b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96|rpc:172.21.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-09 01:43:35,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-09 01:43:35,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-09 01:43:35,781 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05dedb38-a720-42f5-8c26-71669ef428d0 does not exist. Creating ...
datanode_2  | 2020-12-09 01:43:35,801 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05dedb38-a720-42f5-8c26-71669ef428d0/in_use.lock acquired by nodename 6@c50c20d44c80
datanode_2  | 2020-12-09 01:43:35,808 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05dedb38-a720-42f5-8c26-71669ef428d0 has been successfully formatted.
datanode_2  | 2020-12-09 01:43:35,830 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-71669EF428D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-09 01:43:35,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:43:35,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-09 01:43:35,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-09 01:43:35,933 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96@group-71669EF428D0
datanode_2  | 2020-12-09 01:43:35,953 [org.apache.ratis.server.JvmPauseMonitor@385473b4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=24ms
datanode_2  | 2020-12-09 01:43:35,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-09 01:43:35,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-09 01:43:36,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-09 01:43:36,095 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96@group-71669EF428D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05dedb38-a720-42f5-8c26-71669ef428d0
datanode_2  | 2020-12-09 01:43:36,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-09 01:43:36,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-09 01:43:36,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-09 01:43:36,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-09 01:43:36,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-09 01:43:36,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-09 01:43:36,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-09 01:43:36,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-09 01:43:36,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-09 01:43:36,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-09 01:43:36,245 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96@group-71669EF428D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-09 01:43:36,253 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b18e0655-4e34-4ca8-bdf7-fbc5edd8ad96@group-71669EF428D0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
