Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=280ms
datanode_1_1  | 2020-12-09 02:13:25,023 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2522FA5FB492->572103f5-5e94-4fbb-aae4-405b9fefb0c6
datanode_1_1  | 2020-12-09 02:13:25,069 [Thread-24] INFO impl.FollowerState: 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5069ms
datanode_1_1  | 2020-12-09 02:13:25,095 [Thread-24] INFO impl.RoleInfo: 138c47ed-2bec-4657-9109-43d121f359aa: shutdown 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-FollowerState
datanode_1_1  | 2020-12-09 02:13:25,106 [Thread-24] INFO impl.RaftServerImpl: 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-12-09 02:13:25,112 [Thread-24] INFO impl.RoleInfo: 138c47ed-2bec-4657-9109-43d121f359aa: start 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1
datanode_1_1  | 2020-12-09 02:13:25,174 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO impl.LeaderElection: 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1: begin an election at term 1 for -1: [138c47ed-2bec-4657-9109-43d121f359aa|rpc:10.5.0.4:9858], old=null
datanode_1_1  | 2020-12-09 02:13:25,197 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO impl.RoleInfo: 138c47ed-2bec-4657-9109-43d121f359aa: shutdown 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1
datanode_1_1  | 2020-12-09 02:13:25,198 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO impl.RaftServerImpl: 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-12-09 02:13:25,198 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95EB83B93327 with new leaderId: 138c47ed-2bec-4657-9109-43d121f359aa
datanode_1_1  | 2020-12-09 02:13:25,203 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO impl.RaftServerImpl: 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327: change Leader from null to 138c47ed-2bec-4657-9109-43d121f359aa at term 1 for becomeLeader, leader elected after 5838ms
datanode_1_1  | 2020-12-09 02:13:25,212 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-12-09 02:13:25,222 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-12-09 02:13:25,223 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327
datanode_1_1  | 2020-12-09 02:13:25,243 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-09 02:13:25,243 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-12-09 02:13:25,268 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-12-09 02:13:25,295 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-12-09 02:13:25,302 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-12-09 02:13:25,326 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO impl.RoleInfo: 138c47ed-2bec-4657-9109-43d121f359aa: start 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderState
datanode_1_1  | 2020-12-09 02:13:25,377 [org.apache.ratis.server.JvmPauseMonitor@17e3b0ef-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 29ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=280ms
datanode_1_1  | 2020-12-09 02:13:25,484 [Thread-26] INFO impl.FollowerState: 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5053ms
datanode_1_1  | 2020-12-09 02:13:25,489 [Thread-26] INFO impl.RoleInfo: 138c47ed-2bec-4657-9109-43d121f359aa: shutdown 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-FollowerState
datanode_1_1  | 2020-12-09 02:13:25,490 [Thread-26] INFO impl.RaftServerImpl: 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-12-09 02:13:25,490 [Thread-26] INFO impl.RoleInfo: 138c47ed-2bec-4657-9109-43d121f359aa: start 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2
datanode_1_1  | 2020-12-09 02:13:25,484 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-12-09 02:13:25,691 [138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327-LeaderElection1] INFO impl.RaftServerImpl: 138c47ed-2bec-4657-9109-43d121f359aa@group-95EB83B93327: set configuration 0: [138c47ed-2bec-4657-9109-43d121f359aa|rpc:10.5.0.4:9858|dataStream:], old=null at 0
datanode_1_1  | 2020-12-09 02:13:25,723 [138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2] INFO impl.LeaderElection: 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2: begin an election at term 1 for -1: [025be3e2-8cbf-4662-ac81-5ffae7898e29|rpc:10.5.0.7:9858, 572103f5-5e94-4fbb-aae4-405b9fefb0c6|rpc:10.5.0.5:9858, 138c47ed-2bec-4657-9109-43d121f359aa|rpc:10.5.0.4:9858], old=null
datanode_1_1  | 2020-12-09 02:13:25,880 [org.apache.ratis.server.JvmPauseMonitor@17e3b0ef-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=280ms
datanode_1_1  | 2020-12-09 02:13:26,019 [138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2] INFO impl.LeaderElection: 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2: Election PASSED; received 1 response(s) [138c47ed-2bec-4657-9109-43d121f359aa<-025be3e2-8cbf-4662-ac81-5ffae7898e29#0:OK-t1] and 0 exception(s); 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7:t1, leader=null, voted=138c47ed-2bec-4657-9109-43d121f359aa, raftlog=138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [025be3e2-8cbf-4662-ac81-5ffae7898e29|rpc:10.5.0.7:9858, 572103f5-5e94-4fbb-aae4-405b9fefb0c6|rpc:10.5.0.5:9858, 138c47ed-2bec-4657-9109-43d121f359aa|rpc:10.5.0.4:9858], old=null
datanode_1_1  | 2020-12-09 02:13:26,023 [138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2] INFO impl.RoleInfo: 138c47ed-2bec-4657-9109-43d121f359aa: shutdown 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2
datanode_1_1  | 2020-12-09 02:13:26,023 [138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7-LeaderElection2] INFO impl.RaftServerImpl: 138c47ed-2bec-4657-9109-43d121f359aa@group-CCB101A66DF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:45698 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-12-09 02:12:35,792 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = a80c6a265a1c/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/9ae2a3ce30dbf4524320474736bb59c5930816f9 ; compiled by 'runner' on 2020-12-09T01:20Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | ************************************************************/
datanode_5_1  | 2020-12-09 02:12:35,896 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2020-12-09 02:12:37,776 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2020-12-09 02:12:38,713 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2020-12-09 02:12:39,782 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-12-09 02:12:39,783 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2020-12-09 02:12:40,621 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a80c6a265a1c ip:10.5.0.8
datanode_5_1  | 2020-12-09 02:12:42,036 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2020-12-09 02:12:42,106 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2020-12-09 02:12:42,124 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2020-12-09 02:12:42,258 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-12-09 02:12:42,611 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-12-09 02:12:43,205 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2020-12-09 02:12:43,222 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2020-12-09 02:12:43,222 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2020-12-09 02:12:53,297 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-12-09 02:12:53,906 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-12-09 02:12:54,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-12-09 02:12:54,632 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2020-12-09 02:12:54,639 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-12-09 02:12:54,659 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2020-12-09 02:12:54,660 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-12-09 02:12:56,365 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2020-12-09 02:12:56,540 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-12-09 02:12:56,596 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-12-09 02:12:58,157 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-12-09 02:12:58,300 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-12-09 02:12:58,493 [main] INFO util.log: Logging initialized @28218ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-12-09 02:12:59,202 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-12-09 02:12:59,244 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-12-09 02:12:59,310 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-12-09 02:12:59,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-12-09 02:12:59,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-12-09 02:12:59,331 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-12-09 02:12:59,631 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2020-12-09 02:12:59,673 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2020-12-09 02:12:59,697 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_5_1  | 2020-12-09 02:13:00,006 [main] INFO server.session: DefaultSessionIdManager workerName=node0
