Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-09 01:33:21,610 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc10f97a-961e-4065-9fc0-101cbf7395d1 at port 9858
datanode_2  | 2020-12-09 01:33:21,701 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: fc10f97a-961e-4065-9fc0-101cbf7395d1: start RPC server
datanode_2  | 2020-12-09 01:33:21,939 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: fc10f97a-961e-4065-9fc0-101cbf7395d1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-09 01:33:21,961 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-09 01:33:21,970 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:33:22,007 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-12-09 01:33:23,024 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | No GCs detected
datanode_2  | 2020-12-09 01:33:25,286 [Command processor thread] INFO impl.RaftServerProxy: fc10f97a-961e-4065-9fc0-101cbf7395d1: addNew group-336D30DF1464:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858] returns group-336D30DF1464:java.util.concurrent.CompletableFuture@2d0eb25c[Not completed]
datanode_2  | 2020-12-09 01:33:25,336 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1: new RaftServerImpl for group-336D30DF1464:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-09 01:33:26,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-09 01:33:26,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-09 01:33:26,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-09 01:33:26,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-09 01:33:26,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-09 01:33:26,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-09 01:33:26,659 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-09 01:33:26,659 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-09 01:33:26,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-09 01:33:26,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-09 01:33:26,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-09 01:33:26,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-09 01:33:26,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-09 01:33:26,780 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=63ms
datanode_1  | 2020-12-09 01:33:26,985 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF
datanode_1  | 2020-12-09 01:33:26,993 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF
datanode_1  | 2020-12-09 01:33:27,012 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF: start as a follower, conf=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null
datanode_1  | 2020-12-09 01:33:27,013 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-09 01:33:27,014 [pool-19-thread-1] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: start 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-FollowerState
datanode_1  | 2020-12-09 01:33:27,042 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FA9EC214BAF,id=01f35f6f-5269-4cf3-afd8-a4db0018d9e8
datanode_1  | 2020-12-09 01:33:27,048 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF
datanode_1  | 2020-12-09 01:33:27,409 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3B8D8C4767F7->678788d4-04a5-475e-95ca-e7cf0b3fe014
datanode_1  | 2020-12-09 01:33:27,790 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=148ms
datanode_1  | 2020-12-09 01:33:28,298 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=198ms
datanode_1  | 2020-12-09 01:33:28,492 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.01f35f6f-5269-4cf3-afd8-a4db0018d9e8
datanode_1  | 2020-12-09 01:33:28,927 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0644645FBDA3->fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_1  | 2020-12-09 01:33:29,328 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0e35afcc-2653-49c7-a10b-8fa9ec214baf.
datanode_1  | 2020-12-09 01:33:29,328 [Command processor thread] INFO impl.RaftServerProxy: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: addNew group-9E081B5C4CD7:[01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] returns group-9E081B5C4CD7:java.util.concurrent.CompletableFuture@3803209e[Not completed]
datanode_1  | 2020-12-09 01:33:29,331 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: new RaftServerImpl for group-9E081B5C4CD7:[01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-09 01:33:29,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-09 01:33:29,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-09 01:33:29,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-09 01:33:29,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-09 01:33:29,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-09 01:33:29,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-09 01:33:29,340 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7: ConfigurationManager, init=-1: [01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-09 01:33:29,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-09 01:33:29,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-09 01:33:29,342 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a69f69d5-a243-4019-aa00-9e081b5c4cd7 does not exist. Creating ...
datanode_1  | 2020-12-09 01:33:29,349 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a69f69d5-a243-4019-aa00-9e081b5c4cd7/in_use.lock acquired by nodename 8@f2df63d910b5
datanode_1  | 2020-12-09 01:33:29,353 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a69f69d5-a243-4019-aa00-9e081b5c4cd7 has been successfully formatted.
datanode_1  | 2020-12-09 01:33:29,368 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9E081B5C4CD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-09 01:33:29,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:33:25,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-09 01:33:25,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-09 01:33:25,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:33:25,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-09 01:33:25,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-09 01:33:25,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-09 01:33:25,345 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464: ConfigurationManager, init=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-09 01:33:25,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-09 01:33:25,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-09 01:33:25,350 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26eda133-f641-409a-b020-336d30df1464 does not exist. Creating ...
datanode_2  | 2020-12-09 01:33:25,356 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26eda133-f641-409a-b020-336d30df1464/in_use.lock acquired by nodename 6@f9d5c90f5437
datanode_2  | 2020-12-09 01:33:25,361 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26eda133-f641-409a-b020-336d30df1464 has been successfully formatted.
datanode_2  | 2020-12-09 01:33:25,379 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-336D30DF1464: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-09 01:33:25,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:33:25,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-09 01:33:25,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-09 01:33:25,401 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464
datanode_2  | 2020-12-09 01:33:25,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-09 01:33:25,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-09 01:33:25,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-09 01:33:25,481 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26eda133-f641-409a-b020-336d30df1464
datanode_2  | 2020-12-09 01:33:25,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-09 01:33:25,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-09 01:33:25,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-09 01:33:25,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-09 01:33:25,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-09 01:33:25,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-09 01:33:25,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-09 01:33:25,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-09 01:33:25,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-09 01:33:25,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-09 01:33:25,632 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-09 01:33:25,632 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-09 01:33:25,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-09 01:33:25,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-09 01:33:25,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-09 01:33:25,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-09 01:33:25,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-09 01:33:25,925 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464
datanode_2  | 2020-12-09 01:33:25,955 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464
datanode_2  | 2020-12-09 01:33:26,015 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464: start as a follower, conf=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858], old=null
datanode_2  | 2020-12-09 01:33:26,019 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-09 01:33:26,025 [pool-19-thread-1] INFO impl.RoleInfo: fc10f97a-961e-4065-9fc0-101cbf7395d1: start fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-FollowerState
datanode_2  | 2020-12-09 01:33:26,054 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=16ms
datanode_2  | 2020-12-09 01:33:26,086 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-336D30DF1464,id=fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_2  | 2020-12-09 01:33:26,106 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464
datanode_2  | 2020-12-09 01:33:26,275 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=26eda133-f641-409a-b020-336d30df1464.
datanode_2  | 2020-12-09 01:33:26,284 [Command processor thread] INFO impl.RaftServerProxy: fc10f97a-961e-4065-9fc0-101cbf7395d1: addNew group-8FA9EC214BAF:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] returns group-8FA9EC214BAF:java.util.concurrent.CompletableFuture@181b9686[Not completed]
datanode_2  | 2020-12-09 01:33:26,292 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1: new RaftServerImpl for group-8FA9EC214BAF:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-09 01:33:26,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-09 01:33:26,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-09 01:33:26,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:33:26,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-09 01:33:26,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-12-09 01:33:26,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-09 01:33:26,300 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF: ConfigurationManager, init=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-09 01:33:26,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-09 01:33:26,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-09 01:33:26,301 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf does not exist. Creating ...
datanode_2  | 2020-12-09 01:33:26,304 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf/in_use.lock acquired by nodename 6@f9d5c90f5437
datanode_2  | 2020-12-09 01:33:26,314 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf has been successfully formatted.
datanode_2  | 2020-12-09 01:33:26,314 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8FA9EC214BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-09 01:33:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-09 01:33:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-09 01:33:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-09 01:33:26,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF
datanode_1  | 2020-12-09 01:33:29,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-09 01:33:29,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-09 01:33:29,375 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7
datanode_1  | 2020-12-09 01:33:29,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-09 01:33:29,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-09 01:33:29,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-09 01:33:29,379 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a69f69d5-a243-4019-aa00-9e081b5c4cd7
datanode_1  | 2020-12-09 01:33:29,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-09 01:33:29,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-09 01:33:29,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-09 01:33:29,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-09 01:33:29,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-09 01:33:29,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-09 01:33:29,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-09 01:33:29,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-09 01:33:29,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-09 01:33:29,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-09 01:33:29,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-09 01:33:29,399 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
