Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
s3g_1       | , while invoking $Proxy88.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1       | 2020-12-09 01:54:44,228 [qtp1574898980-24] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-88156, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-09 01:54:44,250 [qtp1574898980-24] INFO endpoint.BucketEndpoint: Location is /bucket-88156
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-09 01:54:44,214 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#34 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:59398
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 2020-12-09 01:54:44,862 [qtp1574898980-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
datanode_3  | GC pool 'ParNew' had collection(s): count=1253 time=4588ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=52ms
datanode_2  | 2020-12-09 01:56:57,465 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3601,entriesCount=1,lastEntry=(t:1, i:75)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2020-12-09 01:56:57,482 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3603,entriesCount=1,lastEntry=(t:1, i:76)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3  | 2020-12-09 01:59:47,187 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1305 time=4721ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1       | 2020-12-09 01:54:44,908 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-15338 in volume:s3v
om3_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2020-12-09 01:59:51,193 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1339 time=4801ms
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-12-09 01:54:28,743 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#6 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:60170
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:00:26,717 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | 2020-12-09 01:56:57,561 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3611,entriesCount=1,lastEntry=(t:1, i:77)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
datanode_3  | GC pool 'ParNew' had collection(s): count=1584 time=5541ms
om1_1       | 2020-12-09 01:54:44,851 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#37 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:59406
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
datanode_2  | 2020-12-09 01:56:57,597 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3615,entriesCount=1,lastEntry=(t:1, i:78)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-12-09 01:54:50,503 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om3_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
s3g_1       | , while invoking $Proxy88.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2020-12-09 01:56:57,621 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3618,entriesCount=1,lastEntry=(t:1, i:79)
datanode_2  | 2020-12-09 01:57:01,246 [org.apache.ratis.server.JvmPauseMonitor@3a6fb6b7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:00:31,721 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1624 time=5640ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:00:35,724 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1658 time=5752ms
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:118)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_2  | GC pool 'ParNew' had collection(s): count=14 time=695ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=66ms
datanode_2  | 2020-12-09 01:57:03,691 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3866,entriesCount=1,lastEntry=(t:1, i:80)
datanode_2  | 2020-12-09 01:57:03,705 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3867,entriesCount=1,lastEntry=(t:1, i:81)
datanode_2  | 2020-12-09 01:57:03,722 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3868,entriesCount=1,lastEntry=(t:1, i:82)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 2020-12-09 01:54:44,875 [qtp1574898980-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-15338, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-09 01:54:44,912 [qtp1574898980-20] INFO endpoint.BucketEndpoint: Location is /bucket-15338
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-12-09 01:55:01,906 [org.apache.ratis.server.JvmPauseMonitor@4946dfde-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=8 time=215ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=52ms
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2  | 2020-12-09 01:57:03,751 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3869,entriesCount=1,lastEntry=(t:1, i:83)
datanode_2  | 2020-12-09 01:57:03,751 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3870,entriesCount=1,lastEntry=(t:1, i:84)
datanode_2  | 2020-12-09 01:57:07,721 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4121,entriesCount=1,lastEntry=(t:1, i:85)
datanode_2  | 2020-12-09 01:57:07,811 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4122,entriesCount=1,lastEntry=(t:1, i:86)
datanode_3  | 2020-12-09 02:00:42,729 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1717 time=5921ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:00:48,233 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1764 time=6041ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_2  | 2020-12-09 01:57:07,828 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4123,entriesCount=1,lastEntry=(t:1, i:87)
datanode_2  | 2020-12-09 01:57:07,877 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4124,entriesCount=1,lastEntry=(t:1, i:88)
datanode_3  | 2020-12-09 02:01:15,249 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1988 time=6762ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:01:15,752 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1992 time=6772ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2020-12-09 01:57:07,890 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4126,entriesCount=1,lastEntry=(t:1, i:89)
datanode_2  | 2020-12-09 01:57:07,908 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4128,entriesCount=1,lastEntry=(t:1, i:90)
datanode_2  | 2020-12-09 01:57:12,508 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4378,entriesCount=1,lastEntry=(t:1, i:91)
datanode_2  | 2020-12-09 01:57:12,580 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4379,entriesCount=1,lastEntry=(t:1, i:92)
datanode_2  | 2020-12-09 01:57:12,599 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4381,entriesCount=1,lastEntry=(t:1, i:93)
datanode_2  | 2020-12-09 01:57:12,621 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4384,entriesCount=1,lastEntry=(t:1, i:94)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-09 01:54:44,901 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-15338 in volume:s3v
om1_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
datanode_2  | 2020-12-09 01:57:12,666 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4388,entriesCount=1,lastEntry=(t:1, i:95)
