Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-12-09 02:36:40,819 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ed701fe-cfec-431d-913b-d8889b3ba5c1 at port 9858
dn3_1    | 2020-12-09 02:36:40,927 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: start as a follower, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:40,928 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-09 02:36:40,931 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: start as a follower, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:40,940 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-09 02:36:40,948 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-FollowerState
dn3_1    | 2020-12-09 02:36:40,939 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState
dn3_1    | 2020-12-09 02:36:40,985 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DC329B7BF75,id=0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn2_1    | 2020-12-09 02:36:30,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-09 02:36:30,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-09 02:36:30,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-09 02:36:30,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-09 02:36:30,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-09 02:36:30,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-09 02:36:30,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-09 02:36:30,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-09 02:36:30,158 [main] INFO util.log: Logging initialized @22243ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-12-09 02:36:30,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-09 02:36:30,974 [pool-19-thread-1] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: set configuration 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-09 02:36:31,028 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12/current/log_inprogress_0
dn2_1    | 2020-12-09 02:36:31,078 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-12-09 02:36:31,080 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-09 02:36:31,492 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-12-09 02:36:31,511 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-12-09 02:36:31,540 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-12-09 02:36:31,557 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-12-09 02:36:31,558 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-12-09 02:36:31,558 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-12-09 02:36:31,882 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-12-09 02:36:31,923 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-12-09 02:36:32,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-09 02:36:32,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-09 02:36:32,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-09 02:36:32,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-09 02:36:32,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-09 02:36:32,400 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-12-09 02:36:32,400 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-12-09 02:36:32,435 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-12-09 02:36:32,714 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12
dn2_1    | 2020-12-09 02:36:32,720 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11eed657{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-12-09 02:36:32,754 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6415f61e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-12-09 02:36:32,755 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12
dn2_1    | 2020-12-09 02:36:32,906 [pool-19-thread-1] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: new RaftServerImpl for group-6E9D27D5672A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-09 02:36:32,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-09 02:36:32,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-09 02:36:32,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-09 02:36:32,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-09 02:36:32,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-09 02:36:32,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-09 02:36:32,928 [pool-19-thread-1] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-09 02:36:32,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-09 02:36:32,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-09 02:36:32,970 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/664331ca-54b0-4cbb-9acb-6e9d27d5672a/in_use.lock acquired by nodename 6@63e2ce4e358d
dn2_1    | 2020-12-09 02:36:32,978 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6E9D27D5672A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-09 02:36:32,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-09 02:36:32,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-09 02:36:32,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-09 02:36:32,980 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A
dn2_1    | 2020-12-09 02:36:32,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-09 02:36:32,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-09 02:36:32,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-09 02:36:33,014 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/664331ca-54b0-4cbb-9acb-6e9d27d5672a
dn2_1    | 2020-12-09 02:36:33,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-09 02:36:33,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-09 02:36:33,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-09 02:36:33,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-09 02:36:33,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-09 02:36:33,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-09 02:36:33,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-09 02:36:33,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-09 02:36:33,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-09 02:36:33,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-09 02:36:33,071 [pool-19-thread-1] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: set configuration 0: [51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-09 02:36:33,083 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/664331ca-54b0-4cbb-9acb-6e9d27d5672a/current/log_inprogress_0
dn2_1    | 2020-12-09 02:36:33,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-12-09 02:36:40,990 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DA88C750E12,id=0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn3_1    | 2020-12-09 02:36:40,999 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75
dn3_1    | 2020-12-09 02:36:40,999 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12
dn3_1    | 2020-12-09 02:36:41,029 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start RPC server
dn3_1    | 2020-12-09 02:36:41,401 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105347898083573760_chunk_1, offset=0, len=17540}
dn3_1    | 2020-12-09 02:36:41,404 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/17a2ce33-fd0e-401f-ac0a-b9c42ef78738/current/containerDir0/1/chunks/105347898083573760_chunk_1
dn3_1    | 2020-12-09 02:36:41,534 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-12-09 02:36:41,538 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2020-12-09 02:36:41,546 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2020-12-09 02:36:41,618 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn3_1    | 2020-12-09 02:36:42,636 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn3_1    | No GCs detected
dn3_1    | 2020-12-09 02:36:44,650 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn3_1    | No GCs detected
dn3_1    | 2020-12-09 02:36:46,011 [Thread-21] INFO impl.FollowerState: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5024ms
dn3_1    | 2020-12-09 02:36:46,011 [Thread-22] INFO impl.FollowerState: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5027ms
dn3_1    | 2020-12-09 02:36:46,015 [Thread-21] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState
dn3_1    | 2020-12-09 02:36:46,015 [Thread-22] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-FollowerState
dn3_1    | 2020-12-09 02:36:46,015 [Thread-21] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-09 02:36:46,015 [Thread-22] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-09 02:36:46,022 [Thread-21] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1
dn3_1    | 2020-12-09 02:36:46,023 [Thread-22] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2
dn3_1    | 2020-12-09 02:36:46,069 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO impl.LeaderElection: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2: begin an election at term 2 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:46,071 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2
dn3_1    | 2020-12-09 02:36:46,072 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-12-09 02:36:46,074 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0DC329B7BF75 with new leaderId: 0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn3_1    | 2020-12-09 02:36:46,076 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1] INFO impl.LeaderElection: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1: begin an election at term 2 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:46,077 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: change Leader from null to 0ed701fe-cfec-431d-913b-d8889b3ba5c1 at term 2 for becomeLeader, leader elected after 13198ms
dn3_1    | 2020-12-09 02:36:46,130 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-09 02:36:46,131 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-09 02:36:46,138 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75
dn3_1    | 2020-12-09 02:36:46,191 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 39ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=51ms
dn3_1    | 2020-12-09 02:36:46,232 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-09 02:36:46,238 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-09 02:36:46,287 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-09 02:36:46,292 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-09 02:36:46,293 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-09 02:36:46,389 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderState
dn3_1    | 2020-12-09 02:36:46,488 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2020-12-09 02:36:33,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-09 02:36:33,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-09 02:36:33,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-09 02:36:33,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-09 02:36:33,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-09 02:36:33,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-09 02:36:33,148 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A
dn2_1    | 2020-12-09 02:36:33,157 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A
dn2_1    | 2020-12-09 02:36:33,529 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c3cd09{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11242357997299702749/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-12-09 02:36:33,589 [main] INFO server.AbstractConnector: Started ServerConnector@42a0501e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-12-09 02:36:33,590 [main] INFO server.Server: Started @25675ms
dn2_1    | 2020-12-09 02:36:33,610 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-12-09 02:36:33,612 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-12-09 02:36:33,620 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-12-09 02:36:33,792 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62c7bb4f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-12-09 02:36:34,366 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-12-09 02:36:37,206 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
