Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-10-06 02:00:45,432 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO impl.LeaderElection: 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2: begin an election at term 1 for -1: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-06 02:00:45,433 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO impl.RoleInfo: 76795a4e-e0d6-4132-a591-bf64b98c7e49: shutdown LeaderElection
datanode_1_1  | 2020-10-06 02:00:45,433 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO impl.RaftServerImpl: 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-10-06 02:00:45,433 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D8324C33508 with new leaderId: 76795a4e-e0d6-4132-a591-bf64b98c7e49
datanode_1_1  | 2020-10-06 02:00:45,433 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO impl.RaftServerImpl: 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508: change Leader from null to 76795a4e-e0d6-4132-a591-bf64b98c7e49 at term 1 for becomeLeader, leader elected after 5207ms
datanode_1_1  | 2020-10-06 02:00:45,434 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-10-06 02:00:45,435 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-10-06 02:00:45,435 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508
datanode_1_1  | 2020-10-06 02:00:45,435 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-06 02:00:45,437 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-10-06 02:00:45,437 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-10-06 02:00:45,438 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-10-06 02:00:45,438 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-10-06 02:00:45,438 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO impl.RoleInfo: 76795a4e-e0d6-4132-a591-bf64b98c7e49: start LeaderState
datanode_1_1  | 2020-10-06 02:00:45,438 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-10-06 02:00:45,442 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-LeaderElection2] INFO impl.RaftServerImpl: 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508: set configuration 0: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-10-06 02:00:45,444 [76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-2D8324C33508-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cdd6d76-21a6-4512-b21c-2d8324c33508/current/log_inprogress_0
datanode_1_1  | 2020-10-06 02:02:19,351 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-10-06 02:02:19,393 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 5b34664254a4/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-10-06 02:02:34,556 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 5b34664254a4/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-10-06 02:00:36,137 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-06 02:00:36,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-06 02:00:36,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-06 02:00:36,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-06 02:00:36,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-06 02:00:36,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-06 02:00:36,442 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F
datanode_2_1  | 2020-10-06 02:00:36,444 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F
datanode_2_1  | 2020-10-06 02:00:36,523 [pool-19-thread-1] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F: start as a follower, conf=-1: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-10-06 02:00:36,526 [pool-19-thread-1] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-06 02:00:36,542 [pool-19-thread-1] INFO impl.RoleInfo: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: start FollowerState
datanode_2_1  | 2020-10-06 02:00:36,574 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B6A2CFC258F,id=ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0
datanode_2_1  | 2020-10-06 02:00:36,575 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-4B6A2CFC258F
datanode_2_1  | 2020-10-06 02:00:36,922 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7939BBDB2389->76795a4e-e0d6-4132-a591-bf64b98c7e49
datanode_2_1  | 2020-10-06 02:00:39,416 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-98982284FA36->66f1aa7d-b27b-443b-b6a7-6797c91d54c7
datanode_2_1  | 2020-10-06 02:00:39,791 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0
datanode_2_1  | 2020-10-06 02:00:39,895 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "df3b9507-60ba-4fbe-ba1f-4b6a2cfc258f"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -2361129720705560642
datanode_2_1  |   leastSigBits: -5035222938983586417
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-10-06 02:00:39,895 [Command processor thread] INFO impl.RaftServerProxy: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: addNew group-15B67798EC94:[ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0] returns group-15B67798EC94:java.util.concurrent.CompletableFuture@37b6c5e2[Not completed]
datanode_2_1  | 2020-10-06 02:00:39,916 [pool-19-thread-1] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0: new RaftServerImpl for group-15B67798EC94:[ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-06 02:00:39,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-06 02:00:39,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-06 02:00:39,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-06 02:00:39,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-06 02:00:39,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-06 02:00:39,929 [pool-19-thread-1] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94: ConfigurationManager, init=-1: [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-06 02:00:39,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-06 02:00:39,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-06 02:00:39,931 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48469865-39ac-48ef-8c82-15b67798ec94 does not exist. Creating ...
datanode_2_1  | 2020-10-06 02:00:39,954 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48469865-39ac-48ef-8c82-15b67798ec94/in_use.lock acquired by nodename 6@a80cc0f322be
datanode_2_1  | 2020-10-06 02:00:39,958 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48469865-39ac-48ef-8c82-15b67798ec94 has been successfully formatted.
datanode_2_1  | 2020-10-06 02:00:39,971 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-15B67798EC94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-10-06 02:00:39,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-06 02:00:39,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-06 02:00:39,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-06 02:00:39,974 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94
datanode_2_1  | 2020-10-06 02:00:39,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-06 02:00:39,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-06 02:00:39,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-06 02:00:39,975 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48469865-39ac-48ef-8c82-15b67798ec94
datanode_2_1  | 2020-10-06 02:00:39,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-06 02:00:39,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-06 02:00:39,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-06 02:00:39,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-06 02:00:39,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-06 02:00:39,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-06 02:00:39,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-06 02:00:39,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-06 02:00:39,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-06 02:00:39,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-06 02:00:39,993 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-06 02:00:39,993 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-06 02:00:40,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-06 02:00:40,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-06 02:00:40,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-06 02:00:40,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-06 02:00:40,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-06 02:00:40,024 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94
datanode_2_1  | 2020-10-06 02:00:40,024 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94
datanode_2_1  | 2020-10-06 02:00:40,025 [pool-19-thread-1] INFO impl.RaftServerImpl: ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0@group-15B67798EC94: start as a follower, conf=-1: [ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0], old=null
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-10-06 02:00:03,250 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 0c08de5dd7a1/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
