Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | 2020-10-06 01:41:31,419 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2020-10-06 01:41:31,419 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2020-10-06 01:41:31,536 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2020-10-06 01:41:31,557 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2020-10-06 01:41:31,558 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1       | 2020-10-06 01:41:31,575 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2020-10-06 01:41:31,576 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2020-10-06 01:41:31,578 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2020-10-06 01:41:31,581 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1       | 2020-10-06 01:41:31,583 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2020-10-06 01:41:31,693 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
om3_1       | 2020-10-06 01:41:31,703 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
om1_1       | 2020-10-06 01:42:14,551 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#31 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:48524
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-10-06 01:42:15,177 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#34 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:48542
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-10-06 01:42:15,805 [IPC Server handler 7 on default port 9862] INFO ipc.Server: IPC Server handler 7 on default port 9862, call Call#37 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:48550
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-10-06 01:42:15,854 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-57960 in volume:s3v
om1_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-10-06 01:42:16,434 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#40 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:48558
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
datanode_2  | 2020-10-06 01:59:33,709 [grpc-default-executor-8] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 174 .Container 1 bcsId is 126. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 174 .Container 1 bcsId is 126.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:196)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_2  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_2  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:783)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-10-06 01:59:35,595 [grpc-default-executor-8] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 174 .Container 1 bcsId is 126. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 174 .Container 1 bcsId is 126.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:196)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_2  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_2  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:783)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-10-06 01:43:32,552 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=788,entriesCount=1,lastEntry=(t:1, i:13)
datanode_3  | 2020-10-06 01:43:36,250 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1041,entriesCount=1,lastEntry=(t:1, i:14)
datanode_3  | 2020-10-06 01:43:36,251 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1042,entriesCount=1,lastEntry=(t:1, i:15)
datanode_3  | 2020-10-06 01:43:36,251 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1043,entriesCount=1,lastEntry=(t:1, i:16)
datanode_3  | 2020-10-06 01:43:36,399 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1044,entriesCount=1,lastEntry=(t:1, i:17)
datanode_3  | 2020-10-06 01:43:36,410 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1046,entriesCount=1,lastEntry=(t:1, i:18)
datanode_3  | 2020-10-06 01:43:36,429 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1048,entriesCount=1,lastEntry=(t:1, i:19)
datanode_3  | 2020-10-06 01:43:40,433 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1300,entriesCount=1,lastEntry=(t:1, i:20)
datanode_3  | 2020-10-06 01:43:40,493 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1301,entriesCount=1,lastEntry=(t:1, i:21)
datanode_3  | 2020-10-06 01:43:40,509 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1302,entriesCount=1,lastEntry=(t:1, i:22)
datanode_3  | 2020-10-06 01:43:40,568 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1303,entriesCount=1,lastEntry=(t:1, i:23)
datanode_3  | 2020-10-06 01:43:40,585 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1305,entriesCount=1,lastEntry=(t:1, i:24)
datanode_3  | 2020-10-06 01:43:40,596 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1306,entriesCount=1,lastEntry=(t:1, i:25)
datanode_3  | 2020-10-06 01:43:43,849 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1559,entriesCount=1,lastEntry=(t:1, i:26)
datanode_3  | 2020-10-06 01:43:43,849 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1560,entriesCount=1,lastEntry=(t:1, i:27)
datanode_3  | 2020-10-06 01:43:43,862 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1561,entriesCount=1,lastEntry=(t:1, i:28)
datanode_3  | 2020-10-06 01:43:43,865 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1562,entriesCount=1,lastEntry=(t:1, i:29)
datanode_3  | 2020-10-06 01:43:49,584 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1815,entriesCount=1,lastEntry=(t:1, i:30)
datanode_3  | 2020-10-06 01:43:49,596 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1816,entriesCount=1,lastEntry=(t:1, i:31)
datanode_3  | 2020-10-06 01:43:49,596 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1817,entriesCount=1,lastEntry=(t:1, i:32)
datanode_3  | 2020-10-06 01:43:49,618 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1819,entriesCount=1,lastEntry=(t:1, i:33)
datanode_3  | 2020-10-06 01:43:52,881 [java.util.concurrent.ThreadPoolExecutor$Worker@29017b52[State = -1, empty queue]] WARN server.GrpcLogAppender: 9796b8ce-0ef3-4cd5-a743-f187225c333d@group-2F059B7E85BC->3cf013f4-8116-4464-9b8a-17e151f2f5b4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2068,entriesCount=1,lastEntry=(t:1, i:34)
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-10-06 01:40:47,794 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-10-06 01:40:47,822 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-10-06 01:40:48,499 [main] INFO util.log: Logging initialized @9659ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-10-06 01:40:49,295 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-10-06 01:40:49,460 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-10-06 01:40:49,505 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-10-06 01:40:49,535 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
