Attaching to ha_scm_1, ha_dn1_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-08 16:39:02,225 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: GrpcService started, listening on 9856
dn2_1    | 2022-03-08 16:39:07,827 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO impl.LeaderElection: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-08 16:39:07,865 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC
dn2_1    | 2022-03-08 16:39:07,964 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-08 16:39:07,968 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-03-08 16:39:08,077 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-03-08 16:39:08,079 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-03-08 16:39:08,081 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-03-08 16:39:08,253 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderStateImpl
dn2_1    | 2022-03-08 16:39:08,513 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2022-03-08 16:39:08,545 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/78382c10-74fb-49fb-bb93-4f359d76febc/current/log_inprogress_1 to /data/metadata/ratis/78382c10-74fb-49fb-bb93-4f359d76febc/current/log_1-2
dn2_1    | 2022-03-08 16:39:08,656 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78382c10-74fb-49fb-bb93-4f359d76febc/current/log_inprogress_3
dn2_1    | 2022-03-08 16:39:08,758 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC-LeaderElection2] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-4F359D76FEBC: set configuration 3: [426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-08 16:39:10,436 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.426590f4-6f64-46a1-b2e5-799043adcc0f
dn2_1    | 2022-03-08 16:39:10,506 [grpc-default-executor-0] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA: receive requestVote(ELECTION, ef4a8f7f-eca6-408f-9e5d-77098b6395e5, group-BD5AD2A8F5EA, 4, (t:3, i:6))
dn2_1    | 2022-03-08 16:39:10,513 [grpc-default-executor-0] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-CANDIDATE: reject ELECTION from ef4a8f7f-eca6-408f-9e5d-77098b6395e5: already has voted for 426590f4-6f64-46a1-b2e5-799043adcc0f at current term 4
dn2_1    | 2022-03-08 16:39:10,517 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: receive requestVote(ELECTION, ef4a8f7f-eca6-408f-9e5d-77098b6395e5, group-A6A88D358496, 7, (t:6, i:6))
dn2_1    | 2022-03-08 16:39:10,520 [grpc-default-executor-1] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-CANDIDATE: reject ELECTION from ef4a8f7f-eca6-408f-9e5d-77098b6395e5: already has voted for 426590f4-6f64-46a1-b2e5-799043adcc0f at current term 7
dn2_1    | 2022-03-08 16:39:10,547 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496 replies to ELECTION vote request: ef4a8f7f-eca6-408f-9e5d-77098b6395e5<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t7. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496:t7, leader=null, voted=426590f4-6f64-46a1-b2e5-799043adcc0f, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-08 16:39:10,563 [grpc-default-executor-0] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA replies to ELECTION vote request: ef4a8f7f-eca6-408f-9e5d-77098b6395e5<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t4. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA:t4, leader=null, voted=426590f4-6f64-46a1-b2e5-799043adcc0f, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-08 16:39:10,612 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-BD5AD2A8F5EA, 4, (t:3, i:6))
dn2_1    | 2022-03-08 16:39:10,624 [grpc-default-executor-1] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-CANDIDATE: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: already has voted for 426590f4-6f64-46a1-b2e5-799043adcc0f at current term 4
dn2_1    | 2022-03-08 16:39:10,628 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t4. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA:t4, leader=null, voted=426590f4-6f64-46a1-b2e5-799043adcc0f, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-08 16:39:10,615 [grpc-default-executor-2] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-A6A88D358496, 7, (t:6, i:6))
dn2_1    | 2022-03-08 16:39:10,651 [grpc-default-executor-2] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-CANDIDATE: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: already has voted for 426590f4-6f64-46a1-b2e5-799043adcc0f at current term 7
dn1_1    | 2022-03-08 16:39:02,242 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: GrpcService started, listening on 9857
dn1_1    | 2022-03-08 16:39:02,244 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: GrpcService started, listening on 9858
dn1_1    | 2022-03-08 16:39:02,268 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d8fd008a-100b-4ed6-bf70-1832ce3ae88b is started using port 9858 for RATIS
dn1_1    | 2022-03-08 16:39:02,268 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d8fd008a-100b-4ed6-bf70-1832ce3ae88b is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-03-08 16:39:02,269 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d8fd008a-100b-4ed6-bf70-1832ce3ae88b is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-03-08 16:39:02,274 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@58eb4cab] INFO util.JvmPauseMonitor: JvmPauseMonitor-d8fd008a-100b-4ed6-bf70-1832ce3ae88b: Started
dn1_1    | 2022-03-08 16:39:07,116 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066000032ns, electionTimeout:5009ms
dn1_1    | 2022-03-08 16:39:07,117 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState
dn1_1    | 2022-03-08 16:39:07,118 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-03-08 16:39:07,128 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-08 16:39:07,128 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection1
dn1_1    | 2022-03-08 16:39:07,194 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection1] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 5: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-08 16:39:07,285 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.FollowerState: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080706861ns, electionTimeout:5051ms
dn1_1    | 2022-03-08 16:39:07,286 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState
dn1_1    | 2022-03-08 16:39:07,286 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2022-03-08 16:39:07,286 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-08 16:39:07,286 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection2
dn1_1    | 2022-03-08 16:39:07,285 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState] INFO impl.FollowerState: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178772259ns, electionTimeout:5150ms
dn1_1    | 2022-03-08 16:39:07,300 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState
dn1_1    | 2022-03-08 16:39:07,300 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-03-08 16:39:07,300 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-08 16:39:07,300 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3
dn1_1    | 2022-03-08 16:39:07,370 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection2] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-08 16:39:07,389 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-08 16:39:07,405 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn1_1    | 2022-03-08 16:39:07,405 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3
dn1_1    | 2022-03-08 16:39:07,408 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2022-03-08 16:39:07,413 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99D845DBFECC with new leaderId: d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn1_1    | 2022-03-08 16:39:07,464 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection3] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: change Leader from null to d8fd008a-100b-4ed6-bf70-1832ce3ae88b at term 3 for becomeLeader, leader elected after 11176ms
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-03-08 16:38:33,916 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = e63332d2e724/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0
