Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-08 16:35:12,732 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-03-08 16:35:12,790 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection1] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderStateImpl
dn1_1    | 2022-03-08 16:35:12,873 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-03-08 16:35:12,942 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-LeaderElection1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: set configuration 0: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-08 16:35:13,169 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc/current/log_inprogress_0
dn1_1    | 2022-03-08 16:35:17,051 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO impl.FollowerState: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5234116505ns, electionTimeout:5163ms
dn1_1    | 2022-03-08 16:35:17,051 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState
dn1_1    | 2022-03-08 16:35:17,052 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2022-03-08 16:35:17,052 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-08 16:35:17,052 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3
dn1_1    | 2022-03-08 16:35:17,061 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2022-03-08 16:35:17,100 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-08 16:35:17,100 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO impl.LeaderElection:   Response 0: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:OK-t1
dn1_1    | 2022-03-08 16:35:17,100 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2022-03-08 16:35:17,101 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3
dn1_1    | 2022-03-08 16:35:17,101 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2022-03-08 16:35:17,101 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD5AD2A8F5EA with new leaderId: d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn1_1    | 2022-03-08 16:35:17,102 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: change Leader from null to d8fd008a-100b-4ed6-bf70-1832ce3ae88b at term 1 for becomeLeader, leader elected after 5373ms
dn1_1    | 2022-03-08 16:35:17,108 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-03-08 16:35:17,109 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA
dn1_1    | 2022-03-08 16:35:17,111 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-08 16:35:17,112 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2022-03-08 16:35:17,114 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-03-08 16:35:17,119 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-03-08 16:35:17,120 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-03-08 16:35:17,163 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-03-08 16:35:17,164 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-08 16:35:17,166 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-03-08 16:35:17,188 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-03-08 16:35:17,191 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-08 16:35:17,192 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-08 16:35:17,196 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA
dn1_1    | 2022-03-08 16:35:17,217 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-03-08 16:35:17,218 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-08 16:35:17,219 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-03-08 16:35:17,219 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-03-08 16:35:17,225 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-08 16:35:17,225 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-08 16:35:17,230 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderStateImpl
dn1_1    | 2022-03-08 16:35:17,233 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-03-08 16:35:17,238 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9e17309-d3ef-4069-a250-bd5ad2a8f5ea/current/log_inprogress_0
dn1_1    | 2022-03-08 16:35:17,253 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-LeaderElection3] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: set configuration 0: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-08 16:35:17,846 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.FollowerState: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096863768ns, electionTimeout:5036ms
dn1_1    | 2022-03-08 16:35:17,846 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState
dn1_1    | 2022-03-08 16:35:17,847 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-03-08 16:35:17,847 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-08 16:35:17,847 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4
dn1_1    | 2022-03-08 16:35:17,852 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-03-08 16:35:17,924 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-08 16:35:17,924 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4] INFO impl.LeaderElection:   Response 0: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t2
dn1_1    | 2022-03-08 16:35:17,924 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4] INFO impl.LeaderElection: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-08 16:35:17,924 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-03-08 16:35:17,924 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: shutdown d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4
dn1_1    | 2022-03-08 16:35:17,925 [d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-LeaderElection4] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState
dn1_1    | 2022-03-08 16:35:17,961 [grpc-default-executor-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: receive requestVote(ELECTION, 426590f4-6f64-46a1-b2e5-799043adcc0f, group-A6A88D358496, 2, (t:0, i:0))
dn1_1    | 2022-03-08 16:35:17,965 [grpc-default-executor-1] INFO impl.VoteContext: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FOLLOWER: reject ELECTION from 426590f4-6f64-46a1-b2e5-799043adcc0f: already has voted for d8fd008a-100b-4ed6-bf70-1832ce3ae88b at current term 2
dn1_1    | 2022-03-08 16:35:17,968 [grpc-default-executor-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496 replies to ELECTION vote request: 426590f4-6f64-46a1-b2e5-799043adcc0f<-d8fd008a-100b-4ed6-bf70-1832ce3ae88b#0:FAIL-t2. Peer's state: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496:t2, leader=null, voted=d8fd008a-100b-4ed6-bf70-1832ce3ae88b, raftlog=d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-03-08 16:35:18,342 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6A88D358496 with new leaderId: 426590f4-6f64-46a1-b2e5-799043adcc0f
dn1_1    | 2022-03-08 16:35:18,342 [grpc-default-executor-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: change Leader from null to 426590f4-6f64-46a1-b2e5-799043adcc0f at term 2 for appendEntries, leader elected after 11261ms
dn1_1    | 2022-03-08 16:35:18,493 [grpc-default-executor-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: set configuration 0: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-03-08 16:34:33,725 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 4bbd5b3a5272/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0
