Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-29 12:54:47,333 [pool-19-thread-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF: start as a follower, conf=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858], old=null
datanode_1  | 2020-11-29 12:54:47,366 [pool-19-thread-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-29 12:54:47,377 [pool-19-thread-1] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: start d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-FollowerState
datanode_1  | 2020-11-29 12:54:47,417 [org.apache.ratis.server.JvmPauseMonitor@6ada088e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=131ms
datanode_1  | 2020-11-29 12:54:47,422 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13088BF6E5AF,id=d73757d0-876f-4007-9ad4-bd9db1e12e1a
datanode_1  | 2020-11-29 12:54:47,426 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF
datanode_1  | 2020-11-29 12:54:47,483 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5903c0ea-3f0b-4116-b172-13088bf6e5af.
datanode_1  | 2020-11-29 12:54:47,486 [Command processor thread] INFO impl.RaftServerProxy: d73757d0-876f-4007-9ad4-bd9db1e12e1a: addNew group-CDEBFCB48899:[d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858] returns group-CDEBFCB48899:java.util.concurrent.CompletableFuture@29cca48e[Not completed]
datanode_1  | 2020-11-29 12:54:47,491 [pool-19-thread-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a: new RaftServerImpl for group-CDEBFCB48899:[d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-29 12:54:47,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-29 12:54:47,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-29 12:54:47,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-29 12:54:47,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-29 12:54:47,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-29 12:54:47,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-29 12:54:40,496 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:228)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2020-11-29 12:54:40,681 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 71d63ec4224e/172.18.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:50828 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:50828 remote=scm/172.18.0.5:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-29 12:54:40,900 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-29 12:54:40,907 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-29 12:54:40,907 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8176e54c-0db4-49a0-944d-59fa63f14abc at port 9858
datanode_2  | 2020-11-29 12:54:41,004 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 8176e54c-0db4-49a0-944d-59fa63f14abc: start RPC server
datanode_2  | 2020-11-29 12:54:41,284 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 8176e54c-0db4-49a0-944d-59fa63f14abc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-29 12:54:41,318 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-29 12:54:41,320 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-29 12:54:41,386 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2  | 2020-11-29 12:54:43,916 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=38ms
datanode_2  | 2020-11-29 12:54:45,527 [Command processor thread] INFO impl.RaftServerProxy: 8176e54c-0db4-49a0-944d-59fa63f14abc: addNew group-61B18F244EAE:[8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858] returns group-61B18F244EAE:java.util.concurrent.CompletableFuture@2382bc4e[Not completed]
datanode_2  | 2020-11-29 12:54:45,612 [pool-19-thread-1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc: new RaftServerImpl for group-61B18F244EAE:[8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-29 12:54:45,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-29 12:54:45,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-29 12:54:45,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-29 12:54:45,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-29 12:54:45,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-29 12:54:45,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-29 12:54:45,663 [pool-19-thread-1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE: ConfigurationManager, init=-1: [8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-29 12:54:45,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-29 12:54:45,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-29 12:54:45,684 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bbe6c56-138c-4d43-9012-61b18f244eae does not exist. Creating ...
datanode_2  | 2020-11-29 12:54:45,708 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bbe6c56-138c-4d43-9012-61b18f244eae/in_use.lock acquired by nodename 6@71d63ec4224e
datanode_2  | 2020-11-29 12:54:45,714 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bbe6c56-138c-4d43-9012-61b18f244eae has been successfully formatted.
datanode_2  | 2020-11-29 12:54:45,727 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-61B18F244EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-29 12:54:45,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-29 12:54:45,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-29 12:54:45,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-29 12:54:45,763 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE
datanode_2  | 2020-11-29 12:54:45,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-29 12:54:45,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-29 12:54:45,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-29 12:54:45,905 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1bbe6c56-138c-4d43-9012-61b18f244eae
datanode_2  | 2020-11-29 12:54:45,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-29 12:54:45,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-29 12:54:45,922 [org.apache.ratis.server.JvmPauseMonitor@2fa58c00-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=38ms
datanode_2  | 2020-11-29 12:54:45,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-29 12:54:45,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-29 12:54:45,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-29 12:54:45,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-29 12:54:45,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-29 12:54:45,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-29 12:54:45,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-29 12:54:45,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-29 12:54:46,004 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-29 12:54:46,013 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-29 12:54:46,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-29 12:54:46,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-29 12:54:46,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-29 12:54:46,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-29 12:54:46,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-29 12:54:46,298 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE
datanode_2  | 2020-11-29 12:54:46,313 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE
datanode_2  | 2020-11-29 12:54:46,367 [pool-19-thread-1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE: start as a follower, conf=-1: [8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null
datanode_2  | 2020-11-29 12:54:46,387 [pool-19-thread-1] INFO impl.RaftServerImpl: 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-29 12:54:46,392 [pool-19-thread-1] INFO impl.RoleInfo: 8176e54c-0db4-49a0-944d-59fa63f14abc: start 8176e54c-0db4-49a0-944d-59fa63f14abc@group-61B18F244EAE-FollowerState
datanode_2  | 2020-11-29 12:54:46,420 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61B18F244EAE,id=8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_1  | 2020-11-29 12:54:47,510 [pool-19-thread-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899: ConfigurationManager, init=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-29 12:54:47,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-29 12:54:47,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-29 12:54:47,517 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899 does not exist. Creating ...
datanode_1  | 2020-11-29 12:54:47,534 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899/in_use.lock acquired by nodename 7@2bb2042d5651
datanode_1  | 2020-11-29 12:54:47,538 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899 has been successfully formatted.
datanode_1  | 2020-11-29 12:54:47,538 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CDEBFCB48899: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-29 12:54:47,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-29 12:54:47,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-29 12:54:47,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-29 12:54:47,539 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899
datanode_1  | 2020-11-29 12:54:47,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-29 12:54:47,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 12:54:47,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-29 12:54:47,544 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899
datanode_1  | 2020-11-29 12:54:47,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-29 12:54:47,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-29 12:54:47,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 12:54:47,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-29 12:54:47,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-29 12:54:47,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-29 12:54:47,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-29 12:54:47,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-29 12:54:47,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-29 12:54:47,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-29 12:54:47,570 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 12:54:47,573 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 12:54:47,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-29 12:54:47,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-29 12:54:47,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-29 12:54:47,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-29 12:54:47,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-29 12:54:47,578 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899
datanode_1  | 2020-11-29 12:54:47,579 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899
datanode_1  | 2020-11-29 12:54:47,581 [pool-19-thread-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899: start as a follower, conf=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null
