Attaching to upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | 2020-11-29 13:39:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerImpl:103 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C: ConfigurationManager, init=-1: [f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/34fa71f4-3514-4c7e-bdfa-ff50fe00926c does not exist. Creating ...
dn3_1    | 2020-11-29 13:40:07 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/34fa71f4-3514-4c7e-bdfa-ff50fe00926c/in_use.lock acquired by nodename 6@3fc7d3133811
dn3_1    | 2020-11-29 13:40:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34fa71f4-3514-4c7e-bdfa-ff50fe00926c has been successfully formatted.
dn3_1    | 2020-11-29 13:40:07 INFO  ContainerStateMachine:228 - group-FF50FE00926C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.f1a712a3-33ad-47e2-8606-0956b09fddc5
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  SegmentedRaftLogWorker:176 - new f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34fa71f4-3514-4c7e-bdfa-ff50fe00926c
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  SegmentedRaftLogWorker:129 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-29 13:40:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C
dn3_1    | 2020-11-29 13:40:07 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerImpl:183 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C: start as a follower, conf=-1: [f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858], old=null
dn3_1    | 2020-11-29 13:40:07 INFO  RaftServerImpl:172 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-29 13:40:07 INFO  RoleInfo:143 - f1a712a3-33ad-47e2-8606-0956b09fddc5: start FollowerState
dn3_1    | 2020-11-29 13:40:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF50FE00926C,id=f1a712a3-33ad-47e2-8606-0956b09fddc5
dn3_1    | 2020-11-29 13:40:08 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.f1a712a3-33ad-47e2-8606-0956b09fddc5@group-FF50FE00926C
dn3_1    | 2020-11-29 13:40:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "34fa71f4-3514-4c7e-bdfa-ff50fe00926c"
dn3_1    | .
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerProxy:89 - f1a712a3-33ad-47e2-8606-0956b09fddc5: addNew group-8B4B4FCC7ED7:[6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858] returns group-8B4B4FCC7ED7:java.util.concurrent.CompletableFuture@596a0699[Not completed]
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerImpl:97 - f1a712a3-33ad-47e2-8606-0956b09fddc5: new RaftServerImpl for group-8B4B4FCC7ED7:[6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerImpl:103 - f1a712a3-33ad-47e2-8606-0956b09fddc5@group-8B4B4FCC7ED7: ConfigurationManager, init=-1: [6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-29 13:40:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-29 13:40:08 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7 does not exist. Creating ...
dn3_1    | 2020-11-29 13:40:08 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/in_use.lock acquired by nodename 6@3fc7d3133811
dn3_1    | 2020-11-29 13:40:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7 has been successfully formatted.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-29 13:40:11 WARN  CreatePipelineCommandHandler:106 - Add group failed for f1a712a3-33ad-47e2-8606-0956b09fddc5{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: f1a712a3-33ad-47e2-8606-0956b09fddc5: Failed to add group-8B4B4FCC7ED7:[6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-29 13:40:11 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7"
dn2_1    | .
dn2_1    | 2020-11-29 13:40:13 INFO  RaftServerImpl:172 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f1a712a3-33ad-47e2-8606-0956b09fddc5
dn2_1    | 2020-11-29 13:40:13 INFO  RoleInfo:121 - 332749f1-36ef-4cd4-a653-bf34b55b5857: shutdown FollowerState
dn2_1    | 2020-11-29 13:40:13 INFO  FollowerState:117 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-11-29 13:40:13 INFO  RoleInfo:143 - 332749f1-36ef-4cd4-a653-bf34b55b5857: start FollowerState
dn2_1    | 2020-11-29 13:40:13 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-8B4B4FCC7ED7 with new leaderId: f1a712a3-33ad-47e2-8606-0956b09fddc5
dn2_1    | 2020-11-29 13:40:13 INFO  RaftServerImpl:255 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: change Leader from null to f1a712a3-33ad-47e2-8606-0956b09fddc5 at term 1 for appendEntries, leader elected after 3794ms
dn2_1    | 2020-11-29 13:40:13 INFO  RaftServerImpl:356 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: set configuration 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81:10.9.0.11:9858, f1a712a3-33ad-47e2-8606-0956b09fddc5:10.9.0.13:9858, 332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-29 13:40:13 INFO  SegmentedRaftLogWorker:391 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-29 13:40:13 INFO  SegmentedRaftLogWorker:583 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/current/log_inprogress_0
dn2_1    | 2020-11-29 13:40:14 INFO  FollowerState:108 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5154ms
dn2_1    | 2020-11-29 13:40:14 INFO  RoleInfo:121 - 332749f1-36ef-4cd4-a653-bf34b55b5857: shutdown FollowerState
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerImpl:172 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-29 13:40:14 INFO  RoleInfo:143 - 332749f1-36ef-4cd4-a653-bf34b55b5857: start LeaderElection
dn2_1    | 2020-11-29 13:40:14 INFO  LeaderElection:206 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-LeaderElection1: begin an election at term 1 for -1: [332749f1-36ef-4cd4-a653-bf34b55b5857:10.9.0.12:9858], old=null
dn2_1    | 2020-11-29 13:40:14 INFO  RoleInfo:134 - 332749f1-36ef-4cd4-a653-bf34b55b5857: shutdown LeaderElection
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerImpl:172 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-29 13:40:14 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-2284219D87FB with new leaderId: 332749f1-36ef-4cd4-a653-bf34b55b5857
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerImpl:255 - 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: change Leader from null to 332749f1-36ef-4cd4-a653-bf34b55b5857 at term 1 for becomeLeader, leader elected after 5821ms
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-29 13:40:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-29 13:40:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-29 13:39:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 2701979b94c8/10.9.0.11
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 3.2.0
