Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/130ba4df34a02ecc5e58741cb1af8945ec607e82 ; compiled by 'runner' on 2020-11-29T12:44Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-11-29 13:19:49,216 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2020-11-29 13:19:50,972 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2020-11-29 13:19:52,032 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-11-29 13:19:53,305 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2020-11-29 13:19:53,305 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2020-11-29 13:19:54,079 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1b11102b9ebd ip:10.5.0.7
datanode_4_1  | 2020-11-29 13:19:55,370 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2020-11-29 13:19:55,377 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-11-29 13:19:55,411 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-11-29 13:19:55,454 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-11-29 13:19:55,834 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2020-11-29 13:19:56,236 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2020-11-29 13:19:56,236 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2020-11-29 13:19:56,236 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2020-11-29 13:20:05,930 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-11-29 13:20:06,387 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-11-29 13:20:07,217 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-11-29 13:20:07,251 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-11-29 13:20:07,278 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-29 13:20:07,312 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-11-29 13:20:07,313 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-29 13:20:09,090 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2020-11-29 13:20:09,157 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-11-29 13:19:51,457 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 617ddf9418bb/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-11-29 13:20:32,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-29 13:20:32,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-29 13:20:32,862 [pool-19-thread-1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: ConfigurationManager, init=-1: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-29 13:20:32,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-29 13:20:32,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-29 13:20:32,871 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac does not exist. Creating ...
datanode_1_1  | 2020-11-29 13:20:32,878 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac/in_use.lock acquired by nodename 6@514c505398f4
datanode_1_1  | 2020-11-29 13:20:32,881 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac has been successfully formatted.
datanode_1_1  | 2020-11-29 13:20:32,892 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C0AA8443C2AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-29 13:20:32,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-29 13:20:32,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-29 13:20:32,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-29 13:20:32,974 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC
datanode_1_1  | 2020-11-29 13:20:32,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-29 13:20:32,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-29 13:20:32,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-29 13:20:33,006 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/025876b6-28c7-458f-a785-c0aa8443c2ac
datanode_1_1  | 2020-11-29 13:20:33,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-29 13:20:33,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-29 13:20:33,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-29 13:20:33,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-29 13:20:33,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-29 13:20:33,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-29 13:20:33,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-29 13:20:33,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-29 13:20:33,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-29 13:20:33,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-29 13:20:33,037 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-29 13:20:33,037 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-29 13:20:33,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-29 13:20:33,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-29 13:20:33,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-29 13:20:33,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-29 13:20:33,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-29 13:20:33,047 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC
datanode_1_1  | 2020-11-29 13:20:33,048 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC
datanode_1_1  | 2020-11-29 13:20:33,063 [pool-19-thread-1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: start as a follower, conf=-1: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858], old=null
datanode_1_1  | 2020-11-29 13:20:33,068 [pool-19-thread-1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-29 13:20:33,068 [pool-19-thread-1] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: start 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-FollowerState
datanode_1_1  | 2020-11-29 13:20:33,068 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0AA8443C2AC,id=913d6e8d-7120-4084-b23d-93e3d91f1a79
datanode_1_1  | 2020-11-29 13:20:33,072 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC
datanode_1_1  | 2020-11-29 13:20:33,584 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8A3B8957D9F->a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff
datanode_1_1  | 2020-11-29 13:20:34,037 [org.apache.ratis.server.JvmPauseMonitor@50e59c1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 32ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=189ms
datanode_1_1  | 2020-11-29 13:20:34,546 [org.apache.ratis.server.JvmPauseMonitor@50e59c1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=2 time=189ms
datanode_1_1  | 2020-11-29 13:20:35,018 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.913d6e8d-7120-4084-b23d-93e3d91f1a79
datanode_1_1  | 2020-11-29 13:20:35,557 [org.apache.ratis.server.JvmPauseMonitor@50e59c1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=306ms
datanode_1_1  | 2020-11-29 13:20:35,854 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5A3BFF581EC9->9d790048-4d14-43b1-8673-80ed66386f9c
datanode_1_1  | 2020-11-29 13:20:36,474 [grpc-default-executor-1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff
datanode_1_1  | 2020-11-29 13:20:36,485 [grpc-default-executor-1] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: shutdown 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-FollowerState
datanode_1_1  | 2020-11-29 13:20:36,485 [Thread-26] INFO impl.FollowerState: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1_1  | 2020-11-29 13:20:36,490 [grpc-default-executor-1] INFO impl.RoleInfo: 913d6e8d-7120-4084-b23d-93e3d91f1a79: start 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-FollowerState
datanode_1_1  | 2020-11-29 13:20:36,493 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC:t1, leader=null, voted=null, raftlog=913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858], old=null RUNNING priority:0 candidate:a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858 candidatePriority:0 compare:0
datanode_1_1  | 2020-11-29 13:20:36,570 [org.apache.ratis.server.JvmPauseMonitor@50e59c1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=306ms
datanode_1_1  | 2020-11-29 13:20:37,040 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0AA8443C2AC with new leaderId: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff
datanode_1_1  | 2020-11-29 13:20:37,049 [grpc-default-executor-1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: change Leader from null to a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff at term 1 for appendEntries, leader elected after 4118ms
datanode_1_1  | 2020-11-29 13:20:37,084 [org.apache.ratis.server.JvmPauseMonitor@50e59c1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_1_1  | GC pool 'ParNew' had collection(s): count=3 time=306ms
datanode_1_1  | 2020-11-29 13:20:37,216 [grpc-default-executor-1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC- FOLLOWER: Withhold vote from candidate 9d790048-4d14-43b1-8673-80ed66386f9c with term 1. State: leader=a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff, term=1, lastRpcElapsed=158ms
datanode_1_1  | 2020-11-29 13:20:37,264 [grpc-default-executor-1] INFO impl.RaftServerImpl: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC: set configuration 0: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858|dataStream:, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858|dataStream:, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858|dataStream:], old=null at 0
datanode_1_1  | 2020-11-29 13:20:37,304 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-C0AA8443C2AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-29 13:20:37,455 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=025876b6-28c7-458f-a785-c0aa8443c2ac.
datanode_1_1  | 2020-11-29 13:20:37,631 [Thread-24] INFO impl.FollowerState: 913d6e8d-7120-4084-b23d-93e3d91f1a79@group-D0BEFFC45A6A-FollowerState: change to CANDIDATE, lastRpcTime:5245ms, electionTimeout:5182ms
datanode_2_1  | 2020-11-29 13:20:24,361 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c92b6478-195a-4c2d-8ca9-badc125e108b at port 9858
datanode_2_1  | 2020-11-29 13:20:24,499 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: c92b6478-195a-4c2d-8ca9-badc125e108b: start RPC server
datanode_2_1  | 2020-11-29 13:20:25,010 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c92b6478-195a-4c2d-8ca9-badc125e108b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-11-29 13:20:25,044 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-11-29 13:20:25,064 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-29 13:20:25,196 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
