Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2020-11-29 13:27:52,425 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=44ms
datanode_3  | 2020-11-29 13:27:52,691 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-19CBF2E8251F->f1bc8bd7-0f48-4088-885a-7b386139c5c1
datanode_3  | 2020-11-29 13:27:52,930 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=44ms
datanode_3  | 2020-11-29 13:27:54,143 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bcf457b6-0d9d-458a-a608-6e5f25095716
datanode_3  | 2020-11-29 13:27:54,438 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=130ms
datanode_3  | 2020-11-29 13:27:54,484 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0D9C70EAE281->22cb8764-1efb-469f-b5d9-2a8e3c866119
datanode_3  | 2020-11-29 13:27:54,573 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5d036d28-2c49-467d-abed-b752c2e5f4c7.
datanode_3  | 2020-11-29 13:27:56,371 [grpc-default-executor-0] INFO impl.RaftServerImpl: bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f1bc8bd7-0f48-4088-885a-7b386139c5c1
datanode_3  | 2020-11-29 13:27:56,373 [grpc-default-executor-0] INFO impl.RoleInfo: bcf457b6-0d9d-458a-a608-6e5f25095716: shutdown bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7-FollowerState
datanode_3  | 2020-11-29 13:27:56,374 [grpc-default-executor-0] INFO impl.RoleInfo: bcf457b6-0d9d-458a-a608-6e5f25095716: start bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7-FollowerState
datanode_3  | 2020-11-29 13:27:56,375 [Thread-26] INFO impl.FollowerState: bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-11-29 13:27:56,375 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7:t1, leader=null, voted=null, raftlog=bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858, f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858, 22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858], old=null RUNNING priority:0 candidate:f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858 candidatePriority:0 compare:0
datanode_3  | 2020-11-29 13:27:56,507 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B752C2E5F4C7 with new leaderId: f1bc8bd7-0f48-4088-885a-7b386139c5c1
datanode_3  | 2020-11-29 13:27:56,508 [grpc-default-executor-0] INFO impl.RaftServerImpl: bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7: change Leader from null to f1bc8bd7-0f48-4088-885a-7b386139c5c1 at term 1 for appendEntries, leader elected after 4207ms
datanode_3  | 2020-11-29 13:27:56,572 [grpc-default-executor-0] INFO impl.RaftServerImpl: bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7: set configuration 0: [bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858|dataStream:, f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858|dataStream:, 22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858|dataStream:], old=null at 0
datanode_3  | 2020-11-29 13:27:56,589 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-29 13:27:56,715 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bcf457b6-0d9d-458a-a608-6e5f25095716@group-B752C2E5F4C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d036d28-2c49-467d-abed-b752c2e5f4c7/current/log_inprogress_0
datanode_3  | 2020-11-29 13:27:57,160 [Thread-24] INFO impl.FollowerState: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5122ms
datanode_3  | 2020-11-29 13:27:57,160 [Thread-24] INFO impl.RoleInfo: bcf457b6-0d9d-458a-a608-6e5f25095716: shutdown bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-FollowerState
datanode_3  | 2020-11-29 13:27:57,160 [Thread-24] INFO impl.RaftServerImpl: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-29 13:27:57,162 [Thread-24] INFO impl.RoleInfo: bcf457b6-0d9d-458a-a608-6e5f25095716: start bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1
datanode_3  | 2020-11-29 13:27:57,167 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO impl.LeaderElection: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1: begin an election at term 1 for -1: [bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858], old=null
datanode_3  | 2020-11-29 13:27:57,168 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO impl.RoleInfo: bcf457b6-0d9d-458a-a608-6e5f25095716: shutdown bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1
datanode_1  | 2020-11-29 13:27:23,354 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-29 13:27:24,357 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-29 13:27:25,358 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-29 13:27:26,360 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-29 13:27:32,513 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_1  | 2020-11-29 13:27:32,579 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_1  | 2020-11-29 13:27:32,605 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2705973437939.crt.
datanode_1  | 2020-11-29 13:27:32,610 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2020-11-29 13:27:33,107 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-29 13:27:33,143 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-29 13:27:33,146 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-29 13:27:33,212 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-29 13:27:33,441 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-29 13:27:33,739 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-29 13:27:33,739 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-29 13:27:33,739 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-29 13:27:38,025 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-29 13:27:38,382 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-29 13:27:39,077 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-29 13:27:39,118 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-29 13:27:39,133 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-29 13:27:39,134 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-29 13:27:39,166 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-29 13:27:40,433 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-11-29 13:27:40,510 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-29 13:27:40,525 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-29 13:27:41,526 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-29 13:27:41,526 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-29 13:27:41,770 [main] INFO util.log: Logging initialized @51570ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-29 13:27:42,328 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-29 13:27:42,345 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-29 13:27:42,379 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-29 13:27:42,387 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-29 13:27:42,387 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-29 13:27:42,387 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-29 13:27:42,555 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-29 13:27:42,557 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-29 13:27:42,764 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-29 13:27:42,764 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-29 13:27:42,766 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-29 13:27:42,858 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56193e3a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-29 13:27:42,874 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70d7a49b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-29 13:27:43,429 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ade62a6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8115379086916379060/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-29 13:27:43,494 [main] INFO server.AbstractConnector: Started ServerConnector@3ef914f5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-29 13:27:43,498 [main] INFO server.Server: Started @53299ms
datanode_1  | 2020-11-29 13:27:43,513 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-29 13:27:43,513 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-29 13:27:43,518 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-29 13:27:43,638 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54cedede] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-29 13:27:45,977 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-29 13:27:45,999 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-29 13:27:45,999 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 22cb8764-1efb-469f-b5d9-2a8e3c866119 at port 9858
datanode_1  | 2020-11-29 13:27:46,135 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 22cb8764-1efb-469f-b5d9-2a8e3c866119: start RPC server
datanode_3  | 2020-11-29 13:27:57,168 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO impl.RaftServerImpl: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-29 13:27:57,168 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BDB3AF0EEF08 with new leaderId: bcf457b6-0d9d-458a-a608-6e5f25095716
datanode_3  | 2020-11-29 13:27:57,169 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO impl.RaftServerImpl: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08: change Leader from null to bcf457b6-0d9d-458a-a608-6e5f25095716 at term 1 for becomeLeader, leader elected after 5962ms
datanode_3  | 2020-11-29 13:27:57,170 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-29 13:27:57,170 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-29 13:27:57,175 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08
datanode_3  | 2020-11-29 13:27:57,176 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-29 13:27:57,177 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-29 13:27:57,181 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-29 13:27:57,181 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-29 13:27:57,182 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-29 13:27:57,187 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO impl.RoleInfo: bcf457b6-0d9d-458a-a608-6e5f25095716: start bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderState
datanode_3  | 2020-11-29 13:27:57,191 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-29 13:27:57,193 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/892e067a-2bb1-4d75-b032-bdb3af0eef08/current/log_inprogress_0
datanode_3  | 2020-11-29 13:27:57,200 [bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08-LeaderElection1] INFO impl.RaftServerImpl: bcf457b6-0d9d-458a-a608-6e5f25095716@group-BDB3AF0EEF08: set configuration 0: [bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858|dataStream:], old=null at 0
datanode_3  | 2020-11-29 13:28:37,485 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=159ms
datanode_3  | 2020-11-29 13:28:37,664 [ChunkWriter-2-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2712132351563.
datanode_3  | 2020-11-29 13:28:37,992 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=209ms
datanode_3  | 2020-11-29 13:29:20,016 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5 time=289ms
datanode_3  | 2020-11-29 13:29:38,031 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5 time=289ms
datanode_3  | 2020-11-29 13:29:39,534 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5 time=289ms
datanode_3  | 2020-11-29 13:29:50,041 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5 time=289ms
datanode_3  | 2020-11-29 13:30:08,053 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5 time=289ms
datanode_3  | 2020-11-29 13:30:37,070 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=294ms
datanode_3  | 2020-11-29 13:30:37,576 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=294ms
datanode_3  | 2020-11-29 13:30:43,080 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=294ms
datanode_3  | 2020-11-29 13:30:58,588 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=294ms
datanode_3  | 2020-11-29 13:31:10,096 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=294ms
datanode_3  | 2020-11-29 13:31:53,115 [org.apache.ratis.server.JvmPauseMonitor@68ae2f7c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=294ms
datanode_1  | 2020-11-29 13:27:46,547 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 22cb8764-1efb-469f-b5d9-2a8e3c866119: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-29 13:27:46,563 [org.apache.ratis.server.JvmPauseMonitor@f27cc68-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-29 13:27:46,569 [org.apache.ratis.server.JvmPauseMonitor@f27cc68-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-29 13:27:46,597 [org.apache.ratis.server.JvmPauseMonitor@f27cc68-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-11-29 13:27:50,710 [Command processor thread] INFO impl.RaftServerProxy: 22cb8764-1efb-469f-b5d9-2a8e3c866119: addNew group-732471DDCC06:[22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858] returns group-732471DDCC06:java.util.concurrent.CompletableFuture@11a235ae[Not completed]
datanode_1  | 2020-11-29 13:27:50,843 [pool-20-thread-1] INFO impl.RaftServerImpl: 22cb8764-1efb-469f-b5d9-2a8e3c866119: new RaftServerImpl for group-732471DDCC06:[22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-29 13:27:50,846 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-29 13:27:50,846 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-29 13:27:50,846 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-29 13:27:50,847 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-29 13:27:50,847 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-29 13:27:50,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-29 13:27:50,860 [pool-20-thread-1] INFO impl.RaftServerImpl: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06: ConfigurationManager, init=-1: [22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-29 13:27:50,861 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-29 13:27:50,884 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-29 13:27:50,885 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/255338f0-ee76-42f5-9f76-732471ddcc06 does not exist. Creating ...
datanode_1  | 2020-11-29 13:27:50,906 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/255338f0-ee76-42f5-9f76-732471ddcc06/in_use.lock acquired by nodename 6@b1d44a7a4b1e
datanode_1  | 2020-11-29 13:27:50,910 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/255338f0-ee76-42f5-9f76-732471ddcc06 has been successfully formatted.
datanode_1  | 2020-11-29 13:27:50,918 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-732471DDCC06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
