Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-29 13:41:05,643 [pool-22-thread-1] INFO raftlog.RaftLog: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-11-29 13:41:05,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-29 13:41:05,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-29 13:41:05,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-29 13:41:05,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-29 13:41:05,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-29 13:41:05,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-29 13:41:05,716 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-29 13:41:05,726 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-29 13:41:05,905 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:41:05,936 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:41:05,976 [pool-22-thread-1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81: new RaftServerImpl for group-8B4B4FCC7ED7:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-29 13:41:06,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-29 13:41:06,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-29 13:41:06,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-11-29 13:41:06,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-11-29 13:41:06,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-29 13:41:06,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-29 13:41:06,018 [pool-22-thread-1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-29 13:41:06,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-29 13:41:06,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-29 13:41:06,028 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/in_use.lock acquired by nodename 6@2addcc52be27
dn1_1    | 2020-11-29 13:41:06,030 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8B4B4FCC7ED7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-29 13:41:06,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-29 13:41:06,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-29 13:41:06,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-29 13:41:06,046 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7
dn1_1    | 2020-11-29 13:41:06,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-29 13:41:06,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-29 13:41:06,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-29 13:41:06,047 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7
dn1_1    | 2020-11-29 13:41:06,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-29 13:41:06,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-29 13:41:06,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-29 13:41:06,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-29 13:41:06,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-29 13:41:06,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-29 13:41:06,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-29 13:41:06,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-29 13:41:06,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-29 13:41:06,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-29 13:41:06,071 [pool-22-thread-1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: set configuration 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn1_1    | 2020-11-29 13:41:06,077 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/current/log_inprogress_0
dn1_1    | 2020-11-29 13:41:06,082 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-29 13:41:06,090 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-29 13:41:06,087 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-29 13:41:06,095 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-29 13:41:06,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-29 13:41:06,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-29 13:41:06,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-29 13:41:06,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-29 13:41:06,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-29 13:41:06,119 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7
dn1_1    | 2020-11-29 13:41:06,121 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7
dn1_1    | 2020-11-29 13:41:06,214 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-29 13:41:06,215 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-29 13:41:06,218 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-11-29 13:41:06,283 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65d8dff8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-29 13:41:06,293 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57f847af{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-29 13:41:06,725 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f631ca0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5228414609806619103/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-29 13:41:06,768 [main] INFO server.AbstractConnector: Started ServerConnector@31e76a8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2020-11-29 13:41:06,768 [main] INFO server.Server: Started @27903ms
dn1_1    | 2020-11-29 13:41:06,772 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-11-29 13:41:06,778 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-29 13:41:06,783 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-29 13:41:06,820 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@52d0d0fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-29 13:41:07,405 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-29 13:41:09,657 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-11-29 13:41:09,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-11-29 13:41:09,678 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6a5f799c-43fb-4e22-82fb-2584bc069e81 at port 9858
dn1_1    | 2020-11-29 13:41:09,725 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: start as a follower, conf=0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null
dn1_1    | 2020-11-29 13:41:09,727 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-29 13:41:09,728 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: start as a follower, conf=0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-29 13:41:09,733 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-29 13:41:09,735 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-FollowerState
dn1_1    | 2020-11-29 13:41:09,749 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7-FollowerState
dn1_1    | 2020-11-29 13:41:09,779 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAD421D6E57A,id=6a5f799c-43fb-4e22-82fb-2584bc069e81
dn1_1    | 2020-11-29 13:41:09,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B4B4FCC7ED7,id=6a5f799c-43fb-4e22-82fb-2584bc069e81
dn1_1    | 2020-11-29 13:41:09,784 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-8B4B4FCC7ED7
dn1_1    | 2020-11-29 13:41:09,784 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:41:09,826 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start RPC server
dn1_1    | 2020-11-29 13:41:09,952 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-29 13:41:10,225 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105293887899500544_chunk_1, offset=0, len=17540}
dn1_1    | 2020-11-29 13:41:10,240 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/7f280e99-20a3-4b39-8c40-4f90bddc778e/current/containerDir0/1/chunks/105293887899500544_chunk_1
dn1_1    | 2020-11-29 13:41:10,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6a5f799c-43fb-4e22-82fb-2584bc069e81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-29 13:41:10,342 [org.apache.ratis.server.JvmPauseMonitor@7a4c9958-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-11-29 13:41:10,348 [org.apache.ratis.server.JvmPauseMonitor@7a4c9958-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-11-29 13:41:10,380 [org.apache.ratis.server.JvmPauseMonitor@7a4c9958-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn1_1    | 2020-11-29 13:41:11,058 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 2addcc52be27/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59094 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59094 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-29 13:41:13,929 [org.apache.ratis.server.JvmPauseMonitor@7a4c9958-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn1_1    | No GCs detected
dn1_1    | 2020-11-29 13:41:14,839 [Thread-20] INFO impl.FollowerState: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5053ms
dn1_1    | 2020-11-29 13:41:14,841 [Thread-20] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: shutdown 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-FollowerState
dn1_1    | 2020-11-29 13:41:14,841 [Thread-20] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-29 13:41:14,844 [Thread-20] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: start 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1
dn1_1    | 2020-11-29 13:41:14,867 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO impl.LeaderElection: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1: begin an election at term 2 for 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-29 13:41:14,868 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO impl.RoleInfo: 6a5f799c-43fb-4e22-82fb-2584bc069e81: shutdown 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1
dn1_1    | 2020-11-29 13:41:14,870 [6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-LeaderElection1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-29 13:41:03,738 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB
dn2_1    | 2020-11-29 13:41:03,741 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB
dn2_1    | 2020-11-29 13:41:03,852 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-29 13:41:03,856 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-29 13:41:04,050 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-29 13:41:04,055 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-29 13:41:04,057 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-11-29 13:41:04,133 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29fd8e67{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-29 13:41:04,139 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7343922c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-29 13:41:05,005 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@49a6f486{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-635443841608723548/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-29 13:41:05,067 [main] INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-11-29 13:41:05,070 [main] INFO server.Server: Started @26892ms
dn2_1    | 2020-11-29 13:41:05,082 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-11-29 13:41:05,082 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-11-29 13:41:05,109 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-29 13:41:05,342 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1f4a9499] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-11-29 13:41:05,846 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-29 13:41:08,573 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-29 13:41:08,620 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
