Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs
jhs         | Sleeping for 5 seconds
datanode_2  | 2020-09-22 13:28:01,196 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:94b149ee83fd ip:172.25.0.9
datanode_2  | 2020-09-22 13:28:05,041 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-09-22 13:28:07,165 [main] INFO security.UserGroupInformation: Login successful for user dn/94b149ee83fd@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-09-22 13:28:07,175 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-09-22 13:28:07,176 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-09-22 13:28:07,176 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-09-22 13:28:07,176 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-09-22 13:28:07,208 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-09-22 13:28:14,375 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-09-22 13:28:14,502 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.9,host:94b149ee83fd
datanode_2  | 2020-09-22 13:28:14,506 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-09-22 13:28:14,540 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@94b149ee83fd
datanode_2  | 2020-09-22 13:28:17,709 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:18,710 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:19,711 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:20,712 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:21,713 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:22,714 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:23,715 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:24,716 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.3:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-22 13:28:28,536 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-09-22 13:28:28,627 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2983830138880.crt.
datanode_2  | 2020-09-22 13:28:28,660 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_1  | 2020-09-22 13:28:29,018 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2983994492019.crt.
datanode_1  | 2020-09-22 13:28:29,064 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_1  | 2020-09-22 13:28:29,067 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2020-09-22 13:28:29,577 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-09-22 13:28:29,620 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-09-22 13:28:29,660 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-09-22 13:28:29,744 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-09-22 13:28:30,011 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-09-22 13:28:30,292 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-09-22 13:28:30,305 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-09-22 13:28:30,308 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-09-22 13:28:33,695 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-09-22 13:28:33,943 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-09-22 13:28:34,403 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-09-22 13:28:34,405 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-09-22 13:28:34,412 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-22 13:28:34,417 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-09-22 13:28:34,428 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-09-22 13:28:35,551 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-22 13:28:35,586 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-09-22 13:28:36,543 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-09-22 13:28:36,544 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2020-09-22 13:28:36,693 [main] INFO util.log: Logging initialized @55143ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-09-22 13:28:37,298 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-09-22 13:28:37,331 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-09-22 13:28:37,377 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-09-22 13:28:37,380 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-09-22 13:28:37,396 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-09-22 13:28:37,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-09-22 13:28:37,566 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-09-22 13:28:37,567 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-09-22 13:28:37,700 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-09-22 13:28:37,702 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-09-22 13:28:37,703 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-09-22 13:28:37,788 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c5fd813{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-09-22 13:28:37,795 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@731fae{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-09-22 13:28:38,347 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37344d31{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3379504321123725922.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-09-22 13:28:38,397 [main] INFO server.AbstractConnector: Started ServerConnector@1aef7428{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-09-22 13:28:38,402 [main] INFO server.Server: Started @56852ms
datanode_1  | 2020-09-22 13:28:38,432 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-09-22 13:28:38,432 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-09-22 13:28:38,439 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-09-22 13:28:38,535 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10a84c6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-09-22 13:28:40,961 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-09-22 13:28:40,994 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-09-22 13:28:40,998 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e at port 9858
datanode_1  | 2020-09-22 13:28:41,083 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e: start RPC server
datanode_1  | 2020-09-22 13:28:41,354 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-09-22 13:28:45,624 [Command processor thread] INFO impl.RaftServerProxy: eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e: addNew group-A5C41E36D66F:[eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e:172.25.0.7:9858:0] returns group-A5C41E36D66F:java.util.concurrent.CompletableFuture@3ab8e698[Not completed]
datanode_1  | 2020-09-22 13:28:45,819 [pool-20-thread-1] INFO impl.RaftServerImpl: eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e: new RaftServerImpl for group-A5C41E36D66F:[eaa92ffa-2baf-4bca-88a2-a6ab20c7bd3e:172.25.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-09-22 13:28:45,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-22 13:28:45,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-22 13:28:45,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-22 13:28:45,865 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
jhs         | 2020-09-22 13:28:16 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
jhs         | Sep 22, 2020 1:30:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-09-22 13:30:34 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781434709, maxDate=1601386234709, sequenceNumber=1, masterKeyId=2), currentKey: 2
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-09-22 13:30:35 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781434709, maxDate=1601386234709, sequenceNumber=1, masterKeyId=2); total currentTokens 1
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:30:35 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-09-22 13:31:20 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781480272, maxDate=1601386280272, sequenceNumber=2, masterKeyId=2), currentKey: 2
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:31:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-09-22 13:31:20 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781480272, maxDate=1601386280272, sequenceNumber=2, masterKeyId=2); total currentTokens 2
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-09-22 13:32:20 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781540466, maxDate=1601386340466, sequenceNumber=3, masterKeyId=2), currentKey: 2
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 22, 2020 1:32:20 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | 2020-09-22 13:32:20 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1600781540466, maxDate=1601386340466, sequenceNumber=3, masterKeyId=2); total currentTokens 3
jhs         | 2020-09-22 13:32:57 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1600176777560 and earlier in 0.0 seconds
datanode_2  | 2020-09-22 13:28:28,667 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-09-22 13:28:29,157 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-09-22 13:28:29,182 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-09-22 13:28:29,220 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-09-22 13:28:29,343 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-09-22 13:28:29,641 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-09-22 13:28:29,984 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-09-22 13:28:30,028 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-09-22 13:28:30,029 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-09-22 13:28:33,632 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-22 13:28:33,866 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-09-22 13:28:34,365 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-09-22 13:28:34,376 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-09-22 13:28:34,381 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-22 13:28:34,404 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-09-22 13:28:34,405 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-09-22 13:28:35,578 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-22 13:28:35,617 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-09-22 13:28:36,596 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-09-22 13:28:36,600 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-09-22 13:28:36,770 [main] INFO util.log: Logging initialized @55239ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-09-22 13:28:37,327 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-09-22 13:28:37,358 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-09-22 13:28:37,390 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-09-22 13:28:37,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-09-22 13:28:37,403 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-09-22 13:28:37,404 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-09-22 13:28:37,560 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-09-22 13:28:37,565 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-09-22 13:28:37,733 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-09-22 13:28:37,733 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-09-22 13:28:37,735 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-09-22 13:28:37,881 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e27bb89{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-09-22 13:28:37,885 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@532ea86b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-09-22 13:28:38,458 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d202dc4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9591219286188733370.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-09-22 13:28:38,495 [main] INFO server.AbstractConnector: Started ServerConnector@69a3bf40{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-09-22 13:28:38,495 [main] INFO server.Server: Started @56965ms
datanode_2  | 2020-09-22 13:28:38,524 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-09-22 13:28:38,525 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-09-22 13:28:38,543 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-09-22 13:28:38,685 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d22a40d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-09-22 13:28:41,199 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-09-22 13:28:41,230 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
