Attaching to restart_dn2_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-18 11:32:31,288 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-18 11:32:31,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-18 11:32:31,292 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-18 11:32:31,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-18 11:32:31,298 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-18 11:32:31,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-18 11:32:31,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-18 11:32:31,321 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-27F5B92C9CE6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a7408f29-58f3-4f81-8dcf-27f5b92c9ce6
dn1_1    | 2021-08-18 11:32:38,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: GrpcService started, listening on 9857
dn1_1    | 2021-08-18 11:32:38,260 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: GrpcService started, listening on 9858
dn1_1    | 2021-08-18 11:32:38,274 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 is started using port 9858 for RATIS
dn1_1    | 2021-08-18 11:32:38,274 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-08-18 11:32:38,274 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-08-18 11:32:38,288 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533c40@4b4d11a7] INFO util.JvmPauseMonitor: JvmPauseMonitor-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: Started
dn1_1    | 2021-08-18 11:32:43,156 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-FollowerState] INFO impl.FollowerState: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034412885ns, electionTimeout:5013ms
dn1_1    | 2021-08-18 11:32:43,158 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-FollowerState] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: shutdown a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-FollowerState
dn1_1    | 2021-08-18 11:32:43,158 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-FollowerState] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-18 11:32:43,160 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-18 11:32:31,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-18 11:32:31,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-18 11:32:31,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-18 11:32:31,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-18 11:32:31,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-18 11:32:31,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-18 11:32:31,332 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-18 11:32:31,332 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-18 11:32:31,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-18 11:32:31,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-18 11:32:31,334 [pool-26-thread-1] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-27F5B92C9CE6: set configuration 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-18 11:32:31,334 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a7408f29-58f3-4f81-8dcf-27f5b92c9ce6/current/log_inprogress_0
dn2_1    | 2021-08-18 11:32:31,334 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-27F5B92C9CE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-08-18 11:32:31,334 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-27F5B92C9CE6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-18 11:32:31,344 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-18 11:32:31,360 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-18 11:32:31,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-18 11:32:31,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-18 11:32:31,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-18 11:32:31,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-18 11:32:31,400 [pool-26-thread-1] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: new RaftServerImpl for group-905D2D7BABFD:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-18 11:32:31,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-18 11:32:31,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-18 11:32:31,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-18 11:32:31,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-18 11:32:31,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-18 11:32:31,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-18 11:32:31,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-18 11:32:31,427 [pool-26-thread-1] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-18 11:32:31,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-18 11:32:31,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-18 11:32:31,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-18 11:32:31,442 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd/in_use.lock acquired by nodename 7@7a350a897814
dn2_1    | 2021-08-18 11:32:31,443 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=9d99c8d9-efbf-46f8-9fbd-d091a8b67be7} from /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd/current/raft-meta
dn2_1    | 2021-08-18 11:32:31,444 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-905D2D7BABFD: Setting the last applied index to (t:1, i:4)
dn2_1    | 2021-08-18 11:32:31,467 [pool-26-thread-1] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD: set configuration 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-18 11:32:31,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-18 11:32:31,481 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-18 11:32:31,484 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-18 11:32:31,485 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-18 11:32:31,486 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-18 11:32:31,491 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-18 11:32:31,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-18 11:32:31,501 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd
dn2_1    | 2021-08-18 11:32:31,511 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-18 11:32:31,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-18 11:32:31,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-18 11:32:31,516 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-18 11:32:31,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-18 11:32:31,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-18 11:32:31,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-18 11:32:31,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-18 11:32:31,518 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-18 11:32:31,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-18 11:32:31,529 [pool-26-thread-1] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD: set configuration 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-18 11:32:31,562 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd/current/log_inprogress_0
dn2_1    | 2021-08-18 11:32:31,586 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-08-18 11:32:31,586 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-18 11:32:31,625 [pool-26-thread-1] INFO raftlog.RaftLog: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn2_1    | 2021-08-18 11:32:31,626 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-18 11:32:31,632 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-18 11:32:31,632 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-18 11:32:31,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-18 11:32:43,161 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-FollowerState] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: start a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-LeaderElection1
dn1_1    | 2021-08-18 11:32:43,201 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-LeaderElection1] INFO impl.LeaderElection: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:32:43,243 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-FollowerState] INFO impl.FollowerState: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100472059ns, electionTimeout:5052ms
dn1_1    | 2021-08-18 11:32:43,243 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-FollowerState] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: shutdown a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-FollowerState
dn1_1    | 2021-08-18 11:32:43,243 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-FollowerState] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-18 11:32:43,244 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-18 11:32:43,244 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-FollowerState] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: start a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2
dn1_1    | 2021-08-18 11:32:43,266 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO impl.LeaderElection: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:32:43,276 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO impl.LeaderElection: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-08-18 11:32:43,277 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: shutdown a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2
dn1_1    | 2021-08-18 11:32:43,277 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-18 11:32:43,278 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71F5F5683A0C with new leaderId: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38
dn1_1    | 2021-08-18 11:32:43,286 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-18 11:32:43,291 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C: change Leader from null to a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 at term 2 for becomeLeader, leader elected after 10575ms
dn1_1    | 2021-08-18 11:32:43,369 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-18 11:32:43,408 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-18 11:32:43,410 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-18 11:32:43,426 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-FollowerState] INFO impl.FollowerState: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5245818139ns, electionTimeout:5147ms
dn1_1    | 2021-08-18 11:32:43,426 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-FollowerState] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: shutdown a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-FollowerState
dn1_1    | 2021-08-18 11:32:43,427 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-FollowerState] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-08-18 11:32:43,427 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-18 11:32:43,427 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-FollowerState] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: start a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3
dn1_1    | 2021-08-18 11:32:43,477 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3] INFO impl.LeaderElection: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:32:43,526 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-18 11:32:43,527 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-18 11:32:43,528 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-18 11:32:43,602 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: start a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderStateImpl
dn1_1    | 2021-08-18 11:32:43,708 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-18 11:32:43,941 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-LeaderElection2] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C: set configuration 1: [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:32:43,968 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533c40@4b4d11a7] WARN util.JvmPauseMonitor: JvmPauseMonitor-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: Detected pause in JVM or host machine (eg GC): pause of approximately 161875448ns.
dn2_1    | 2021-08-18 11:32:31,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-18 11:32:31,634 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
