Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-18 09:58:16,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-18 09:58:16,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-18 09:58:16,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-18 09:58:16,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-18 09:58:16,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-18 09:58:16,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-18 09:58:16,157 [pool-22-thread-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: ConfigurationManager, init=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-18 09:58:16,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-18 09:58:16,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-18 09:58:16,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-18 09:58:16,204 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046 does not exist. Creating ...
datanode_2  | 2021-08-18 09:58:16,234 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046/in_use.lock acquired by nodename 7@f3ad4b75bc4d
datanode_2  | 2021-08-18 09:58:16,277 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046 has been successfully formatted.
datanode_2  | 2021-08-18 09:58:16,315 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-18 09:58:20,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-18 09:58:20,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-18 09:58:20,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 09:58:20,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-18 09:58:20,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-18 09:58:20,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-18 09:58:20,690 [pool-22-thread-1] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F: ConfigurationManager, init=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-18 09:58:20,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-18 09:58:20,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-18 09:58:20,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-18 09:58:20,709 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bf7509f-2687-4640-ac2b-b94aa0c9ae2f does not exist. Creating ...
datanode_1  | 2021-08-18 09:58:20,711 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bf7509f-2687-4640-ac2b-b94aa0c9ae2f/in_use.lock acquired by nodename 7@77f7fc2106f9
datanode_1  | 2021-08-18 09:58:20,724 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bf7509f-2687-4640-ac2b-b94aa0c9ae2f has been successfully formatted.
datanode_1  | 2021-08-18 09:58:20,732 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-18 09:58:20,736 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B94AA0C9AE2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-18 09:58:20,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-18 09:58:20,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-18 09:58:20,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-18 09:58:20,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-18 09:58:20,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 09:58:20,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-18 09:58:20,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-18 09:58:20,746 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7bf7509f-2687-4640-ac2b-b94aa0c9ae2f
datanode_1  | 2021-08-18 09:58:20,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-18 09:58:20,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-18 09:58:20,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-18 09:58:20,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-18 09:58:20,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-18 09:58:20,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-18 09:58:20,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-18 09:58:20,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-18 09:58:20,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-18 09:58:20,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-18 09:58:20,762 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 09:58:20,764 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-18 09:58:20,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-18 09:58:20,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-18 09:58:20,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-18 09:58:20,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-18 09:58:20,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-18 09:58:20,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-18 09:58:20,789 [pool-22-thread-1] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F: start as a follower, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-08-18 09:58:20,792 [pool-22-thread-1] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-18 09:58:20,792 [pool-22-thread-1] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-FollowerState
datanode_1  | 2021-08-18 09:58:20,810 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B94AA0C9AE2F,id=b5b05d70-858b-4c41-96bb-eb5a218e19d1
datanode_1  | 2021-08-18 09:58:20,824 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7bf7509f-2687-4640-ac2b-b94aa0c9ae2f
datanode_2  | 2021-08-18 09:58:16,341 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9E3FEBA69046: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-18 09:58:16,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-18 09:58:16,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-18 09:58:16,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-18 09:58:16,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-18 09:58:16,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-18 09:58:16,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-18 09:58:16,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-18 09:58:16,608 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b20de043-320a-4d62-9509-9e3feba69046
datanode_2  | 2021-08-18 09:58:16,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-18 09:58:16,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-18 09:58:16,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-18 09:58:16,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-18 09:58:16,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-18 09:58:16,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-18 09:58:16,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-18 09:58:16,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-18 09:58:16,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-18 09:58:16,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-18 09:58:16,744 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-18 09:58:16,744 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-18 09:58:16,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-18 09:58:16,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-18 09:58:16,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-18 09:58:16,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-18 09:58:16,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-18 09:58:16,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-18 09:58:17,119 [pool-22-thread-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: start as a follower, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-18 09:58:17,133 [pool-22-thread-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-18 09:58:17,141 [pool-22-thread-1] INFO impl.RoleInfo: e402b5f8-ff15-4022-b271-df2bc667d58e: start e402b5f8-ff15-4022-b271-df2bc667d58e@group-9E3FEBA69046-FollowerState
datanode_2  | 2021-08-18 09:58:17,202 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E3FEBA69046,id=e402b5f8-ff15-4022-b271-df2bc667d58e
datanode_2  | 2021-08-18 09:58:17,330 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b20de043-320a-4d62-9509-9e3feba69046
datanode_2  | 2021-08-18 09:58:20,457 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b20de043-320a-4d62-9509-9e3feba69046.
datanode_2  | 2021-08-18 09:58:20,459 [pool-22-thread-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e: new RaftServerImpl for group-B94AA0C9AE2F:[e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-18 09:58:20,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-18 09:58:20,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-18 09:58:20,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-18 09:58:20,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-18 09:58:20,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-18 09:58:20,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-18 09:58:20,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-18 09:58:20,460 [pool-22-thread-1] INFO server.RaftServer$Division: e402b5f8-ff15-4022-b271-df2bc667d58e@group-B94AA0C9AE2F: ConfigurationManager, init=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-18 09:58:20,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-18 09:58:20,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-18 09:58:21,136 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7bf7509f-2687-4640-ac2b-b94aa0c9ae2f.
datanode_1  | 2021-08-18 09:58:22,404 [grpc-default-executor-2] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: receive requestVote(ELECTION, e402b5f8-ff15-4022-b271-df2bc667d58e, group-9E3FEBA69046, 1, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:22,406 [grpc-default-executor-2] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FOLLOWER: reject ELECTION from e402b5f8-ff15-4022-b271-df2bc667d58e: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-18 09:58:22,407 [grpc-default-executor-2] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e402b5f8-ff15-4022-b271-df2bc667d58e
datanode_1  | 2021-08-18 09:58:22,408 [grpc-default-executor-2] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:22,410 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState] INFO impl.FollowerState: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-18 09:58:22,413 [grpc-default-executor-2] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-FollowerState
datanode_1  | 2021-08-18 09:58:22,452 [grpc-default-executor-2] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046 replies to ELECTION vote request: e402b5f8-ff15-4022-b271-df2bc667d58e<-b5b05d70-858b-4c41-96bb-eb5a218e19d1#0:FAIL-t1. Peer's state: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046:t1, leader=null, voted=null, raftlog=b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-9E3FEBA69046-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8f507ab-7e81-4da9-aa68-607b012f0641|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, e402b5f8-ff15-4022-b271-df2bc667d58e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b5b05d70-858b-4c41-96bb-eb5a218e19d1|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-18 09:58:25,677 [grpc-default-executor-2] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F: receive requestVote(ELECTION, e402b5f8-ff15-4022-b271-df2bc667d58e, group-B94AA0C9AE2F, 1, (t:0, i:0))
datanode_1  | 2021-08-18 09:58:25,677 [grpc-default-executor-2] INFO impl.VoteContext: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-FOLLOWER: accept ELECTION from e402b5f8-ff15-4022-b271-df2bc667d58e: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-18 09:58:25,678 [grpc-default-executor-2] INFO server.RaftServer$Division: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e402b5f8-ff15-4022-b271-df2bc667d58e
datanode_1  | 2021-08-18 09:58:25,678 [grpc-default-executor-2] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: shutdown b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-FollowerState
datanode_1  | 2021-08-18 09:58:25,678 [b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-FollowerState] INFO impl.FollowerState: b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-18 09:58:25,679 [grpc-default-executor-2] INFO impl.RoleInfo: b5b05d70-858b-4c41-96bb-eb5a218e19d1: start b5b05d70-858b-4c41-96bb-eb5a218e19d1@group-B94AA0C9AE2F-FollowerState
