Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-18 10:48:02,489 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 55ef872f-a801-44bb-bfe2-970f5081aad0<-e7922304-bfb0-451f-9b2f-c83d3fed8c6c#0:FAIL-t1
datanode_1  | 2021-08-18 10:48:02,490 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-LeaderElection2] INFO impl.LeaderElection: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-08-18 10:48:02,490 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-LeaderElection2] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-08-18 10:48:02,491 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-LeaderElection2] INFO impl.RoleInfo: 55ef872f-a801-44bb-bfe2-970f5081aad0: shutdown 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-LeaderElection2
datanode_1  | 2021-08-18 10:48:02,491 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-LeaderElection2] INFO impl.RoleInfo: 55ef872f-a801-44bb-bfe2-970f5081aad0: start 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-FollowerState
datanode_1  | 2021-08-18 10:48:02,504 [grpc-default-executor-0] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B: receive requestVote(ELECTION, f61cc3f6-8b7c-4bef-b27a-d87613163538, group-A6482844D16B, 1, (t:0, i:0))
datanode_1  | 2021-08-18 10:48:02,505 [grpc-default-executor-0] INFO impl.VoteContext: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-FOLLOWER: reject ELECTION from f61cc3f6-8b7c-4bef-b27a-d87613163538: already has voted for 55ef872f-a801-44bb-bfe2-970f5081aad0 at current term 1
datanode_1  | 2021-08-18 10:48:02,505 [grpc-default-executor-0] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B replies to ELECTION vote request: f61cc3f6-8b7c-4bef-b27a-d87613163538<-55ef872f-a801-44bb-bfe2-970f5081aad0#0:FAIL-t1. Peer's state: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B:t1, leader=null, voted=55ef872f-a801-44bb-bfe2-970f5081aad0, raftlog=55ef872f-a801-44bb-bfe2-970f5081aad0@group-A6482844D16B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_1  | 2021-08-18 10:48:03,735 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState] INFO impl.FollowerState: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070261061ns, electionTimeout:5069ms
datanode_1  | 2021-08-18 10:48:03,735 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState] INFO impl.RoleInfo: 55ef872f-a801-44bb-bfe2-970f5081aad0: shutdown 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState
datanode_1  | 2021-08-18 10:48:03,736 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-08-18 10:48:03,736 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-18 10:48:03,736 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-FollowerState] INFO impl.RoleInfo: 55ef872f-a801-44bb-bfe2-970f5081aad0: start 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3
datanode_1  | 2021-08-18 10:48:03,743 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO impl.LeaderElection: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-08-18 10:48:03,786 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO impl.LeaderElection: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-18 10:48:03,787 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO impl.LeaderElection:   Response 0: 55ef872f-a801-44bb-bfe2-970f5081aad0<-e7922304-bfb0-451f-9b2f-c83d3fed8c6c#0:OK-t2
datanode_1  | 2021-08-18 10:48:03,788 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO impl.LeaderElection: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-08-18 10:48:03,791 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO impl.RoleInfo: 55ef872f-a801-44bb-bfe2-970f5081aad0: shutdown 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3
datanode_1  | 2021-08-18 10:48:03,791 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-08-18 10:48:03,792 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F3E2B3847FC with new leaderId: 55ef872f-a801-44bb-bfe2-970f5081aad0
datanode_1  | 2021-08-18 10:48:03,792 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-18 10:47:52,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-18 10:47:52,884 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f61cc3f6-8b7c-4bef-b27a-d87613163538@group-02A6BF179746-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/80c5386e-3963-44d1-abee-02a6bf179746
datanode_2  | 2021-08-18 10:47:52,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-18 10:47:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-18 10:47:52,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-18 10:47:52,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-18 10:47:52,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-18 10:47:52,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-18 10:47:52,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-18 10:47:52,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-18 10:47:52,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-18 10:47:52,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-18 10:47:53,005 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-02A6BF179746-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-18 10:47:53,005 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-02A6BF179746-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-18 10:47:53,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-18 10:47:53,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-18 10:47:53,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-18 10:47:53,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-18 10:47:53,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-18 10:47:53,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-18 10:47:53,113 [pool-22-thread-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-02A6BF179746: start as a follower, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-18 10:47:53,125 [pool-22-thread-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-02A6BF179746: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-18 10:47:53,129 [pool-22-thread-1] INFO impl.RoleInfo: f61cc3f6-8b7c-4bef-b27a-d87613163538: start f61cc3f6-8b7c-4bef-b27a-d87613163538@group-02A6BF179746-FollowerState
datanode_2  | 2021-08-18 10:47:53,145 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02A6BF179746,id=f61cc3f6-8b7c-4bef-b27a-d87613163538
datanode_2  | 2021-08-18 10:47:53,175 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=80c5386e-3963-44d1-abee-02a6bf179746
datanode_2  | 2021-08-18 10:47:53,176 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=80c5386e-3963-44d1-abee-02a6bf179746.
datanode_2  | 2021-08-18 10:47:53,177 [Command processor thread] INFO server.RaftServer: f61cc3f6-8b7c-4bef-b27a-d87613163538: addNew group-7F3E2B3847FC:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-7F3E2B3847FC:java.util.concurrent.CompletableFuture@3c7aed21[Not completed]
datanode_2  | 2021-08-18 10:47:53,243 [pool-22-thread-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538: new RaftServerImpl for group-7F3E2B3847FC:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-18 10:47:53,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-18 10:47:53,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-18 10:47:53,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-18 10:47:53,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-18 10:47:53,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-18 10:47:53,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-18 10:47:53,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-18 10:47:53,253 [pool-22-thread-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC: ConfigurationManager, init=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-18 10:47:53,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-18 10:47:53,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-18 10:47:53,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-18 10:47:53,262 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc does not exist. Creating ...
datanode_2  | 2021-08-18 10:47:53,268 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc/in_use.lock acquired by nodename 7@a4a945898483
datanode_2  | 2021-08-18 10:47:53,278 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc has been successfully formatted.
datanode_2  | 2021-08-18 10:47:53,279 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7F3E2B3847FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-18 10:47:53,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-18 10:47:53,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-18 10:47:53,279 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-18 10:47:53,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-18 10:47:53,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-18 10:47:53,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-18 10:47:53,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-18 10:47:53,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-18 10:47:53,293 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9469f8b-87ac-4e50-ab59-7f3e2b3847fc
datanode_2  | 2021-08-18 10:47:53,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-18 10:47:53,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-18 10:47:53,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-18 10:47:53,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-18 10:47:53,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-18 10:47:53,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-18 10:47:53,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-18 10:47:53,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-18 10:47:53,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-18 10:47:53,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-18 10:47:53,306 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-18 10:47:53,306 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-18 10:47:53,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-18 10:47:53,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-18 10:47:53,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-18 10:47:53,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-18 10:47:53,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-18 10:47:53,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-18 10:47:53,331 [pool-22-thread-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC: start as a follower, conf=-1: [f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_2  | 2021-08-18 10:47:53,332 [pool-22-thread-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-18 10:47:53,333 [pool-22-thread-1] INFO impl.RoleInfo: f61cc3f6-8b7c-4bef-b27a-d87613163538: start f61cc3f6-8b7c-4bef-b27a-d87613163538@group-7F3E2B3847FC-FollowerState
datanode_2  | 2021-08-18 10:47:53,340 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F3E2B3847FC,id=f61cc3f6-8b7c-4bef-b27a-d87613163538
datanode_2  | 2021-08-18 10:47:53,351 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a9469f8b-87ac-4e50-ab59-7f3e2b3847fc
datanode_2  | 2021-08-18 10:47:57,247 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a9469f8b-87ac-4e50-ab59-7f3e2b3847fc.
datanode_2  | 2021-08-18 10:47:57,249 [Command processor thread] INFO server.RaftServer: f61cc3f6-8b7c-4bef-b27a-d87613163538: addNew group-A6482844D16B:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] returns group-A6482844D16B:java.util.concurrent.CompletableFuture@cde270c[Not completed]
datanode_2  | 2021-08-18 10:47:57,253 [pool-22-thread-1] INFO server.RaftServer$Division: f61cc3f6-8b7c-4bef-b27a-d87613163538: new RaftServerImpl for group-A6482844D16B:[f61cc3f6-8b7c-4bef-b27a-d87613163538|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, e7922304-bfb0-451f-9b2f-c83d3fed8c6c|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1, 55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-18 10:47:57,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-18 10:47:57,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-18 10:47:57,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-18 10:47:57,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-18 10:47:57,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-18 10:47:57,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-18 10:47:57,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-18 10:48:03,792 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC: change Leader from null to 55ef872f-a801-44bb-bfe2-970f5081aad0 at term 2 for becomeLeader, leader elected after 9469ms
datanode_1  | 2021-08-18 10:48:03,796 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-18 10:48:03,797 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-18 10:48:03,798 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-08-18 10:48:03,798 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-18 10:48:03,799 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-18 10:48:03,799 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-18 10:48:03,810 [55ef872f-a801-44bb-bfe2-970f5081aad0@group-7F3E2B3847FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
