Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode1_1  | 	... 18 more
datanode1_1  | 2021-08-18 10:55:39,698 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bab6e178-dc80-4afc-8c18-166aaf8236da.
datanode1_1  | 2021-08-18 10:55:39,702 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01: new RaftServerImpl for group-047BCFA29313:[1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-08-18 10:55:39,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-08-18 10:55:39,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-08-18 10:55:39,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-08-18 10:55:39,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-18 10:55:39,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-18 10:55:39,704 [Command processor thread] INFO server.RaftServer: 7489dd2e-de95-4f8b-96a7-262325eaaa01: addNew group-047BCFA29313:[1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] returns group-047BCFA29313:java.util.concurrent.CompletableFuture@540eea54[Not completed]
datanode1_1  | 2021-08-18 10:55:39,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-08-18 10:55:39,708 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-08-18 10:55:39,709 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313: ConfigurationManager, init=-1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-08-18 10:55:39,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-18 10:55:39,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-08-18 10:55:39,710 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2021-08-18 10:55:39,711 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4eef7249-b504-40b8-8ff3-047bcfa29313 does not exist. Creating ...
datanode1_1  | 2021-08-18 10:55:39,728 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4eef7249-b504-40b8-8ff3-047bcfa29313/in_use.lock acquired by nodename 8@96a3ca453276
datanode1_1  | 2021-08-18 10:55:39,740 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4eef7249-b504-40b8-8ff3-047bcfa29313 has been successfully formatted.
datanode1_1  | 2021-08-18 10:55:39,741 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-047BCFA29313: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-08-18 10:55:39,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-08-18 10:55:39,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-08-18 10:55:39,755 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-08-18 10:55:39,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-18 10:55:39,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:39,758 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-08-18 10:55:39,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-08-18 10:55:39,759 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4eef7249-b504-40b8-8ff3-047bcfa29313
datanode1_1  | 2021-08-18 10:55:39,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-08-18 10:55:39,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-08-18 10:55:39,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:39,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-08-18 10:55:39,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-08-18 10:55:39,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-08-18 10:55:39,770 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-08-18 10:55:39,780 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-08-18 10:55:39,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:39,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-08-18 10:55:39,811 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-18 10:55:39,818 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-18 10:55:39,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-08-18 10:55:39,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-08-18 10:55:39,842 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-08-18 10:55:39,842 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-08-18 10:55:39,842 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-08-18 10:55:39,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-08-18 10:55:39,845 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313: start as a follower, conf=-1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-08-18 10:55:39,849 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-08-18 10:55:39,850 [pool-23-thread-1] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-047BCFA29313-FollowerState
datanode1_1  | 2021-08-18 10:55:39,857 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-047BCFA29313,id=7489dd2e-de95-4f8b-96a7-262325eaaa01
datanode1_1  | 2021-08-18 10:55:39,869 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4eef7249-b504-40b8-8ff3-047bcfa29313
datanode1_1  | 2021-08-18 10:55:40,489 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for d732b28e-31ed-4af5-9d48-3118b9472e1b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode1_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:181)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:216)
datanode1_1  | 	... 18 more
datanode1_1  | 2021-08-18 10:55:40,559 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState] INFO impl.FollowerState: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210686397ns, electionTimeout:5170ms
datanode1_1  | 2021-08-18 10:55:40,560 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState
datanode1_1  | 2021-08-18 10:55:40,572 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-08-18 10:55:40,600 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-08-18 10:55:40,607 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1
datanode1_1  | 2021-08-18 10:55:40,640 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:40,655 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2021-08-18 10:55:40,657 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1
datanode1_1  | 2021-08-18 10:55:40,657 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2021-08-18 10:55:40,658 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-256A3AE1D854 with new leaderId: 7489dd2e-de95-4f8b-96a7-262325eaaa01
datanode1_1  | 2021-08-18 10:55:40,688 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854: change Leader from null to 7489dd2e-de95-4f8b-96a7-262325eaaa01 at term 1 for becomeLeader, leader elected after 6529ms
datanode1_1  | 2021-08-18 10:55:40,754 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-08-18 10:55:40,838 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2021-08-18 10:55:40,842 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2021-08-18 10:55:40,870 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO impl.FollowerState: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129571062ns, electionTimeout:5107ms
datanode1_1  | 2021-08-18 10:55:40,892 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: shutdown 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState
datanode1_1  | 2021-08-18 10:55:40,892 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-08-18 10:55:40,892 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-08-18 10:55:40,892 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2
datanode1_1  | 2021-08-18 10:55:40,951 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-08-18 10:55:40,957 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2] INFO impl.LeaderElection: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:41,051 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2021-08-18 10:55:41,051 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-08-18 10:55:41,185 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderStateImpl
datanode1_1  | 2021-08-18 10:55:41,648 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-18 10:55:41,787 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-08-18 10:55:42,044 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$334/0x00000008405a9040@330917f4] WARN util.JvmPauseMonitor: JvmPauseMonitor-7489dd2e-de95-4f8b-96a7-262325eaaa01: Detected pause in JVM or host machine (eg GC): pause of approximately 104330933ns. No GCs detected.
datanode1_1  | 2021-08-18 10:55:42,647 [7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-LeaderElection1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854: set configuration 0: [7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:42,927 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 1797da0b-1745-457d-b4f5-246649d68bfa{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
