Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-18 10:40:19,944 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@459003a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-08-18 10:40:20,211 [pool-30-thread-1] INFO raftlog.RaftLog: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-08-18 10:40:20,241 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-18 10:40:20,244 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-18 10:40:20,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-18 10:40:20,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-18 10:40:20,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-18 10:40:20,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-18 10:40:20,521 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44598ef7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4972204259245550987/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-08-18 10:40:20,538 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: new RaftServerImpl for group-39B971B7A7F1:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-18 10:40:20,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-18 10:40:20,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-18 10:40:20,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-18 10:40:20,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-18 10:40:20,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-18 10:40:20,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-18 10:40:20,548 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-18 10:40:20,553 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-18 10:40:20,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-18 10:40:20,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-18 10:40:20,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-18 10:40:20,561 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/591336fb-1d96-46c4-a5cd-39b971b7a7f1/in_use.lock acquired by nodename 7@2a6d4ec1904d
dn2_1  | 2021-08-18 10:40:20,562 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=97e1e1a3-a439-45cb-a236-ed2cf80170ae} from /data/metadata/ratis/591336fb-1d96-46c4-a5cd-39b971b7a7f1/current/raft-meta
dn2_1  | 2021-08-18 10:40:20,570 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-39B971B7A7F1: Setting the last applied index to (t:2, i:247)
dn2_1  | 2021-08-18 10:40:20,578 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: set configuration 246: [97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-18 10:40:20,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-18 10:40:20,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-18 10:40:20,601 [main] INFO server.AbstractConnector: Started ServerConnector@2de6f1bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-08-18 10:40:20,601 [main] INFO server.Server: Started @28255ms
dn2_1  | 2021-08-18 10:40:20,610 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-08-18 10:40:20,615 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-08-18 10:40:20,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-18 10:40:20,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-18 10:40:20,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-18 10:40:20,617 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-08-18 10:40:20,621 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-18 10:40:20,622 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-18 10:40:20,622 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/591336fb-1d96-46c4-a5cd-39b971b7a7f1
dn2_1  | 2021-08-18 10:40:20,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-18 10:40:20,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-18 10:40:20,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-18 10:40:20,624 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-18 10:40:20,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-18 10:40:20,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-18 10:40:20,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-18 10:40:20,627 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-18 10:40:20,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-18 10:40:20,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-18 10:40:20,642 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: set configuration 0: [97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-18 10:40:20,827 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@269ff65] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-08-18 10:40:20,898 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 246 entries from segment file /data/metadata/ratis/591336fb-1d96-46c4-a5cd-39b971b7a7f1/current/log_0-245
dn2_1  | 2021-08-18 10:40:20,924 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: set configuration 246: [97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-18 10:40:20,926 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/591336fb-1d96-46c4-a5cd-39b971b7a7f1/current/log_inprogress_246
dn2_1  | 2021-08-18 10:40:20,927 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 247
dn2_1  | 2021-08-18 10:40:20,927 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 245
dn2_1  | 2021-08-18 10:40:20,932 [pool-30-thread-1] INFO raftlog.RaftLog: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-SegmentedRaftLog: commitIndex: updateToMax old=247, new=246, updated? false
dn2_1  | 2021-08-18 10:40:20,933 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-18 10:40:20,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-18 10:40:20,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-18 10:40:20,934 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-18 10:40:20,935 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-18 10:40:20,939 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-18 10:40:20,954 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: new RaftServerImpl for group-83C352EFA448:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-18 10:40:20,955 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-18 10:40:20,955 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-18 10:40:20,959 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-18 10:40:20,960 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-18 10:40:20,960 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-18 10:40:20,961 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-18 10:40:20,961 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-18 10:40:20,961 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-18 10:40:20,962 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-18 10:40:20,962 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-18 10:40:20,969 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-18 10:40:20,971 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/in_use.lock acquired by nodename 7@2a6d4ec1904d
dn2_1  | 2021-08-18 10:40:20,972 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=97e1e1a3-a439-45cb-a236-ed2cf80170ae} from /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/raft-meta
dn2_1  | 2021-08-18 10:40:20,973 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-83C352EFA448: Setting the last applied index to (t:10, i:2)
dn2_1  | 2021-08-18 10:40:20,976 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: set configuration 1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:20,978 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-18 10:40:20,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-18 10:40:20,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-18 10:40:20,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-18 10:40:20,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-18 10:40:20,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-18 10:40:20,981 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-18 10:40:20,981 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448
dn2_1  | 2021-08-18 10:40:20,983 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-18 10:40:20,985 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-18 10:40:20,988 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-18 10:40:20,988 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-18 10:40:20,989 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-18 10:40:20,990 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-18 10:40:21,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-18 10:40:21,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-18 10:40:21,003 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-18 10:40:21,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-18 10:40:21,010 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: set configuration 0: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:21,010 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_0-0
dn2_1  | 2021-08-18 10:40:21,010 [pool-30-thread-1] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: set configuration 1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:21,011 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448/current/log_inprogress_1
dn2_1  | 2021-08-18 10:40:21,020 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-08-18 10:40:21,020 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-08-18 10:40:21,024 [pool-30-thread-1] INFO raftlog.RaftLog: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-08-18 10:40:21,024 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-18 10:40:21,024 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-18 10:40:21,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-18 10:40:21,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-18 10:40:21,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-18 10:40:21,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-18 10:40:21,049 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2021-08-18 10:40:23,537 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2021-08-18 10:40:23,565 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2021-08-18 10:40:23,887 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn2_1  | 2021-08-18 10:40:23,954 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81: start as a follower, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:23,968 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn2_1  | 2021-08-18 10:40:23,970 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-FollowerState
dn2_1  | 2021-08-18 10:40:23,954 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: start as a follower, conf=1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:24,005 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448: changes role from      null to FOLLOWER at term 10 for startAsFollower
dn2_1  | 2021-08-18 10:40:24,005 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-FollowerState
dn2_1  | 2021-08-18 10:40:24,008 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8CDA9E4FD81,id=97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn2_1  | 2021-08-18 10:40:24,008 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83C352EFA448,id=97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn2_1  | 2021-08-18 10:40:24,036 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: start as a follower, conf=246: [97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-18 10:40:24,037 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2021-08-18 10:40:24,037 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-FollowerState
dn2_1  | 2021-08-18 10:40:24,044 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39B971B7A7F1,id=97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn2_1  | 2021-08-18 10:40:24,058 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start RPC server
om2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2021-08-18 10:39:57,561 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = 392a8fb66fc4/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--upgrade]
om2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
