Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-18 10:45:40,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/c654ed8b254fa870b700acdf324104a7672a0fee ; compiled by 'runner' on 2021-08-18T09:43Z
datanode_5_1  | 2021-08-18 10:42:29,089 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4708378c-10ce-47f1-acf5-68e5d4a67d48 does not exist. Creating ...
datanode_3_1  | 2021-08-18 10:42:15,497 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2021-08-18 10:42:35,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-18 10:43:03,945 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | 2021-08-18 10:45:40,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | STARTUP_MSG:   java = 11.0.10
datanode_5_1  | 2021-08-18 10:42:29,109 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4708378c-10ce-47f1-acf5-68e5d4a67d48/in_use.lock acquired by nodename 8@2f551057a644
datanode_3_1  | 2021-08-18 10:42:17,695 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-18 10:42:35,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-18 10:43:03,956 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-18 10:43:03,973 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1         | ************************************************************/
datanode_1_1  | 2021-08-18 10:45:40,163 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | ************************************************************/
datanode_5_1  | 2021-08-18 10:42:29,162 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4708378c-10ce-47f1-acf5-68e5d4a67d48 has been successfully formatted.
datanode_3_1  | 2021-08-18 10:42:18,698 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-18 10:42:35,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-18 10:43:04,008 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-08-18 10:42:24,962 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ce789d28-1c27-470a-a19a-f5873883b6ae is started using port 9857 for RATIS_ADMIN
scm_1         | 2021-08-18 10:41:51,070 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-08-18 10:45:40,164 [pool-26-thread-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-34EC08C4BDE4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om_1          | 2021-08-18 10:41:42,417 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2021-08-18 10:42:29,209 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-08-18 10:42:19,698 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-18 10:42:35,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-18 10:43:04,009 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-08-18 10:42:24,962 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ce789d28-1c27-470a-a19a-f5873883b6ae is started using port 9856 for RATIS_SERVER
scm_1         | 2021-08-18 10:41:52,195 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2021-08-18 10:45:40,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-08-18 10:41:53,609 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_5_1  | 2021-08-18 10:42:29,237 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-68E5D4A67D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-08-18 10:42:20,700 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-18 10:42:35,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-18 10:43:04,010 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-08-18 10:42:24,991 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@36011a30] INFO util.JvmPauseMonitor: JvmPauseMonitor-ce789d28-1c27-470a-a19a-f5873883b6ae: Started
scm_1         | 2021-08-18 10:41:52,815 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
datanode_1_1  | 2021-08-18 10:45:40,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-08-18 10:41:54,488 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_5_1  | 2021-08-18 10:42:29,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-08-18 10:42:21,700 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-18 10:42:35,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-18 10:43:04,054 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: start f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderStateImpl
datanode_4_1  | 2021-08-18 10:42:29,145 [Command processor thread] INFO server.RaftServer: ce789d28-1c27-470a-a19a-f5873883b6ae: addNew group-F9E81E1560A7:[ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cf35919c-e568-44d2-95e6-a7d71efac8d0|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-F9E81E1560A7:java.util.concurrent.CompletableFuture@63587ae8[Not completed]
scm_1         | 2021-08-18 10:41:52,817 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_1_1  | 2021-08-18 10:45:40,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | 2021-08-18 10:41:54,488 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_5_1  | 2021-08-18 10:42:29,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-08-18 10:42:22,702 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-08-18 10:42:35,486 [pool-22-thread-1] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1: start as a follower, conf=-1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-18 10:43:04,125 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-08-18 10:42:29,265 [pool-22-thread-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae: new RaftServerImpl for group-F9E81E1560A7:[ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cf35919c-e568-44d2-95e6-a7d71efac8d0|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
scm_1         | 2021-08-18 10:41:54,232 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-9b9671c3-aa4f-42b1-a2fa-02fa78572838; layoutVersion=2; scmId=9c690ddb-0c76-4b41-a4b8-6b0eb0080b86
datanode_1_1  | 2021-08-18 10:45:40,188 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1e1bced-e47d-421c-8966-34ec08c4bde4/in_use.lock acquired by nodename 8@015ea9460902
om_1          | 2021-08-18 10:41:54,488 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_3_1  | 2021-08-18 10:42:24,412 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-08-18 10:42:24,436 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2021-08-18 10:42:35,495 [pool-22-thread-1] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-08-18 10:43:04,212 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-LeaderElection2] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2: set configuration 0: [f7565b99-c58d-4ef7-a7a9-ee9323be13da|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-08-18 10:42:29,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2021-08-18 10:41:54,508 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_1_1  | 2021-08-18 10:45:40,189 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=43905f15-12f6-49a7-b1b4-7b7131689d73} from /data/metadata/ratis/a1e1bced-e47d-421c-8966-34ec08c4bde4/current/raft-meta
om_1          | 2021-08-18 10:41:54,636 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2021-08-18 10:42:24,963 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cf35919c-e568-44d2-95e6-a7d71efac8d0
datanode_5_1  | 2021-08-18 10:42:29,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-18 10:43:04,516 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-086913DAEBD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b61c72a-5dc0-4d71-903b-086913daebd2/current/log_inprogress_0
datanode_3_1  | 2021-08-18 10:42:25,150 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: cf35919c-e568-44d2-95e6-a7d71efac8d0: start RPC server
datanode_5_1  | 2021-08-18 10:42:29,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-08-18 10:42:00,432 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1_1  | 2021-08-18 10:45:40,205 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-34EC08C4BDE4: Setting the last applied index to (t:1, i:0)
datanode_4_1  | 2021-08-18 10:42:29,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-08-18 10:42:35,495 [pool-22-thread-1] INFO impl.RoleInfo: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: start 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-63172F31DEF1-FollowerState
datanode_2_1  | 2021-08-18 10:43:06,078 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState] INFO impl.FollowerState: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139281625ns, electionTimeout:5136ms
scm_1         | /************************************************************
datanode_3_1  | 2021-08-18 10:42:25,188 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cf35919c-e568-44d2-95e6-a7d71efac8d0: GrpcService started, listening on 9856
datanode_5_1  | 2021-08-18 10:42:29,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-08-18 10:42:02,433 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1_1  | 2021-08-18 10:45:40,218 [pool-26-thread-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-34EC08C4BDE4: set configuration 0: [43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-08-18 10:42:29,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-08-18 10:42:35,496 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63172F31DEF1,id=7fe04696-5c7e-46bb-af9b-472d3bec1c2c
datanode_2_1  | 2021-08-18 10:43:06,079 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: shutdown f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at cf3b4357f9d7/10.5.0.71
datanode_3_1  | 2021-08-18 10:42:25,196 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cf35919c-e568-44d2-95e6-a7d71efac8d0: GrpcService started, listening on 9857
datanode_5_1  | 2021-08-18 10:42:29,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-08-18 10:42:04,435 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1_1  | 2021-08-18 10:45:40,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-08-18 10:42:29,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-18 10:42:35,883 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-525CA3AB8848-FollowerState] INFO impl.FollowerState: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-525CA3AB8848-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160343070ns, electionTimeout:5139ms
datanode_2_1  | 2021-08-18 10:43:06,079 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState] INFO server.RaftServer$Division: f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1         | ************************************************************/
datanode_3_1  | 2021-08-18 10:42:25,200 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cf35919c-e568-44d2-95e6-a7d71efac8d0: GrpcService started, listening on 9858
datanode_5_1  | 2021-08-18 10:42:29,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-08-18 10:42:06,437 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1_1  | 2021-08-18 10:45:40,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-08-18 10:42:29,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-18 10:43:06,080 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | Enabled profiling in kernel
datanode_6_1  | 2021-08-18 10:42:35,883 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-525CA3AB8848-FollowerState] INFO impl.RoleInfo: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: shutdown 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-525CA3AB8848-FollowerState
datanode_6_1  | 2021-08-18 10:42:35,884 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-525CA3AB8848-FollowerState] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-525CA3AB8848: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-08-18 10:42:29,548 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4708378c-10ce-47f1-acf5-68e5d4a67d48
om_1          | 2021-08-18 10:42:08,438 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-08-18 10:42:10,440 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-08-18 10:42:12,442 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-08-18 10:42:14,444 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-08-18 10:42:16,446 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-08-18 10:42:18,448 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-08-18 10:42:20,450 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 768656d3b716/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2021-08-18 10:42:29,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-18 10:45:40,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
datanode_2_1  | 2021-08-18 10:43:06,080 [f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-FollowerState] INFO impl.RoleInfo: f7565b99-c58d-4ef7-a7a9-ee9323be13da: start f7565b99-c58d-4ef7-a7a9-ee9323be13da@group-63172F31DEF1-LeaderElection3
datanode_3_1  | 2021-08-18 10:42:25,221 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf35919c-e568-44d2-95e6-a7d71efac8d0 is started using port 9858 for RATIS
datanode_4_1  | 2021-08-18 10:42:29,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
