Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-18 11:40:06,891 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-08-18 11:40:06,908 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-08-18 11:40:06,909 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-18 11:40:06,916 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-LeaderElection3] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: start a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-LeaderStateImpl
dn2_1    | 2021-08-18 11:40:06,923 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-08-18 11:40:06,925 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/current/log_inprogress_0 to /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/current/log_0-4
dn2_1    | 2021-08-18 11:40:06,932 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/current/log_inprogress_5
dn2_1    | 2021-08-18 11:40:06,957 [a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9-LeaderElection3] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-DCE62E597AB9: set configuration 5: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-18 11:40:07,783 [grpc-default-executor-2] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-327D8664258E: receive requestVote(ELECTION, b40b06ab-70e1-4422-94af-1a13a200172a, group-327D8664258E, 2, (t:0, i:0))
dn2_1    | 2021-08-18 11:40:07,784 [grpc-default-executor-2] INFO impl.VoteContext: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-327D8664258E-FOLLOWER: accept ELECTION from b40b06ab-70e1-4422-94af-1a13a200172a: our priority 0 <= candidate's priority 1
dn2_1    | 2021-08-18 11:40:07,784 [grpc-default-executor-2] INFO server.RaftServer$Division: a06cfdfa-68e9-45c8-a170-14f0943c8762@group-327D8664258E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b40b06ab-70e1-4422-94af-1a13a200172a
dn2_1    | 2021-08-18 11:40:07,784 [grpc-default-executor-2] INFO impl.RoleInfo: a06cfdfa-68e9-45c8-a170-14f0943c8762: shutdown a06cfdfa-68e9-45c8-a170-14f0943c8762@group-327D8664258E-FollowerState
dn3_1    | 2021-08-18 11:39:58,144 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-FollowerState] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-18 11:39:58,147 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-18 11:39:58,147 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-FollowerState] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1
dn3_1    | 2021-08-18 11:39:58,172 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5239477615ns, electionTimeout:5159ms
dn3_1    | 2021-08-18 11:39:58,213 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState
dn3_1    | 2021-08-18 11:39:58,220 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-18 11:39:58,221 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-18 11:39:58,222 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2
dn3_1    | 2021-08-18 11:39:58,234 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:39:58,241 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-08-18 11:39:58,246 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1
dn3_1    | 2021-08-18 11:39:58,297 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-18 11:39:58,297 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C09FDBF60AC8 with new leaderId: 60f1035d-884d-4564-a480-c9b6b8a8b4f5
dn3_1    | 2021-08-18 11:39:58,299 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8: change Leader from null to 60f1035d-884d-4564-a480-c9b6b8a8b4f5 at term 2 for becomeLeader, leader elected after 15600ms
dn3_1    | 2021-08-18 11:39:58,363 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:39:58,460 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-18 11:39:58,470 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-18 11:39:58,470 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-08-18 11:39:58,543 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-18 11:39:58,583 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-18 11:39:58,588 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-18 11:39:58,617 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderStateImpl
dn3_1    | 2021-08-18 11:39:58,702 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-08-18 11:39:58,775 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/76b89cf2-dcac-4286-bd2f-c09fdbf60ac8/current/log_inprogress_0 to /data/metadata/ratis/76b89cf2-dcac-4286-bd2f-c09fdbf60ac8/current/log_0-0
dn3_1    | 2021-08-18 11:39:58,849 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-LeaderElection1] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8: set configuration 1: [60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:39:58,850 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-C09FDBF60AC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76b89cf2-dcac-4286-bd2f-c09fdbf60ac8/current/log_inprogress_1
dn3_1    | 2021-08-18 11:40:01,354 [grpc-default-executor-2] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: receive requestVote(ELECTION, b40b06ab-70e1-4422-94af-1a13a200172a, group-DCE62E597AB9, 2, (t:1, i:4))
dn3_1    | 2021-08-18 11:40:01,355 [grpc-default-executor-2] INFO impl.VoteContext: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-CANDIDATE: reject ELECTION from b40b06ab-70e1-4422-94af-1a13a200172a: already has voted for 60f1035d-884d-4564-a480-c9b6b8a8b4f5 at current term 2
dn1_1    | 2021-08-18 11:39:57,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-18 11:39:57,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-18 11:39:57,592 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-18 11:39:57,604 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-18 11:39:57,605 [pool-25-thread-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E: start as a follower, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-08-18 11:39:57,608 [pool-25-thread-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-18 11:39:57,609 [pool-25-thread-1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-FollowerState
dn1_1    | 2021-08-18 11:39:57,624 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-327D8664258E,id=b40b06ab-70e1-4422-94af-1a13a200172a
dn1_1    | 2021-08-18 11:39:57,632 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=180a2f74-498d-4868-83bd-327d8664258e
dn1_1    | 2021-08-18 11:39:57,960 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-FollowerState] INFO impl.FollowerState: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117123784ns, electionTimeout:5043ms
dn1_1    | 2021-08-18 11:39:57,964 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-FollowerState
dn1_1    | 2021-08-18 11:39:57,968 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-FollowerState] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-18 11:39:57,996 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState] INFO impl.FollowerState: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106044690ns, electionTimeout:5056ms
dn1_1    | 2021-08-18 11:39:58,015 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState
dn1_1    | 2021-08-18 11:39:58,016 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-18 11:39:58,016 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-18 11:39:58,017 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1
dn1_1    | 2021-08-18 11:39:58,050 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-18 11:39:58,052 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-FollowerState] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2
dn1_1    | 2021-08-18 11:39:58,155 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:39:58,159 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:39:58,165 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-08-18 11:39:58,170 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2
dn1_1    | 2021-08-18 11:39:58,180 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-18 11:39:58,187 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6435D4F66E1E with new leaderId: b40b06ab-70e1-4422-94af-1a13a200172a
dn1_1    | 2021-08-18 11:39:58,213 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-18 11:39:58,233 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E: change Leader from null to b40b06ab-70e1-4422-94af-1a13a200172a at term 2 for becomeLeader, leader elected after 15654ms
dn1_1    | 2021-08-18 11:39:58,446 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-18 11:39:58,567 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-18 11:39:58,698 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-18 11:39:58,754 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-18 11:39:58,773 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-18 11:39:58,782 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-18 11:39:59,017 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderStateImpl
om1_1    | 2021-08-18 11:41:03,499 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om1_1    | 2021-08-18 11:43:13,896 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om1_1    | 2021-08-18 11:44:11,635 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
dn3_1    | 2021-08-18 11:40:01,403 [grpc-default-executor-2] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9 replies to ELECTION vote request: b40b06ab-70e1-4422-94af-1a13a200172a<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:FAIL-t2. Peer's state: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9:t2, leader=null, voted=60f1035d-884d-4564-a480-c9b6b8a8b4f5, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:40:01,445 [grpc-default-executor-1] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: receive requestVote(ELECTION, a06cfdfa-68e9-45c8-a170-14f0943c8762, group-DCE62E597AB9, 2, (t:1, i:4))
dn3_1    | 2021-08-18 11:40:01,492 [grpc-default-executor-1] INFO impl.VoteContext: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-CANDIDATE: reject ELECTION from a06cfdfa-68e9-45c8-a170-14f0943c8762: already has voted for 60f1035d-884d-4564-a480-c9b6b8a8b4f5 at current term 2
dn3_1    | 2021-08-18 11:40:01,500 [grpc-default-executor-1] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9 replies to ELECTION vote request: a06cfdfa-68e9-45c8-a170-14f0943c8762<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:FAIL-t2. Peer's state: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9:t2, leader=null, voted=60f1035d-884d-4564-a480-c9b6b8a8b4f5, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:40:01,656 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-18 11:40:01,659 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO impl.LeaderElection:   Response 0: 60f1035d-884d-4564-a480-c9b6b8a8b4f5<-a06cfdfa-68e9-45c8-a170-14f0943c8762#0:FAIL-t2
dn3_1    | 2021-08-18 11:40:01,659 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO impl.LeaderElection:   Response 1: 60f1035d-884d-4564-a480-c9b6b8a8b4f5<-b40b06ab-70e1-4422-94af-1a13a200172a#0:FAIL-t2
dn3_1    | 2021-08-18 11:40:01,659 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-18 11:40:01,664 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-08-18 11:40:01,664 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2
