Attaching to ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
recon_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/bef180e11d73cc994f19b1b5350cb6aa8417b531 ; compiled by 'runner' on 2021-04-23T04:28Z
recon_1     | STARTUP_MSG:   java = 11.0.10
recon_1     | ************************************************************/
recon_1     | 2021-04-23 04:42:33,159 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 2021-04-23 04:42:38,264 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2021-04-23 04:42:41,705 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2021-04-23 04:42:42,602 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
recon_1     | 2021-04-23 04:42:44,239 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file /etc/security/keytabs/recon.keytab
recon_1     | 2021-04-23 04:42:44,252 [main] INFO recon.ReconServer: Recon login successful.
recon_1     | 2021-04-23 04:42:45,225 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2021-04-23 04:42:49,850 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1     | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2021-04-23 04:42:50,935 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2021-04-23 04:42:51,025 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | 2021-04-23 04:42:51,033 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2021-04-23 04:42:53,430 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2021-04-23 04:42:53,431 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_3  | 2021-04-23 04:43:58,986 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-04-23 04:43:58,999 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-04-23 04:43:59,001 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799 does not exist. Creating ...
datanode_3  | 2021-04-23 04:43:59,015 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799/in_use.lock acquired by nodename 10@90752d1923b3
kdc_1       | kadmin/changepw@EXAMPLE.COM
kdc_1       | kiprop/2c3a6cfd150a@EXAMPLE.COM
kdc_1       | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Apr 23 04:42:14 kdc kadmind[25](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Apr 23 04:42:14 kdc kadmind[25](info): set up 6 sockets
kdc_1       | Apr 23 04:42:14 kdc kadmind[25](info): Seeding random number generator
kdc_1       | Apr 23 04:42:14 kdc kadmind[25](info): starting
kdc_1       | Apr 23 04:42:14 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 23 04:42:14 kdc kadmind[25](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 23 04:42:14 kdc kadmind[25](info): closing down fd 18
kdc_1       | Apr 23 04:42:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 23 04:42:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1619152930, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 23 04:42:11 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 23 04:42:11 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1619152931, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 23 04:42:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 23 04:42:12 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1619152932, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2021-04-23 04:43:42,206 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-04-23 04:43:42,230 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-04-23 04:43:42,232 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-04-23 04:43:42,232 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 04:43:42,233 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799
datanode_2  | 2021-04-23 04:43:20,943 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-04-23 04:43:20,967 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-04-23 04:43:20,977 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2021-04-23 04:43:20,983 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2021-04-23 04:43:20,984 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2021-04-23 04:43:20,990 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_3  | 2021-04-23 04:43:59,022 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799 has been successfully formatted.
datanode_3  | 2021-04-23 04:43:59,057 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D3B44B00F799: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-04-23 04:43:59,058 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-04-23 04:43:59,074 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-04-23 04:43:59,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-04-23 04:43:59,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 04:43:42,264 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-04-23 04:43:42,269 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 04:43:42,270 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-04-23 04:43:42,272 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-04-23 04:43:42,272 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
om_1        | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
om_1        |      0K                                                       100% 14.7M=0s
om_1        | 
om_1        | 2021-04-23 04:42:22 (14.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | 
datanode_2  | 2021-04-23 04:43:21,197 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-04-23 04:43:21,201 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-04-23 04:43:21,455 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-04-23 04:43:21,458 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-04-23 04:43:21,460 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-04-23 04:43:59,124 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.37661dab-7a8e-41a5-b79e-504b285b75f4@group-D3B44B00F799
datanode_3  | 2021-04-23 04:43:59,126 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-04-23 04:43:59,143 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-04-23 04:43:59,143 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-04-23 04:43:59,151 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 37661dab-7a8e-41a5-b79e-504b285b75f4@group-D3B44B00F799-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799
datanode_1  | 2021-04-23 04:43:42,272 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 04:43:42,285 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO impl.RoleInfo: f2d3d028-4ba1-45c7-bca5-6366f65fcb21: start f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderStateImpl
datanode_1  | 2021-04-23 04:43:42,288 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-SegmentedRaftLogWorker: Starting segment from index:0
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
datanode_2  | 2021-04-23 04:43:21,527 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/84d5058e7db3@EXAMPLE.COM
datanode_2  | 2021-04-23 04:43:21,544 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@231c521e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-04-23 04:43:21,545 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f0b5619{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-04-23 04:43:21,929 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/84d5058e7db3@EXAMPLE.COM
datanode_2  | 2021-04-23 04:43:21,970 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a7b4bb6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1601393482919262330/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-04-23 04:43:42,290 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cb495e7-f9f1-49df-a829-d3b44b00f799/current/log_inprogress_0
datanode_1  | 2021-04-23 04:43:42,315 [f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799-LeaderElection3] INFO server.RaftServer$Division: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799: set configuration 0: [41bb31f5-d194-4f93-80f6-02a421f532b8|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2d3d028-4ba1-45c7-bca5-6366f65fcb21|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1, 37661dab-7a8e-41a5-b79e-504b285b75f4|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-04-23 04:44:00,066 [grpc-default-executor-0] INFO leader.FollowerInfo: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799->37661dab-7a8e-41a5-b79e-504b285b75f4: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2021-04-23 04:44:23,317 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:585159503909.
datanode_1  | 2021-04-23 04:45:00,067 [java.util.concurrent.ThreadPoolExecutor$Worker@64639a6a[State = -1, empty queue]] WARN server.GrpcLogAppender: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799->37661dab-7a8e-41a5-b79e-504b285b75f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=1,lastEntry=(t:2, i:0)
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 04/23/21 04:42:22 HTTP/om@EXAMPLE.COM
datanode_3  | 2021-04-23 04:43:59,152 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-04-23 04:43:59,153 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-04-23 04:43:59,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-04-23 04:43:59,160 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-04-23 04:43:59,161 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1       | Apr 23 04:42:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 23 04:42:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1619152933, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 23 04:42:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 23 04:42:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1619152934, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
datanode_2  | 2021-04-23 04:43:22,018 [main] INFO server.AbstractConnector: Started ServerConnector@225fb75e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-04-23 04:43:22,019 [main] INFO server.Server: Started @58039ms
datanode_2  | 2021-04-23 04:43:22,060 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-04-23 04:43:22,061 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-04-23 04:43:22,062 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-04-23 04:45:23,260 [java.util.concurrent.ThreadPoolExecutor$Worker@64639a6a[State = -1, empty queue]] WARN server.GrpcLogAppender: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799->37661dab-7a8e-41a5-b79e-504b285b75f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=265,entriesCount=1,lastEntry=(t:2, i:1)
datanode_1  | 2021-04-23 04:45:23,300 [java.util.concurrent.ThreadPoolExecutor$Worker@64639a6a[State = -1, empty queue]] WARN server.GrpcLogAppender: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799->37661dab-7a8e-41a5-b79e-504b285b75f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=266,entriesCount=1,lastEntry=(t:2, i:2)
datanode_1  | 2021-04-23 04:45:25,026 [java.util.concurrent.ThreadPoolExecutor$Worker@64639a6a[State = -1, empty queue]] WARN server.GrpcLogAppender: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799->37661dab-7a8e-41a5-b79e-504b285b75f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=267,entriesCount=1,lastEntry=(t:2, i:3)
datanode_1  | 2021-04-23 04:45:25,027 [java.util.concurrent.ThreadPoolExecutor$Worker@64639a6a[State = -1, empty queue]] WARN server.GrpcLogAppender: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799->37661dab-7a8e-41a5-b79e-504b285b75f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=268,entriesCount=1,lastEntry=(t:2, i:4)
datanode_1  | 2021-04-23 04:45:27,671 [java.util.concurrent.ThreadPoolExecutor$Worker@64639a6a[State = -1, empty queue]] WARN server.GrpcLogAppender: f2d3d028-4ba1-45c7-bca5-6366f65fcb21@group-D3B44B00F799->37661dab-7a8e-41a5-b79e-504b285b75f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=516,entriesCount=1,lastEntry=(t:2, i:5)
om_1        |    2 04/23/21 04:42:22 HTTP/om@EXAMPLE.COM
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-04-23 04:42:31,263 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.8
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
