Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-07 01:03:35,053 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_2  | 2022-10-07 01:03:35,062 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2022-10-07 01:03:35,063 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2022-10-07 01:03:35,357 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2022-10-07 01:03:35,433 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-10-07 01:03:35,460 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2022-10-07 01:03:35,472 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2022-10-07 01:03:35,474 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2022-10-07 01:03:35,474 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2022-10-07 01:03:35,593 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2022-10-07 01:03:35,607 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2022-10-07 01:03:40,105 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_2  | 2022-10-07 01:03:40,582 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-10-07 01:03:40,803 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2022-10-07 01:03:41,363 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2022-10-07 01:03:41,372 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2022-10-07 01:03:41,373 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2022-10-07 01:03:41,376 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2022-10-07 01:03:41,377 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-07 01:03:41,383 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2022-10-07 01:03:41,383 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-10-07 01:03:41,416 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_2  | 2022-10-07 01:03:41,424 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_2  | 2022-10-07 01:03:42,575 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2022-10-07 01:03:42,591 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_2  | 2022-10-07 01:03:42,591 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_2  | 2022-10-07 01:03:42,592 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-07 01:03:42,593 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-07 01:03:42,595 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-07 01:03:42,707 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-10-07 01:03:43,278 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-10-07 01:03:43,333 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-10-07 01:03:43,428 [main] INFO util.log: Logging initialized @21411ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-10-07 01:03:43,791 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2022-10-07 01:03:43,832 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-10-07 01:03:43,877 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-10-07 01:03:43,883 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-10-07 01:03:43,893 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-10-07 01:03:43,893 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-10-07 01:03:44,097 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-10-07 01:04:07,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-07 01:04:07,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-07 01:04:07,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-07 01:04:07,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-07 01:04:07,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-07 01:04:07,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-07 01:04:07,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-07 01:04:07,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-07 01:04:07,607 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-07 01:04:07,607 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-07 01:04:07,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-07 01:04:07,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-07 01:04:07,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-07 01:04:07,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-07 01:04:07,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-07 01:04:07,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-07 01:04:07,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-07 01:04:07,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-07 01:04:07,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-07 01:04:07,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-07 01:04:07,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-07 01:04:07,613 [pool-22-thread-1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: start as a follower, conf=-1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_1  | 2022-10-07 01:04:07,614 [pool-22-thread-1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-07 01:04:07,621 [pool-22-thread-1] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: start 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState
datanode_1  | 2022-10-07 01:04:07,627 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9682B29B9DD,id=5f3bbde6-0508-43ec-808d-7981448f25ed
datanode_1  | 2022-10-07 01:04:07,634 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8cd59073-548b-4479-8d9f-c9682b29b9dd
datanode_1  | 2022-10-07 01:04:07,899 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8cd59073-548b-4479-8d9f-c9682b29b9dd.
datanode_1  | 2022-10-07 01:04:09,858 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-FollowerState] INFO impl.FollowerState: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193031007ns, electionTimeout:5150ms
datanode_1  | 2022-10-07 01:04:09,858 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-FollowerState] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: shutdown 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-FollowerState
datanode_1  | 2022-10-07 01:04:09,859 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-FollowerState] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-10-07 01:04:09,861 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-07 01:04:09,861 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-FollowerState] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: start 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1
datanode_1  | 2022-10-07 01:04:09,881 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO impl.LeaderElection: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2022-10-07 01:04:09,882 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO impl.LeaderElection: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-10-07 01:04:09,882 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: shutdown 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1
datanode_1  | 2022-10-07 01:04:09,883 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-10-07 01:04:09,883 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-728C5D58BC52 with new leaderId: 5f3bbde6-0508-43ec-808d-7981448f25ed
datanode_1  | 2022-10-07 01:04:09,886 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52: change Leader from null to 5f3bbde6-0508-43ec-808d-7981448f25ed at term 1 for becomeLeader, leader elected after 5635ms
datanode_1  | 2022-10-07 01:04:09,905 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-10-07 01:04:09,919 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-10-07 01:03:44,098 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-10-07 01:03:44,320 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-10-07 01:03:44,320 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-10-07 01:03:44,344 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2022-10-07 01:03:44,375 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2627335c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-10-07 01:03:44,378 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e532f2d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-10-07 01:03:44,814 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e1c5d1f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12213731165236230762/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-10-07 01:03:44,840 [main] INFO server.AbstractConnector: Started ServerConnector@7ce760af{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-10-07 01:03:44,840 [main] INFO server.Server: Started @22823ms
datanode_2  | 2022-10-07 01:03:44,850 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-10-07 01:03:44,850 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-10-07 01:03:44,854 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-10-07 01:03:44,860 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-10-07 01:03:45,012 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@25b819f8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-10-07 01:03:45,516 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-10-07 01:03:48,272 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-07 01:03:49,276 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-07 01:03:50,276 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-07 01:03:51,277 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-07 01:03:52,278 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-07 01:03:53,279 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-07 01:03:54,280 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-07 01:03:59,256 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-aa150186-5087-435b-a72e-82146d52ba55/DS-ce9c489b-0bee-475c-815b-2e28fe65b42e/container.db for volume DS-ce9c489b-0bee-475c-815b-2e28fe65b42e
datanode_2  | 2022-10-07 01:03:59,270 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-aa150186-5087-435b-a72e-82146d52ba55/DS-ce9c489b-0bee-475c-815b-2e28fe65b42e/container.db for volume DS-ce9c489b-0bee-475c-815b-2e28fe65b42e
datanode_2  | 2022-10-07 01:03:59,271 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-10-07 01:03:59,284 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-10-07 01:03:59,452 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 99864bb0-290a-4f9d-97fa-26491e6e1d26
datanode_2  | 2022-10-07 01:03:59,549 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 99864bb0-290a-4f9d-97fa-26491e6e1d26: start RPC server
datanode_2  | 2022-10-07 01:03:59,553 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 99864bb0-290a-4f9d-97fa-26491e6e1d26: GrpcService started, listening on 9856
datanode_2  | 2022-10-07 01:03:59,554 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 99864bb0-290a-4f9d-97fa-26491e6e1d26: GrpcService started, listening on 9857
datanode_2  | 2022-10-07 01:03:59,559 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 99864bb0-290a-4f9d-97fa-26491e6e1d26: GrpcService started, listening on 9858
datanode_2  | 2022-10-07 01:03:59,570 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99864bb0-290a-4f9d-97fa-26491e6e1d26 is started using port 9858 for RATIS
datanode_2  | 2022-10-07 01:03:59,570 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99864bb0-290a-4f9d-97fa-26491e6e1d26 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-10-07 01:03:59,570 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99864bb0-290a-4f9d-97fa-26491e6e1d26 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-10-07 01:03:59,570 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@6d1d5a75] INFO util.JvmPauseMonitor: JvmPauseMonitor-99864bb0-290a-4f9d-97fa-26491e6e1d26: Started
datanode_2  | 2022-10-07 01:04:04,255 [Command processor thread] INFO server.RaftServer: 99864bb0-290a-4f9d-97fa-26491e6e1d26: addNew group-25AE39D11CA8:[99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-25AE39D11CA8:java.util.concurrent.CompletableFuture@4f763f61[Not completed]
datanode_1  | 2022-10-07 01:04:09,920 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-10-07 01:04:09,925 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-10-07 01:04:09,931 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-10-07 01:04:09,941 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-10-07 01:04:09,952 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-07 01:04:09,963 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-10-07 01:04:09,973 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: start 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderStateImpl
datanode_1  | 2022-10-07 01:04:10,001 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-07 01:04:10,076 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8: receive requestVote(ELECTION, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c, group-25AE39D11CA8, 1, (t:0, i:0))
datanode_1  | 2022-10-07 01:04:10,078 [grpc-default-executor-0] INFO impl.VoteContext: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-FOLLOWER: accept ELECTION from 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: our priority 0 <= candidate's priority 1
datanode_1  | 2022-10-07 01:04:10,079 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7b741bde-9d5f-4b7b-8401-0f9786b12b2c
datanode_1  | 2022-10-07 01:04:10,079 [grpc-default-executor-0] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: shutdown 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-FollowerState
datanode_1  | 2022-10-07 01:04:10,079 [grpc-default-executor-0] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: start 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-FollowerState
