Attaching to restart_om_1, restart_recon_1, restart_dn1_1, restart_scm_1, restart_s3g_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-06 11:10:19,241 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-06 11:10:19,244 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-06 11:10:19,245 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-06 11:10:19,245 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-06 11:10:19,251 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-06 11:10:19,253 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-06 11:10:19,253 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-06 11:10:19,260 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-06 11:10:19,268 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-06 11:10:19,288 [pool-26-thread-1] INFO server.RaftServer$Division: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-A09D03D10AC7: set configuration 0: [e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:10:19,288 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1a1f486b-6e34-46ed-bfc1-a09d03d10ac7/current/log_inprogress_0
dn3_1    | 2021-10-06 11:10:19,292 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-A09D03D10AC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-06 11:10:19,296 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e2ee8315-dc08-4450-aeb5-8586a202b4d7@group-A09D03D10AC7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-06 11:10:19,297 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-06 11:10:19,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-06 11:10:19,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-06 11:10:19,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-06 11:10:19,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-06 11:10:19,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-06 11:10:19,322 [pool-26-thread-1] INFO server.RaftServer$Division: e2ee8315-dc08-4450-aeb5-8586a202b4d7: new RaftServerImpl for group-AEBFA794CD2A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-06 11:10:18,072 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f3e9fbb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-10-06 11:10:18,283 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-06 11:10:18,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-06 11:10:18,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-06 11:10:18,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-06 11:10:18,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-06 11:10:18,337 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-06 11:10:18,734 [pool-26-thread-1] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965: new RaftServerImpl for group-AEBFA794CD2A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-06 11:10:18,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-06 11:10:18,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-06 11:10:18,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-06 11:10:18,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-06 11:10:18,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-06 11:10:18,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-06 11:10:18,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-06 11:10:18,760 [pool-26-thread-1] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-06 11:10:18,760 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-06 11:10:18,761 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-06 11:10:18,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-06 11:10:18,779 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a/in_use.lock acquired by nodename 9@9f0c55469593
dn2_1    | 2021-10-06 11:10:18,780 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e2ee8315-dc08-4450-aeb5-8586a202b4d7} from /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a/current/raft-meta
dn2_1    | 2021-10-06 11:10:18,781 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-AEBFA794CD2A: Setting the last applied index to (t:1, i:3)
dn2_1    | 2021-10-06 11:10:18,797 [pool-26-thread-1] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: set configuration 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:10:18,812 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-06 11:10:18,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-06 11:10:18,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-06 11:10:18,817 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-06 11:10:18,817 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-06 11:10:18,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-06 11:10:18,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-06 11:10:18,818 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a
dn2_1    | 2021-10-06 11:10:18,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-06 11:10:18,818 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-06 11:10:18,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-06 11:10:18,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-06 11:10:18,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-06 11:10:18,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-06 11:10:18,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-06 11:10:18,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-06 11:10:18,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-06 11:10:18,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-06 11:10:18,846 [pool-26-thread-1] INFO server.RaftServer$Division: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A: set configuration 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:10:18,850 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a/current/log_inprogress_0
dn2_1    | 2021-10-06 11:10:18,876 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-10-06 11:10:18,900 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-06 11:10:18,956 [pool-26-thread-1] INFO raftlog.RaftLog: 16713dd2-3b8e-4817-865f-0277b35a6965@group-AEBFA794CD2A-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:36286 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2021-10-06 11:10:32,413 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-FollowerState] INFO impl.FollowerState: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140080047ns, electionTimeout:5134ms
dn1_1    | 2021-10-06 11:10:32,416 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-FollowerState
dn1_1    | 2021-10-06 11:10:32,417 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-FollowerState] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-06 11:10:32,428 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-06 11:10:32,424 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO impl.FollowerState: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147761095ns, electionTimeout:5064ms
dn1_1    | 2021-10-06 11:10:32,429 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState
dn1_1    | 2021-10-06 11:10:32,429 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-10-06 11:10:32,429 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-06 11:10:32,430 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: start c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2
dn1_1    | 2021-10-06 11:10:32,430 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: start c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1
dn1_1    | 2021-10-06 11:10:32,446 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO impl.FollowerState: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049302381ns, electionTimeout:5005ms
dn1_1    | 2021-10-06 11:10:32,446 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState
dn1_1    | 2021-10-06 11:10:32,446 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-10-06 11:10:32,447 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-06 11:10:32,447 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-FollowerState] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: start c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3
dn1_1    | 2021-10-06 11:10:32,491 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-06 11:10:32,498 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:10:32,499 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-10-06 11:10:32,499 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: shutdown c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1
dn1_1    | 2021-10-06 11:10:32,500 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-10-06 11:10:32,495 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2] INFO impl.LeaderElection: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-AEBFA794CD2A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:10:32,500 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F82C3B50B051 with new leaderId: c9a796b7-ab74-47b6-bf87-839fd043c6d4
dn1_1    | 2021-10-06 11:10:32,508 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051: change Leader from null to c9a796b7-ab74-47b6-bf87-839fd043c6d4 at term 2 for becomeLeader, leader elected after 11673ms
dn1_1    | 2021-10-06 11:10:32,517 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-06 11:10:32,549 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-06 11:10:32,601 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-06 11:10:32,603 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-06 11:10:32,643 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-06 11:10:32,665 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-06 11:10:32,667 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-06 11:10:32,721 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO impl.RoleInfo: c9a796b7-ab74-47b6-bf87-839fd043c6d4: start c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderStateImpl
dn1_1    | 2021-10-06 11:10:32,883 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-06 11:10:32,911 [c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-F82C3B50B051-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a98d6cce-0379-4573-a7b7-f82c3b50b051/current/log_inprogress_0 to /data/metadata/ratis/a98d6cce-0379-4573-a7b7-f82c3b50b051/current/log_0-0
