Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-06 10:55:13,372 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-06 10:55:13,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-06 10:55:13,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-06 10:55:13,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-06 10:55:13,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-06 10:55:13,387 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b7479b4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-10-06 10:55:16,201 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2021-10-06 10:55:16,204 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2021-10-06 10:55:16,533 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a96e5a2d-27f4-4b8a-b036-7486062e7f1d
dn2_1  | 2021-10-06 10:55:16,576 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: start as a follower, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-06 10:55:16,592 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1  | 2021-10-06 10:55:16,596 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState
dn2_1  | 2021-10-06 10:55:16,590 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7: start as a follower, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-06 10:55:16,596 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn2_1  | 2021-10-06 10:55:16,597 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState
dn2_1  | 2021-10-06 10:55:16,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C35B48245BA7,id=a96e5a2d-27f4-4b8a-b036-7486062e7f1d
dn2_1  | 2021-10-06 10:55:16,671 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1202959B21A8,id=a96e5a2d-27f4-4b8a-b036-7486062e7f1d
dn2_1  | 2021-10-06 10:55:16,694 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43: start as a follower, conf=252: [a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-06 10:55:16,694 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2021-10-06 10:55:16,694 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState
dn2_1  | 2021-10-06 10:55:16,695 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F867A5B99E43,id=a96e5a2d-27f4-4b8a-b036-7486062e7f1d
dn2_1  | 2021-10-06 10:55:16,705 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start RPC server
dn2_1  | 2021-10-06 10:55:16,717 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: GrpcService started, listening on 9856
dn2_1  | 2021-10-06 10:55:16,718 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: GrpcService started, listening on 9857
dn2_1  | 2021-10-06 10:55:16,721 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: GrpcService started, listening on 9858
dn2_1  | 2021-10-06 10:55:16,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a96e5a2d-27f4-4b8a-b036-7486062e7f1d is started using port 9858 for RATIS
dn2_1  | 2021-10-06 10:55:16,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a96e5a2d-27f4-4b8a-b036-7486062e7f1d is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-10-06 10:55:16,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a96e5a2d-27f4-4b8a-b036-7486062e7f1d is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-10-06 10:55:16,750 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@2b99c328] INFO util.JvmPauseMonitor: JvmPauseMonitor-a96e5a2d-27f4-4b8a-b036-7486062e7f1d: Started
dn2_1  | 2021-10-06 10:55:21,689 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState] INFO impl.FollowerState: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092320713ns, electionTimeout:5054ms
dn2_1  | 2021-10-06 10:55:21,700 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState] INFO impl.FollowerState: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104830206ns, electionTimeout:5058ms
dn2_1  | 2021-10-06 10:55:21,715 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: shutdown a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState
dn2_1  | 2021-10-06 10:55:21,716 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1  | 2021-10-06 10:55:21,715 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: shutdown a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState
dn2_1  | 2021-10-06 10:55:21,717 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-10-06 10:55:21,719 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-06 10:55:21,719 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-FollowerState] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-LeaderElection1
dn2_1  | 2021-10-06 10:55:21,732 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-06 10:55:21,732 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-FollowerState] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-LeaderElection2
dn2_1  | 2021-10-06 10:55:21,813 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-LeaderElection1] INFO impl.LeaderElection: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-06 10:55:21,825 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState] INFO impl.FollowerState: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131036899ns, electionTimeout:5111ms
dn2_1  | 2021-10-06 10:55:21,826 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: shutdown a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState
dn2_1  | 2021-10-06 10:55:21,827 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-10-06 10:55:21,827 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-06 10:55:21,827 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-FollowerState] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3
dn2_1  | 2021-10-06 10:55:21,878 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-LeaderElection2] INFO impl.LeaderElection: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-06 10:55:21,895 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO impl.LeaderElection: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 252: [a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-06 10:55:21,916 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO impl.LeaderElection: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-10-06 10:55:21,928 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: shutdown a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3
dn2_1  | 2021-10-06 10:55:21,929 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-10-06 10:55:21,939 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F867A5B99E43 with new leaderId: a96e5a2d-27f4-4b8a-b036-7486062e7f1d
dn2_1  | 2021-10-06 10:55:21,967 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43: change Leader from null to a96e5a2d-27f4-4b8a-b036-7486062e7f1d at term 3 for becomeLeader, leader elected after 8774ms
dn2_1  | 2021-10-06 10:55:22,010 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-06 10:55:22,096 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-06 10:55:22,139 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-10-06 10:55:22,149 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-10-06 10:55:22,235 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-10-06 10:55:22,281 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-10-06 10:55:22,282 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-10-06 10:55:22,396 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO impl.RoleInfo: a96e5a2d-27f4-4b8a-b036-7486062e7f1d: start a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderStateImpl
dn2_1  | 2021-10-06 10:55:22,455 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-SegmentedRaftLogWorker: Rolling segment log-252_253 to index:253
dn2_1  | 2021-10-06 10:55:22,566 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/121ebb8b-c770-4d15-8ff6-f867a5b99e43/current/log_inprogress_252 to /data/metadata/ratis/121ebb8b-c770-4d15-8ff6-f867a5b99e43/current/log_252-253
dn2_1  | 2021-10-06 10:55:22,696 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-LeaderElection3] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43: set configuration 254: [a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-06 10:55:22,729 [a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-F867A5B99E43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/121ebb8b-c770-4d15-8ff6-f867a5b99e43/current/log_inprogress_254
dn2_1  | 2021-10-06 10:55:25,181 [grpc-default-executor-0] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7: receive requestVote(ELECTION, c5af6f86-1352-430a-b0d4-942b6078cadd, group-C35B48245BA7, 8, (t:7, i:2))
dn2_1  | 2021-10-06 10:55:25,183 [grpc-default-executor-0] INFO impl.VoteContext: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-C35B48245BA7-CANDIDATE: reject ELECTION from c5af6f86-1352-430a-b0d4-942b6078cadd: already has voted for a96e5a2d-27f4-4b8a-b036-7486062e7f1d at current term 8
dn2_1  | 2021-10-06 10:55:25,200 [grpc-default-executor-1] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8: receive requestVote(ELECTION, c5af6f86-1352-430a-b0d4-942b6078cadd, group-1202959B21A8, 6, (t:5, i:2))
dn2_1  | 2021-10-06 10:55:25,200 [grpc-default-executor-1] INFO impl.VoteContext: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-CANDIDATE: reject ELECTION from c5af6f86-1352-430a-b0d4-942b6078cadd: already has voted for a96e5a2d-27f4-4b8a-b036-7486062e7f1d at current term 6
dn2_1  | 2021-10-06 10:55:25,213 [grpc-default-executor-1] INFO server.RaftServer$Division: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8 replies to ELECTION vote request: c5af6f86-1352-430a-b0d4-942b6078cadd<-a96e5a2d-27f4-4b8a-b036-7486062e7f1d#0:FAIL-t6. Peer's state: a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8:t6, leader=null, voted=a96e5a2d-27f4-4b8a-b036-7486062e7f1d, raftlog=a96e5a2d-27f4-4b8a-b036-7486062e7f1d@group-1202959B21A8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
dn1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1  | Caused by: java.util.concurrent.TimeoutException
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1  | 	... 1 more
dn1_1  | 2021-10-06 10:55:16,632 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bf453b17-6432-47c3-8441-628b16860e3f
dn1_1  | 2021-10-06 10:55:16,693 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: start as a follower, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:16,721 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2021-10-06 10:55:16,723 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState
dn1_1  | 2021-10-06 10:55:16,746 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1202959B21A8,id=bf453b17-6432-47c3-8441-628b16860e3f
dn1_1  | 2021-10-06 10:55:16,768 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7: start as a follower, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:16,772 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1  | 2021-10-06 10:55:16,773 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState
dn1_1  | 2021-10-06 10:55:16,776 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C35B48245BA7,id=bf453b17-6432-47c3-8441-628b16860e3f
dn1_1  | 2021-10-06 10:55:16,800 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD: start as a follower, conf=273: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-06 10:55:16,819 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2021-10-06 10:55:16,820 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState
dn1_1  | 2021-10-06 10:55:16,841 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57A83F2E34DD,id=bf453b17-6432-47c3-8441-628b16860e3f
dn1_1  | 2021-10-06 10:55:16,885 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: bf453b17-6432-47c3-8441-628b16860e3f: start RPC server
dn1_1  | 2021-10-06 10:55:16,897 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bf453b17-6432-47c3-8441-628b16860e3f: GrpcService started, listening on 9856
dn1_1  | 2021-10-06 10:55:16,898 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bf453b17-6432-47c3-8441-628b16860e3f: GrpcService started, listening on 9857
