Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-06 11:16:35,413 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 15303bce-24ce-40ee-a9d6-4fe691c1294e: start RPC server
dn2_1    | 2021-10-06 11:16:35,434 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 15303bce-24ce-40ee-a9d6-4fe691c1294e: GrpcService started, listening on 9856
dn1_1    | 2021-10-06 11:16:27,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-06 11:16:27,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-06 11:16:27,890 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180
dn1_1    | 2021-10-06 11:16:27,961 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-C2D93907B180
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0: new RaftServerImpl for group-8D7ECDC2B503:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-06 11:16:28,133 [pool-26-thread-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-06 11:16:28,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-06 11:16:28,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-06 11:16:28,152 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503/in_use.lock acquired by nodename 7@6ce848c4c52c
dn1_1    | 2021-10-06 11:16:28,153 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=15303bce-24ce-40ee-a9d6-4fe691c1294e} from /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503/current/raft-meta
dn1_1    | 2021-10-06 11:16:28,153 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8D7ECDC2B503: Setting the last applied index to (t:3, i:6)
dn1_1    | 2021-10-06 11:16:28,166 [pool-26-thread-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503: set configuration 5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:16:28,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-06 11:16:28,167 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-06 11:16:28,169 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-06 11:16:28,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-06 11:16:28,172 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503
dn1_1    | 2021-10-06 11:16:28,172 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-06 11:16:28,189 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-06 11:16:28,189 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-06 11:16:28,190 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503
dn1_1    | 2021-10-06 11:16:28,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-06 11:16:28,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-06 11:16:28,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-06 11:16:28,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-06 11:16:28,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-06 11:16:28,197 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-06 11:16:28,198 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-06 11:16:28,202 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-06 11:16:28,203 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-06 11:16:28,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-06 11:16:28,249 [pool-26-thread-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503: set configuration 0: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:16:28,256 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503/current/log_0-4
dn1_1    | 2021-10-06 11:16:28,257 [pool-26-thread-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503: set configuration 5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-06 11:16:28,261 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5789ab5b-a01f-4722-a956-8d7ecdc2b503/current/log_inprogress_5
dn1_1    | 2021-10-06 11:16:28,286 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 6
dn1_1    | 2021-10-06 11:16:28,288 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-06 11:16:28,288 [pool-26-thread-1] INFO raftlog.RaftLog: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503-SegmentedRaftLog: commitIndex: updateToMax old=6, new=5, updated? false
dn1_1    | 2021-10-06 11:16:28,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-06 11:16:28,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-06 11:16:28,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-06 11:16:28,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-06 11:16:28,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-06 11:16:28,293 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-06 11:16:28,293 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503
dn1_1    | 2021-10-06 11:16:28,298 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.58e1ee15-78e5-4aa0-ba4e-de624ace6ae0@group-8D7ECDC2B503
dn1_1    | 2021-10-06 11:16:28,306 [pool-26-thread-1] INFO server.RaftServer$Division: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0: new RaftServerImpl for group-EFA2DCED3AD0:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-06 11:16:28,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-06 11:16:35,435 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 15303bce-24ce-40ee-a9d6-4fe691c1294e: GrpcService started, listening on 9857
dn2_1    | 2021-10-06 11:16:35,436 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 15303bce-24ce-40ee-a9d6-4fe691c1294e: GrpcService started, listening on 9858
dn2_1    | 2021-10-06 11:16:35,464 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@4c6330ba] INFO util.JvmPauseMonitor: JvmPauseMonitor-15303bce-24ce-40ee-a9d6-4fe691c1294e: Started
dn2_1    | 2021-10-06 11:16:35,464 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 15303bce-24ce-40ee-a9d6-4fe691c1294e is started using port 9858 for RATIS
dn2_1    | 2021-10-06 11:16:35,476 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 15303bce-24ce-40ee-a9d6-4fe691c1294e is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-10-06 11:16:35,476 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 15303bce-24ce-40ee-a9d6-4fe691c1294e is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-10-06 11:16:40,333 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState] INFO impl.FollowerState: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091426806ns, electionTimeout:5057ms
dn2_1    | 2021-10-06 11:16:40,334 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: shutdown 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState
dn2_1    | 2021-10-06 11:16:40,334 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-06 11:16:40,337 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-06 11:16:40,337 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: start 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1
dn2_1    | 2021-10-06 11:16:40,419 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO impl.LeaderElection: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:16:40,458 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-FollowerState] INFO impl.FollowerState: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213874257ns, electionTimeout:5114ms
dn2_1    | 2021-10-06 11:16:40,461 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-FollowerState] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: shutdown 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-FollowerState
dn2_1    | 2021-10-06 11:16:40,462 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-FollowerState] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-06 11:16:40,462 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-06 11:16:40,463 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-FollowerState] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: start 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2
dn2_1    | 2021-10-06 11:16:40,500 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-FollowerState] INFO impl.FollowerState: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145485738ns, electionTimeout:5040ms
dn2_1    | 2021-10-06 11:16:40,524 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-FollowerState] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: shutdown 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-FollowerState
dn2_1    | 2021-10-06 11:16:40,531 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-FollowerState] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-10-06 11:16:40,533 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-06 11:16:40,536 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-FollowerState] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: start 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-LeaderElection3
dn2_1    | 2021-10-06 11:16:40,540 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO impl.LeaderElection: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 1: [15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:16:40,589 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO impl.LeaderElection: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn2_1    | 2021-10-06 11:16:40,590 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: shutdown 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2
dn2_1    | 2021-10-06 11:16:40,590 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-10-06 11:16:40,590 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-01E89B77B378 with new leaderId: 15303bce-24ce-40ee-a9d6-4fe691c1294e
dn2_1    | 2021-10-06 11:16:40,606 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378: change Leader from null to 15303bce-24ce-40ee-a9d6-4fe691c1294e at term 3 for becomeLeader, leader elected after 9298ms
dn2_1    | 2021-10-06 11:16:40,674 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-06 11:16:40,691 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378
dn2_1    | 2021-10-06 11:16:40,724 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-06 11:16:40,714 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-LeaderElection3] INFO impl.LeaderElection: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:16:40,770 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-10-06 11:16:40,871 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-06 11:16:40,876 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-06 11:16:40,907 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-06 11:16:41,023 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: start 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderStateImpl
dn2_1    | 2021-10-06 11:16:41,241 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2021-10-06 11:16:41,389 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9d78efc2-c152-4a50-9e8f-01e89b77b378/current/log_inprogress_1 to /data/metadata/ratis/9d78efc2-c152-4a50-9e8f-01e89b77b378/current/log_1-2
dn2_1    | 2021-10-06 11:16:41,398 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-LeaderElection2] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378: set configuration 3: [15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:16:41,548 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-01E89B77B378-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d78efc2-c152-4a50-9e8f-01e89b77b378/current/log_inprogress_3
dn2_1    | 2021-10-06 11:16:43,069 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.15303bce-24ce-40ee-a9d6-4fe691c1294e
dn2_1    | 2021-10-06 11:16:43,127 [grpc-default-executor-1] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180: receive requestVote(ELECTION, 30b589a3-f11b-4004-b20e-5ddb49991dcd, group-C2D93907B180, 6, (t:5, i:5))
dn2_1    | 2021-10-06 11:16:43,134 [grpc-default-executor-1] INFO impl.VoteContext: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-CANDIDATE: reject ELECTION from 30b589a3-f11b-4004-b20e-5ddb49991dcd: already has voted for 15303bce-24ce-40ee-a9d6-4fe691c1294e at current term 6
dn2_1    | 2021-10-06 11:16:43,157 [grpc-default-executor-0] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503: receive requestVote(ELECTION, 30b589a3-f11b-4004-b20e-5ddb49991dcd, group-8D7ECDC2B503, 4, (t:3, i:6))
dn2_1    | 2021-10-06 11:16:43,157 [grpc-default-executor-0] INFO impl.VoteContext: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-CANDIDATE: reject ELECTION from 30b589a3-f11b-4004-b20e-5ddb49991dcd: already has voted for 15303bce-24ce-40ee-a9d6-4fe691c1294e at current term 4
