Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/176ef94d99f81faa50627004b1cfcfe50f1d46a6 ; compiled by 'runner' on 2021-12-08T15:33Z
dn3_1  | STARTUP_MSG:   java = 11.0.7
dn3_1  | ************************************************************/
dn3_1  | 2021-12-08 15:52:00,111 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2021-12-08 15:52:01,460 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2021-12-08 15:52:02,020 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1  | 2021-12-08 15:52:02,887 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-12-08 15:52:02,893 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2021-12-08 15:52:04,178 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d7d2b98d5498 ip:10.9.0.13
dn3_1  | 2021-12-08 15:52:05,275 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2021-12-08 15:52:06,011 [main] INFO reflections.Reflections: Reflections took 574 ms to scan 2 urls, producing 85 keys and 173 values 
dn3_1  | 2021-12-08 15:52:06,601 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1  | 2021-12-08 15:52:07,361 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-12-08T15:51:37.899Z
dn3_1  | 2021-12-08 15:52:07,378 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1  | 2021-12-08 15:52:07,382 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2021-12-08 15:52:07,385 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2021-12-08 15:52:07,492 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2021-12-08 15:52:07,581 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-12-08 15:52:07,597 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-12-08T15:51:37.901Z
dn3_1  | 2021-12-08 15:52:07,597 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2021-12-08 15:52:07,598 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2021-12-08 15:52:07,599 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2021-12-08 15:52:07,682 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2021-12-08 15:52:08,204 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2021-12-08 15:52:08,208 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2021-12-08 15:52:13,858 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-12-08 15:52:14,117 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-12-08 15:52:14,386 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2021-12-08 15:52:14,387 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2021-12-08 15:52:14,400 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2021-12-08 15:52:14,401 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2021-12-08 15:52:14,401 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-12-08 15:52:14,402 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-12-08 15:52:14,402 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-12-08 15:52:15,648 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-12-08 15:52:15,674 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-12-08 15:52:15,674 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-12-08 15:52:15,799 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-12-08 15:52:15,806 [main] INFO server.RaftServer: 654bc99c-24c2-4e10-8914-05057786a1a4: found a subdirectory /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae
dn3_1  | 2021-12-08 15:52:15,841 [main] INFO server.RaftServer: 654bc99c-24c2-4e10-8914-05057786a1a4: addNew group-B31913A646AE:[] returns group-B31913A646AE:java.util.concurrent.CompletableFuture@343fddd9[Not completed]
dn3_1  | 2021-12-08 15:52:15,841 [main] INFO server.RaftServer: 654bc99c-24c2-4e10-8914-05057786a1a4: found a subdirectory /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2
dn3_1  | 2021-12-08 15:52:15,841 [main] INFO server.RaftServer: 654bc99c-24c2-4e10-8914-05057786a1a4: addNew group-C9542F9B8BD2:[] returns group-C9542F9B8BD2:java.util.concurrent.CompletableFuture@2bbb44da[Not completed]
dn3_1  | 2021-12-08 15:52:15,841 [main] INFO server.RaftServer: 654bc99c-24c2-4e10-8914-05057786a1a4: found a subdirectory /data/metadata/ratis/6020dbc6-cd32-4f3f-8704-79d06110aa72
dn3_1  | 2021-12-08 15:52:15,841 [main] INFO server.RaftServer: 654bc99c-24c2-4e10-8914-05057786a1a4: addNew group-79D06110AA72:[] returns group-79D06110AA72:java.util.concurrent.CompletableFuture@2f80cb79[Not completed]
dn3_1  | 2021-12-08 15:52:15,994 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1  | 2021-12-08 15:52:16,094 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4: new RaftServerImpl for group-B31913A646AE:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-12-08 15:52:16,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-12-08 15:52:16,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-12-08 15:52:16,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-12-08 15:52:16,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-12-08 15:52:16,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-12-08 15:52:40,335 [709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-C9542F9B8BD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2/current/log_inprogress_3
dn1_1  | 2021-12-08 15:52:45,207 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO impl.FollowerState: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014166998ns, electionTimeout:5009ms
dn1_1  | 2021-12-08 15:52:45,208 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: shutdown 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState
dn1_1  | 2021-12-08 15:52:45,208 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-12-08 15:52:45,208 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-12-08 15:52:45,209 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: start 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7
dn1_1  | 2021-12-08 15:52:45,216 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO impl.LeaderElection: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for 1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:45,238 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO impl.LeaderElection: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-12-08 15:52:45,239 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO impl.LeaderElection:   Response 0: 709a7901-895b-4f81-b234-11e850b3dbad<-654bc99c-24c2-4e10-8914-05057786a1a4#0:OK-t9
dn1_1  | 2021-12-08 15:52:45,239 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO impl.LeaderElection:   Response 1: 709a7901-895b-4f81-b234-11e850b3dbad<-b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f#0:FAIL-t9
dn1_1  | 2021-12-08 15:52:45,239 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO impl.LeaderElection: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1  | 2021-12-08 15:52:45,239 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1  | 2021-12-08 15:52:45,239 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: shutdown 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7
dn1_1  | 2021-12-08 15:52:45,239 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection7] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: start 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState
dn1_1  | 2021-12-08 15:52:50,291 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO impl.FollowerState: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051328720ns, electionTimeout:5049ms
dn1_1  | 2021-12-08 15:52:50,291 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: shutdown 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState
dn1_1  | 2021-12-08 15:52:50,291 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1  | 2021-12-08 15:52:50,292 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-12-08 15:52:50,292 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: start 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8
dn1_1  | 2021-12-08 15:52:50,298 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8] INFO impl.LeaderElection: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8 ELECTION round 0: submit vote requests at term 10 for 1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:50,317 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8] INFO impl.LeaderElection: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-12-08 15:52:50,317 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8] INFO impl.LeaderElection:   Response 0: 709a7901-895b-4f81-b234-11e850b3dbad<-b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f#0:FAIL-t10
dn1_1  | 2021-12-08 15:52:50,317 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8] INFO impl.LeaderElection: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8 ELECTION round 0: result REJECTED
dn1_1  | 2021-12-08 15:52:50,317 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn1_1  | 2021-12-08 15:52:50,318 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: shutdown 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8
dn1_1  | 2021-12-08 15:52:50,318 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-LeaderElection8] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: start 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState
dn1_1  | 2021-12-08 15:52:55,415 [grpc-default-executor-0] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: receive requestVote(ELECTION, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f, group-B31913A646AE, 11, (t:5, i:2))
dn1_1  | 2021-12-08 15:52:55,415 [grpc-default-executor-0] INFO impl.VoteContext: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FOLLOWER: accept ELECTION from b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f: our priority 0 <= candidate's priority 1
dn1_1  | 2021-12-08 15:52:55,416 [grpc-default-executor-0] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f
dn1_1  | 2021-12-08 15:52:55,416 [grpc-default-executor-0] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: shutdown 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState
dn1_1  | 2021-12-08 15:52:55,417 [grpc-default-executor-0] INFO impl.RoleInfo: 709a7901-895b-4f81-b234-11e850b3dbad: start 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState
dn1_1  | 2021-12-08 15:52:55,418 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState] INFO impl.FollowerState: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-12-08 15:52:55,422 [grpc-default-executor-0] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE replies to ELECTION vote request: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f<-709a7901-895b-4f81-b234-11e850b3dbad#0:OK-t11. Peer's state: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE:t11, leader=null, voted=b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f, raftlog=709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLog:OPENED:c2, conf=1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:55,549 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B31913A646AE with new leaderId: b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f
dn1_1  | 2021-12-08 15:52:55,549 [grpc-default-executor-0] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: change Leader from null to b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f at term 11 for appendEntries, leader elected after 38826ms
dn1_1  | 2021-12-08 15:52:55,588 [grpc-default-executor-0] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: set configuration 3: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:55,588 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-12-08 15:52:55,594 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_inprogress_1 to /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_1-2
dn1_1  | 2021-12-08 15:52:55,601 [709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_inprogress_3
dn3_1  | 2021-12-08 15:52:16,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-12-08 15:52:16,137 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-12-08 15:52:16,180 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-12-08 15:52:16,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-12-08 15:52:16,213 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-12-08 15:52:16,213 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-12-08 15:52:16,345 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/in_use.lock acquired by nodename 7@d7d2b98d5498
dn3_1  | 2021-12-08 15:52:16,410 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f} from /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/raft-meta
dn3_1  | 2021-12-08 15:52:16,526 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2021-12-08 15:52:16,624 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-B31913A646AE: Setting the last applied index to (t:5, i:2)
dn3_1  | 2021-12-08 15:52:16,719 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-12-08 15:52:16,907 [main] INFO util.log: Logging initialized @22125ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2021-12-08 15:52:17,490 [pool-30-thread-1] INFO server.RaftServer$Division: 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE: set configuration 1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-12-08 15:52:17,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-12-08 15:52:17,505 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-12-08 15:52:17,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-12-08 15:52:17,580 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-12-08 15:52:17,650 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2021-12-08 15:52:17,669 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-12-08 15:52:17,698 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2021-12-08 15:52:17,731 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2021-12-08 15:52:17,741 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2021-12-08 15:52:17,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-12-08 15:52:17,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-12-08 15:52:17,752 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2021-12-08 15:52:17,752 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2021-12-08 15:52:17,789 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 654bc99c-24c2-4e10-8914-05057786a1a4@group-B31913A646AE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae
dn3_1  | 2021-12-08 15:52:17,802 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-12-08 15:52:17,809 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-12-08 15:52:17,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-12-08 15:52:17,837 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
