Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-12-08 15:45:27,326 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c02dea8a-4899-470a-867a-47a9f0e7ad97 has been successfully formatted.
datanode_1  | 2021-12-08 15:45:27,395 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-47A9F0E7AD97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-12-08 15:45:27,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-12-08 15:45:27,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-12-08 15:45:27,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-12-08 15:45:27,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-08 15:45:27,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-12-08 15:45:27,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-12-08 15:45:27,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-12-08 15:45:27,534 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c02dea8a-4899-470a-867a-47a9f0e7ad97
datanode_1  | 2021-12-08 15:45:27,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-12-08 15:45:27,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:45:27,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-12-08 15:45:27,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-12-08 15:45:27,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-12-08 15:45:27,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-12-08 15:45:27,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-12-08 15:45:27,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-12-08 15:45:27,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-12-08 15:45:27,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-12-08 15:45:27,628 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-12-08 15:45:27,628 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-12-08 15:45:27,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-12-08 15:45:27,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-12-08 15:45:27,657 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-12-08 15:45:27,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-12-08 15:45:27,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-12-08 15:45:27,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-12-08 15:45:27,784 [pool-22-thread-1] INFO server.RaftServer$Division: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97: start as a follower, conf=-1: [c257d2ad-03e1-4837-a723-7f3193621291|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2021-12-08 15:45:27,793 [pool-22-thread-1] INFO server.RaftServer$Division: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-12-08 15:45:27,795 [pool-22-thread-1] INFO impl.RoleInfo: c257d2ad-03e1-4837-a723-7f3193621291: start c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState
datanode_1  | 2021-12-08 15:45:27,808 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47A9F0E7AD97,id=c257d2ad-03e1-4837-a723-7f3193621291
datanode_1  | 2021-12-08 15:45:27,851 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c02dea8a-4899-470a-867a-47a9f0e7ad97
datanode_1  | 2021-12-08 15:45:27,851 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c02dea8a-4899-470a-867a-47a9f0e7ad97.
datanode_1  | 2021-12-08 15:45:32,900 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState] INFO impl.FollowerState: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105058529ns, electionTimeout:5094ms
datanode_1  | 2021-12-08 15:45:32,902 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState] INFO impl.RoleInfo: c257d2ad-03e1-4837-a723-7f3193621291: shutdown c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState
datanode_1  | 2021-12-08 15:45:32,904 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState] INFO server.RaftServer$Division: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-12-08 15:45:32,909 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-12-08 15:45:32,910 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-FollowerState] INFO impl.RoleInfo: c257d2ad-03e1-4837-a723-7f3193621291: start c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1
datanode_1  | 2021-12-08 15:45:32,920 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO impl.LeaderElection: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c257d2ad-03e1-4837-a723-7f3193621291|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2021-12-08 15:45:32,921 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO impl.LeaderElection: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-12-08 15:45:32,921 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO impl.RoleInfo: c257d2ad-03e1-4837-a723-7f3193621291: shutdown c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1
datanode_1  | 2021-12-08 15:45:32,922 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServer$Division: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-12-08 15:45:32,922 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47A9F0E7AD97 with new leaderId: c257d2ad-03e1-4837-a723-7f3193621291
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-12-08 15:45:00,157 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 937837fbaef9/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2021-12-08 15:45:32,924 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServer$Division: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97: change Leader from null to c257d2ad-03e1-4837-a723-7f3193621291 at term 1 for becomeLeader, leader elected after 5519ms
datanode_1  | 2021-12-08 15:45:32,946 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-12-08 15:45:32,950 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:45:32,950 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-12-08 15:45:32,955 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-12-08 15:45:32,955 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-12-08 15:45:32,956 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-12-08 15:45:32,963 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:45:32,966 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-12-08 15:45:32,969 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO impl.RoleInfo: c257d2ad-03e1-4837-a723-7f3193621291: start c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderStateImpl
datanode_1  | 2021-12-08 15:45:33,027 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-12-08 15:45:33,090 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-LeaderElection1] INFO server.RaftServer$Division: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97: set configuration 0: [c257d2ad-03e1-4837-a723-7f3193621291|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-12-08 15:45:33,182 [c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c257d2ad-03e1-4837-a723-7f3193621291@group-47A9F0E7AD97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c02dea8a-4899-470a-867a-47a9f0e7ad97/current/log_inprogress_0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/176ef94d99f81faa50627004b1cfcfe50f1d46a6 ; compiled by 'runner' on 2021-12-08T15:34Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-12-08 15:45:00,177 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-12-08 15:45:05,070 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-12-08 15:45:05,296 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
om_1        | 2021-12-08 15:45:05,296 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-12-08 15:45:05,296 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-12-08 15:45:05,314 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-12-08 15:45:08,733 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 937837fbaef9/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-12-08 15:45:10,735 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 937837fbaef9/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-12-08 15:45:12,737 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 937837fbaef9/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-12-08 15:45:14,738 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 937837fbaef9/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-12-08 15:45:16,740 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 937837fbaef9/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-12-08 15:45:18,742 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 937837fbaef9/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
