Attaching to ha_scm_1, ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-12-08 16:15:11,005 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-12-08 16:15:11,006 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-12-08 16:15:11,006 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-12-08 16:15:11,006 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-12-08 16:15:11,006 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2021-12-08 16:15:11,037 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-12-08 16:15:11,047 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-12-08 16:15:11,048 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-12-08 16:15:11,055 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-12-08 16:15:11,063 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-12-08 16:15:11,063 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-12-08 16:15:11,075 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-12-08 16:15:11,075 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-12-08 16:15:11,076 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-12-08 16:15:11,077 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-12-08 16:15:11,077 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-12-08 16:15:11,077 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-12-08 16:15:11,079 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderStateImpl
dn1_1    | 2021-12-08 16:15:11,083 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn1_1    | 2021-12-08 16:15:11,084 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8003872f-9359-4db3-b1c3-b423bfc0b979/current/log_inprogress_3 to /data/metadata/ratis/8003872f-9359-4db3-b1c3-b423bfc0b979/current/log_3-4
om2_1    | 2021-12-08 16:15:02,513 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2021-12-08 16:15:02,514 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-12-08 16:15:04,479 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2021-12-08 16:15:04,496 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-12-08 16:15:04,496 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-12-08 16:15:04,623 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-12-08 16:15:04,673 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-12-08 16:15:04,744 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@fd413fb[Not completed]
om2_1    | 2021-12-08 16:15:04,744 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-12-08 16:15:04,882 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-12-08 16:15:04,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-12-08 16:15:04,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-12-08 16:15:04,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-12-08 16:15:04,935 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-12-08 16:15:04,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-12-08 16:15:04,957 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-12-08 16:15:04,961 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-12-08 16:15:05,016 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-12-08 16:15:05,043 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-12-08 16:15:05,067 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-12-08 16:15:05,085 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-12-08 16:15:05,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2021-12-08 16:15:05,219 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-12-08 16:15:05,227 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@be1ab7f5f265
om2_1    | 2021-12-08 16:15:05,322 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-12-08 16:15:05,774 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:05,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-12-08 16:15:05,800 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-12-08 16:15:05,942 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-12-08 16:15:05,997 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-12-08 16:15:06,242 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-12-08 16:15:06,335 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-12-08 16:15:06,343 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-12-08 16:15:06,458 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-12-08 16:15:06,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-12-08 16:15:06,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-12-08 16:15:06,471 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-12-08 16:15:06,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-12-08 16:15:06,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-12-08 16:15:06,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-12-08 16:15:06,515 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-12-08 16:15:06,533 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-12-08 16:15:06,589 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2021-12-08 16:15:06,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2021-12-08 16:15:06,707 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-12-08 16:15:06,915 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2021-12-08 16:15:06,920 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2021-12-08 16:15:06,975 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:07,038 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn1_1    | 2021-12-08 16:15:11,093 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8003872f-9359-4db3-b1c3-b423bfc0b979/current/log_inprogress_5
dn1_1    | 2021-12-08 16:15:11,107 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979-LeaderElection4] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-B423BFC0B979: set configuration 5: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-12-08 16:15:11,132 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: receive requestVote(ELECTION, ac01f1cb-9940-4a06-a4e1-09e467d23506, group-ACA43C2393AA, 10, (t:8, i:15))
dn1_1    | 2021-12-08 16:15:11,135 [grpc-default-executor-0] INFO impl.VoteContext: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FOLLOWER: accept ELECTION from ac01f1cb-9940-4a06-a4e1-09e467d23506: our priority 0 <= candidate's priority 0
dn1_1    | 2021-12-08 16:15:11,135 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:ac01f1cb-9940-4a06-a4e1-09e467d23506
dn1_1    | 2021-12-08 16:15:11,135 [grpc-default-executor-0] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: shutdown 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState
dn1_1    | 2021-12-08 16:15:11,136 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState] INFO impl.FollowerState: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-12-08 16:15:11,136 [grpc-default-executor-0] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState
dn1_1    | 2021-12-08 16:15:11,145 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA replies to ELECTION vote request: ac01f1cb-9940-4a06-a4e1-09e467d23506<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:OK-t10. Peer's state: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA:t10, leader=null, voted=ac01f1cb-9940-4a06-a4e1-09e467d23506, raftlog=6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLog:OPENED:c14, conf=11: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-12-08 16:15:16,162 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: receive requestVote(ELECTION, fd5c6d69-da21-4f9e-8eac-0e9998e3258b, group-ACA43C2393AA, 11, (t:8, i:15))
dn1_1    | 2021-12-08 16:15:16,162 [grpc-default-executor-0] INFO impl.VoteContext: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FOLLOWER: accept ELECTION from fd5c6d69-da21-4f9e-8eac-0e9998e3258b: our priority 0 <= candidate's priority 1
dn1_1    | 2021-12-08 16:15:16,162 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn1_1    | 2021-12-08 16:15:16,163 [grpc-default-executor-0] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: shutdown 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState
dn1_1    | 2021-12-08 16:15:16,163 [grpc-default-executor-0] INFO impl.RoleInfo: 6dd4d9de-f863-4a37-9893-5e542d2677b3: start 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState
dn1_1    | 2021-12-08 16:15:16,163 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState] INFO impl.FollowerState: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-12-08 16:15:16,173 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA replies to ELECTION vote request: fd5c6d69-da21-4f9e-8eac-0e9998e3258b<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:OK-t11. Peer's state: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA:t11, leader=null, voted=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, raftlog=6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLog:OPENED:c14, conf=11: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-12-08 16:15:16,365 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ACA43C2393AA with new leaderId: fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn1_1    | 2021-12-08 16:15:16,366 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: change Leader from null to fd5c6d69-da21-4f9e-8eac-0e9998e3258b at term 11 for appendEntries, leader elected after 24380ms
dn1_1    | 2021-12-08 16:15:16,420 [grpc-default-executor-0] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA: set configuration 16: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-12-08 16:15:16,422 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker: Rolling segment log-11_15 to index:15
dn1_1    | 2021-12-08 16:15:16,426 [6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-ACA43C2393AA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/60f50d05-8b5a-47a0-8902-aca43c2393aa/current/log_inprogress_11 to /data/metadata/ratis/60f50d05-8b5a-47a0-8902-aca43c2393aa/current/log_11-15
om2_1    | 2021-12-08 16:15:07,058 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:07,088 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om2_1    | 2021-12-08 16:15:07,090 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:07,356 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2021-12-08 16:15:07,357 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2021-12-08 16:15:07,425 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om2_1    | 2021-12-08 16:15:07,448 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om2_1    | 2021-12-08 16:15:07,448 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om2_1    | 2021-12-08 16:15:07,784 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
om2_1    | 2021-12-08 16:15:07,804 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-12-08 16:15:07,805 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-12-08 16:15:07,810 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-12-08 16:15:07,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-12-08 16:15:07,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-12-08 16:15:07,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-12-08 16:15:08,025 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-12-08 16:15:08,040 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om2_1    | 2021-12-08 16:15:08,043 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-12-08 16:15:08,058 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-12-08 16:15:08,099 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-12-08 16:15:08,395 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-12-08 16:15:08,417 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2021-12-08 16:15:08,424 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052f040@53a50b0a] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
