Attaching to ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-12-08 15:46:37,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-12-08 15:46:37,306 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-A0554EE612B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-12-08 15:46:37,306 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-A0554EE612B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-12-08 15:46:37,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-12-08 15:46:37,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-12-08 15:46:37,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-12-08 15:46:37,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-12-08 15:46:37,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-12-08 15:46:37,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-12-08 15:46:37,519 [pool-22-thread-1] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-A0554EE612B2: start as a follower, conf=-1: [15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-12-08 15:46:37,524 [pool-22-thread-1] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-A0554EE612B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-12-08 15:46:37,528 [pool-22-thread-1] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: start 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-A0554EE612B2-FollowerState
datanode_2  | 2021-12-08 15:46:37,546 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0554EE612B2,id=15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_2  | 2021-12-08 15:46:37,622 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e11bffea-70af-44ca-88fa-a0554ee612b2
datanode_2  | 2021-12-08 15:46:37,623 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e11bffea-70af-44ca-88fa-a0554ee612b2.
datanode_2  | 2021-12-08 15:46:37,627 [Command processor thread] INFO server.RaftServer: 15723463-97b4-4b78-a8cb-d2ada2b830d2: addNew group-4BE11DDC3D7F:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] returns group-4BE11DDC3D7F:java.util.concurrent.CompletableFuture@645c4488[Not completed]
datanode_2  | 2021-12-08 15:46:37,687 [pool-22-thread-1] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2: new RaftServerImpl for group-4BE11DDC3D7F:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-12-08 15:46:37,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-12-08 15:46:37,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-12-08 15:46:37,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-12-08 15:46:37,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-12-08 15:46:37,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-12-08 15:46:37,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-12-08 15:46:37,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-12-08 15:46:37,721 [pool-22-thread-1] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F: ConfigurationManager, init=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-12-08 15:46:37,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-12-08 15:46:37,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-12-08 15:46:37,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-12-08 15:46:37,722 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/342bcf67-d074-4b35-b764-4be11ddc3d7f does not exist. Creating ...
datanode_1  | 2021-12-08 15:46:40,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-08 15:46:40,423 [pool-22-thread-1] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B: ConfigurationManager, init=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-12-08 15:46:40,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-12-08 15:46:40,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-12-08 15:46:40,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-12-08 15:46:40,425 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05ee20fd-ae66-471f-9a14-3734e6220f0b does not exist. Creating ...
datanode_1  | 2021-12-08 15:46:40,436 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05ee20fd-ae66-471f-9a14-3734e6220f0b/in_use.lock acquired by nodename 7@da1691cd712b
datanode_1  | 2021-12-08 15:46:40,442 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05ee20fd-ae66-471f-9a14-3734e6220f0b has been successfully formatted.
datanode_1  | 2021-12-08 15:46:40,443 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3734E6220F0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-12-08 15:46:40,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-12-08 15:46:40,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-12-08 15:46:40,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-12-08 15:46:40,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-08 15:46:40,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-12-08 15:46:40,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-12-08 15:46:40,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-12-08 15:46:40,484 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/05ee20fd-ae66-471f-9a14-3734e6220f0b
datanode_1  | 2021-12-08 15:46:40,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-12-08 15:46:40,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:46:40,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-12-08 15:46:40,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-12-08 15:46:40,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-12-08 15:46:40,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-12-08 15:46:40,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-12-08 15:46:40,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-12-08 15:46:40,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-12-08 15:46:40,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-12-08 15:46:40,501 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-12-08 15:46:40,505 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-12-08 15:46:40,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-12-08 15:46:40,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-12-08 15:46:40,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-12-08 15:46:40,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-12-08 15:46:40,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-12-08 15:46:40,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-12-08 15:46:40,514 [pool-22-thread-1] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B: start as a follower, conf=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-12-08 15:46:40,517 [pool-22-thread-1] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-12-08 15:46:40,518 [pool-22-thread-1] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: start 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-FollowerState
datanode_1  | 2021-12-08 15:46:40,518 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3734E6220F0B,id=7a04cdeb-0a66-4f2b-ba7d-6405914a9301
datanode_1  | 2021-12-08 15:46:40,566 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=05ee20fd-ae66-471f-9a14-3734e6220f0b
datanode_1  | 2021-12-08 15:46:40,873 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=05ee20fd-ae66-471f-9a14-3734e6220f0b.
datanode_1  | 2021-12-08 15:46:42,594 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-FollowerState] INFO impl.FollowerState: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164774127ns, electionTimeout:5140ms
datanode_1  | 2021-12-08 15:46:42,594 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-FollowerState] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: shutdown 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-FollowerState
datanode_2  | 2021-12-08 15:46:37,725 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/342bcf67-d074-4b35-b764-4be11ddc3d7f/in_use.lock acquired by nodename 7@f1f73feddde1
datanode_2  | 2021-12-08 15:46:37,726 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/342bcf67-d074-4b35-b764-4be11ddc3d7f has been successfully formatted.
datanode_2  | 2021-12-08 15:46:37,727 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4BE11DDC3D7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-12-08 15:46:37,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-12-08 15:46:37,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-12-08 15:46:37,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-12-08 15:46:37,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-12-08 15:46:37,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-12-08 15:46:37,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-12-08 15:46:37,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-12-08 15:46:37,732 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/342bcf67-d074-4b35-b764-4be11ddc3d7f
datanode_2  | 2021-12-08 15:46:37,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-12-08 15:46:37,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-12-08 15:46:37,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-12-08 15:46:37,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-12-08 15:46:37,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-12-08 15:46:37,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-12-08 15:46:37,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-12-08 15:46:37,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-12-08 15:46:37,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-12-08 15:46:37,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-12-08 15:46:37,765 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-12-08 15:46:37,765 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-12-08 15:46:37,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-12-08 15:46:37,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-12-08 15:46:37,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-12-08 15:46:37,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-12-08 15:46:37,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-12-08 15:46:37,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-12-08 15:46:37,794 [pool-22-thread-1] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F: start as a follower, conf=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-12-08 15:46:37,796 [pool-22-thread-1] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-12-08 15:46:37,797 [pool-22-thread-1] INFO impl.RoleInfo: 15723463-97b4-4b78-a8cb-d2ada2b830d2: start 15723463-97b4-4b78-a8cb-d2ada2b830d2@group-4BE11DDC3D7F-FollowerState
datanode_2  | 2021-12-08 15:46:37,798 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BE11DDC3D7F,id=15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_2  | 2021-12-08 15:46:37,809 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=342bcf67-d074-4b35-b764-4be11ddc3d7f
datanode_2  | 2021-12-08 15:46:40,300 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=342bcf67-d074-4b35-b764-4be11ddc3d7f.
datanode_2  | 2021-12-08 15:46:40,307 [Command processor thread] INFO server.RaftServer: 15723463-97b4-4b78-a8cb-d2ada2b830d2: addNew group-3734E6220F0B:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-3734E6220F0B:java.util.concurrent.CompletableFuture@254a69a2[Not completed]
datanode_2  | 2021-12-08 15:46:40,309 [pool-22-thread-1] INFO server.RaftServer$Division: 15723463-97b4-4b78-a8cb-d2ada2b830d2: new RaftServerImpl for group-3734E6220F0B:[a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-12-08 15:46:40,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-12-08 15:46:40,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-12-08 15:46:40,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-12-08 15:46:40,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-12-08 15:46:40,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-12-08 15:46:40,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-12-08 15:46:40,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-08 15:46:42,595 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-FollowerState] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-12-08 15:46:42,597 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-12-08 15:46:42,598 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-FollowerState] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: start 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1
datanode_1  | 2021-12-08 15:46:42,608 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO impl.LeaderElection: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-12-08 15:46:42,609 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO impl.LeaderElection: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-12-08 15:46:42,610 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: shutdown 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1
datanode_1  | 2021-12-08 15:46:42,616 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
