Attaching to ha_scm_1, ha_dn1_1, ha_dn3_1, ha_s3g_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-12-08 16:10:46,149 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@790d8fdd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13311084776003806254/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-12-08 16:10:46,191 [main] INFO server.AbstractConnector: Started ServerConnector@226de93c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-12-08 16:10:46,191 [main] INFO server.Server: Started @35058ms
dn2_1    | 2021-12-08 16:10:46,211 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-12-08 16:10:46,211 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-12-08 16:10:46,213 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-12-08 16:10:46,228 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-12-08 16:10:46,281 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-12-08 16:10:46,290 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-12-08 16:10:46,341 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@246f5104] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-12-08 16:10:49,552 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-12-08 16:10:51,069 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-12-08 16:10:51,089 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-12-08 16:10:51,455 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn2_1    | 2021-12-08 16:10:51,571 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0: start as a follower, conf=0: [fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:10:51,616 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-12-08 16:10:51,617 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState
dn2_1    | 2021-12-08 16:10:51,643 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: start as a follower, conf=0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:10:51,680 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-12-08 16:10:51,686 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState
dn2_1    | 2021-12-08 16:10:51,698 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD4517D637C0,id=fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn2_1    | 2021-12-08 16:10:51,703 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACA43C2393AA,id=fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn2_1    | 2021-12-08 16:10:51,753 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: start as a follower, conf=0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-12-08 16:10:51,753 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn2_1    | 2021-12-08 16:10:51,754 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState
dn2_1    | 2021-12-08 16:10:51,756 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B423BFC0B979,id=fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn2_1    | 2021-12-08 16:10:51,801 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start RPC server
dn2_1    | 2021-12-08 16:10:51,829 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: GrpcService started, listening on 9856
dn2_1    | 2021-12-08 16:10:51,830 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: GrpcService started, listening on 9857
dn2_1    | 2021-12-08 16:10:51,831 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: GrpcService started, listening on 9858
dn2_1    | 2021-12-08 16:10:51,850 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$452/0x0000000840559440@53d9e41f] INFO util.JvmPauseMonitor: JvmPauseMonitor-fd5c6d69-da21-4f9e-8eac-0e9998e3258b: Started
dn2_1    | 2021-12-08 16:10:51,861 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd5c6d69-da21-4f9e-8eac-0e9998e3258b is started using port 9858 for RATIS
dn2_1    | 2021-12-08 16:10:51,861 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd5c6d69-da21-4f9e-8eac-0e9998e3258b is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-12-08 16:10:51,873 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fd5c6d69-da21-4f9e-8eac-0e9998e3258b is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-12-08 16:10:56,737 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState] INFO impl.FollowerState: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120165715ns, electionTimeout:5060ms
dn2_1    | 2021-12-08 16:10:56,738 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState
dn2_1    | 2021-12-08 16:10:56,738 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-12-08 16:10:56,740 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-12-08 16:10:56,740 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1
dn2_1    | 2021-12-08 16:10:56,756 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:10:56,757 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-12-08 16:10:56,758 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1
dn2_1    | 2021-12-08 16:10:56,758 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-12-08 16:10:56,761 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD4517D637C0 with new leaderId: fd5c6d69-da21-4f9e-8eac-0e9998e3258b
dn2_1    | 2021-12-08 16:10:56,777 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0: change Leader from null to fd5c6d69-da21-4f9e-8eac-0e9998e3258b at term 2 for becomeLeader, leader elected after 13294ms
dn2_1    | 2021-12-08 16:10:56,880 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-12-08 16:10:56,912 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState] INFO impl.FollowerState: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5225970430ns, electionTimeout:5194ms
dn2_1    | 2021-12-08 16:10:56,950 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState
dn2_1    | 2021-12-08 16:10:56,950 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-12-08 16:10:56,950 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-12-08 16:10:56,950 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2
dn2_1    | 2021-12-08 16:10:56,912 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO impl.FollowerState: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158036340ns, electionTimeout:5076ms
dn2_1    | 2021-12-08 16:10:56,957 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState
dn2_1    | 2021-12-08 16:10:56,957 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-12-08 16:10:56,957 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-12-08 16:10:56,957 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3
dn2_1    | 2021-12-08 16:10:57,026 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-12-08 16:10:57,100 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-12-08 16:10:57,140 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-12-08 16:10:57,159 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-12-08 16:10:57,159 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:10:57,199 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-12-08 16:10:57,203 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-12-08 16:10:57,285 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-12-08 16:10:57,294 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2021-12-08 16:10:57,350 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderStateImpl
dn2_1    | 2021-12-08 16:10:57,478 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-12-08 16:10:57,491 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f981d42e-9518-4121-9209-dd4517d637c0/current/log_inprogress_0 to /data/metadata/ratis/f981d42e-9518-4121-9209-dd4517d637c0/current/log_0-0
dn2_1    | 2021-12-08 16:10:57,568 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f981d42e-9518-4121-9209-dd4517d637c0/current/log_inprogress_1
dn2_1    | 2021-12-08 16:10:57,637 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0-LeaderElection1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-DD4517D637C0: set configuration 1: [fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:10:58,073 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$452/0x0000000840559440@53d9e41f] WARN util.JvmPauseMonitor: JvmPauseMonitor-fd5c6d69-da21-4f9e-8eac-0e9998e3258b: Detected pause in JVM or host machine (eg GC): pause of approximately 117635747ns. No GCs detected.
dn2_1    | 2021-12-08 16:10:59,618 [grpc-default-executor-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: receive requestVote(ELECTION, 6dd4d9de-f863-4a37-9893-5e542d2677b3, group-ACA43C2393AA, 2, (t:1, i:4))
dn2_1    | 2021-12-08 16:10:59,624 [grpc-default-executor-1] INFO impl.VoteContext: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-CANDIDATE: reject ELECTION from 6dd4d9de-f863-4a37-9893-5e542d2677b3: already has voted for fd5c6d69-da21-4f9e-8eac-0e9998e3258b at current term 2
dn2_1    | 2021-12-08 16:10:59,648 [grpc-default-executor-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA replies to ELECTION vote request: 6dd4d9de-f863-4a37-9893-5e542d2677b3<-fd5c6d69-da21-4f9e-8eac-0e9998e3258b#0:FAIL-t2. Peer's state: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA:t2, leader=null, voted=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, raftlog=fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-SegmentedRaftLog:OPENED:c2, conf=0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:10:59,651 [grpc-default-executor-0] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: receive requestVote(ELECTION, 6dd4d9de-f863-4a37-9893-5e542d2677b3, group-B423BFC0B979, 7, (t:6, i:0))
dn2_1    | 2021-12-08 16:10:59,697 [grpc-default-executor-0] INFO impl.VoteContext: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-CANDIDATE: reject ELECTION from 6dd4d9de-f863-4a37-9893-5e542d2677b3: already has voted for fd5c6d69-da21-4f9e-8eac-0e9998e3258b at current term 7
dn2_1    | 2021-12-08 16:10:59,698 [grpc-default-executor-0] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979 replies to ELECTION vote request: 6dd4d9de-f863-4a37-9893-5e542d2677b3<-fd5c6d69-da21-4f9e-8eac-0e9998e3258b#0:FAIL-t7. Peer's state: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979:t7, leader=null, voted=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, raftlog=fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-SegmentedRaftLog:OPENED:c-1, conf=0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-12-08 16:10:59,727 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-12-08 16:10:59,746 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3] INFO impl.LeaderElection:   Response 0: fd5c6d69-da21-4f9e-8eac-0e9998e3258b<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:FAIL-t7
dn2_1    | 2021-12-08 16:10:59,746 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-12-08 16:10:59,747 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2021-12-08 16:10:59,758 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3
dn2_1    | 2021-12-08 16:10:59,758 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection3] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState
dn2_1    | 2021-12-08 16:10:59,846 [grpc-default-executor-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: receive requestVote(ELECTION, ac01f1cb-9940-4a06-a4e1-09e467d23506, group-B423BFC0B979, 7, (t:6, i:0))
dn2_1    | 2021-12-08 16:10:59,846 [grpc-default-executor-1] INFO impl.VoteContext: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FOLLOWER: reject ELECTION from ac01f1cb-9940-4a06-a4e1-09e467d23506: already has voted for fd5c6d69-da21-4f9e-8eac-0e9998e3258b at current term 7
