Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2022-10-08 01:20:21,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2022-10-08 01:20:21,939 [pool-23-thread-1] INFO server.RaftServer$Division: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E: ConfigurationManager, init=-1: [1172a21b-aeab-4b68-85b8-352181a337d7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e84b4eb6-1808-4781-b605-76ed5d224279|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 06a773fd-063b-4650-a42f-be8e255789ff|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-10-08 01:20:21,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-10-08 01:20:21,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2022-10-08 01:20:21,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2022-10-08 01:20:21,940 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af466fb4-3ac0-4a67-9605-07a4e86c718e does not exist. Creating ...
datanode2_1  | 2022-10-08 01:20:21,955 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af466fb4-3ac0-4a67-9605-07a4e86c718e/in_use.lock acquired by nodename 7@d40cb75ed0d0
datanode2_1  | 2022-10-08 01:20:21,962 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af466fb4-3ac0-4a67-9605-07a4e86c718e has been successfully formatted.
datanode2_1  | 2022-10-08 01:20:21,963 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-07A4E86C718E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-10-08 01:20:21,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-10-08 01:20:21,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-10-08 01:20:21,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-10-08 01:20:21,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-10-08 01:20:21,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2022-10-08 01:20:21,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-10-08 01:20:21,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-10-08 01:20:22,007 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-10-08 01:20:22,010 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/af466fb4-3ac0-4a67-9605-07a4e86c718e
datanode2_1  | 2022-10-08 01:20:22,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-10-08 01:20:22,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-10-08 01:20:22,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-10-08 01:20:22,011 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-10-08 01:20:22,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-10-08 01:20:22,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-10-08 01:20:22,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-10-08 01:20:22,018 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-10-08 01:20:22,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-10-08 01:20:22,026 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2022-10-08 01:20:22,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-10-08 01:20:22,041 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-10-08 01:20:22,042 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-10-08 01:20:22,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-10-08 01:20:22,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-10-08 01:20:22,057 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-10-08 01:20:22,058 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-10-08 01:19:35,166 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2022-10-08 01:19:35,189 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2022-10-08 01:19:41,147 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode3_1  | 2022-10-08 01:19:42,616 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2022-10-08 01:19:43,014 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2022-10-08 01:19:43,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode3_1  | 2022-10-08 01:19:43,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode3_1  | 2022-10-08 01:19:43,925 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode3_1  | 2022-10-08 01:19:43,926 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2022-10-08 01:19:43,927 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-10-08 01:19:43,969 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2022-10-08 01:19:43,970 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2022-10-08 01:19:44,185 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode3_1  | 2022-10-08 01:19:44,240 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode3_1  | 2022-10-08 01:19:51,107 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2022-10-08 01:19:51,149 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-10-08 01:19:56,306 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-10-08 01:19:56,651 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@335d151] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-10-08 01:19:57,071 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-10-08 01:19:57,124 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode1_1  | 2022-10-08 01:20:00,909 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	... 1 more
datanode1_1  | 2022-10-08 01:20:01,712 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-7dff833a-4296-4da0-85dc-7a55144df870/DS-eec021e2-04a4-4014-b9df-e8aa2d323a05/container.db for volume DS-eec021e2-04a4-4014-b9df-e8aa2d323a05
datanode1_1  | 2022-10-08 01:20:01,776 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-7dff833a-4296-4da0-85dc-7a55144df870/DS-eec021e2-04a4-4014-b9df-e8aa2d323a05/container.db for volume DS-eec021e2-04a4-4014-b9df-e8aa2d323a05
datanode1_1  | 2022-10-08 01:20:01,785 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-10-08 01:20:01,808 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-10-08 01:20:02,639 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1172a21b-aeab-4b68-85b8-352181a337d7
datanode1_1  | 2022-10-08 01:20:02,829 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 1172a21b-aeab-4b68-85b8-352181a337d7: start RPC server
datanode1_1  | 2022-10-08 01:20:02,856 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 1172a21b-aeab-4b68-85b8-352181a337d7: GrpcService started, listening on 9856
datanode1_1  | 2022-10-08 01:20:02,862 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 1172a21b-aeab-4b68-85b8-352181a337d7: GrpcService started, listening on 9857
datanode1_1  | 2022-10-08 01:20:02,886 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 1172a21b-aeab-4b68-85b8-352181a337d7: GrpcService started, listening on 9858
datanode1_1  | 2022-10-08 01:20:02,919 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1172a21b-aeab-4b68-85b8-352181a337d7 is started using port 9858 for RATIS
datanode1_1  | 2022-10-08 01:20:02,923 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1172a21b-aeab-4b68-85b8-352181a337d7 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-10-08 01:20:02,924 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1172a21b-aeab-4b68-85b8-352181a337d7 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-10-08 01:20:02,925 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x00000008405e6c40@34d27b5c] INFO util.JvmPauseMonitor: JvmPauseMonitor-1172a21b-aeab-4b68-85b8-352181a337d7: Started
datanode1_1  | 2022-10-08 01:20:03,017 [Datanode State Machine Daemon Thread] ERROR statemachine.DatanodeStateMachine: Unable to finish the execution.
datanode1_1  | java.util.ConcurrentModificationException
datanode1_1  | 	at java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1043)
datanode1_1  | 	at java.base/java.util.ArrayList$Itr.next(ArrayList.java:997)
datanode1_1  | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.toProtoBuilder(DatanodeDetails.java:431)
datanode1_1  | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.toProto(DatanodeDetails.java:391)
datanode1_1  | 	at org.apache.hadoop.hdds.protocol.DatanodeDetails.getProtoBufMessage(DatanodeDetails.java:387)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask$Builder.build(HeartbeatEndpointTask.java:548)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.initEndPointTask(RunningDatanodeState.java:104)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.<init>(RunningDatanodeState.java:67)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.getTask(StateContext.java:602)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:638)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | 2022-10-08 01:20:03,045 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-10-08 01:20:03,096 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-10-08 01:20:18,474 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 1172a21b-aeab-4b68-85b8-352181a337d7: Failed requestVote e84b4eb6-1808-4781-b605-76ed5d224279->1172a21b-aeab-4b68-85b8-352181a337d7#0
datanode1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 1172a21b-aeab-4b68-85b8-352181a337d7: group-5C67E14E56EE not found.
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:148)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:347)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:356)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:351)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:603)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:340)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | 2022-10-08 01:20:18,660 [grpc-default-executor-0] INFO server.RaftServer: 1172a21b-aeab-4b68-85b8-352181a337d7: addNew group-5C67E14E56EE:[1172a21b-aeab-4b68-85b8-352181a337d7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e84b4eb6-1808-4781-b605-76ed5d224279|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 06a773fd-063b-4650-a42f-be8e255789ff|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] returns group-5C67E14E56EE:java.util.concurrent.CompletableFuture@49501d2e[Not completed]
datanode1_1  | 2022-10-08 01:20:18,886 [pool-23-thread-1] INFO server.RaftServer$Division: 1172a21b-aeab-4b68-85b8-352181a337d7: new RaftServerImpl for group-5C67E14E56EE:[1172a21b-aeab-4b68-85b8-352181a337d7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e84b4eb6-1808-4781-b605-76ed5d224279|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 06a773fd-063b-4650-a42f-be8e255789ff|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-10-08 01:20:18,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-10-08 01:20:18,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-10-08 01:20:18,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-10-08 01:20:18,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-10-08 01:20:18,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-10-08 01:20:18,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-10-08 01:20:18,977 [pool-23-thread-1] INFO server.RaftServer$Division: 1172a21b-aeab-4b68-85b8-352181a337d7@group-5C67E14E56EE: ConfigurationManager, init=-1: [1172a21b-aeab-4b68-85b8-352181a337d7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e84b4eb6-1808-4781-b605-76ed5d224279|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 06a773fd-063b-4650-a42f-be8e255789ff|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-10-08 01:20:22,058 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-10-08 01:20:22,059 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-10-08 01:20:22,067 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-10-08 01:20:22,067 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2022-10-08 01:20:22,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2022-10-08 01:20:22,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2022-10-08 01:20:22,069 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2022-10-08 01:20:22,071 [pool-23-thread-1] INFO server.RaftServer$Division: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E: start as a follower, conf=-1: [1172a21b-aeab-4b68-85b8-352181a337d7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e84b4eb6-1808-4781-b605-76ed5d224279|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 06a773fd-063b-4650-a42f-be8e255789ff|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-10-08 01:20:22,071 [pool-23-thread-1] INFO server.RaftServer$Division: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-10-08 01:20:22,080 [pool-23-thread-1] INFO impl.RoleInfo: 06a773fd-063b-4650-a42f-be8e255789ff: start 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-FollowerState
datanode2_1  | 2022-10-08 01:20:22,091 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07A4E86C718E,id=06a773fd-063b-4650-a42f-be8e255789ff
datanode2_1  | 2022-10-08 01:20:26,482 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E: receive requestVote(ELECTION, e84b4eb6-1808-4781-b605-76ed5d224279, group-07A4E86C718E, 1, (t:0, i:0))
datanode2_1  | 2022-10-08 01:20:26,483 [grpc-default-executor-1] INFO impl.VoteContext: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-FOLLOWER: accept ELECTION from e84b4eb6-1808-4781-b605-76ed5d224279: our priority 0 <= candidate's priority 0
datanode2_1  | 2022-10-08 01:20:26,485 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e84b4eb6-1808-4781-b605-76ed5d224279
datanode2_1  | 2022-10-08 01:20:26,485 [grpc-default-executor-1] INFO impl.RoleInfo: 06a773fd-063b-4650-a42f-be8e255789ff: shutdown 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-FollowerState
datanode2_1  | 2022-10-08 01:20:26,486 [grpc-default-executor-1] INFO impl.RoleInfo: 06a773fd-063b-4650-a42f-be8e255789ff: start 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-FollowerState
datanode2_1  | 2022-10-08 01:20:26,486 [06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-FollowerState] INFO impl.FollowerState: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-FollowerState was interrupted
datanode2_1  | 2022-10-08 01:20:26,488 [grpc-default-executor-1] INFO server.RaftServer$Division: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E replies to ELECTION vote request: e84b4eb6-1808-4781-b605-76ed5d224279<-06a773fd-063b-4650-a42f-be8e255789ff#0:OK-t1. Peer's state: 06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E:t1, leader=null, voted=e84b4eb6-1808-4781-b605-76ed5d224279, raftlog=06a773fd-063b-4650-a42f-be8e255789ff@group-07A4E86C718E-SegmentedRaftLog:OPENED:c-1, conf=-1: [1172a21b-aeab-4b68-85b8-352181a337d7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, e84b4eb6-1808-4781-b605-76ed5d224279|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 06a773fd-063b-4650-a42f-be8e255789ff|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
