Attaching to ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-06-17 06:39:06,987 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42995
om_1        | 2021-06-17 06:39:06,997 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 06:39:10,229 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42643
om_1        | 2021-06-17 06:39:10,241 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 06:39:13,716 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35045
om_1        | 2021-06-17 06:39:13,730 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 06:39:17,312 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:36665
om_1        | 2021-06-17 06:39:17,322 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-06-17 06:39:20,813 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42627
om_1        | 2021-06-17 06:39:20,820 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2021-06-17 07:06:43,990 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-FollowerState] INFO impl.RoleInfo: cf327fdc-b896-4291-8ca1-3890ddce9a97: start cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14
datanode_3  | 2021-06-17 07:06:43,997 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.LeaderElection: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14 ELECTION round 0: submit vote requests at term 22 for 0: [49c0b08b-e72c-47fd-9e84-9ec1feaedddf|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, cf327fdc-b896-4291-8ca1-3890ddce9a97|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.LeaderElection: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.LeaderElection: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.LeaderElection: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.LeaderElection: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO server.RaftServer$Division: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91: changes role from CANDIDATE to FOLLOWER at term 22 for REJECTED
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.RoleInfo: cf327fdc-b896-4291-8ca1-3890ddce9a97: shutdown cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14
datanode_3  | 2021-06-17 07:06:43,998 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-LeaderElection14] INFO impl.RoleInfo: cf327fdc-b896-4291-8ca1-3890ddce9a97: start cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-FollowerState
datanode_3  | 2021-06-17 07:06:45,343 [Command processor thread] INFO server.RaftServer: cf327fdc-b896-4291-8ca1-3890ddce9a97: remove  FOLLOWER cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91:t22, leader=null, voted=cf327fdc-b896-4291-8ca1-3890ddce9a97, raftlog=cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-SegmentedRaftLog:OPENED:c843,f845,i845, conf=0: [49c0b08b-e72c-47fd-9e84-9ec1feaedddf|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0, f581bd6e-9151-4c27-be70-a58a98606ecd|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, cf327fdc-b896-4291-8ca1-3890ddce9a97|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null RUNNING
datanode_3  | 2021-06-17 07:06:45,345 [Command processor thread] INFO server.RaftServer$Division: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91: shutdown
datanode_3  | 2021-06-17 07:06:45,345 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C85A82947E91,id=cf327fdc-b896-4291-8ca1-3890ddce9a97
datanode_3  | 2021-06-17 07:06:45,346 [Command processor thread] INFO impl.RoleInfo: cf327fdc-b896-4291-8ca1-3890ddce9a97: shutdown cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-FollowerState
datanode_3  | 2021-06-17 07:06:45,346 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-FollowerState] INFO impl.FollowerState: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-17 07:06:45,347 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C85A82947E91: Taking a snapshot at:(t:7, i:843) file /data/metadata/ratis/0679f0ed-f904-442d-be9a-c85a82947e91/sm/snapshot.7_843
datanode_3  | 2021-06-17 07:06:45,347 [Command processor thread] INFO impl.StateMachineUpdater: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater: set stopIndex = 843
datanode_3  | 2021-06-17 07:06:45,359 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C85A82947E91: Finished taking a snapshot at:(t:7, i:843) file:/data/metadata/ratis/0679f0ed-f904-442d-be9a-c85a82947e91/sm/snapshot.7_843 took: 13 ms
datanode_3  | 2021-06-17 07:06:45,361 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater] INFO impl.StateMachineUpdater: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater: Took a snapshot at index 843
datanode_3  | 2021-06-17 07:06:45,361 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater] INFO impl.StateMachineUpdater: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 843
datanode_3  | 2021-06-17 07:06:45,363 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91
datanode_3  | 2021-06-17 07:06:45,363 [Command processor thread] INFO server.RaftServer$Division: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91: closes. applyIndex: 843
datanode_3  | 2021-06-17 07:06:45,365 [cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2021-06-17 07:06:45,365 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91-SegmentedRaftLogWorker close()
datanode_3  | 2021-06-17 07:06:45,365 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91
datanode_3  | 2021-06-17 07:06:45,365 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.cf327fdc-b896-4291-8ca1-3890ddce9a97@group-C85A82947E91
recon_1     | 2021-06-17 06:42:43,152 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-06-17 06:42:43,153 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-06-17 06:42:43,172 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7
recon_1     | 2021-06-17 06:42:43,256 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-06-17 06:42:43,259 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2021-06-17 06:42:43,266 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-06-17 06:42:44,325 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43910
recon_1     | 2021-06-17 06:42:44,334 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:42:44,814 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39742
recon_1     | 2021-06-17 06:42:44,816 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:42:44,908 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39846
recon_1     | 2021-06-17 06:42:44,917 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:43:14,315 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43984
recon_1     | 2021-06-17 06:43:14,367 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:43:14,829 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39808
recon_1     | 2021-06-17 06:43:14,832 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:43:14,906 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39916
recon_1     | 2021-06-17 06:43:14,914 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:43:43,275 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-06-17 06:43:43,275 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-06-17 06:43:43,294 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10
recon_1     | 2021-06-17 06:43:43,411 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-06-17 06:43:43,412 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-06-17 06:43:43,414 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-06-17 06:43:44,362 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44066
recon_1     | 2021-06-17 06:43:44,380 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:43:44,825 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39888
recon_1     | 2021-06-17 06:43:44,834 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:43:44,896 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:39990
recon_1     | 2021-06-17 06:43:44,905 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:44:14,337 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44136
recon_1     | 2021-06-17 06:44:14,338 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:44:14,812 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39958
recon_1     | 2021-06-17 06:44:14,826 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:44:14,909 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:40060
recon_1     | 2021-06-17 06:44:14,917 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:44:43,421 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-06-17 06:44:43,422 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-06-17 06:44:43,455 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7
recon_1     | 2021-06-17 06:44:43,556 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-06-17 06:44:43,557 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-06-17 06:44:43,557 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-06-17 06:44:44,366 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44220
recon_1     | 2021-06-17 06:44:44,368 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-06-17 06:44:44,814 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:40042
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceInfo(OzoneManagerProtocolClientSideTranslatorPB.java:1099)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.<init>(RpcClient.java:192)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:246)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:229)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getRpcClient(OzoneClientFactory.java:149)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createOzoneClient(OzoneClientProducer.java:155)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.lambda$getClient$0(OzoneClientProducer.java:133)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:82)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:78)
s3g_1       | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:100)
s3g_1       | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
s3g_1       | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:885)
s3g_1       | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
s3g_1       | 	at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:358)
s3g_1       | 	at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:369)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:70)
s3g_1       | 	at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
s3g_1       | 	at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:72)
s3g_1       | 	at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:117)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$InjectionManagerInjectedCdiTarget.inject(CdiComponentProvider.java:874)
s3g_1       | 	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:159)
s3g_1       | 	at org.jboss.weld.context.unbound.DependentContextImpl.get(DependentContextImpl.java:70)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
s3g_1       | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:785)
s3g_1       | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:808)
s3g_1       | 	at org.jboss.weld.util.ForwardingBeanManager.getReference(ForwardingBeanManager.java:61)
s3g_1       | 	at org.jboss.weld.bean.builtin.BeanManagerProxy.getReference(BeanManagerProxy.java:85)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiUtil.getBeanReference(CdiUtil.java:127)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier$1.getInstance(AbstractCdiBeanSupplier.java:69)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier._provide(AbstractCdiBeanSupplier.java:103)
s3g_1       | 	at org.glassfish.jersey.ext.cdi1x.internal.RequestScopedCdiBeanSupplier.get(RequestScopedCdiBeanSupplier.java:46)
s3g_1       | 	at org.glassfish.jersey.inject.hk2.InstanceSupplierFactoryBridge.provide(InstanceSupplierFactoryBridge.java:53)
s3g_1       | 	at org.jvnet.hk2.internal.FactoryCreator.create(FactoryCreator.java:129)
s3g_1       | 	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:463)
s3g_1       | 	at org.jvnet.hk2.internal.PerLookupContext.findOrCreate(PerLookupContext.java:46)
s3g_1       | 	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2102)
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:758)
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:721)
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:691)
s3g_1       | 	at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:160)
s3g_1       | 	at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:30)
s3g_1       | 	at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:105)
s3g_1       | 	at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:260)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
