Attaching to jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-18-g58a3efc
kdc_1       | Warning:
om_1        | Length: 142 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | --2020-10-26 20:44:03--  http://kdc:8081/keytab/scm/HTTP
datanode_3  | 2020-10-26 20:44:45,527 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
s3g_1       | Resolving kdc (kdc)... 172.25.0.9
rm_1        | 
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | Length: 0 [text/plain]
scm_1       | Resolving kdc (kdc)... 172.25.0.9
datanode_3  | 2020-10-26 20:44:45,551 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
s3g_1       | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
rm_1        | 2020-10-26 20:43:59 (26.9 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
kdc_1       | 
om_1        | 
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
datanode_3  | 2020-10-26 20:44:45,734 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@33121bdc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
kdc_1       | Warning:
om_1        |      0K                                                       100% 6.24M=0s
nm_1        | 
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2020-10-26 20:44:48,638 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
s3g_1       | Length: 144 [application/octet-stream]
rm_1        | Download HTTP/rm@... keytab file
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
om_1        | 
nm_1        |      0K                                                        0.00 =0s
nm_1        | 
datanode_3  | 2020-10-26 20:44:48,642 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | --2020-10-26 20:43:59--  http://kdc:8081/keytab/rm/HTTP
kdc_1       | Signature ok
om_1        | 2020-10-26 20:44:08 (6.24 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
nm_1        | 2020-10-26 20:43:56 (0.00 B/s) - '/etc/security/keytabs/HTTP.keytab' saved [0/0]
scm_1       | Length: 144 [application/octet-stream]
datanode_3  | 2020-10-26 20:44:48,664 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85071152-3c20-4b9f-9eaa-74bf43428fe6 at port 9858
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
s3g_1       | 
rm_1        | Resolving kdc (kdc)... 172.25.0.9
kdc_1       | subject=L = Unknown, OU = Unknown, CN = hadoop
om_1        | 
nm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 2020-10-26 20:44:48,808 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 85071152-3c20-4b9f-9eaa-74bf43428fe6: start RPC server
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
s3g_1       |      0K                                                       100% 11.1M=0s
rm_1        | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
kdc_1       | Getting CA Private Key
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
nm_1        | Download keystore files for hadoop
scm_1       | 
datanode_3  | 2020-10-26 20:44:49,263 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 85071152-3c20-4b9f-9eaa-74bf43428fe6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
s3g_1       | 
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Certificate was added to keystore
om_1        | KVNO Timestamp         Principal
nm_1        | --2020-10-26 20:43:56--  http://kdc:8081/keystore/hadoop
scm_1       |      0K                                                       100% 25.9M=0s
datanode_3  | 2020-10-26 20:44:52,763 [Command processor thread] INFO impl.RaftServerProxy: 85071152-3c20-4b9f-9eaa-74bf43428fe6: addNew group-19F8B669EFDA:[85071152-3c20-4b9f-9eaa-74bf43428fe6:172.25.0.8:9858:0] returns group-19F8B669EFDA:java.util.concurrent.CompletableFuture@4a23c641[Not completed]
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
s3g_1       | 2020-10-26 20:44:08 (11.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
rm_1        | Length: 142 [application/octet-stream]
kdc_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.25.0.9
scm_1       | 
datanode_3  | 2020-10-26 20:44:52,856 [pool-20-thread-1] INFO impl.RaftServerImpl: 85071152-3c20-4b9f-9eaa-74bf43428fe6: new RaftServerImpl for group-19F8B669EFDA:[85071152-3c20-4b9f-9eaa-74bf43428fe6:172.25.0.8:9858:0] with ContainerStateMachine:uninitialized
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
s3g_1       | 
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Warning:
om_1        |    2 10/26/20 20:44:08 HTTP/om@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
scm_1       | 2020-10-26 20:44:08 (25.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_3  | 2020-10-26 20:44:52,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
om_1        |    2 10/26/20 20:44:08 HTTP/om@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 
datanode_3  | 2020-10-26 20:44:52,882 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | 
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
nm_1        | Length: unspecified [application/octet-stream]
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | 2020-10-26 20:44:52,883 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Certificate was added to keystore
s3g_1       |    2 10/26/20 20:44:08 HTTP/s3g@EXAMPLE.COM
rm_1        |      0K                                                       100% 25.6M=0s
om_1        | --2020-10-26 20:44:08--  http://kdc:8081/keytab/om/testuser
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
scm_1       | KVNO Timestamp         Principal
datanode_3  | 2020-10-26 20:44:52,883 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kdc_1       | 
s3g_1       |    2 10/26/20 20:44:08 HTTP/s3g@EXAMPLE.COM
rm_1        | 
om_1        | Resolving kdc (kdc)... 172.25.0.9
nm_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2020-10-26 20:44:52,884 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Warning:
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
rm_1        | 2020-10-26 20:44:02 (25.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
nm_1        |      0K ....                                                    383M=0s
scm_1       |    2 10/26/20 20:44:08 HTTP/scm@EXAMPLE.COM
datanode_3  | 2020-10-26 20:44:52,919 [pool-20-thread-1] INFO impl.RaftServerImpl: 85071152-3c20-4b9f-9eaa-74bf43428fe6@group-19F8B669EFDA: ConfigurationManager, init=-1: [85071152-3c20-4b9f-9eaa-74bf43428fe6:172.25.0.8:9858:0], old=null, confs=<EMPTY_MAP>
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
rm_1        | 
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
scm_1       |    2 10/26/20 20:44:08 HTTP/scm@EXAMPLE.COM
datanode_3  | 2020-10-26 20:44:52,926 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Keystore type: jks
s3g_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | Download hadoop/rm@... keytab file
om_1        | Length: 150 [application/octet-stream]
nm_1        | 2020-10-26 20:43:59 (383 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4897]
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-26 20:44:52,931 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kdc_1       | Keystore provider: SUN
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
rm_1        | --2020-10-26 20:44:02--  http://kdc:8081/keytab/rm/hadoop
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
nm_1        | 
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-10-26 20:44:52,942 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9268fce8-116a-4d3d-a56f-19f8b669efda does not exist. Creating ...
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kdc_1       | 
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        | Resolving kdc (kdc)... 172.25.0.9
om_1        | 
nm_1        | --2020-10-26 20:43:59--  http://kdc:8081/keystore/nm
scm_1       | 2020-10-26 20:44:23,283 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2020-10-26 20:44:52,956 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9268fce8-116a-4d3d-a56f-19f8b669efda/in_use.lock acquired by nodename 6@7f4d0e5dfb25
kdc_1       | Your keystore contains 3 entries
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
om_1        |      0K                                                       100% 8.37M=0s
nm_1        | Resolving kdc (kdc)... 172.25.0.9
scm_1       | /************************************************************
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2020-10-26 20:44:52,965 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9268fce8-116a-4d3d-a56f-19f8b669efda has been successfully formatted.
kdc_1       | 
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2020-10-26 20:44:18,521 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 
nm_1        | Connecting to kdc (kdc)|172.25.0.9|:8081... connected.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2020-10-26 20:44:53,031 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-19F8B669EFDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | client, Oct 26, 2020, trustedCertEntry, 
s3g_1       | 2020-10-26 20:44:18,567 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 2020-10-26 20:44:09 (8.37 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | STARTUP_MSG:   host = scm/172.25.0.2
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2020-10-26 20:44:53,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
kdc_1       | Certificate fingerprint (SHA1): FB:BD:6B:78:34:AE:9D:1D:88:6E:B3:F1:CA:43:E3:7E:F8:57:2F:85
s3g_1       | 2020-10-26 20:44:19,081 [main] INFO util.log: Logging initialized @9793ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | Length: 146 [application/octet-stream]
om_1        | 
nm_1        | Length: unspecified [application/octet-stream]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_3  | 2020-10-26 20:44:53,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1       | caroot, Oct 26, 2020, trustedCertEntry, 
s3g_1       | 2020-10-26 20:44:19,776 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
nm_1        | Saving to: '/etc/security/keytabs/nm.keystore'
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
datanode_3  | 2020-10-26 20:44:53,057 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | Certificate fingerprint (SHA1): 04:FD:DE:77:76:E1:F8:42:DB:B4:64:29:C6:EF:89:25:D2:45:C2:D5
s3g_1       | 2020-10-26 20:44:19,998 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | 
om_1        | KVNO Timestamp         Principal
nm_1        | 
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/808aabdd7b127c4f3e1038d4d00b2928a2d4b6e9 ; compiled by 'runner' on 2020-10-26T20:05Z
datanode_3  | 2020-10-26 20:44:53,080 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.85071152-3c20-4b9f-9eaa-74bf43428fe6@group-19F8B669EFDA
kdc_1       | key, Oct 26, 2020, PrivateKeyEntry, 
s3g_1       | 2020-10-26 20:44:20,053 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
rm_1        |      0K                                                       100% 29.6M=0s
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        |      0K ....                                                    373M=0s
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | STARTUP_MSG:   java = 11.0.7
