Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-26 21:02:46,989 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9: new RaftServerImpl for group-5AF9E3BF4F72:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-26 21:02:46,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-26 21:02:46,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-26 21:02:46,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-26 21:02:46,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-26 21:02:47,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-26 21:02:47,202 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-26 21:02:47,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-26 21:02:47,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-26 21:02:47,355 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72/in_use.lock acquired by nodename 7@769a90dfaf32
dn3_1    | 2020-10-26 21:02:47,693 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5AF9E3BF4F72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-26 21:02:47,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-26 21:02:47,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-26 21:02:47,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-26 21:02:47,817 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-10-26 21:02:47,854 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
dn3_1    | 2020-10-26 21:02:47,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-26 21:02:48,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:48,077 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-10-26 21:02:48,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-26 21:02:48,207 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72
dn3_1    | 2020-10-26 21:02:48,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-26 21:02:52,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:52,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-26 21:02:52,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-26 21:02:52,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-26 21:02:52,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-26 21:02:52,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-26 21:02:52,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-26 21:02:52,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-26 21:02:52,020 [pool-22-thread-1] INFO impl.RaftServerImpl: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA: set configuration 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-26 21:02:52,037 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/ceb060e1-9f09-4f99-bbaa-fc77c891d3ca/current/log_inprogress_0
dn1_1    | 2020-10-26 21:02:52,042 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-10-26 21:02:52,042 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-26 21:02:52,055 [pool-22-thread-1] INFO raftlog.RaftLog: 7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-10-26 21:02:52,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-26 21:02:52,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-26 21:02:52,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-26 21:02:52,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-26 21:02:52,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-26 21:02:52,062 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA
dn1_1    | 2020-10-26 21:02:52,062 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7602e32b-86e2-47d6-a117-01178566107e@group-FC77C891D3CA
dn1_1    | 2020-10-26 21:02:52,120 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-10-26 21:02:52,125 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-10-26 21:02:52,127 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2020-10-26 21:02:52,139 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-10-26 21:02:52,148 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-10-26 21:02:52,548 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@127705e4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10241032769772873566.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-10-26 21:02:52,587 [main] INFO server.AbstractConnector: Started ServerConnector@2274160{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-10-26 21:02:52,587 [main] INFO server.Server: Started @19896ms
dn1_1    | 2020-10-26 21:02:52,597 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-10-26 21:02:52,597 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-10-26 21:02:52,605 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-10-26 21:02:52,669 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@79a2436f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-10-26 21:02:52,917 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-10-26 21:02:55,764 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-10-26 21:02:55,793 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 7d8f086e1af0/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:60696 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 2020-10-26 21:02:48,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-26 21:02:48,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:48,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-26 21:02:48,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:48,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-26 21:02:48,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-26 21:02:48,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-26 21:02:48,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-26 21:02:48,340 [main] INFO util.log: Logging initialized @16965ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-26 21:02:48,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:48,887 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: set configuration 0: [4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-26 21:02:48,888 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72/current/log_inprogress_0
dn3_1    | 2020-10-26 21:02:48,941 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-26 21:02:48,941 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-26 21:02:49,459 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-26 21:02:49,468 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-26 21:02:49,573 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-26 21:02:49,578 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-26 21:02:49,578 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-26 21:02:49,580 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-26 21:02:49,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:49,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-26 21:02:49,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-26 21:02:49,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-26 21:02:49,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-26 21:02:49,770 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
dn3_1    | 2020-10-26 21:02:49,794 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
dn3_1    | 2020-10-26 21:02:49,957 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9: new RaftServerImpl for group-11E5003099A9:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-26 21:02:49,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-26 21:02:49,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-26 21:02:49,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-26 21:02:49,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-26 21:02:49,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-26 21:02:49,960 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-26 21:02:49,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-26 21:02:49,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-26 21:02:49,973 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/in_use.lock acquired by nodename 7@769a90dfaf32
dn3_1    | 2020-10-26 21:02:49,981 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-11E5003099A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-26 21:02:49,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-26 21:02:49,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-26 21:02:49,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-26 21:02:49,994 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9
dn3_1    | 2020-10-26 21:02:49,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-26 21:02:49,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:49,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-26 21:02:50,001 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9
dn3_1    | 2020-10-26 21:02:50,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-26 21:02:50,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-26 21:02:50,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:50,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-26 21:02:50,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:50,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-26 21:02:50,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-26 21:02:50,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-26 21:02:50,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-26 21:02:50,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:49,991 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-10-26 21:02:50,027 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-10-26 21:02:50,046 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: set configuration 0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-26 21:02:50,052 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/current/log_inprogress_0
dn3_1    | 2020-10-26 21:02:50,063 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-26 21:02:50,064 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-26 21:02:50,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:50,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-26 21:02:50,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-26 21:02:50,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-26 21:02:50,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-26 21:02:50,102 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9
dn3_1    | 2020-10-26 21:02:50,102 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9
dn3_1    | 2020-10-26 21:02:50,198 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-26 21:02:50,200 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-26 21:02:50,245 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2020-10-26 21:02:50,258 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-26 21:02:50,270 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-26 21:02:50,928 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11760598423432451345.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-26 21:02:51,003 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-26 21:02:51,003 [main] INFO server.Server: Started @19628ms
dn3_1    | 2020-10-26 21:02:51,042 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-10-26 21:02:51,042 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-10-26 21:02:51,047 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-26 21:02:51,160 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@364d161d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-26 21:02:51,676 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-26 21:02:54,283 [Datanode State Machine Task Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
