Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-09 10:08:37,557 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-FollowerState] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: shutdown 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-FollowerState
datanode_1  | 2021-06-09 10:08:37,557 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-FollowerState] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-09 10:08:37,560 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-09 10:08:37,560 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-FollowerState] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: start 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1
datanode_1  | 2021-06-09 10:08:37,572 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO impl.LeaderElection: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-09 10:08:37,573 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO impl.LeaderElection: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-09 10:08:37,573 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: shutdown 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1
datanode_1  | 2021-06-09 10:08:37,574 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-09 10:08:37,574 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-560FE4E4F0A2 with new leaderId: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_1  | 2021-06-09 10:08:37,574 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2: change Leader from null to 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc at term 1 for becomeLeader, leader elected after 5435ms
datanode_1  | 2021-06-09 10:08:37,615 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-09 10:08:37,628 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2
datanode_1  | 2021-06-09 10:08:37,635 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:08:37,635 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-09 10:08:37,650 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-09 10:08:37,651 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-09 10:08:37,651 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-09 10:08:37,662 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: start 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderStateImpl
datanode_1  | 2021-06-09 10:08:37,684 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-09 10:08:37,723 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-FollowerState] INFO impl.FollowerState: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028369714ns, electionTimeout:5026ms
datanode_1  | 2021-06-09 10:08:37,760 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-FollowerState] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: shutdown 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-FollowerState
datanode_1  | 2021-06-09 10:08:37,761 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-FollowerState] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-09 10:08:37,761 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-09 10:08:37,761 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-FollowerState] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: start 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2
datanode_1  | 2021-06-09 10:08:37,780 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-LeaderElection1] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2: set configuration 0: [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-09 10:08:37,789 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO impl.LeaderElection: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-09 10:08:32,686 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:08:32,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-09 10:08:32,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-09 10:08:32,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-09 10:08:32,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-09 10:08:32,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-09 10:08:32,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-09 10:08:32,691 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-09 10:08:32,696 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:08:32,696 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:08:32,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-09 10:08:32,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-09 10:08:32,697 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-09 10:08:32,697 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-09 10:08:32,698 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-09 10:08:32,698 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-09 10:08:32,699 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878
datanode_2  | 2021-06-09 10:08:32,701 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878
datanode_2  | 2021-06-09 10:08:32,706 [pool-21-thread-1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878: start as a follower, conf=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-09 10:08:32,707 [pool-21-thread-1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-09 10:08:32,708 [pool-21-thread-1] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: start 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState
datanode_2  | 2021-06-09 10:08:32,748 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-857E3D1B5878,id=025df79a-01a5-4297-82dd-8200aeab6bb8
datanode_2  | 2021-06-09 10:08:32,748 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878
datanode_2  | 2021-06-09 10:08:32,749 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878
datanode_2  | 2021-06-09 10:08:32,904 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A40382ADBE4E->c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
datanode_2  | 2021-06-09 10:08:34,450 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.025df79a-01a5-4297-82dd-8200aeab6bb8
datanode_2  | 2021-06-09 10:08:35,470 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-38F3194918C2->1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_2  | 2021-06-09 10:08:35,693 [grpc-default-executor-0] INFO server.RaftServer: 025df79a-01a5-4297-82dd-8200aeab6bb8: addNew group-D08EDF5DEE94:[c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] returns group-D08EDF5DEE94:java.util.concurrent.CompletableFuture@109b3df5[Not completed]
datanode_2  | 2021-06-09 10:08:35,695 [pool-21-thread-1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8: new RaftServerImpl for group-D08EDF5DEE94:[c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-09 10:08:35,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-09 10:08:35,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-09 10:08:35,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-09 10:08:35,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:08:35,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-09 10:08:35,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-09 10:08:35,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-09 10:08:35,696 [pool-21-thread-1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94: ConfigurationManager, init=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-09 10:08:35,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-09 10:08:35,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-09 10:08:35,696 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 does not exist. Creating ...
datanode_2  | 2021-06-09 10:08:35,698 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94/in_use.lock acquired by nodename 7@848cf841f23e
datanode_2  | 2021-06-09 10:08:35,699 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 has been successfully formatted.
datanode_2  | 2021-06-09 10:08:35,700 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D08EDF5DEE94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-09 10:08:35,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:08:35,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-09 10:08:35,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-09 10:08:35,701 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-09 10:08:35,701 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94
datanode_2  | 2021-06-09 10:08:35,701 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:08:35,701 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-09 10:08:35,702 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-09 10:08:35,704 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94
datanode_2  | 2021-06-09 10:08:35,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-09 10:08:35,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:08:35,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:08:35,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-09 10:08:35,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-09 10:08:35,705 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-09 10:08:35,705 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-09 10:08:35,705 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-09 10:08:35,705 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-09 10:08:35,706 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-09 10:08:35,706 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:08:35,706 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:08:35,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-09 10:08:35,712 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-09 10:08:35,738 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-09 10:08:35,738 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-09 10:08:35,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-09 10:08:35,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-09 10:08:35,741 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94
datanode_2  | 2021-06-09 10:08:35,741 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94
datanode_2  | 2021-06-09 10:08:35,742 [pool-21-thread-1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94: start as a follower, conf=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-06-09 10:08:35,743 [pool-21-thread-1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-09 10:08:35,746 [pool-21-thread-1] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: start 025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94-FollowerState
datanode_2  | 2021-06-09 10:08:35,747 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D08EDF5DEE94,id=025df79a-01a5-4297-82dd-8200aeab6bb8
datanode_2  | 2021-06-09 10:08:35,747 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.025df79a-01a5-4297-82dd-8200aeab6bb8@group-D08EDF5DEE94
datanode_2  | 2021-06-09 10:08:35,825 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878.
datanode_2  | 2021-06-09 10:08:37,726 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-FollowerState] INFO impl.FollowerState: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222642487ns, electionTimeout:5164ms
datanode_2  | 2021-06-09 10:08:37,726 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-FollowerState] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: shutdown 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-FollowerState
datanode_2  | 2021-06-09 10:08:37,727 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-FollowerState] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:08:37,730 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:08:37,730 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-FollowerState] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: start 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-09 10:08:09,859 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 8cb8b2983436/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
