Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-06-09 10:32:42,641 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-06-09 10:32:42,642 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F82E6E9706E8 with new leaderId: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_3_1  | 2021-06-09 10:32:42,643 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: change Leader from null to ed7d2881-3cef-4ab5-8551-cb2d7d804bc4 at term 1 for becomeLeader, leader elected after 6183ms
datanode_3_1  | 2021-06-09 10:32:42,667 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-06-09 10:32:42,676 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8
datanode_3_1  | 2021-06-09 10:32:42,683 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-09 10:32:42,684 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-06-09 10:32:42,705 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-06-09 10:32:42,712 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-06-09 10:32:42,712 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-06-09 10:32:42,747 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderStateImpl
datanode_3_1  | 2021-06-09 10:32:42,764 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-06-09 10:32:22,474 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2021-06-09 10:32:22,673 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@44a5ed13] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2021-06-09 10:32:23,746 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2021-06-09 10:32:26,095 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-06-09 10:32:27,096 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-06-09 10:32:28,097 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-06-09 10:32:29,098 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-06-09 10:32:30,719 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-06-09 10:32:30,759 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2021-06-09 10:32:30,759 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-06-09 10:32:31,080 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 924ff5b3-aa02-4975-9b2f-c66e03ebc011
datanode_4_1  | 2021-06-09 10:32:31,187 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: start RPC server
datanode_4_1  | 2021-06-09 10:32:31,200 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: GrpcService started, listening on 9856
datanode_4_1  | 2021-06-09 10:32:31,210 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: GrpcService started, listening on 9857
datanode_4_1  | 2021-06-09 10:32:31,211 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: GrpcService started, listening on 9858
datanode_4_1  | 2021-06-09 10:32:31,226 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 924ff5b3-aa02-4975-9b2f-c66e03ebc011 is started using port 9858 for RATIS
datanode_4_1  | 2021-06-09 10:32:31,230 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 924ff5b3-aa02-4975-9b2f-c66e03ebc011 is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-06-09 10:32:31,230 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 924ff5b3-aa02-4975-9b2f-c66e03ebc011 is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2021-06-09 10:32:31,239 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840492c40@7bbb52ba] INFO util.JvmPauseMonitor: JvmPauseMonitor-924ff5b3-aa02-4975-9b2f-c66e03ebc011: Started
datanode_4_1  | 2021-06-09 10:32:36,184 [Command processor thread] INFO server.RaftServer: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: addNew group-9BAC2169E067:[924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-9BAC2169E067:java.util.concurrent.CompletableFuture@487068ab[Not completed]
datanode_4_1  | 2021-06-09 10:32:36,359 [pool-21-thread-1] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011: new RaftServerImpl for group-9BAC2169E067:[924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-06-09 10:32:36,360 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-06-09 10:32:36,370 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-06-09 10:32:36,371 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-06-09 10:32:36,371 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-06-09 10:32:36,371 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-06-09 10:32:36,378 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-06-09 10:32:36,379 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-06-09 10:32:36,392 [pool-21-thread-1] INFO server.RaftServer$Division: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067: ConfigurationManager, init=-1: [924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-06-09 10:32:36,418 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-06-09 10:32:36,464 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-06-09 10:32:36,474 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a7e7540-6228-45ed-b6e6-9bac2169e067 does not exist. Creating ...
datanode_4_1  | 2021-06-09 10:32:36,526 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a7e7540-6228-45ed-b6e6-9bac2169e067/in_use.lock acquired by nodename 7@20a42c210be0
datanode_4_1  | 2021-06-09 10:32:36,560 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a7e7540-6228-45ed-b6e6-9bac2169e067 has been successfully formatted.
datanode_4_1  | 2021-06-09 10:32:36,674 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-9BAC2169E067: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-06-09 10:32:36,717 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-06-09 10:32:36,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-06-09 10:32:36,830 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-06-09 10:32:36,887 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-09 10:32:36,920 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067
datanode_4_1  | 2021-06-09 10:32:37,004 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-09 10:32:37,072 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-06-09 10:32:42,841 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098349811ns, electionTimeout:5081ms
datanode_3_1  | 2021-06-09 10:32:42,855 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:32:42,855 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-06-09 10:32:42,855 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-06-09 10:32:42,876 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2
datanode_3_1  | 2021-06-09 10:32:42,903 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: set configuration 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:32:42,910 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2021-06-09 10:32:43,103 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2021-06-09 10:32:43,107 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO impl.LeaderElection:   Response 0: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-fa2907f5-214f-4d00-bb8c-95a2dcc1522d#0:FAIL-t1
datanode_3_1  | 2021-06-09 10:32:43,107 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO impl.LeaderElection:   Response 1: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-b10df5cd-bc44-4f6c-8b78-9c19f502ed0b#0:OK-t1
datanode_3_1  | 2021-06-09 10:32:43,107 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-06-09 10:32:43,111 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3_1  | 2021-06-09 10:32:43,112 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2
datanode_3_1  | 2021-06-09 10:32:43,112 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-LeaderElection2] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:32:43,227 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8/current/log_inprogress_0
datanode_3_1  | 2021-06-09 10:32:43,572 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: receive requestVote(ELECTION, 924ff5b3-aa02-4975-9b2f-c66e03ebc011, group-9D5284EE4152, 1, (t:0, i:0))
datanode_3_1  | 2021-06-09 10:32:43,574 [grpc-default-executor-2] INFO impl.VoteContext: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FOLLOWER: accept ELECTION from 924ff5b3-aa02-4975-9b2f-c66e03ebc011: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-06-09 10:32:43,574 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:924ff5b3-aa02-4975-9b2f-c66e03ebc011
datanode_3_1  | 2021-06-09 10:32:43,577 [grpc-default-executor-2] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState
datanode_3_1  | 2021-06-09 10:32:43,578 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-06-09 10:32:43,582 [grpc-default-executor-2] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState
datanode_3_1  | 2021-06-09 10:32:43,603 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152 replies to ELECTION vote request: 924ff5b3-aa02-4975-9b2f-c66e03ebc011<-ed7d2881-3cef-4ab5-8551-cb2d7d804bc4#0:OK-t1. Peer's state: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152:t1, leader=null, voted=924ff5b3-aa02-4975-9b2f-c66e03ebc011, raftlog=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_3_1  | 2021-06-09 10:32:43,813 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D5284EE4152 with new leaderId: 924ff5b3-aa02-4975-9b2f-c66e03ebc011
datanode_3_1  | 2021-06-09 10:32:43,813 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: change Leader from null to 924ff5b3-aa02-4975-9b2f-c66e03ebc011 at term 1 for appendEntries, leader elected after 2771ms
datanode_3_1  | 2021-06-09 10:32:43,878 [grpc-default-executor-2] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: set configuration 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:32:43,886 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-06-09 10:32:37,091 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-06-09 10:32:37,126 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9a7e7540-6228-45ed-b6e6-9bac2169e067
datanode_4_1  | 2021-06-09 10:32:37,136 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-06-09 10:32:37,140 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-09 10:32:37,151 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-06-09 10:32:37,156 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-06-09 10:32:37,162 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-06-09 10:32:37,172 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-06-09 10:32:37,174 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-06-09 10:32:37,181 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-06-09 10:32:37,335 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-06-09 10:32:37,339 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-06-09 10:32:37,357 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-09 10:32:37,388 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 924ff5b3-aa02-4975-9b2f-c66e03ebc011@group-9BAC2169E067-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-06-09 10:32:37,443 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-06-09 10:32:37,443 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
