Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-09 11:09:32,651 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-09 11:09:32,651 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-09 11:09:32,653 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-09 11:09:32,655 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-09 11:09:32,671 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-09 11:09:32,672 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-09 11:09:32,676 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-09 11:09:32,676 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-09 11:09:32,676 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-09 11:09:32,676 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-09 11:09:32,676 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-09 11:09:32,677 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-09 11:09:32,677 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872
dn1_1    | 2021-06-09 11:09:32,678 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872
dn1_1    | 2021-06-09 11:09:32,686 [pool-24-thread-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872: start as a follower, conf=-1: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|priority:0, e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|priority:1, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-06-09 11:09:32,695 [pool-24-thread-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-06-09 11:09:32,695 [pool-24-thread-1] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872-FollowerState
dn1_1    | 2021-06-09 11:09:32,698 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58A3BD8F4872,id=6fca3815-e9d4-44ea-8faa-81ed6c76d99f
dn1_1    | 2021-06-09 11:09:32,699 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-58A3BD8F4872
dn1_1    | 2021-06-09 11:09:32,709 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=53f0a42c-9aef-4e68-bb63-58a3bd8f4872
dn1_1    | 2021-06-09 11:09:32,837 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-663FE67D5F30->436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2
dn1_1    | 2021-06-09 11:09:33,432 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO impl.FollowerState: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091257625ns, electionTimeout:5032ms
dn1_1    | 2021-06-09 11:09:33,434 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: shutdown 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState
dn1_1    | 2021-06-09 11:09:33,436 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-09 11:09:33,503 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-09 11:09:21,717 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-06-09 11:09:21,788 [pool-24-thread-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1: set configuration 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:09:21,788 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-09 11:09:21,803 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-09 11:09:21,831 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-06-09 11:09:21,895 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-09 11:09:21,899 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-09 11:09:21,911 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1
dn2_1    | 2021-06-09 11:09:21,976 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-09 11:09:22,007 [main] INFO util.log: Logging initialized @23384ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-06-09 11:09:22,045 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-09 11:09:22,051 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-09 11:09:22,095 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1
dn2_1    | 2021-06-09 11:09:22,095 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-09 11:09:22,096 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-09 11:09:22,101 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-09 11:09:22,104 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-09 11:09:22,122 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-09 11:09:22,127 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-09 11:09:22,130 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-09 11:09:22,131 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-09 11:09:22,195 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-09 11:09:22,201 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-09 11:09:22,381 [pool-24-thread-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1: set configuration 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:09:22,424 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_0
dn2_1    | 2021-06-09 11:09:22,447 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-06-09 11:09:22,459 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-09 11:09:22,668 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-06-09 11:09:22,715 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-06-09 11:09:22,748 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-06-09 11:09:22,785 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-06-09 11:09:22,785 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-06-09 11:09:22,785 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-06-09 11:09:23,141 [pool-24-thread-1] INFO raftlog.RaftLog: e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-06-09 11:09:23,157 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-09 11:09:23,167 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-09 11:09:23,167 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-09 11:09:23,168 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-09 11:09:23,172 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-09 11:09:23,176 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-06-09 11:09:23,176 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-09 11:09:23,200 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-06-09 11:09:23,286 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1
dn2_1    | 2021-06-09 11:09:23,313 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e60078c9-c827-4f77-ba08-402fe0f75905@group-25DFA0C528E1
dn2_1    | 2021-06-09 11:09:23,358 [pool-24-thread-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905: new RaftServerImpl for group-D74CE670E8A0:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-09 11:09:23,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-09 11:09:23,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-09 11:09:23,379 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-09 11:09:23,379 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-09 11:09:23,379 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-09 11:09:23,379 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-09 11:09:23,379 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-09 11:09:23,379 [pool-24-thread-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-09 11:09:23,379 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-09 11:09:23,380 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-09 11:09:23,388 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad44ed13-6bbf-4be3-b0e3-d74ce670e8a0/in_use.lock acquired by nodename 7@589bb9f5b401
dn2_1    | 2021-06-09 11:09:23,388 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e60078c9-c827-4f77-ba08-402fe0f75905} from /data/metadata/ratis/ad44ed13-6bbf-4be3-b0e3-d74ce670e8a0/current/raft-meta
dn2_1    | 2021-06-09 11:09:23,388 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-D74CE670E8A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-09 11:09:23,388 [pool-24-thread-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0: set configuration 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:09:23,388 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-09 11:09:23,402 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-09 11:09:23,402 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-09 11:09:23,403 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-09 11:09:23,403 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0
dn2_1    | 2021-06-09 11:09:23,403 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-09 11:09:23,403 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ad44ed13-6bbf-4be3-b0e3-d74ce670e8a0
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-09 11:09:23,404 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-09 11:09:23,405 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-09 11:09:23,406 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-09 11:09:23,439 [pool-24-thread-1] INFO server.RaftServer$Division: e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0: set configuration 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-09 11:09:23,447 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ad44ed13-6bbf-4be3-b0e3-d74ce670e8a0/current/log_inprogress_0
dn2_1    | 2021-06-09 11:09:23,457 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-09 11:09:23,458 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: e60078c9-c827-4f77-ba08-402fe0f75905@group-D74CE670E8A0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-09 11:09:23,454 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-09 11:09:23,463 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-09 11:09:23,469 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-06-09 11:09:23,470 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-09 11:09:23,485 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-09 11:09:33,512 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-FollowerState] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1
dn1_1    | 2021-06-09 11:09:33,572 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-25DFA0C528E1-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:33,539 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-FollowerState] INFO impl.FollowerState: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187621634ns, electionTimeout:5127ms
dn1_1    | 2021-06-09 11:09:33,588 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-FollowerState] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: shutdown 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-FollowerState
dn1_1    | 2021-06-09 11:09:33,588 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-FollowerState] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-09 11:09:33,589 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-09 11:09:33,589 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-FollowerState] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: start 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2
dn1_1    | 2021-06-09 11:09:33,624 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:33,690 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO impl.LeaderElection: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-06-09 11:09:33,691 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO impl.RoleInfo: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: shutdown 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2
dn1_1    | 2021-06-09 11:09:33,692 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-06-09 11:09:33,756 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19E914273075 with new leaderId: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f
dn1_1    | 2021-06-09 11:09:33,786 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075: change Leader from null to 6fca3815-e9d4-44ea-8faa-81ed6c76d99f at term 2 for becomeLeader, leader elected after 12837ms
dn1_1    | 2021-06-09 11:09:33,813 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-09 11:09:33,906 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075
dn1_1    | 2021-06-09 11:09:33,913 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-06-09 11:09:33,925 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-06-09 11:09:34,014 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-06-09 11:09:34,016 [6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
