Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-09 10:27:53,177 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3
datanode_2  | 2021-06-09 10:27:53,177 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4b07676f-2d8b-4d53-a857-03f2bd9a1cd3
datanode_2  | 2021-06-09 10:27:53,292 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-23432F8BD052->1a8bfed9-9a48-4eed-8532-a334004a57d5
datanode_2  | 2021-06-09 10:27:55,201 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-874EB8B14BE4->8ce4a576-1eb8-4423-a18b-8a31e3d0ff79
datanode_2  | 2021-06-09 10:27:55,387 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_2  | 2021-06-09 10:27:55,518 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4b07676f-2d8b-4d53-a857-03f2bd9a1cd3.
datanode_2  | 2021-06-09 10:27:55,519 [Command processor thread] INFO server.RaftServer: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: addNew group-4658AAFADED5:[8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0] returns group-4658AAFADED5:java.util.concurrent.CompletableFuture@42d2a34e[Not completed]
datanode_2  | 2021-06-09 10:27:55,520 [pool-21-thread-1] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: new RaftServerImpl for group-4658AAFADED5:[8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-09 10:27:55,520 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-09 10:27:55,521 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-09 10:27:55,521 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-09 10:27:55,521 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:27:55,521 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-09 10:27:55,521 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-09 10:27:55,521 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-09 10:27:55,521 [pool-21-thread-1] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5: ConfigurationManager, init=-1: [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-09 10:27:55,522 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-09 10:27:55,522 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-09 10:27:55,522 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5 does not exist. Creating ...
datanode_2  | 2021-06-09 10:27:55,532 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5/in_use.lock acquired by nodename 7@67d3dc75e803
datanode_2  | 2021-06-09 10:27:55,535 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5 has been successfully formatted.
datanode_2  | 2021-06-09 10:27:55,536 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-4658AAFADED5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-09 10:27:55,537 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:27:55,537 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-09 10:27:55,537 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-09 10:27:55,539 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-09 10:27:55,539 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5
datanode_2  | 2021-06-09 10:27:55,539 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:27:55,540 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-09 10:27:55,545 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-09 10:27:55,545 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9ac6ce1f-ea50-418f-b5ab-4658aafaded5
datanode_2  | 2021-06-09 10:27:55,545 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-09 10:27:55,551 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:27:55,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:27:55,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-09 10:27:55,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-09 10:27:55,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-09 10:27:55,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-09 10:27:55,552 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-09 10:27:55,560 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-09 10:27:55,572 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | ozone.conf
nm_1        | File ozone.conf has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2021-06-09 10:27:30 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.23.0.3
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.2
datanode_2  | 2021-06-09 10:27:55,573 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:27:55,578 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-09 10:27:55,580 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-09 10:27:55,581 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-09 10:27:55,581 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-09 10:27:55,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-09 10:27:55,588 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-09 10:27:55,589 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-09 10:27:55,589 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5
datanode_2  | 2021-06-09 10:27:55,590 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5
datanode_2  | 2021-06-09 10:27:55,593 [pool-21-thread-1] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5: start as a follower, conf=-1: [8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1, 112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-09 10:27:55,598 [pool-21-thread-1] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-09 10:27:55,602 [pool-21-thread-1] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: start 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5-FollowerState
datanode_2  | 2021-06-09 10:27:55,609 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4658AAFADED5,id=112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_2  | 2021-06-09 10:27:55,609 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-4658AAFADED5
datanode_2  | 2021-06-09 10:27:55,610 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9ac6ce1f-ea50-418f-b5ab-4658aafaded5
datanode_2  | 2021-06-09 10:27:55,612 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8D961FBD679E->8ce4a576-1eb8-4423-a18b-8a31e3d0ff79
datanode_2  | 2021-06-09 10:27:55,732 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-50937A8DED11->1a8bfed9-9a48-4eed-8532-a334004a57d5
datanode_2  | 2021-06-09 10:27:56,011 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9ac6ce1f-ea50-418f-b5ab-4658aafaded5.
datanode_2  | 2021-06-09 10:27:58,118 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-FollowerState] INFO impl.FollowerState: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070694160ns, electionTimeout:5043ms
datanode_2  | 2021-06-09 10:27:58,119 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-FollowerState] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: shutdown 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-FollowerState
datanode_2  | 2021-06-09 10:27:58,119 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-FollowerState] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:27:58,121 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:27:58,122 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-FollowerState] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: start 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1
datanode_2  | 2021-06-09 10:27:58,127 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO impl.LeaderElection: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-09 10:27:58,128 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO impl.LeaderElection: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-09 10:27:58,128 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: shutdown 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1
datanode_2  | 2021-06-09 10:27:58,128 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-09 10:27:58,129 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B1A5559C8F4B with new leaderId: 112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_2  | 2021-06-09 10:27:58,129 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B: change Leader from null to 112e130e-67d1-49ae-a1dd-6c742bebcf2d at term 1 for becomeLeader, leader elected after 5379ms
datanode_2  | 2021-06-09 10:27:58,141 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-09 10:27:58,149 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B
datanode_2  | 2021-06-09 10:27:58,151 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:27:58,153 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-09 10:27:58,160 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-09 10:27:58,166 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-09 10:27:58,167 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-09 10:27:58,176 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: start 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderStateImpl
datanode_2  | 2021-06-09 10:27:58,199 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-09 10:27:58,287 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-LeaderElection1] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B: set configuration 0: [112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-09 10:27:58,296 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-FollowerState] INFO impl.FollowerState: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120304343ns, electionTimeout:5118ms
datanode_2  | 2021-06-09 10:27:58,297 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-FollowerState] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: shutdown 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-FollowerState
datanode_2  | 2021-06-09 10:27:58,302 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-FollowerState] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:27:58,303 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:27:58,303 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-FollowerState] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: start 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2
datanode_2  | 2021-06-09 10:27:58,327 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [112e130e-67d1-49ae-a1dd-6c742bebcf2d|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|priority:1, 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-09 10:27:58,558 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-09 10:27:58,559 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 112e130e-67d1-49ae-a1dd-6c742bebcf2d<-8ce4a576-1eb8-4423-a18b-8a31e3d0ff79#0:OK-t1
datanode_2  | 2021-06-09 10:27:58,560 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO impl.LeaderElection: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-06-09 10:27:58,560 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO impl.RoleInfo: 112e130e-67d1-49ae-a1dd-6c742bebcf2d: shutdown 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2
datanode_2  | 2021-06-09 10:27:58,560 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-09 10:27:58,560 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03F2BD9A1CD3 with new leaderId: 112e130e-67d1-49ae-a1dd-6c742bebcf2d
datanode_2  | 2021-06-09 10:27:58,560 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServer$Division: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3: change Leader from null to 112e130e-67d1-49ae-a1dd-6c742bebcf2d at term 1 for becomeLeader, leader elected after 5415ms
datanode_2  | 2021-06-09 10:27:58,560 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-09 10:27:58,561 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3
datanode_2  | 2021-06-09 10:27:58,561 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:27:58,562 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-09 10:27:58,563 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-09 10:27:58,568 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-09 10:27:58,568 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-09 10:27:58,575 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-B1A5559C8F4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14505861-c00a-4fd2-a93c-b1a5559c8f4b/current/log_inprogress_0
datanode_2  | 2021-06-09 10:27:58,609 [112e130e-67d1-49ae-a1dd-6c742bebcf2d@group-03F2BD9A1CD3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
